on_income_level,year,income_mountain_50bracket_shape_for_log
22,1995,"2155,3859,6255,9208,13586,20161,30139,44970,69598,109832,173795,286027,520802,1083825,2394603,5827117,13798118,32757604,65018672,97412765,112922723,107703881,92152555,74603739,57219792,41283966,26889240,16242310,9315928,5317938,2991223,1670384,935107,524149,295479,167283,95991,55425,32511,19690,12309,7763,5019,3233,2084,1325,828,501,285,152"
22,1996,"7887,13827,21747,31148,44188,61946,87530,124137,181144,273039,414453,652333,1263078,3741606,11453323,30980662,76681849,133327409,214859133,293251163,319601059,289000124,226077038,154432516,98724872,62587067,37566201,21683929,11921764,6510560,3609853,1989706,1101024,621542,362845,215828,128912,76895,46864,29444,18976,12244,8033,5342,3508,2280,1456,907,530,291"
22,1997,"8432,14746,23109,32980,46470,64840,91133,128585,186536,278425,420507,670247,1409880,4378294,13127358,34102639,79641402,139148982,220232061,295964512,322963204,295714232,239080308,168482185,108372074,66510672,39594869,22632988,12501652,6833921,3764011,2054374,1117808,627988,368384,223860,137093,84977,53217,33949,22259,14748,9749,6448,4325,2805,1799,1114,652,355"
22,1998,"16157,27683,42397,58595,79325,106508,143415,195294,275058,400438,591039,938464,1950181,5348333,15138769,38742587,89159837,158802152,241727689,312409903,329601201,299525870,246420810,177864176,115794967,70720682,42228685,24245422,13460260,7396005,4107509,2281206,1250576,694343,402134,242011,145472,86868,53198,33744,21975,14487,9686,6497,4289,2812,1799,1122,655,361"
22,1999,"14900,25731,39828,55744,76930,105914,144773,200441,284693,410385,592216,920898,1939097,5461478,15149907,37645034,81097605,141827197,224357856,310008358,341536314,314747786,260408908,191479047,123477922,75162396,44719671,25735156,14241632,7855172,4422339,2468196,1335675,729060,419616,251023,150562,89776,54208,33343,21035,13423,8741,5855,3888,2584,1691,1079,645,362"
22,2000,"11183,19303,29981,41993,58783,82028,113862,162103,236334,347305,508680,780338,1567173,4651992,13563599,34449833,78155979,134614594,212566065,299933653,337652463,314912751,265404454,206615858,141454832,87754643,52461052,30040496,16489048,9042630,5115497,2874991,1569756,860698,490475,286819,167919,98438,58724,35323,21956,13700,8416,5180,3121,1856,1073,607,327,167"
22,2001,"14239,24868,38978,56023,80653,116247,171248,269714,444398,726497,1209993,2122493,4056334,9025567,21380287,50660176,111922194,221529922,385685076,531471710,559423306,479733724,370228785,272258681,184493713,113820513,65907762,37653012,20788857,11399009,6357863,3671100,2082997,1183552,694469,423639,265374,165315,105078,68039,44464,28941,18722,11852,7451,4539,2697,1554,848,434"
22,2002,"14521,25336,39909,56668,80865,115810,164775,249755,397993,636744,1042395,1825828,3454578,7841906,19645707,47668882,107952600,213743598,373458599,518601844,556156982,487344355,381140861,281815244,194441450,122819875,71731818,41032030,22930133,12716484,7145093,4188988,2412562,1398022,832554,512350,320748,200801,126270,80442,51354,33120,21138,13160,8160,4937,2919,1672,911,467"
22,2003,"14255,24720,38710,54469,77143,109139,153235,229125,360678,572625,939227,1677435,3213474,7105918,16987930,42360924,95908939,202146812,365004813,516863507,567096983,505576452,400685491,299342527,208587833,133906856,77928968,44283235,24591991,13615285,7558456,4296272,2519879,1459497,851025,508842,317198,196016,121646,77658,50457,32588,21121,13461,8468,5214,3109,1797,979,500"
22,2004,"6671,11551,18186,25580,36839,54213,79195,126833,221653,396707,687827,1330841,2735020,6072327,14534999,35958442,83205799,185523374,347221314,496907297,553826256,500296574,399365934,301764337,214890007,141195020,83724128,47988824,26651845,14614235,7964875,4472314,2612037,1496209,863484,514589,321565,199042,123121,78667,51055,32976,21408,13752,8642,5377,3233,1890,1040,539"
22,2005,"11909,20661,32389,45848,65468,94379,135406,205133,329061,539152,875953,1565230,3023356,6200325,13466881,31128874,70401050,162087152,322470847,482864704,557339233,525138018,430731565,330894766,240001433,162092148,98799542,55889841,31584327,17586402,9539889,5138733,2917394,1699934,979524,577660,352379,224601,140904,90222,59332,39100,25459,16587,10692,6699,4113,2424,1348,701"
22,2006,"9704,16977,26904,38555,56090,82115,119626,184517,301000,494184,830015,1517045,2976580,6157115,13519010,31807781,72800433,160793287,318936540,481915840,553277438,518798484,429863698,332599010,248195211,172728895,108245219,61109897,34631630,19492790,10825881,5894741,3271845,1887474,1093316,626413,367787,220730,137291,85564,54596,35659,23401,15205,9972,6527,4177,2629,1557,871"
22,2007,"8703,15184,23984,34321,50079,73506,108022,170313,283477,472814,814363,1511118,2969080,6211582,13535451,30483906,68622852,149333186,300236951,465001394,544889793,517675306,438026532,347590127,263935268,188516893,121100197,69713525,39981743,22573628,12595221,6934737,3874692,2238223,1288254,723168,408147,236800,145032,87269,54300,35356,23364,15435,10212,6703,4318,2700,1583,871"
22,2008,"8801,15476,24687,35620,52459,77623,114599,180072,298158,493950,843776,1558192,3047610,6415907,14027152,31866585,71394713,151089165,305248245,485315345,579935495,554751858,470413706,372057716,282770853,204768870,134309740,77937699,43291959,24854764,14154005,7903330,4363867,2420331,1396478,772060,417138,229651,134186,81914,51926,34563,23822,16385,11307,7725,5151,3320,2003,1130"
22,2009,"7545,13323,21417,31117,46483,69732,104041,165502,276556,460498,792897,1482636,2941809,6143508,13385478,30600372,68166152,143292605,292182139,472784615,577570011,561139945,481236523,384135405,296418030,219110900,147336291,87960189,48982780,28104517,16019489,9060302,5027405,2782358,1563862,909580,503208,274333,155346,94169,60172,39626,26547,18458,12706,8743,5901,3867,2371,1360"
22,2010,"6575,11646,18842,27577,41809,63538,95534,153518,255700,420908,709759,1311028,2581731,5205281,10425459,21692420,45505328,98409236,198649736,335515983,410689286,378354509,292244851,205396129,135730948,86779734,53754497,32460028,18886420,10866126,6306563,3662736,2113297,1218802,715718,436708,271359,173315,113342,75623,52197,36807,25671,18002,12470,8545,5722,3706,2243,1269"
22,2011,"6927,12204,19575,28405,42451,63841,95159,150838,247318,405727,664857,1185313,2272399,4502529,9129006,18520709,39579993,82508942,171709886,309271127,412309331,403359391,322935900,227436418,151045318,95851673,59091506,35328407,20717822,11863717,6763454,3942325,2278789,1298918,742613,445555,278480,176065,113425,74837,50430,34968,24307,16753,11609,7848,5226,3364,2033,1148"
22,2012,"2309,4330,7504,11748,19473,32363,52266,90004,160210,282706,485068,891340,1794127,3716018,7743091,15791314,34620072,75488397,162097636,298815065,411205766,417388087,342958705,243348142,163131010,103717688,63596250,37744568,22009405,12471571,7121182,4144006,2385530,1347022,764677,454377,282034,178235,115072,76083,51078,35253,24311,16551,11289,7494,4886,3076,1823,1007"
22,2013,"2356,4457,7799,12282,20559,34176,54933,93559,163211,281487,479980,893293,1771753,3579650,7268050,14749927,32494943,70783498,151090531,284878459,410981198,433544249,362845833,261038716,173333278,110593941,68099211,40226284,23188788,13123792,7484751,4335183,2478025,1397824,790583,467602,288631,182304,117535,77513,51646,35218,24055,16211,10962,7264,4745,3003,1786,997"
22,2014,"2856,5301,9044,13945,22596,36372,57169,95705,164459,283675,482032,866286,1666961,3324210,6747576,13627079,29861702,64808629,140406004,271828685,407531989,442172089,379261366,278513324,186363921,119130127,72829962,42585352,24509081,13875076,7859318,4447213,2574615,1450269,812511,470299,291740,181408,113828,74247,49882,33841,23321,16131,11011,7446,4891,3111,1847,1027"
22,2015,"3912,7259,12360,18986,30353,47982,74379,120153,201766,340448,575237,1005005,1892457,3694701,7117435,13744354,28915278,62374854,132275485,260560379,403237179,453073011,395517497,292811679,196154732,125642956,77162613,45239896,26074843,14684811,8258089,4635873,2668956,1501939,845286,490075,303596,187793,117894,76400,50833,34376,23974,16800,11619,8008,5383,3505,2133,1211"
22,2016,"3893,7214,12244,18753,29833,46976,72359,117760,198250,334011,563176,1002988,1904486,3681405,7058513,13487990,28403396,60534565,124159289,244562733,389716268,459430687,411901790,310613555,206886827,132043237,80857711,48045484,27419112,15264831,8512301,4760312,2732098,1538870,863790,495507,302984,184594,115587,74535,49362,33123,22779,15802,10747,7293,4824,3109,1867,1054"
22,2017,"3948,7295,12323,18822,29825,46833,72108,117142,195805,330169,554233,989645,1868426,3644596,6996521,13327122,27419393,56316164,117124109,224597634,368092918,448804903,407548077,312012104,208078832,132948890,80469949,47506990,27119285,15299143,8446702,4669752,2640854,1507944,841526,475672,279058,175308,109787,69396,45752,30908,20997,14565,10094,6840,4581,2950,1781,1004"
22,2018,"3924,7282,12356,18943,30081,47184,72425,116837,194702,324512,540229,963672,1808996,3460771,6482438,11789035,21899723,39716121,65420889,99851665,145511127,177808553,175253220,147049941,109598367,77139657,50552636,30668068,17272234,9645798,5176023,2800928,1501179,801682,425988,231333,129147,75103,44840,26511,16237,10315,6658,4291,2767,1752,1086,654,369,194"
22,2019,"4059,7482,12602,19213,30329,47333,72578,117156,195931,327803,549564,981990,1869626,3646317,7070724,13117248,24975723,45792312,74893969,111152964,156606299,188209137,183086368,151658300,113071883,79946783,53343582,33001140,18759996,10488711,5700599,3107373,1648662,880347,466171,252113,142208,84109,50763,30904,19219,12243,7948,5124,3322,2114,1321,797,451,239"
23,1981,"2688,4753,7560,10947,15544,22760,33737,49144,75415,120282,196044,311266,509250,901798,1614126,2894137,5250676,9952667,17128589,27369439,41252907,56781183,72022764,86547571,100086619,110795896,117989676,114920369,94840837,67214343,42074739,23158149,12450320,6580160,3526191,1903099,1040716,552722,285957,150883,81354,43332,23569,12720,6898,3665,1964,1029,518,244"
23,1982,"2717,4794,7617,10924,15382,21826,30813,43328,64655,102610,169557,275086,484640,903492,1660692,3032210,5565079,10390787,17633248,27789491,41296633,56417784,70849366,84240337,96251437,103710591,105788355,96754339,74058313,48963002,29986662,16924725,9202734,5047921,2804327,1590196,894122,488201,267947,148946,83660,46645,26396,15182,8935,5252,3045,1772,965,504"
23,1983,"2234,3883,6130,8649,12358,17832,25678,37632,58677,96855,163132,269189,499658,969559,1842155,3469230,6634208,12017422,18965633,28161355,40138095,52795748,64864254,77175440,89565272,97102679,97440933,86034332,63504999,40074513,23676330,13394521,7524492,4212035,2407609,1395563,798465,449412,246148,134520,76733,42946,23740,13449,7681,4356,2448,1341,704,351"
23,1984,"3846,6540,10025,13764,18855,26201,36652,52253,79440,127211,206719,327709,568319,1026770,1837737,3348724,6405929,11947044,19550256,29412976,42120356,55655961,68162339,80940922,93507405,101133426,100839752,89323968,66695374,42465213,25064567,14286710,8026684,4517392,2575655,1502625,870173,494800,271308,148012,83409,46849,26282,14736,8437,4732,2638,1413,718,346"
23,1985,"4227,7219,11127,15393,21275,29882,42246,60503,91074,142851,224810,343232,560581,970930,1721592,3118716,5993259,11277391,18602984,28524455,41751427,56599888,71109806,86366788,101793494,111626606,112062971,99340356,73568053,46267812,26904565,15258772,8474110,4712886,2643688,1518141,866108,486117,260169,138411,77546,42698,22875,12623,6876,3770,2071,1134,598,305"
23,1986,"1863,3368,5516,8302,12351,19053,29325,43757,65939,100979,154819,234290,348406,569292,1040228,2034326,4310816,8517652,15104389,25363217,39369914,55391241,72048717,89070566,104772398,114747577,116660361,105282135,80463956,51700515,30718453,17908917,10300009,5919949,3388298,1981575,1174746,684472,381590,209860,120324,71421,41369,24038,14418,9117,5642,3537,2136,1234"
23,1987,"4015,6931,10733,15120,20779,29341,41862,58776,86073,131156,205668,318128,495139,844295,1544549,2879747,5628495,10441615,17327960,27510452,40843871,56087015,71721058,87640882,102728522,112660255,114792691,104896748,81172664,52794718,31120713,17796905,10027144,5635573,3208389,1885758,1103700,634131,355147,198988,116089,68008,39691,24319,14876,9257,5835,3677,2184,1233"
23,1988,"7130,12432,19492,27730,38685,55085,78577,109552,157877,231825,342596,499255,742416,1196636,2010181,3434536,6175858,11015972,17802562,27729134,40949387,56179404,71274374,85740025,98624237,105758849,105681637,97882170,76722131,50426931,30310658,17410940,9961795,5687928,3284830,1921538,1119941,650753,379520,222578,132078,78084,47654,28627,17523,11068,6970,4255,2492,1369"
23,1989,"4568,7897,12311,17395,24337,35068,51182,73880,112411,177183,281637,435676,675955,1116413,1912600,3348733,6197668,11196957,18231619,28853926,43339171,60455171,77515932,93572228,107286802,113864936,111127716,100716539,80108779,53400862,32627570,18962311,10906950,6283681,3642668,2140882,1260667,750505,451549,273432,167239,102644,64115,41068,26389,17541,11624,7480,4584,2641"
23,1990,"4504,7971,12724,18470,26431,38856,57397,82706,125363,195910,308800,474980,739525,1251082,2217951,3992291,7389691,12964016,20273625,30994776,45863384,62873520,80057895,96360413,108783049,113278300,109214847,98176710,76267854,50420002,30500987,17710848,10156851,5734690,3266357,1888784,1082087,625077,367525,218004,130152,77848,47710,29145,18203,11705,7448,4655,2798,1578"
23,1991,"5788,10116,15934,22790,32140,46527,67808,96568,144436,221049,340463,512328,777030,1270310,2204767,3910239,7232866,12639820,20090468,31325869,47169296,65417327,84473848,102146341,114713362,117911456,111508598,94666860,69536765,45812602,28152884,16549562,9584627,5420162,3031983,1729170,968954,546682,313610,183300,107936,63877,37885,23308,14383,9050,5641,3521,2105,1189"
23,1992,"7846,13632,21340,30318,42473,61066,88455,125131,186040,281977,428260,634556,944900,1488456,2460463,4310155,8023889,13927619,22796907,37050742,55806421,76819893,97647040,114585423,123501583,121347021,109871022,90290785,65636608,43213644,26632898,15929832,9135338,5135476,2792513,1541456,837617,463492,265386,152043,85515,48040,27606,16066,9817,5764,3388,1997,1143,613"
23,1993,"8486,14652,22747,31997,44294,62956,90538,127758,190665,291682,447538,666979,985835,1520346,2465688,4251120,7995426,14093270,22902908,36395477,55478380,78390818,100944487,116475897,122240755,117709620,102382798,81119774,58897886,40113539,25827883,16097748,9646528,5627956,3183065,1820838,1031635,593665,347423,202783,118626,68980,40946,25462,15819,9840,6255,3980,2393,1364"
23,1994,"7462,12872,19959,27986,38550,54129,76710,107133,158307,241305,371912,567730,873457,1404553,2332121,4099320,7970364,14361718,23499442,37696538,58017520,82402961,104735620,117504112,120049431,113904876,98821125,79618860,59090929,41282785,27391566,17397708,10509762,6171257,3545069,2040469,1174850,671022,388829,227639,134895,79888,47920,30272,18822,11806,7513,4805,2877,1635"
23,1995,"5992,10624,17045,24879,35958,53415,79350,115395,173778,267758,414336,641497,988585,1563949,2573331,4424911,8047092,13649587,22080915,34574786,51249953,71923879,91736453,106724250,114297942,111943835,99311857,80071489,58147384,39439500,25216325,15365505,9253766,5492351,3235192,1897770,1128691,667677,384311,220909,129040,78024,46263,28104,16892,10698,6564,4093,2409,1361"
23,1996,"5604,10178,16803,25366,38164,59454,92388,138502,218612,348297,548082,848902,1305135,2053349,3267253,5431658,9248473,15223907,24356873,37843256,56976822,79811347,100787741,116237028,120327668,112995777,96893965,77545295,57683988,40067230,26088833,15867638,9475106,5517482,3250091,1912242,1142570,672218,394895,231447,138422,83914,51149,31443,20180,12536,7936,5055,3064,1726"
23,1997,"6171,11043,17877,26358,38465,57769,86565,126825,192231,298739,466051,725862,1131791,1828909,3059382,5169420,8738417,13746781,21034584,32351611,49178316,71491687,94847351,114196858,123364451,118922962,102507551,82344416,60359872,41724710,27159864,16331127,9724153,5680697,3294345,1874715,1070387,618283,355128,206073,122842,76130,46227,28384,17328,11083,6886,4257,2505,1422"
23,1998,"5471,9707,15513,22523,32128,46690,67547,95836,140553,213953,334845,535726,863515,1505493,2768277,5096857,8882695,14108585,21973233,34044897,52366465,76343552,101201690,120041181,128019138,122875304,106580128,85261542,62272648,42345410,26525001,15983626,9425521,5421535,3134100,1813522,1064689,631983,369944,215292,127028,78228,46795,28022,16894,10604,6482,3989,2345,1324"
23,1999,"4936,8999,14849,22267,33066,50105,75128,109429,163249,249778,386112,597844,937335,1585537,2873246,5292158,9405681,15153067,23898357,37842127,58279201,84230003,108813455,125407039,128532958,118727105,100745514,78920558,58239067,40087238,25746978,15497484,9178742,5280031,3051698,1750365,1016004,591821,339031,195359,115743,71642,43357,25873,15665,9770,5935,3602,2107,1168"
23,2000,"5700,10267,16689,24594,35739,52811,77292,110868,160646,238146,357575,539503,821768,1366781,2498874,4731055,8681750,14053360,22187354,35309583,55296269,81752288,107240616,124545098,129480440,121427369,103282447,80383213,58583884,41208889,27462333,17074638,10181142,5973616,3461952,1970309,1144790,678611,392396,224905,130941,80718,48082,28750,17245,11004,6747,4164,2462,1402"
23,2001,"9609,16906,26789,38306,53988,76792,108393,150503,212183,308411,456979,679285,1015450,1623279,2771571,4943944,8850566,13972900,21485999,33606958,52608282,78503536,105746700,126380229,133765424,126122854,107315499,83930346,61909734,43571481,29125260,18187444,10834557,6311664,3571652,2019864,1144843,665912,373588,201663,110015,62616,37443,21543,12312,7151,4343,2512,1410,753"
23,2002,"5804,10077,15702,22182,30765,43696,62556,89078,131683,204353,323859,513130,802024,1321444,2341242,4288367,7973282,13240709,21175984,33405373,52672106,80415162,110863683,135511005,144868937,134440583,110592617,84229055,57999651,36670224,22463912,14053904,8781660,5417446,3274956,1938539,1138338,678468,387210,212947,116889,65775,38854,22019,12414,7153,4427,2634,1541,866"
23,2003,"5859,10513,16992,24983,36113,53279,78088,112165,164167,247088,375468,570939,862594,1372203,2316713,4101607,7563924,12827721,20276390,31846441,49880169,75544228,105545962,131847175,142408790,134082720,112712856,86427836,61436241,40387990,25555807,15875337,9747297,5840059,3403919,1937377,1123032,665365,385964,220981,128063,78554,46288,27226,15797,9673,5625,3272,1842,1004"
23,2004,"4785,8432,13361,19226,27204,39357,56968,81574,120326,185290,291319,462300,727614,1184037,2019529,3533226,6480026,11813983,20299443,34368635,57011039,88032363,119346884,143817434,153870272,146640261,125610056,96912108,68971962,45758667,28745659,17616149,10715913,6353892,3682966,2078834,1170838,683350,397603,229074,133796,80466,49600,30301,18288,11192,6912,4161,2403,1325"
23,2005,"4055,7278,11794,17436,25448,38038,56631,82407,123183,189866,296349,464354,720056,1151159,1939130,3333589,5860303,10491012,18354138,31761386,52999573,81650227,111397325,136314100,151670643,150237617,131754347,103191185,73715572,49050720,31107493,19522456,12144924,7321539,4247153,2386727,1341337,789384,465558,274754,164299,100590,64100,39438,24219,14670,9163,5398,3051,1645"
23,2006,"3725,6488,10140,14368,19929,28150,39860,55962,80614,122171,192134,309456,497984,834698,1464004,2591345,4635007,8647225,15762706,27937034,49212402,79456970,111131382,138400025,154901346,156990741,141653364,111882353,80356633,53453850,34418039,21680401,13376341,8070587,4717231,2657095,1480893,843976,491479,282797,162629,93948,56165,34895,21269,12946,7830,4786,2724,1448"
