on_income_level,year,income_mountain_50bracket_shape_for_log
23,2007,"6706,11484,17555,24158,32269,43361,58236,78098,106854,154372,234372,369802,590684,960350,1643534,2831027,4874044,8662261,15516056,27271871,47658222,77178791,107864840,135008620,154923336,161693885,148804212,120001686,87707921,58941556,37956310,24277992,15041846,9018653,5215882,2929104,1601060,882060,496434,285388,162880,93102,54350,32212,19740,11820,7107,4150,2355,1246"
23,2008,"4217,7425,11718,16745,23389,33050,46449,64535,90860,133878,205167,325191,523116,854217,1471208,2574277,4497540,8078461,14583771,25924737,45855830,74346947,101887283,124250654,139834720,144715280,134576553,110436730,79694684,53016887,33477198,20722777,12640388,7627161,4500737,2594071,1451447,812274,463656,269483,155828,90396,53469,32167,19971,12049,7265,4235,2423,1272"
23,2009,"4555,7830,12032,16675,22522,30724,42081,57788,79928,117669,181746,290784,472824,788282,1395890,2506635,4420590,7933021,14196593,25184242,44330277,74313030,107060598,135993431,159054719,170436152,163864008,137730147,100732229,67679063,43032668,26678653,15978346,9443632,5436627,3057781,1661287,890669,481835,271787,156489,88855,50296,29401,17808,10903,6564,3884,2208,1188"
23,2010,"4130,7226,11327,16065,22236,31041,43184,59607,83109,123252,194478,318805,546937,1066327,2643329,6987043,17039330,37936239,77664615,134217829,194285458,254643171,305888294,334932280,343412071,328491125,280534671,210935254,143964854,93586910,57935577,35099611,20868832,12336386,7123871,4033060,2174180,1140121,595263,324946,182160,99771,55417,32061,19024,11441,6870,3998,2227,1181"
23,2011,"3330,5983,9652,14240,20340,29674,43038,61272,87547,130271,203121,331129,553753,1014999,2214842,5447480,12932282,28818173,59235750,113255572,177174473,241446107,299572263,332477929,337384335,316556170,265481613,195090447,127589193,79065838,48370862,29466008,17747076,10537093,6119263,3511123,1982642,1091349,588591,322399,184886,104297,58740,34042,20223,12170,7287,4196,2292,1182"
23,2012,"2363,4128,6467,9239,12821,18287,26288,37794,54968,85704,141513,242266,423201,795264,1743787,4325994,10482141,24054759,52011700,101419548,163848779,228328012,291474095,331991705,344937186,332157677,287981534,219218772,148046656,93150857,57567422,34875320,20898027,12258137,7089997,4006458,2238636,1240120,667660,361895,204832,113610,63221,36274,21343,12708,7623,4348,2343,1197"
23,2013,"2592,4600,7370,10706,15320,22245,31889,45810,66628,101426,158776,260645,460600,844277,1585797,3103552,6527074,14156800,31514924,68414550,135004762,212190258,289531781,346713163,362082514,349248389,304643450,234113320,156264903,99305892,60086180,34996578,20442214,11863412,6909899,4025210,2358677,1370681,774775,434145,247935,137132,73762,40165,22150,12651,7120,3925,2061,1035"
23,2014,"3309,5762,9031,12782,17850,25276,35628,50884,74257,114414,181029,297401,519334,926281,1695356,3203257,6418915,13444665,28536718,60572265,120997158,196054411,274581281,341575797,365172194,353542769,311829540,243454328,164625184,103400711,62563735,37222483,21908204,12774736,7251189,4023792,2243494,1255929,678868,368904,208347,113441,61954,34701,19846,11462,6737,3826,2062,1056"
23,2015,"1784,3073,4762,6729,9351,13460,19616,28627,42247,66029,106731,177597,313314,577445,1118207,2286518,4834360,10448425,22919912,49678932,102354204,176023230,262335416,334069606,369952141,363377002,320652275,251599199,168567912,105495526,63541470,36855190,20848059,11698993,6600028,3757576,2167535,1269019,725842,410289,234707,128691,70527,38266,20912,11472,6549,3530,1830,907"
23,2016,"2283,4109,6627,9696,13769,19645,27678,38604,54046,80822,128195,213210,375858,677760,1248311,2394818,4751550,9957419,21372837,46465758,93484403,162222347,246363825,325278334,371151567,372830550,332498182,262462230,180748876,114000826,70336419,40268050,22110642,12381644,6958766,3912716,2222495,1264807,712408,383599,214282,117270,63409,35886,20467,11757,6781,3907,2073,1035"
23,2017,"2032,3695,6022,8947,12843,18626,26702,37885,53517,80612,127807,211454,373003,671109,1247701,2444968,4915982,10370236,21961386,47322488,92601518,162282230,247558550,323653764,376411678,387469649,354186273,288449683,204994453,129923890,79824363,45870115,25014145,13482543,7500489,4169981,2328164,1291690,713607,388343,213011,121343,67804,38613,22815,13215,7744,4544,2508,1250"
23,2018,"1440,2663,4426,6735,9935,14894,22009,32035,46489,71990,117293,199106,360221,660606,1232616,2383403,4670365,9592399,20076871,42760179,85150689,153681754,233270816,310236728,369826522,389927903,365352095,304973531,222210639,142465932,88769816,51489470,28240460,15137926,8282058,4526499,2519645,1421305,810180,457277,258962,151338,86083,48920,28336,15906,8927,4983,2651,1268"
23,2019,"1484,2751,4580,6986,10291,15400,22718,33042,47628,73398,119204,202192,367283,675871,1258008,2392975,4570532,9247794,19453877,40802056,82274240,146599200,224132739,301645005,363382280,390047226,371104091,317384871,237372114,154350287,93364988,55582059,30766669,16166355,8696009,4697059,2603344,1474143,835891,469357,263680,149499,81691,44629,25126,14264,8248,4794,2632,1314"
24,1981,"20904,32258,43206,49339,52053,50835,45503,37953,30540,25500,27407,38104,59380,93250,138272,193066,253017,304917,365537,493847,734022,1129477,1849299,3359485,6623746,12946050,25713239,45876367,70604650,86886459,86483956,71988227,49731504,29415865,15043865,6896020,3156840,1429742,700211,363549,152113,51784,17595,7668,3898,1467,438,145,31,1"
24,1982,"20733,31961,42757,48752,51359,50188,45342,39060,34138,33817,44214,66966,102366,149605,205067,266072,339281,431772,569802,823572,1278078,2085515,3575035,6202895,11309494,21177952,37847053,63863974,92297030,107895550,100725587,79743748,53352301,31134170,15762941,7323975,3364413,1556800,738018,348056,138257,46946,17818,8547,4324,1589,455,146,32,1"
24,1983,"21528,33402,45072,52203,56087,56510,53323,48586,44943,45021,53876,75068,110440,161187,225524,300536,386598,486526,626065,872873,1308056,2104514,3731781,6803725,12787495,23506710,43348881,72142905,101256308,116501395,107276488,84564403,57630790,34683881,17896814,8732406,3972591,1810881,811017,362659,145818,52799,18714,7826,3513,1320,378,132,28,1"
24,1984,"21440,33294,44988,52243,56341,57145,54484,50343,47222,47315,55417,74994,107636,154498,214400,285198,374391,486427,631195,865730,1288363,2087708,3688930,6649863,12433675,22828719,42557632,70531564,99791267,116370334,109332992,86181976,59192334,36107872,19081805,9218128,4184672,1983077,905954,394803,156342,57033,20487,8279,3538,1277,343,118,25,1"
24,1985,"22452,34907,47244,55009,59559,60719,58278,54109,50510,49286,54548,70093,98513,142455,201913,276731,374356,495773,641851,861544,1260328,2004258,3470384,6283121,12051204,22501965,41187611,68510173,98799167,116347954,111351257,87842533,60971682,37799222,20250988,10005071,4547125,2129542,931024,386696,153902,55666,18797,7243,3025,993,186,32,6,0"
24,1986,"23432,36435,49330,57471,62311,63589,61031,56355,51647,48490,50475,62403,88732,134039,198820,280037,378305,485830,606266,794264,1163487,1892565,3384814,6200502,11626872,21638852,39830196,66489577,96444389,116649848,113491260,90512944,63706710,39512859,21331751,10646578,4781038,2279854,992629,420386,161944,52007,15733,5940,2514,830,158,28,5,0"
24,1987,"26659,42346,58920,71420,81334,88393,91885,92729,92384,91233,92608,101029,121596,159536,216244,288939,372793,463565,573243,756222,1112314,1797860,3154137,5717667,10748087,20126931,37004119,63197142,94161164,117184250,116219617,95041979,66877309,41838000,22744127,11251480,4975733,2352964,1019021,429540,165032,51978,14471,4906,2049,669,130,23,4,0"
24,1988,"24238,38882,54751,67457,78241,86815,92238,94738,95106,93419,91709,93514,103993,129103,172181,234903,320250,433191,581824,806883,1201140,1937299,3344175,6141846,11740043,22666975,41178406,67432275,99031860,122156352,122292910,100793878,71110897,44083604,23950434,11849433,5353089,2518861,1111252,482502,190624,58476,14192,3918,1577,509,104,18,3,0"
24,1989,"21940,35492,50468,62894,73845,82618,88133,90169,89302,85846,81846,80069,85894,105894,145200,207661,297627,413636,555391,768824,1142740,1825661,3197486,6041386,11656897,22159043,40869315,67086543,99547502,123079273,124894340,105291619,74744807,46907036,25766665,12819867,5872599,2745522,1202877,536456,220331,68761,15362,3046,1306,534,175,53,13,0"
24,1990,"19740,32563,47334,60778,73510,85331,94448,99963,101730,99943,95579,90864,92039,107729,144766,207043,292909,401170,532499,730962,1090780,1759569,3043868,5696074,11047835,21003191,39261562,64518425,97182553,122744213,128343356,109796844,78468810,48882918,26954616,13107611,6123494,2935165,1319045,573839,236352,78100,17553,3059,1094,428,168,70,19,2"
24,1991,"17912,30130,44786,59112,73539,87869,100235,109119,113994,114998,113501,111292,114934,131856,167899,224339,302722,405089,541728,764489,1165287,1879637,3210474,6009161,11662128,21870940,39849279,65126069,98421896,125897759,131797395,112328423,80153620,49631318,26510438,13258239,6174835,2946210,1327891,600913,249642,79218,17555,3042,872,252,85,35,9,1"
24,1992,"19767,33072,48844,63832,78667,92570,103693,110791,113775,113291,112614,115340,129245,160501,209802,273385,347518,447781,600851,851666,1272705,2026682,3484712,6485591,12267960,22688411,40777679,66626204,98091543,126324242,133190877,113884970,81545610,49834339,27428794,13702542,6380284,2988062,1317589,580774,243374,81657,18182,2724,593,72,0,0,0,0"
24,1993,"7969,12763,17978,22088,25717,28512,30919,33779,38490,46458,63872,94400,140247,200634,268631,334809,392332,462393,604106,891287,1380301,2201168,3692629,6701706,12549336,23935124,42757981,68168961,99708396,126764944,133136408,112267576,79976925,50124586,28042956,13985625,6335971,3002404,1352707,627558,344595,249931,196103,119976,47215,10836,1679,392,0,0"
24,1994,"4602,7562,10966,14099,17186,20457,24114,29140,37213,49996,75225,117968,178138,248249,312264,357822,377576,417165,570786,897301,1411017,2220442,3665253,6525436,11994850,22373343,40720389,66115884,98694553,126631722,135531518,116951143,82836895,51421146,28689633,14635719,6765565,3120136,1388277,647844,357511,255971,198230,120449,47260,10843,1680,392,0,0"
24,1995,"3603,6472,10355,15008,20517,27544,36588,48787,65747,88714,124286,176822,241567,306275,354324,376920,376076,413289,575259,885049,1356774,2135204,3628401,6692019,12365127,22365876,40048275,66235308,100818721,130730544,141677530,122707894,86532842,53681206,29924010,15122319,7132246,3462621,1578143,702052,349361,228560,172431,103810,40889,9995,1706,398,0,0"
24,1996,"4309,7437,11473,16111,21782,29673,41173,57651,80107,108799,147243,194598,243860,286596,317122,335856,352390,413717,568141,828217,1237756,1964889,3371871,6226007,11715902,21556315,39136630,65739075,100195632,130931559,142436320,124526642,88581830,56068569,31886689,15819629,7369416,3503137,1545722,660738,316659,216831,190923,140058,69789,23913,6538,1816,109,0"
24,1997,"5732,10020,15773,22691,31570,43660,60913,83430,110553,140433,172844,202756,227605,247568,269157,298612,345821,432598,576872,810193,1201939,1896734,3213037,5879641,11201806,20853853,37269557,62633153,98792244,131900823,143933733,127340827,91610515,57952679,32641585,16667734,8161027,3972324,1831323,852545,427615,264839,204939,143048,70782,24192,6596,1832,110,0"
24,1998,"9040,15779,24619,34646,46708,61223,78983,98331,117543,134968,151325,166309,188693,226340,279909,341979,395819,442268,528994,741018,1149217,1821492,3012579,5517396,10548855,19667509,36125084,61480593,96686161,131248884,145078562,129440277,95582249,61749795,34937260,17635670,8865116,4266867,1903553,884547,453558,281818,214186,148322,73992,25991,7482,2199,214,18"
24,1999,"5848,9978,15285,21227,28647,38291,52019,69923,91495,115574,141786,166631,188881,208758,230260,259596,296012,367206,496905,720515,1095126,1718165,2843504,5146040,9747101,18498757,34562637,60189631,94932408,130298771,146387040,132018936,99209229,64392405,36942584,18836827,9377222,4383655,2061673,929515,461331,301866,243130,175832,89218,27611,4435,735,248,56"
24,2000,"8634,15590,25114,36449,50216,66473,85304,104389,121319,134343,141299,140548,139044,146060,170045,213624,270098,354818,489450,714538,1081533,1678983,2750909,4932862,9424747,17901014,33634432,59753113,95279901,131333705,149952827,136891835,103137794,66525040,37973143,19524528,9887638,4772315,2226408,952219,431294,272474,247812,211687,131442,55219,16246,4005,883,69"
24,2001,"24790,37957,50350,56828,59196,57185,51445,45121,41931,44817,61450,97566,150315,210803,263859,297277,310426,330864,435401,664972,1036052,1621758,2635711,4644402,8823347,16675578,32097099,57960085,93239644,132081675,151464291,140198261,106176354,68547126,39235336,19909277,10309857,5008632,2464563,1192241,573210,341399,272763,215890,131896,55263,16194,4037,963,126"
24,2002,"27875,43663,59645,70238,77089,79320,76209,69464,61910,56246,59577,78631,117681,177753,251557,325245,387707,436449,519653,727938,1137242,1820212,2962486,5204868,9729121,18304857,34410776,61981540,99933874,140411718,161237936,147063427,110684669,71786080,41011181,21092842,10451724,5230401,2789282,1366938,623309,349636,251955,170656,83962,26191,4738,1072,484,173"
24,2003,"700,1324,2370,4054,6778,11693,20804,35513,56762,84590,121383,165623,210475,250136,283930,318166,365581,457133,607107,828153,1178164,1804648,2968585,5282391,9827826,18220382,34016191,60825457,99789662,140699622,162299824,147971217,110509363,72183524,42745258,22633958,11456422,5763826,2952299,1434186,723273,422294,269462,149292,58459,13737,2478,1120,577,233"
24,2004,"1718,3692,7016,12152,19594,30628,46941,67914,92067,117011,141296,160406,176237,195017,225771,274871,339851,434150,565921,780863,1160799,1822522,2989860,5255657,9609213,17599976,32881253,59278358,97359625,138692784,163710850,152232319,115720098,75759555,43153586,22304908,11408017,5763733,2981021,1428309,660547,369968,263518,177430,87458,27358,5050,1154,552,222"
24,2005,"2518,4106,6067,8258,11291,16285,25252,39541,59872,85991,119305,157455,195697,231436,266220,305941,352951,422585,536920,748664,1148705,1881825,3190781,5701536,10419401,18970610,34395581,60756870,98643715,140657985,165089063,155074430,117417298,76636030,44682236,23097893,11880998,5893283,3100528,1534991,778361,456581,297164,183177,85850,25753,4026,601,267,99"
24,2006,"2587,4896,8405,13331,20325,30556,45856,65686,88506,111806,133459,148873,161094,178341,210620,262988,330555,420676,542431,739558,1094580,1774079,3060225,5554946,10110343,18284104,34188158,60872940,97819316,140465286,166596919,156326013,120119579,79431192,46807449,24943155,12723465,6380745,3345595,1622224,753281,405890,287342,218939,131655,52617,13682,3137,749,63"
24,2007,"2081,4223,7699,12886,20364,31372,47719,68764,92866,117410,140094,155539,164346,171815,188038,222872,277917,376960,534958,780463,1166427,1814487,2961057,5268100,9977343,18902090,34171956,59316174,95023464,136949385,168070241,161757179,126363393,84423808,50011364,26920987,13959578,7207806,3786733,1718476,759721,424219,297369,195177,95748,32004,7912,2924,1473,570"
24,2008,"4844,9433,16328,25540,37470,52710,71522,91724,110811,126640,137837,143516,154243,183362,238188,314940,404094,510393,694268,1090565,1955569,3710447,7286239,13627284,24214616,38367376,57102884,82284680,114443775,151995886,177200132,167432986,129536439,85926894,50903317,27258479,13760953,6696498,3513975,1741254,916693,541765,327147,171043,64926,15024,2290,763,267,72"
24,2009,"1334,2128,3000,3760,4665,6278,9930,17439,30702,51024,83599,129924,181882,229120,264656,291016,318130,385358,525365,742984,1071918,1639140,2670285,4625282,8357214,15226865,28734275,53800606,93760257,138339239,169931642,165100282,130762668,87235905,50936293,26675736,13669195,6477993,3055942,1467825,766622,450726,298800,189240,90351,26966,3972,417,142,46"
24,2010,"7030,13038,21559,32160,45239,61143,79701,98778,116139,129811,138488,140549,144860,162870,202116,260796,331061,419362,551503,786343,1183877,1842357,2962427,4943580,8607227,15613145,29449603,56362569,97106724,142166102,173040800,165716833,132512951,88944486,52707309,27882495,13393159,6133515,2957814,1439504,738185,374398,162795,56033,16879,7642,4544,2397,1096,395"
24,2011,"3593,7046,12330,19687,29706,43418,62136,84364,107622,129147,145279,151120,152252,161843,196906,271624,394187,588196,877090,1370864,2387558,4485179,8276690,15392550,27508390,44388143,65115895,92855245,127782200,164499342,187135891,173506746,136019453,91467919,53974604,28896390,14101302,6487727,3158248,1546199,813428,440786,212567,80320,21523,5461,3061,1845,1017,441"
24,2012,"2969,5797,10165,16348,24963,37252,55001,77393,102475,127618,149627,164914,179055,204583,256793,343588,471920,647893,886144,1285621,2075480,3718471,6766011,12852997,24189731,41178491,61564605,88954522,123671855,160413083,184751599,172594133,134594826,90377637,54015264,28861218,14126237,6436627,3104858,1570240,853761,456853,216676,81655,20713,3808,1738,997,555,249"
24,2013,"2335,4736,8591,14278,22378,34183,51487,73591,98783,124703,148692,167009,184810,215174,280765,402992,602439,916908,1373774,2066353,3283240,5681578,10019170,17686157,30855021,49211624,70482898,97956176,131215555,166697031,190263442,177484007,137421509,91574198,54716864,29449658,14409882,6624784,3171518,1563442,860950,501044,265774,113432,34049,6309,1422,606,255,100"
24,2014,"28928,46120,64343,77953,88355,94397,94785,91199,86794,85331,94051,121080,166668,229741,308741,405476,538411,758556,1134712,1777959,2992026,5436131,10081969,19158111,35548766,56431530,79305031,105766855,136765167,170913977,194682525,179726729,137726455,90783188,55327831,30839243,15798940,7464279,3438961,1674891,936479,513603,241581,87299,23379,6928,3905,2327,1223,496"
24,2015,"12206,21679,34220,48417,64636,82425,100401,115622,126055,130949,130646,130962,148559,200116,293713,425171,593712,818528,1191180,1867064,3179374,5834577,10840613,20985627,37879057,60440766,83606082,108709127,138718690,171944139,196878453,185247322,142593095,95111266,57993903,31849142,16115975,7760474,3717962,1810198,992330,556370,276359,104900,28152,7088,3531,2035,1066,438"
24,2016,"9388,16930,27235,39489,54215,71717,91673,111757,129669,144199,154199,160940,175752,212775,280703,379564,521619,735783,1090423,1724836,3039216,5824613,11571957,22389169,40203012,62964644,85129831,109052984,137888317,170660788,196351700,187805952,148570665,100535668,61407240,34124815,17287434,8133803,4002681,1996749,1065217,579060,280943,106219,27877,6593,2987,1506,710,280"
24,2017,"31112,48064,64535,74137,79033,79002,74929,70838,71198,79314,101210,140510,189909,243015,301131,377627,504991,752204,1169682,1810077,2988342,5451583,10356927,20127342,37334543,60356635,85035049,109653330,138880663,171911942,197502992,188616330,150807191,103193211,64299797,35981900,18205785,8654900,4285087,2071257,1059351,566407,274139,102761,26412,5682,2374,1173,519,192"
24,2018,"9528,17249,27852,40538,55835,74032,94761,115390,133101,145747,150322,146365,147277,171651,234768,342827,501955,739588,1102668,1690670,2757855,5026042,9853630,19533296,35642840,59334995,83682204,109014889,136622913,169512485,197067344,190795317,154483702,107415083,67419621,37985180,19359859,9393747,4650782,2371087,1221974,674516,353859,154847,50008,11433,3738,2070,1073,450"
24,2019,"7734,14250,23429,34828,48981,66420,87187,108696,127935,142481,148878,146002,146857,170313,232518,341709,508847,765697,1152737,1762042,2896910,5222897,9849862,18547564,33973782,57167323,81587068,106692393,134525981,168551426,197386474,194829004,158368987,110651289,69587192,39627646,20745547,10148655,4904584,2433658,1222270,664794,347748,153846,50755,11871,3924,2123,1064,435"
