wb_income_group,year,income_mountain_50bracket_shape_for_log
31,1987,"26729,42514,59258,72046,82340,90034,94395,96284,97067,96918,98860,107168,127004,163982,220349,295840,388177,493494,626296,852502,1307197,2222088,4003448,7426045,14006665,26219303,46757927,75395032,105611693,125459931,121030310,97622711,68167553,42423027,22989386,11363005,5043718,2396844,1041515,437048,166451,52182,14487,4906,2049,669,129,22,4,0"
31,1988,"24237,38881,54750,67456,78240,86817,92246,94755,95140,93493,91880,93881,104710,130350,174114,237789,324503,439240,590514,821727,1231216,2004421,3502802,6527150,12580879,24386902,44178511,71986672,104190079,126607693,125198078,102423643,71989243,44488556,24130608,11919053,5387010,2539924,1122979,487070,191573,58533,14202,3924,1580,510,103,18,3,0"
31,1989,"21940,35493,50469,62897,73848,82619,88108,90064,89023,85205,80498,77651,82091,100545,138262,198898,286022,398078,535607,744560,1113400,1787583,3147607,5972471,11619825,22480490,41767723,69301818,102791913,126503154,127591708,106844646,75607801,47312764,25939941,12880976,5896371,2760318,1212004,540408,221266,68845,15387,3060,1312,535,175,52,13,0"
31,1990,"19739,32562,47334,60778,73509,85324,94408,99833,101409,99225,94113,88280,88001,101985,137150,197329,280307,384790,511913,704385,1055263,1711824,2974106,5587351,10949374,21131294,39839036,66228164,100110327,126096092,131179677,111603806,79490999,49373640,27163626,13191406,6152741,2951720,1330894,580346,238461,78365,17553,3058,1093,427,167,69,18,1"
31,1991,"17831,29988,44568,58800,73114,87258,99323,107731,111908,111719,108341,103548,104021,117488,150207,203488,277694,373495,500543,708567,1083490,1746152,2975961,5538601,10923574,20854262,38645069,64608385,99480073,128296043,134442278,114110722,81197714,50146694,26721693,13349324,6206112,2961678,1338363,606261,251181,79249,17492,3034,872,252,85,35,8,0"
31,1992,"19704,32974,48711,63679,78503,92410,103518,110537,113276,112192,110153,110581,121170,148399,193489,252906,322203,415834,559771,796656,1192290,1885263,3210823,5903520,11237214,21229634,38913022,65100244,98138737,127882159,135388355,115639062,82591450,50392096,27642619,13789523,6404127,2996746,1326202,587318,246228,82138,18131,2710,592,71,0,0,0,0"
31,1993,"7904,12665,17858,21983,25656,28576,31171,34247,39091,46890,63372,91857,134277,190053,252874,313814,366318,431131,566071,840795,1303923,2064449,3428151,6126419,11512462,22443615,40804867,66451396,99544349,128214389,135491376,114203077,81163251,50768694,28335407,14112266,6376205,3018410,1363520,633884,346987,250259,196041,119962,47214,10836,1678,392,0,0"
31,1994,"4619,7616,11107,14405,17756,21454,25785,31711,40802,54532,80208,122478,180926,248059,308319,349447,364604,400827,553236,878362,1385303,2170169,3556215,6278920,11559938,21809897,40145521,66029682,99898235,129109576,138602021,119552185,84507578,52329355,29136360,14827370,6843517,3151048,1404597,655999,360259,256410,198241,120448,47260,10843,1680,392,0,0"
31,1995,"3602,6472,10354,15008,20517,27546,36635,48989,66337,90227,127712,183260,251739,319712,369347,389806,383285,419154,591518,926646,1444890,2313411,3971655,7221847,13269170,24163863,43388960,71656315,107789136,137209035,146024416,124908987,87588915,54135598,30108186,15186841,7157220,3472193,1580496,702154,349336,228560,172430,103809,40889,9995,1705,397,0,0"
31,1996,"4309,7436,11472,16111,21782,29673,41189,57741,80434,109832,150021,200629,254883,303668,340049,362517,379715,443190,607859,892403,1352676,2176587,3776563,6957386,13015236,23907286,43215346,72168315,108738546,139437817,148640479,127908268,90320171,56808101,32211107,15952612,7426481,3524866,1551154,661334,316659,216830,190922,140057,69788,23912,6538,1815,109,0"
31,1997,"5732,10020,15773,22690,31570,43660,60929,83521,110884,141476,175650,208848,238738,264811,292313,325539,373442,462558,617102,872765,1309371,2093884,3596130,6579363,12443974,23108725,41266074,69301041,107702273,141061998,150831977,131106501,93527524,58818438,33026975,16818408,8220487,3994278,1836809,853147,427614,264838,204939,143047,70782,24191,6596,1831,110,0"
31,1998,"9040,15778,24619,34645,46707,61223,78982,98330,117542,134968,151325,166308,188693,226340,279908,341979,395818,442268,528994,741018,1149217,1821491,3012579,5517396,10548855,19667509,36125083,61480593,96686160,131248884,145078561,129440276,95582249,61749794,34937260,17635670,8865116,4266866,1903553,884547,453557,281817,214185,148322,73991,25990,7482,2199,214,18"
31,1999,"5848,9977,15284,21226,28646,38287,52013,69913,91479,115550,141753,166588,188824,208683,230154,259433,295756,366858,496513,720142,1094784,1717788,2842740,5143646,9740958,18484256,34531962,60138682,94857345,130215890,146323661,131986094,99193931,64386272,36939942,18835898,9376944,4383575,2061655,929512,461330,301866,243129,175832,89218,27611,4435,735,247,56"
31,2000,"8634,15589,25113,36448,50215,66473,85304,104388,121319,134343,141298,140548,139044,146059,170044,213624,270090,354670,488665,711782,1074151,1660180,2701033,4804129,9106123,17149968,32220321,57331333,92790162,129927003,149266936,136575196,103001860,66465701,37947969,19511818,9881440,4770091,2225956,952196,431293,272473,247811,211687,131442,55218,16246,4004,882,69"
31,2001,"24789,37956,50350,56827,59194,57182,51439,45125,42040,45195,62860,101374,158474,225045,284593,323451,338526,359363,469225,715050,1123108,1779451,2908840,5092548,9495773,17779709,33969192,61056540,98645919,139804323,158476050,144663255,108495427,69659527,39703281,20110702,10391643,5041669,2475025,1194209,573313,341399,272762,215890,131895,55262,16193,4036,963,125"
31,2002,"27875,43662,59645,70238,77089,79319,76209,69463,61910,56246,59577,78630,117680,177752,251556,325244,387706,436449,519540,726957,1133294,1807242,2920521,5083738,9430045,17615405,33126087,59783347,97347242,138871561,160477889,146695353,110520131,71714847,40983400,21079354,10444053,5226825,2788207,1366803,623308,349635,251955,170655,83962,26190,4738,1071,483,173"
31,2003,"700,1324,2370,4054,6777,11692,20804,35512,56762,84589,121383,165623,210475,250135,283930,318162,365548,457014,606703,826370,1171932,1786229,2918781,5161478,9565312,17646601,32862515,58813979,97165628,138940455,161442285,147551389,110321739,72100188,42712312,22618472,11447961,5759806,2950797,1433721,723093,422184,269387,149247,58436,13728,2475,1119,576,232"
31,2004,"1718,3691,7015,12152,19594,30627,46941,67913,92067,117011,141296,160406,176236,195016,225774,274889,339916,434278,565914,779076,1152984,1799452,2930447,5123394,9351362,17059103,31827103,57378572,94759327,136812415,162804390,151784306,115510864,75664205,43116321,22289360,11399675,5758841,2978481,1427233,660132,369740,263348,177318,87394,27329,5038,1151,550,222"
31,2005,"2516,4103,6062,8251,11283,16275,25238,39524,59849,85956,119245,157346,195503,231118,265731,305149,351576,420014,531191,733771,1108900,1773614,2935333,5151892,9330107,16827899,31082742,56474581,93961589,137421041,163404327,154233404,117039356,76462303,44605032,23064893,11867212,5887249,3097556,1533391,777522,456137,296918,183046,85791,25733,4021,599,266,98"
31,2006,"2587,4896,8405,13330,20324,30556,45855,65685,88506,111805,133459,148872,161093,178341,210621,263000,330608,420704,541486,733829,1073942,1710307,2905702,5205348,9362317,16761418,31835789,58035571,95290398,138718880,165590572,155792023,119841016,79306988,46751237,24918996,12713059,6376297,3343751,1621412,752900,405698,287225,218863,131610,52595,13672,3134,748,62"
31,2007,"2080,4223,7697,12884,20359,31360,47695,68720,92794,117289,139900,155231,163860,171080,186963,221328,275630,373153,527907,767902,1143478,1767093,2861990,5049807,9572408,18191615,32916100,57642718,93283484,135453390,167129277,161233803,126079703,84280616,49938310,26884091,13941634,7199802,3783436,1717094,759070,423860,297152,195047,95675,31969,7896,2919,1472,570"
31,2008,"4843,9430,16323,25529,37447,52661,71425,91552,110540,126228,137238,142633,152843,181103,234411,308195,390505,475110,585167,781099,1129830,1745693,2897123,5209528,9796944,18177265,33809417,59868097,97079428,139612051,168692570,161839350,126085032,83828173,49729978,26645536,13470908,6569340,3459337,1715715,902868,535007,324116,169780,64470,14872,2247,754,266,72"
31,2009,"1334,2127,2999,3760,4664,6277,9929,17439,30702,51024,83598,129923,181883,229124,264683,291221,319181,389470,539373,784761,1200773,2028274,3647898,6931156,13131451,23053594,38918391,64325272,102151621,143542362,172546001,166309553,131353693,87509307,51068203,26741338,13700744,6492828,3062800,1471134,768383,451564,299165,189397,90417,26995,3982,421,142,45"
31,2010,"7030,13037,21558,32159,45238,61143,79701,98778,116138,129811,138487,140549,144859,162869,202117,260806,331200,420795,559759,816824,1287329,2161889,3723874,6648664,12091586,21341766,36392112,63159367,102348898,145510136,174863095,166617209,132969771,89159802,52809432,27930425,13414719,6143259,2962225,1441570,739236,374852,162970,56103,16911,7659,4553,2400,1097,395"
31,2011,"3590,7041,12320,19668,29674,43354,62013,84141,107240,128507,144136,148899,147652,152780,180810,241927,338784,481888,662560,925230,1394586,2290478,3896429,6993618,12680114,21725315,37268931,64371489,103336428,146547542,174983204,165565320,131240350,88699811,52487001,28157194,13753024,6339736,3101918,1527462,807074,437969,211436,79915,21386,5422,3049,1841,1016,440"
31,2012,"2986,5830,10216,16428,25076,37419,55247,77747,102960,128288,150517,166005,180187,205447,256709,340746,464071,635479,876121,1293071,2138307,3905599,7198386,13708608,25742583,43267618,63830892,90593776,124765920,161311315,185487840,173181177,134994161,90635527,54177558,28956012,14177286,6462768,3118012,1577131,857619,458696,217518,82065,20926,3934,1813,1040,578,261"
31,2013,"2157,4428,8115,13609,21469,32931,49777,71287,95669,120367,142379,157142,168670,189145,236842,324542,459922,665524,943512,1353230,2114283,3742135,6883732,13244125,25383399,42934246,63669889,90890514,124554012,161473954,186909204,175558014,136424063,91125775,54542826,29398901,14398242,6624825,3173363,1565599,863203,502390,266513,113901,34352,6513,1547,675,289,115"
31,2014,"29108,46428,64813,78601,89225,95578,96396,93398,89847,89758,100872,132267,185247,259501,357299,485108,666160,951959,1412279,2155044,3439489,5909218,10456422,18834400,32442117,51225308,73192858,101263301,134399313,170014247,194251978,179405168,137414516,90511651,55161007,30740147,15747532,7439867,3429011,1670503,933573,512040,240815,86863,23110,6755,3795,2260,1185,477"
31,2015,"12207,21681,34224,48423,64644,82434,100412,115634,126063,130943,130601,130756,147809,198103,287784,409745,557789,725855,935517,1227803,1679824,2533080,4219142,7667417,14005040,24183396,39838997,66562597,104268233,147242411,180102055,175076760,136862636,91779506,56099204,30789344,15559907,7498399,3603185,1758694,967078,543573,270074,101924,26675,6343,3160,1848,977,400"
31,2016,"9389,16931,27235,39485,54204,71692,91619,111658,129494,143874,153586,159826,173820,209603,275550,369158,494395,654617,860356,1127305,1509873,2230193,3668383,6627262,12409601,22438365,38059560,64090824,100990428,143480219,177943491,176660054,142349826,97029804,59522485,33155635,16831252,7930457,3914544,1957962,1047096,571365,277606,104609,27057,6159,2753,1381,643,248"
31,2017,"31042,47938,64331,73832,78603,78368,73967,69368,68956,75841,95679,131936,177141,225101,277295,345529,456990,665685,989194,1413725,2011387,3058769,5044288,8658195,15335275,26442357,43410182,69900995,106050509,148241727,182155266,179451596,145831568,100360122,62712838,35090386,17741046,8426857,4176230,2015648,1028400,550689,266697,99435,25045,5091,2111,1050,457,164"
31,2018,"9520,17232,27818,40476,55736,73866,94491,114977,132494,144860,148909,143738,141807,160786,215533,308847,440994,615803,823867,1076121,1446630,2173574,3633432,6523026,11947479,21656334,37037325,62033989,97606199,141034057,178220882,179060684,147815862,103570147,65277281,36786343,18731037,9098991,4525525,2318981,1198302,662407,347940,152109,48824,10926,3498,1946,1004,417"
31,2019,"7739,14258,23442,34844,48999,66441,87208,108717,127954,142497,148889,146000,146796,170099,231571,336522,485922,685552,926737,1219623,1649185,2452094,4007376,6958208,12699458,22938695,38850131,63573196,97974990,141157240,178649376,183016474,151527051,106676753,67372931,38411821,20137065,9875704,4790662,2383536,1197088,651436,340734,150129,48925,10987,3474,1894,954,385"
32,1987,"3611,6156,9392,12965,17435,23953,33339,45979,66567,101407,160012,247926,388711,654850,1137648,1956730,3370470,5977229,10321097,17088465,25500316,33976165,41864782,49529561,56898135,62157645,63212510,58389937,45992983,30626031,18815017,11086781,6451254,3756576,2209528,1316024,756801,422210,231355,129788,75649,42678,23830,14495,8687,5425,3451,2194,1285,720"
32,1988,"294,510,796,1184,1704,2719,4487,7305,11349,17938,27072,38426,52270,87840,214637,583641,1764538,4078388,7070738,11719787,18109740,24916308,31688244,39039196,46850949,52933542,55529628,52128863,40829930,26824914,16261765,9222380,5141750,2911721,1661031,955590,534789,293011,159076,86701,49160,26451,13572,7076,3656,1906,943,440,189,74"
32,1989,"3129,5357,8244,11501,15787,22410,32514,46698,71802,115419,187331,293727,463808,788541,1385631,2460050,4642867,8373173,13042313,19083910,26712169,34228334,40710895,47516535,55133111,60811865,61617482,55780741,43183814,28841384,18030410,10875845,6477725,3890225,2377374,1467469,889132,534857,325885,199679,122499,73743,45308,28696,18287,12023,7971,5090,3113,1768"
32,1990,"2812,4990,7999,11672,16818,25017,37572,55128,85979,139304,227524,359424,573445,1000816,1816801,3290644,6054658,10271929,14843825,20459573,27980266,36130686,44203349,51697032,57376378,59528742,58016559,52519483,41975660,28920076,17918506,10871499,6464777,3833335,2296348,1391216,830787,492034,292888,175539,106175,63621,38861,23485,14614,9512,6136,3883,2356,1348"
32,1991,"4296,7489,11769,16801,23665,34324,50300,72175,109315,170131,266791,406946,625333,1043902,1846588,3276016,5975367,10006571,14651482,20637177,28236802,36057703,44285718,52821241,59790718,62595620,61586224,56183327,44639903,30606209,18804706,11231086,6611563,3837447,2227718,1312338,758752,433697,250668,149832,90817,54848,32689,20225,12450,7894,4940,3099,1859,1057"
32,1992,"6427,11122,17337,24511,34187,48995,70955,100555,150612,230707,354536,529872,794726,1261946,2087062,3598509,6441093,10169621,14207741,19238038,24866117,31225611,37791387,43544276,46867834,45479645,42768913,38664134,30886745,21478888,13180013,7849396,4451717,2468081,1366738,776722,439663,248521,142384,84109,51159,31244,18923,11294,6891,4029,2349,1377,790,426"
32,1993,"6771,11620,17909,24971,34272,48325,69241,97680,147094,228390,356521,538380,804101,1254866,2050078,3489790,6330596,10283078,14558722,19827921,26200242,33289830,40029418,45832362,48207795,46469401,43248812,38694488,31638028,22887834,14494649,8922580,5433069,3228007,1888209,1135233,684171,408586,244660,149944,93557,57539,35173,22271,13993,8760,5585,3571,2152,1232"
32,1994,"5042,8550,12986,17737,23763,32404,44938,62116,93253,147394,237949,380075,612675,1028513,1738378,3002681,5632794,9284351,13228697,18217722,24244905,30392894,36443964,40863972,42764887,42796537,41681731,38604699,32393482,23893702,15661267,9667684,5844508,3515042,2099297,1289337,786162,466348,275564,167869,104865,64578,39341,25141,15658,9836,6256,3994,2387,1361"
32,1995,"3265,5708,9010,12902,18366,27054,40292,59606,93178,151526,248763,410850,670097,1119231,1922227,3338884,5937771,9358882,13536561,18901989,24754228,30717955,35976840,39846675,41861688,40543423,37744122,32324814,24274568,17203702,11743769,7770995,5070149,3217291,2002386,1227793,759770,464077,273570,161084,95526,58603,34590,20527,12164,7680,4603,2791,1625,916"
32,1996,"2266,4232,7258,11463,18276,30548,50681,80079,134514,225939,370337,595700,949156,1551283,2530217,4191486,6828406,10376031,15022362,20971854,28609585,36532666,42793855,46685319,46580578,43265520,38802885,33047958,24768079,16942442,11254967,7362024,4755044,3048595,1940094,1220773,768383,468635,282849,168514,101527,61585,37323,22407,14404,8844,5547,3472,2106,1186"
32,1997,"3576,6413,10418,15435,22712,34603,52678,78778,121830,194459,312153,503785,815119,1379399,2411319,4183610,7084693,10773516,15441464,21715010,29704634,38709316,47687947,55670027,60710341,60217876,54329129,44656854,32187781,21161903,13661062,8747313,5621203,3563787,2204341,1334515,805950,487132,289199,171142,102384,63546,38223,23060,13898,8827,5380,3265,1898,1069"
32,1998,"3209,5617,8828,12592,17570,24939,35367,49519,70761,106843,170969,280883,451217,802617,1498729,2677440,4512327,7261436,11439200,17238274,25050342,34521014,44470191,53380417,60528249,62732329,59574940,52665316,41983958,30148753,19346531,11765623,7030286,4103015,2412406,1410482,842324,504564,296189,171546,99826,60935,35791,20751,12253,7596,4513,2702,1562,869"
32,1999,"2625,4794,7901,11886,17623,26803,40419,59714,89518,139633,222838,362049,593891,1074739,2081164,3956953,6973311,10532462,15030073,20777613,27735170,35539655,43183636,50715435,55805258,56627938,53747441,47844809,39216296,28990626,19286809,11707032,7029059,4085335,2395371,1392007,824641,485747,277951,159464,93755,57599,33835,19403,11276,6759,3865,2226,1253,677"
32,2000,"3760,6806,11095,16427,23893,35465,52264,75637,110290,166506,256471,398434,620049,1057038,1975934,3758808,6760447,10235667,14627755,20836435,28820220,38530111,49007346,58463467,65657784,68008468,63499539,55076952,44288595,32879450,22506158,14135646,8478743,5015769,2924107,1663699,971196,576201,332535,189112,108658,66446,38712,22272,12887,8040,4711,2794,1613,906"
32,2001,"5194,9359,15174,22397,32393,47625,69284,98614,140912,207648,311537,468867,686405,1039107,1625873,2573038,4036295,6280572,9695097,14888306,21790894,29849454,38931007,47545032,53916436,55959559,52047374,43876626,32934721,21827444,13924332,8994709,5791956,3660751,2242742,1338159,797012,481858,275216,149429,80497,44919,26583,15013,8419,4818,2936,1683,942,507"
32,2002,"959,1776,2999,4671,7260,11738,18706,28613,44170,68983,107670,166340,251886,407739,700832,1204915,2015023,3275391,5224569,8219909,12610761,18111034,24480217,31099748,36310750,37813860,35377601,30242875,22702580,14246740,8267836,4861601,2875505,1694270,976193,554481,312636,170838,87442,43317,21365,11319,5830,2980,1573,871,491,287,168,91"
32,2003,"1124,2066,3448,5280,8030,12629,19659,29520,45036,69415,105840,158139,232681,359951,596716,1017891,1723035,2858677,4641905,7383446,11773751,17534415,24065094,30828789,35622334,37346503,36007332,31538733,24801817,16333919,9738673,5640543,3252820,1845466,1025034,558391,306081,168507,89833,47329,25271,14496,8406,5025,3122,2045,1341,894,565,334"
32,2004,"735,1327,2181,3284,4977,7902,12543,19789,32565,55474,93450,158974,271303,482144,882649,1645122,3275512,6074125,9718589,14448762,21046277,30935131,43944153,57988820,68303157,71366506,67637618,57003716,43420111,29218230,17714669,10323176,5946480,3335266,1825733,979719,530072,297815,174443,103044,62935,40279,25502,16223,10117,6324,3823,2288,1308,712"
32,2005,"1272,2321,3845,5838,8822,13719,21207,31914,49756,79541,127172,204304,331305,552466,952656,1655094,2963730,5326426,8940577,14007972,20752956,30433870,43882301,59346233,72373638,76974800,72162139,60771958,46160548,30912891,18995238,11438025,6792587,3906663,2145661,1129132,599012,339979,205084,127028,79507,51145,33594,21492,13549,8288,5076,2943,1624,855"
32,2006,"2609,4550,7127,10137,14131,20120,28716,40726,58984,90603,144996,238514,392843,666789,1174154,2056300,3581507,6391404,10877951,17423098,27244144,41185925,58744183,79251106,95573675,102794375,98065864,81089172,60348544,40873330,26519716,16766054,10450201,6355291,3758637,2135836,1199954,688550,405928,235692,136293,79115,47627,29908,18154,11006,6622,4035,2275,1196"
32,2007,"5007,8537,12978,17752,23549,31404,41911,55988,76524,110777,168860,268533,435234,704906,1195563,2027028,3405718,5814833,9842176,15946496,24986458,37911742,54251712,73738398,92704307,104076055,101950035,85655574,64956015,44706111,29111984,18826200,11781672,7146293,4198128,2375053,1299638,715822,405614,235016,133819,75780,44039,25985,15866,9269,5465,3111,1736,897"
32,2008,"3588,6350,10078,14505,20432,29170,41404,58032,82462,122599,189278,301778,488013,798228,1367893,2359013,4006315,6817722,11484663,18546841,28908019,43603699,62412853,84820459,106269849,118772275,117157042,101716188,76083492,52211756,34207249,21849007,13617596,8392780,4991301,2873049,1584008,863070,478762,273721,158161,91098,53127,31453,19222,11438,6802,3915,2223,1157"
32,2009,"4104,7066,10883,15131,20529,28183,38876,53770,74819,110740,171626,275317,449218,749267,1322353,2345586,4032342,6885106,11534260,18539623,29185849,45045708,66187429,90897169,113707424,126167095,124910926,107667781,80417153,55775574,36749054,23523525,14357549,8627955,5032571,2860289,1563903,840012,453812,256275,147616,83710,47295,27572,16713,10240,6167,3636,2068,1112"
32,2010,"3720,6545,10327,14760,20622,29121,40970,57118,80327,120021,190297,312668,536132,1037368,2529003,6574008,15599567,33497541,65001532,102891681,142938962,188730195,234403591,270124652,290615821,286287688,248196585,188932620,130606443,86169822,54143805,33235432,19930655,11876887,6895872,3918280,2114283,1108205,577219,314094,175296,95342,52393,29934,17521,10390,6160,3535,1945,1026"
32,2011,"3087,5608,9174,13721,19952,29646,43603,63213,92488,141192,224324,374447,652099,1213482,2531001,5793341,12850135,26813382,51165747,88525306,132207396,182772779,235961966,278374801,302031389,300516822,265505435,205839540,142514028,92117199,58111521,36195736,21894386,12965739,7413060,4133150,2255194,1190475,612753,319193,176217,97047,53060,29881,17406,10324,6151,3526,1924,989"
32,2012,"2264,4003,6379,9256,13195,19344,28378,42047,63602,102623,171886,298545,538823,1019315,2114852,4807984,10740607,22854027,44718648,79390424,120432455,170381729,227175326,274200988,298361507,295238052,259467441,199869533,136915347,86994019,54207087,32957975,19810987,11636433,6728725,3798901,2118757,1172226,628441,337729,189264,103916,57005,32179,18693,10983,6542,3691,1969,994"
32,2013,"2449,4372,7051,10326,14917,21917,31770,46069,67554,103522,162758,267612,471478,855929,1580233,3008657,5993094,11884528,23982950,46836218,90808444,152869335,225141094,290828216,320545136,318067312,281559738,220811410,151454500,98332263,60329508,35313237,20580488,11853023,6832787,3933993,2283989,1319075,741542,412134,233058,127811,67808,36262,19651,11047,6130,3332,1726,854"
32,2014,"2810,4922,7774,11102,15694,22553,32242,46716,69132,107953,172310,284297,497836,888462,1614982,2996057,5731873,10974342,21303141,40680981,77703758,136260917,206640341,278081470,317659865,319867365,288513765,228947118,156371025,98733821,60221012,36121894,21447420,12612748,7167921,3975234,2202646,1224876,655526,352598,198358,107171,57799,32067,18289,10549,6232,3557,1929,993"
32,2015,"2296,4016,6364,9119,13063,19150,27929,41622,63502,101861,165497,278741,503590,913425,1632437,2948894,5396986,9846606,18368632,34520682,67239351,123075111,198246057,277331177,335147717,353896357,332508130,274153884,192207789,124205198,77033640,45255536,25643890,14524433,8203873,4653856,2632206,1479254,810212,444127,250151,136233,73807,39725,21585,11815,6720,3628,1881,933"
32,2016,"1944,3522,5723,8444,12091,17404,24700,34645,48645,72833,115378,191534,339606,613035,1117133,2062200,3824117,7182815,13908093,28170660,55142901,106801371,182587327,265938373,331667811,358728762,341109078,283494543,204326654,133778964,84746827,49297663,27271588,15371303,8586393,4745663,2607422,1430187,779156,409806,224983,120557,64112,35955,20371,11631,6676,3832,2025,1004"
32,2017,"2024,3687,6019,8963,12876,18692,26809,37995,53667,80404,126505,207126,361829,643547,1159441,2124189,3875725,7100937,13174047,25019829,47856577,92553621,165674586,249812580,322417240,359623862,351384275,299494605,221529968,144700581,90566680,52703534,28853069,15751224,8791036,4913943,2721104,1483879,803088,433259,238108,133830,73325,40877,23563,13452,7808,4559,2514,1251"
32,2018,"1367,2542,4246,6500,9633,14508,21508,31330,45388,69928,113351,191914,347881,638325,1172187,2155179,3866841,6855658,12367999,23045711,43815415,85358863,154502000,241349531,321385637,367248152,367203892,322840559,245042548,162007047,103027369,60945072,33812373,18439143,10135571,5581675,3079402,1681934,916997,499288,277330,160672,90350,50763,29017,16124,9000,5015,2672,1277"
32,2019,"1423,2648,4425,6773,10015,15050,22287,32520,47009,72557,117761,199139,360149,658616,1208893,2239890,4117479,7879627,15818846,31446316,61253378,109932275,180513168,262092388,337186220,381973637,379601428,336901084,260147322,174299217,108227273,65520006,36725428,19736678,10711974,5815700,3164841,1724325,937988,513313,285673,161188,87797,47876,26688,15007,8623,4983,2722,1355"
