wb_income_group,year,income_mountain_50bracket_shape_for_log
33,1987,"6420,11033,17041,23842,33151,46791,66946,99105,154592,243697,390520,627758,1015592,1681086,2808225,4812688,8943325,16610921,29045648,46199543,64266994,79548777,87879608,88736796,83835179,74270723,62136278,47984098,32736436,19590626,11067676,6290027,3577170,2061001,1201433,716905,424585,250916,149800,90073,55777,35174,21925,13552,8402,5119,3121,1899,1116,620"
33,1988,"12078,20867,32411,45458,62945,88342,125082,178210,266661,405755,626408,961340,1513832,2486162,4042088,6517037,10721120,18551074,32486044,52871114,73499601,90986276,100665086,101924337,96177459,84814379,70015678,56055364,40046895,24686035,14403418,8486817,5092479,3050850,1834036,1118135,679438,413030,252777,156475,96671,60565,39496,24787,15798,10310,6697,4192,2506,1397"
33,1989,"6599,11343,17584,24545,34276,48562,70099,105006,165500,264384,425127,675910,1083491,1758653,2828129,4644828,7987571,14563499,25927653,44570211,65307486,83174182,93774511,95889325,90782616,79984629,65889681,53353478,40102594,24916989,14101480,7830118,4334194,2442100,1357957,769009,440594,257490,150841,90635,56723,37039,23970,15658,10175,6806,4441,2854,1730,1009"
33,1990,"6775,11679,18148,25459,35686,50547,72943,108680,169502,265264,418087,649819,1019135,1635312,2645887,4393115,7683193,13900483,23715520,38385895,56280031,72772340,83929799,89600090,88767709,81214127,69196893,55805536,38723458,22434524,12259020,6488779,3520563,1901354,1040441,575001,317377,173869,96911,56587,34790,22170,14043,9000,5742,3547,2153,1276,729,383"
33,1991,"6933,11954,18562,26011,36330,51169,73392,108657,168603,263047,412943,642262,1015036,1655112,2765099,4767971,8575021,16141613,27005769,40608929,56717292,71638213,82479453,87620968,86760392,79648802,67429260,49556785,30600375,16910565,9162912,4989331,2790751,1576695,888443,495840,278359,157085,87843,49493,28966,17487,10680,6587,4198,2582,1594,959,552,294"
33,1992,"7504,12895,19941,27782,38511,53747,76053,110890,169211,261438,408099,634523,1005577,1620310,2697974,4715470,8680077,16485218,28801209,45395153,64487381,81627570,95449731,103778528,104930580,97530991,82344614,61532449,39691952,23110465,12946217,7309666,4209043,2433562,1393527,780361,433268,240186,134437,73680,39173,21142,11805,6746,4155,2504,1508,900,509,269"
33,1993,"9240,15870,24522,34019,46901,65029,90049,127789,189337,285719,432898,677966,1116113,1953127,3698472,7599202,17449576,37476203,64347660,83616737,95029622,102945906,110935010,113565793,109228024,96833739,76371527,53333396,32845970,18927273,10767777,6249736,3601383,2081368,1187308,665037,368539,204489,113098,59387,30618,16048,8924,5137,3020,1812,1115,672,389,209"
33,1994,"10477,18044,27926,38859,53397,73671,101244,140651,202461,297057,434780,656742,1039853,1771786,3309074,6789241,15868918,34994834,61782406,83405348,97789753,108851736,117188939,117389206,109674455,94704891,73063407,50536282,31072032,18142180,10479105,6140740,3559477,2062845,1176971,660035,367867,206336,116155,63294,34400,19222,11292,6810,4196,2604,1645,1042,620,343"
33,1995,"9701,16722,25870,36234,49766,68853,95524,132636,189981,277499,407284,612660,956924,1598534,2904022,6159382,13720216,30871171,58891478,85389717,104971283,117989784,124245920,123707975,116699662,103155118,80621695,56013087,34784719,20264317,11658029,6809433,3920168,2263404,1296001,744610,423165,239032,134250,75118,42985,25233,15339,9860,6145,3882,2477,1600,947,527"
33,1996,"9747,16766,25862,35983,48987,67420,92853,127800,184584,274852,412534,631417,995377,1652124,2946057,6072576,12965739,28284083,55684096,83455038,105414840,119594260,126124858,125493731,114771358,97720023,74115528,50357266,31537232,18786040,11045054,6510651,3795733,2209369,1271409,730444,420323,243252,143635,85347,51563,31652,19821,12949,8289,5278,3373,2179,1296,720"
33,1997,"10341,17758,27352,37940,51590,70951,97597,135857,201036,309360,478768,771490,1555711,4484337,12954526,33201852,77258831,133910789,208779140,274295910,297505373,284844542,252347917,202558342,153887683,112655343,77608599,50101157,29754156,17091695,9706098,5482917,3074338,1743415,990736,562859,311275,175457,101798,60655,37862,24183,15671,10419,6866,4476,2922,1860,1109,621"
33,1998,"11438,19703,30403,42255,57270,78148,106302,144129,204529,297869,438140,658876,1025326,1652519,2788017,4921579,8724303,14467632,24286026,41204589,67108916,95488564,115624993,120914015,109329826,88895997,65183798,43503510,26718082,15981357,9369684,5490898,3153082,1768555,991022,567841,323313,187901,110513,67119,42620,27634,18052,12158,7957,5246,3436,2223,1338,764"
33,1999,"8976,15831,25192,36175,51436,73989,105451,149133,219669,328538,488593,758557,1608838,4661622,13162056,32620330,68955434,114821530,167996411,220616106,249905213,256475924,248157295,213747242,163674835,118422467,81177286,51014729,30189310,17320580,9981818,5733669,3185933,1751595,972873,545958,303204,171737,99376,58408,35498,22070,14346,9498,6239,4147,2752,1777,1075,606"
33,2000,"8288,14269,22143,30755,42460,58961,81490,114027,166692,248250,369332,564103,1155412,3728262,11395881,29144378,65702994,105844144,153493299,205579882,241099391,254360612,249155706,221210666,171195213,120369093,81298617,50961407,29669748,16848288,9695055,5534677,3081770,1695704,945746,541449,309331,179929,104626,62226,38612,24394,15581,10329,6708,4388,2877,1858,1117,636"
33,2001,"8559,14707,22706,31360,42663,58088,78815,106227,149937,218652,323646,494225,1123562,3745675,11208586,28263847,62970668,105978657,152055552,199775702,238211303,260119595,261418495,239802246,195594915,142043294,96374831,62228534,37781878,21752705,12440777,7193266,4111921,2304485,1294080,738628,425119,245870,145925,86371,52010,31994,19880,12114,7367,4406,2615,1508,829,425"
33,2002,"9381,16234,25170,35179,48035,66232,91354,125300,179000,266728,404723,616734,1129943,3434856,10787326,27239638,61504802,102898769,147992757,196934441,242319960,275293704,287022493,274594407,236316603,180367256,125698972,84863574,54077410,32823983,19851861,12442227,7727397,4743676,2883911,1738415,1044568,639956,379239,217643,124625,72635,44235,25766,14897,8664,5299,3099,1771,970"
33,2003,"9793,17179,27124,38536,53967,75997,106109,147158,209113,305954,453451,677830,1150308,2942541,8446409,22639677,51659980,97446454,153908396,225404387,291931330,326073299,327185888,304402221,259066072,197854973,136712867,90656953,58077894,36096955,22257603,13794062,8521474,5121192,3001591,1738467,1035718,625793,371927,219526,131342,81955,49228,29334,17091,10307,5839,3250,1736,894"
33,2004,"7237,12618,19810,28032,39197,55527,78423,110903,163068,250738,392622,626442,1048174,2284066,6376777,16936946,39566134,82352492,137978630,205595652,273378470,313707075,314009519,287122534,241531100,182540842,123085522,78986286,48916762,29680018,17939569,11065272,6921236,4206038,2507818,1472918,870107,523118,305002,175959,101898,59740,36580,22057,13099,7910,4882,2900,1647,892"
33,2005,"7342,12893,20451,29295,41679,60232,86568,123762,182968,278226,428216,664943,1091032,2142362,5151709,12530025,28770703,64098300,119879034,190944913,265682140,317651410,323440894,298251644,255704524,200197326,140522273,90814178,57374143,35272110,21169307,12790393,7899784,4833876,2875019,1689493,992808,603109,353065,204425,120744,72680,45276,27528,16805,10185,6398,3791,2154,1157"
33,2006,"3581,6343,10185,14746,21395,31566,46356,68052,104688,165629,266525,433557,772526,1658775,4426693,11764941,28778993,61916639,114317772,179757609,243995399,289203923,298773578,277530517,239354193,188701732,131693850,82316361,50379130,29924950,17472261,10047936,5721700,3266702,1821330,990366,540976,301331,171242,96479,55457,32931,19893,12107,7684,4919,3094,1943,1157,652"
33,2007,"4248,7361,11503,16145,22604,32108,45572,65967,99793,158480,257685,435516,865045,2226940,6430638,18360143,48652722,118471226,254926812,401165339,472970513,465407692,420037226,360330303,295910839,228901444,158887061,99930229,61271933,36550014,21428431,12376925,7111337,4072693,2271852,1247376,685612,384306,221809,127770,76772,48439,31028,20073,13154,8731,5677,3593,2131,1187"
33,2008,"4195,7570,12519,18481,28305,43732,66399,107594,187357,326901,581315,1125457,2292689,4987830,11350583,27077890,62645287,135084773,275356160,435935113,521798788,512197411,453161562,377229942,303511597,234583120,165599875,103756644,61345885,36488345,21097886,11894205,6557094,3584747,1973731,1036241,527714,274208,151637,87969,52911,33372,22255,15079,10373,7136,4827,3163,1935,1107"
33,2009,"3427,6259,10550,15821,24918,39422,60862,100653,177811,312319,558960,1098012,2280900,4969079,11246494,26938623,61682752,131914638,271339909,439373325,539995974,538250402,480447694,399167217,319390351,245062349,169993117,104078483,59018256,33783780,19118779,10665805,5848777,3191765,1748505,981464,527654,281542,156326,92137,57282,36923,24313,16786,11492,7907,5352,3540,2184,1262"
33,2010,"2107,4020,7198,11362,19373,32606,52439,90803,163843,289387,521884,1037651,2168589,4526848,9278075,19806818,42234768,93352384,192131857,332661755,415583290,396948611,325993017,243886640,169706336,114573964,74307910,45011703,25585815,14192849,7867693,4381835,2442421,1365255,776095,457380,277507,172641,110622,72769,49674,34819,24323,17125,11920,8233,5551,3628,2214,1259"
33,2011,"2590,4803,8253,12681,20710,33911,53755,90810,158617,274884,468895,881891,1774835,3650536,7606065,15885106,35111929,75269336,161462145,300975468,411918336,415708799,351689983,263141076,184609460,125040335,81591482,50172315,28683719,15951046,8741682,4906765,2756383,1539335,871002,517820,322565,202514,129585,85272,57125,39012,26816,18248,12403,8255,5387,3408,2028,1135"
33,2012,"1721,3249,5663,8932,14928,25052,40925,71119,127687,226726,391298,722461,1461136,3057340,6472074,13403547,30197462,67622730,150726555,286848928,406892756,424134832,364445225,270532989,189260829,127705946,83791611,52152663,30268918,16800165,9249936,5195146,2902536,1605001,896836,523457,321205,199359,126728,83197,55475,37827,25916,17541,11834,7808,5048,3164,1868,1034"
33,2013,"2869,5337,9067,14138,22982,37154,59107,99225,169852,287471,489288,895596,1726469,3406138,6832695,13712949,29954502,65216193,141294251,273382675,406089804,438784705,381741511,285853687,197335854,134314528,90322687,56463063,32434817,18154022,9989576,5619839,3148692,1742718,970915,563785,343854,212279,133618,86445,56393,37458,25095,16641,11009,7150,4588,2862,1689,939"
33,2014,"2047,3823,6573,10294,16995,27907,44813,76680,134206,236192,406348,739940,1457144,3003394,6321946,13173266,29416445,64949725,143511032,285621931,442213149,492119307,437695734,334905467,231927849,154719822,100313714,60525601,34535001,19119690,10461052,5778552,3296851,1855615,1046900,609580,379379,234408,145791,94204,62365,41449,28113,19132,12800,8512,5495,3441,2015,1107"
33,2015,"1737,3339,5888,9537,16102,26723,43742,73753,129333,226846,395145,704620,1377248,2847912,5919878,12252180,26977015,60053703,131665688,268594143,429520190,497755415,455463537,354144159,248906347,167568784,106795644,63547236,36171373,20298089,11345258,6301966,3546541,1976052,1117791,643433,389374,236444,146425,92992,60009,39257,26766,18199,12359,8378,5566,3585,2167,1220"
33,2016,"2531,4759,8179,12814,20795,33419,52730,87960,152050,263840,454388,825059,1614472,3231658,6500792,12977846,27918343,60267245,126219516,255372020,418968270,506628065,472674001,376963905,268261344,182885346,117042735,70706180,40040069,22295195,12314209,6773044,3735555,2023167,1101972,620683,367770,218685,134588,85652,55868,36964,25070,17142,11548,7790,5130,3293,1974,1112"
33,2017,"2374,4469,7686,12089,19744,31946,50843,85425,147011,255874,437200,789534,1512340,3013619,6015877,11943059,25065601,52773285,114392993,231232839,395200539,502052928,478008939,383868271,274667522,188541265,121185378,74176741,42299768,23597413,12741928,6840491,3693674,2026849,1112080,608458,342334,206202,126191,78254,50464,33436,22486,15369,10563,7109,4735,3033,1825,1025"
33,2018,"2573,4834,8304,13013,21143,33939,53504,88591,151412,258110,438512,788811,1492613,2888319,5560767,10503230,19879262,37016133,64348237,107955883,174013274,234712146,247137880,218200736,174171140,132437998,92300781,58163834,32585098,18117985,9525977,4960611,2538407,1315783,698576,366035,193383,106613,61780,35730,21031,12794,8139,5092,3221,2015,1241,739,415,217"
33,2019,"4047,7458,12558,19145,30208,47119,72181,116271,193549,322075,536328,949391,1782481,3424067,6535834,11934563,22486497,41477151,69256822,107781391,162991145,211811696,218096018,191550425,153047581,117475110,84791576,55099939,31736599,17511887,9357305,4868282,2468960,1248139,642842,336337,181417,102145,59781,35453,21457,13344,8528,5399,3474,2189,1360,818,462,244"
34,1987,"52714,89708,136548,187724,254877,346507,479906,691436,1042171,1639753,2735484,5253849,11307472,24714157,52025953,102246216,186348281,328206064,471505919,517159080,442232484,293552373,159227558,83476252,45059562,24095984,12473649,6474253,3622888,2132536,1214192,694797,422712,259364,157757,99606,63858,40881,26563,17218,10933,6889,4257,2626,1611,983,597,355,202,108"
34,1988,"58648,99867,152059,209478,285085,386149,533854,765236,1132350,1764225,2863629,5201884,10562646,22564816,47011242,92170136,171266413,302834248,456064209,527824064,474455781,330806311,185057316,97075629,51465882,26825703,13826288,7034824,3765284,2172386,1270323,735046,436420,264008,161027,99318,62674,40300,25728,16561,10665,6703,4206,2599,1609,990,605,363,208,112"
34,1989,"61935,105378,160260,220820,300696,407196,563632,809223,1186596,1811260,2901201,5202261,10559296,23041616,50923694,109449429,213300035,364442945,510461258,524306947,427702486,283466275,163839565,91009107,50352212,27378875,14624017,7842362,4423197,2590900,1515977,886181,539586,332919,208296,133712,87032,58051,38570,25582,16940,10957,7035,4435,2774,1709,1038,615,345,183"
34,1990,"64517,110041,167869,231944,316935,431064,597176,857022,1259408,1923575,3071946,5414671,10728634,23083792,50181307,106904303,204952459,355603844,512692549,545440867,457340263,312970840,187142861,105808580,58706852,31837763,16865674,8976568,4999015,2906188,1691996,979713,592192,366064,228179,146098,94781,63681,42747,28628,19161,12561,8177,5229,3314,2070,1273,761,431,230"
34,1991,"68686,117366,179267,248359,340830,462218,644830,927156,1358522,2067349,3294219,5715634,11114374,23765860,50830242,108557503,206377115,356656465,516671362,552650175,472215280,329331930,198875365,115313960,65137151,35839581,19082238,10086678,5570932,3201189,1842469,1064064,644360,395110,246807,156534,101069,66949,44497,29684,19760,12938,8426,5408,3444,2165,1338,805,459,246"
34,1992,"57879,99715,153327,216555,302521,419901,601002,890278,1341358,2086133,3412112,5988591,11551766,23966050,50005946,104743235,197816274,344240584,511679355,556611930,490407610,351829272,219677715,128055439,72299228,39653000,21033777,11059127,6074405,3421057,1938875,1104633,659924,401653,247982,156898,100877,66583,44316,29495,19641,12900,8436,5448,3503,2227,1397,856,495,269"
34,1993,"41966,73512,115049,167253,242666,349379,521604,808419,1256020,2027590,3444058,6058353,11593583,23459264,49917717,99672645,183787566,315324712,484396747,525996644,468789577,352827224,228555453,134192944,76212384,42594787,22700012,11907245,6497400,3583867,1993989,1127310,678488,415438,262125,171143,113412,77423,52711,35835,24303,16185,10698,6958,4481,2846,1780,1088,630,344"
34,1994,"40169,70061,109603,158349,229745,332384,504855,801068,1278591,2124888,3692997,6521426,12179383,23500193,46884718,91852522,171963196,296298098,467631497,548236126,500857998,381219114,252472899,152273757,85904588,48773427,26361800,13859531,7383228,4172589,2331031,1300292,766383,473366,299205,193145,127720,86352,58526,39836,27034,18056,11916,7746,4966,3129,1937,1169,669,361"
34,1995,"37573,65917,103769,150941,220877,321423,491130,784195,1253744,2083894,3635927,6438055,11826566,22691185,44757906,87489872,161558119,280651800,446426860,553286451,513557765,394386746,263187859,159021620,90229437,51721169,28573168,15209028,7953870,4421746,2530166,1423622,823900,505361,323877,211092,140769,96164,65805,45106,30800,20656,13661,8858,5655,3537,2166,1291,728,390"
34,1996,"32484,57277,90693,132997,196717,287551,444744,722958,1177368,1986869,3546277,6337266,11417051,21263451,41212234,81514468,158009676,266838613,428161181,548399225,533893785,417657939,285393586,174424999,100422168,57579923,31686586,17214338,9091122,4903793,2769771,1581744,902306,542671,346731,226239,151419,102866,70301,48395,33101,22317,14883,9722,6245,3932,2424,1452,823,441"
34,1997,"28767,50975,81220,120035,178566,266603,418310,682986,1141968,1957626,3514569,6296763,11204296,19157801,32377937,56578605,95261866,164844473,278029363,356589994,339134456,250507742,162033496,100735045,60113984,35640368,20372196,11309292,6286573,3656465,2197958,1335662,822663,520288,338611,224832,150477,102195,69970,48002,32758,21979,14565,9427,5998,3737,2277,1349,757,403"
34,1998,"27598,48901,77971,115321,172305,258681,407590,671845,1138751,1969153,3560087,6486262,11990980,22580862,43946128,88788813,173180355,303184837,478680192,597263048,568905558,441560222,307253851,194771953,114462302,65172009,36950887,20333208,10894651,5916295,3345321,1892920,1053883,611832,378638,244233,159393,106595,72234,49179,33410,22263,14659,9386,5895,3610,2156,1246,682,353"
34,1999,"30638,54305,86617,128039,190817,285521,447415,729389,1218499,2068141,3621495,6564252,11537623,19453151,32417165,57685284,102291661,183842863,318571390,422106392,410343425,310554728,202340669,126296531,74368033,42868077,23984691,13136211,7172448,4100557,2434851,1460291,880404,546370,350836,229071,151686,102257,69655,47958,33029,22462,15186,10084,6626,4282,2720,1680,980,538"
34,2000,"26227,47208,75962,115856,177703,273204,438071,726200,1240645,2154970,3811033,6889656,11919369,19706921,32178664,56925201,101480038,185148934,322977218,430553743,418663845,314603465,203424654,128678313,78351462,46832211,26460529,14487741,7834876,4433228,2602251,1536937,912371,560259,357916,231784,152172,101882,68559,46404,31503,20984,13768,8819,5532,3386,2017,1161,632,324"
34,2001,"23074,41567,66843,101914,156849,244180,399977,674255,1169255,2061187,3717727,6812099,11729848,19153229,30939592,54567893,98504521,184452326,323460124,437684677,432329354,327861198,213695357,134732332,82570857,49348180,27858675,15269437,8255281,4671531,2730380,1598252,941943,576579,365881,234844,153328,102122,68307,46198,31354,20870,13723,8820,5559,3419,2048,1187,649,333"
34,2002,"20011,36012,57874,88085,135623,213140,349119,591570,1035584,1844244,3351641,6223454,10846855,17798708,29080319,51710251,95736604,183110183,322068116,436199953,435496460,334139537,218446309,135062057,80907456,47840731,27188419,15054868,8296459,4777724,2816014,1660154,978895,593567,371730,237981,155314,103773,69808,47513,32321,21591,14230,9157,5785,3563,2139,1241,680,349"
34,2003,"20170,36408,58742,90043,138620,216099,348069,576960,995853,1756994,3159751,5866307,10336684,17190247,28261366,49967695,92438544,177962139,310661341,408450361,397349697,299343408,195031898,120693189,71196799,41929144,24023650,13371106,7403629,4279359,2546626,1507329,900423,558271,356456,230590,152393,102995,69590,47529,32483,21713,14356,9240,5851,3610,2172,1264,694,357"
34,2004,"18066,32615,52523,80773,124479,194965,314879,523569,913784,1631256,2891915,5380923,9661893,16272515,26873430,47087177,86274698,167602036,301549412,405878501,407747041,315233762,208378034,130112961,76763029,44857469,25691119,14310440,7917913,4542448,2669106,1577163,934719,573276,361832,231579,152256,102118,68588,46870,32006,21406,14160,9130,5794,3583,2159,1259,692,356"
34,2005,"16360,29579,47732,73696,114204,180257,293381,490754,863512,1553873,2738967,5111350,9195973,15608144,25755785,44691077,81104165,156420243,287198215,400149573,413443324,330315976,222558230,138829445,81611762,47292314,26992316,15195824,8445042,4862193,2868677,1702751,1011956,621723,394578,254489,168186,113465,76594,52573,36086,24247,16138,10472,6699,4180,2548,1504,839,439"
34,2006,"15434,27861,45607,69149,106575,167345,272554,455663,790636,1408097,2542158,4676964,8652155,15112442,25379771,44517602,80858828,152363675,282186693,403320482,422845058,343156654,234475028,145324871,87141579,50367696,28610382,15953381,8818378,5048096,2929507,1712535,1013287,622231,393754,254098,168145,113857,77410,53573,37183,25449,17289,11510,7581,4890,3090,1894,1093,591"
34,2007,"11978,21559,35215,53463,83809,129993,215654,375956,650979,1171128,2139759,3972872,7508275,13339579,22227243,35342031,55586970,83754746,121822874,165195946,188096776,170276144,125902998,81891258,50275785,29134097,16748574,9462150,5258625,2904530,1610690,937521,556066,335736,207427,134208,87912,58180,39118,26407,17647,11760,7734,4963,3127,1907,1129,640,342,170"
34,2008,"10283,18303,29399,44266,68005,103309,168452,287270,485517,871603,1588383,2861362,5318938,9616963,16244122,26142398,40936808,61453126,90553961,120382336,133567879,120630273,91003402,61044770,38401182,22925728,13246518,7504282,4184293,2297406,1282862,752216,451467,274985,173773,114736,76547,51681,35392,24127,16384,11063,7373,4800,3065,1901,1145,663,361,183"
34,2009,"9707,17346,28018,42596,66317,101877,169251,292937,499032,900220,1644381,2967593,5442656,9661446,16199260,25627791,39291683,57427203,80520091,103725539,111654796,98387134,71956743,47282428,29503436,17604920,10260784,5784661,3256437,1823210,1051564,636071,389517,245265,159329,106939,72463,49346,33955,23384,16009,10897,7348,4893,3195,2045,1271,762,428,225"
34,2010,"8743,15521,24874,37287,57200,87055,143987,252693,436104,758760,1380827,2516477,4530494,8232927,14390564,23304384,36439038,54055738,76296566,99542670,108924563,96949705,71348788,46308872,28722320,16758532,9512455,5296786,2920714,1624757,924376,551683,338799,213759,138987,93503,63479,43630,30134,20821,14403,9914,6738,4541,3021,1957,1239,751,427,226"
34,2011,"8069,14206,22558,33332,50311,75535,123067,215022,373715,663592,1252154,2332297,4228172,7709699,13805957,23210950,36756601,55114979,78136256,102794378,114063235,103062334,76941981,50780777,31462488,18451924,10505099,5816263,3207905,1756914,978379,572341,350122,218653,140154,92676,62694,43045,29743,20672,14425,10057,6937,4769,3236,2150,1398,875,513,281"
34,2012,"5091,9324,15398,23945,38450,60581,102054,183770,328720,589866,1131038,2155376,4001485,7320489,13211534,22806377,36814158,55526564,78817192,103928019,116827804,107746981,81575761,55124863,34629288,20285574,11463836,6345961,3464873,1865361,1022336,586575,352877,216401,137047,89620,60194,41320,28445,19691,13735,9566,6601,4530,3068,2025,1305,805,465,250"
34,2013,"3814,6998,11615,18193,29482,47583,80125,149863,280656,501587,986097,1936904,3665232,6702903,12250158,21564911,35661903,55044332,78362999,102920530,116427026,109420664,83342900,56779289,35881624,21353921,12091176,6677257,3665055,1984451,1087037,615375,364083,223426,141634,93155,63173,43462,30214,21029,14665,10234,7118,4907,3360,2276,1496,954,565,313"
34,2014,"5125,9267,15102,23031,35979,55944,90471,162024,294874,517287,994129,1927212,3618719,6567124,11825264,20666489,33717356,50031859,66092190,76573993,76215294,65569858,45982380,30170723,18931634,11471150,6722309,3810640,2136502,1202166,686146,399645,237562,144162,89634,57872,37977,25204,17008,11466,7694,5118,3367,2192,1409,898,566,349,205,114"
34,2015,"5809,10460,17013,25702,39789,61308,97686,171855,308513,536004,1022220,1998338,3776636,6830868,12183896,21286861,35070283,52683829,69770687,80261846,79719795,69700510,49201194,32177122,20442646,12435059,7283182,4136766,2323865,1294098,725719,420950,247879,148757,92524,59459,38786,25844,17529,11853,7986,5343,3525,2305,1491,958,609,380,225,126"
34,2016,"5916,10623,17230,25938,40101,61595,98907,173957,310559,549235,1057507,2065986,3896237,7062258,12562716,21930732,36072989,53924168,70821879,81605006,81225864,72016611,51768590,33629840,21243650,12870224,7578497,4289699,2402583,1351376,764806,440126,261983,158758,99118,63296,41558,27723,18667,12636,8532,5695,3765,2463,1600,1032,660,415,247,139"
34,2017,"5931,10640,17245,25960,40184,61888,99934,177629,321220,563981,1084298,2130530,4046754,7372858,13146949,23112147,38456772,58345596,77585058,90013059,90159842,81257404,61183146,40227411,25849257,15943842,9421177,5278313,2947572,1648533,920162,521083,304001,181326,111484,70340,45880,30329,20280,13716,9237,6144,4061,2652,1722,1109,710,446,265,149"
34,2018,"5821,10464,16982,25616,39687,61057,98598,175130,316417,555911,1067227,2098994,3993261,7276175,12978404,22807128,37885840,57402487,75861316,87161703,87611211,79311360,60992844,39763848,25196214,15651194,9174500,5115013,2844572,1589664,886877,501258,289971,171966,105686,67020,43310,28858,19508,13203,8931,6011,3990,2630,1716,1113,717,452,270,153"
34,2019,"4381,7874,12741,19472,30591,47785,80468,149752,279487,500784,986142,1965148,3729859,6749734,12159307,21445002,35291420,51900141,67631446,78622392,82413021,76351275,61308291,39815499,24718851,15127833,8775771,4905642,2705165,1486957,822955,468315,275567,165953,102775,65478,42365,28389,18967,12596,8453,5645,3717,2435,1582,1018,652,409,245,139"
