west_and_rest,year,income_mountain_50bracket_shape_for_log
41,1981,"21486,33303,44872,51738,55312,55150,51001,44701,38577,35052,39159,53812,82141,126607,184696,254136,326972,390985,472526,647886,988364,1596075,2829304,5339558,10348882,19317210,36551973,60506922,84776463,97406939,93322574,75532805,51231098,30035366,15229788,6885652,3049572,1277231,549826,248878,103887,38651,15274,7580,3897,1466,437,145,31,1"
41,1982,"21395,33181,44748,51713,55447,55673,52134,46607,41278,38312,42441,56599,83977,127180,183983,252175,327170,400829,495486,674350,1010029,1633578,2907534,5484258,10418418,19497280,36334248,60804031,85597232,98655913,93917064,75875993,51133537,29982617,15022479,6838734,3007802,1296742,563468,254502,106652,41026,17080,8547,4323,1589,455,145,31,1"
41,1983,"21636,33593,45376,52644,56716,57379,54307,49296,44524,41821,44842,57421,82620,123745,180414,251176,330620,407928,500036,670256,994610,1609409,2884177,5409637,10385710,19056714,35501710,59005940,83213282,97269263,93619996,76844006,53604342,32743534,16841099,8119189,3565873,1537509,641412,293001,127703,49248,18505,7826,3513,1320,378,131,28,1"
41,1984,"21548,33487,45295,52691,56982,58036,55510,51122,46908,44280,46612,57771,81059,120415,176198,247103,329660,409645,498082,663530,998228,1644743,2951780,5434985,10276030,18843716,34946942,57608340,81969726,96685464,94883167,77989387,54821965,33944408,17895987,8550876,3759711,1700137,730643,325534,139201,53895,20334,8278,3537,1276,343,117,25,1"
41,1985,"22562,35100,47553,55457,60202,61612,59304,54881,50178,46199,45624,52645,71586,107861,163007,238009,329048,417927,506595,657207,968705,1582253,2834187,5260101,10112480,18588839,34134464,56257564,80844661,96366465,95871821,79071168,56493718,35385863,18965690,9253709,4094267,1845444,773720,337843,142174,53692,18755,7242,3025,993,185,32,5,0"
41,1986,"23544,36633,49645,57936,62959,64533,62307,57852,52875,48246,46049,50415,65999,99310,153209,227777,321474,414819,503913,635694,907645,1479165,2700638,5151393,9865787,18296571,33170429,54566028,78965727,96755334,96934916,80787450,58657235,36868782,19967294,9865222,4318211,2004555,880470,390188,157501,51978,15744,5940,2514,829,157,27,5,0"
41,1987,"26754,42514,59187,71818,81892,89217,93003,93924,92939,90485,87698,88465,98273,124508,171423,238339,321453,402830,481112,605584,870585,1421909,2554634,4795468,9137635,17090796,30962205,52030971,77392226,96551650,98937891,84410822,61315282,38902573,21235504,10369153,4447313,2051164,902305,399778,161067,51999,14489,4907,2049,669,129,22,4,0"
41,1988,"24226,38794,54504,66900,77261,85118,89471,90378,88311,83663,76854,71253,72902,89958,128142,188691,270261,354133,434262,555979,803343,1284049,2227872,4217595,8187594,15973071,29435594,50019895,76288431,96931083,101093070,87642460,64242951,40394252,22051400,10808627,4777613,2219834,1001779,458011,188215,58606,14205,3911,1574,508,103,18,3,0"
41,1989,"21971,35470,50307,62409,72893,80777,84865,84701,80501,72787,61913,50725,45810,56159,89167,147200,230119,319955,407666,531173,754629,1169320,1981436,3869787,7740239,15145825,28419089,48728364,74741112,96388693,101817067,90258971,66800692,42586181,23656669,11675105,5240754,2394619,1059000,491103,211911,68552,15399,3049,1306,533,174,52,13,0"
41,1990,"19743,32471,47028,60017,72104,82732,90079,93139,91618,85956,75978,63819,56029,61770,89237,141694,217492,305800,392834,508494,726500,1153990,1989607,3831608,7522851,14579878,27440894,46774236,73377094,95785502,103842157,93399991,69571436,44183230,24624483,11804384,5350433,2465057,1099642,505315,223262,77525,17583,3047,1084,424,166,69,18,1"
41,1991,"17654,29631,43927,57721,71464,84670,95392,101913,103407,99891,91152,78787,69790,72785,95806,141064,210151,292474,380865,513841,765868,1224957,2063366,3894843,7855308,15162350,28095996,46876154,73634909,97136753,105025551,94393180,70104689,44239160,23827072,11801724,5348492,2465732,1116257,535504,237665,78641,17521,3022,862,248,83,34,8,0"
41,1992,"19215,32022,47073,61091,74757,87027,96128,100772,100680,96523,89979,83770,85557,102929,139681,193001,260028,339308,434691,580518,839125,1320444,2244490,4220280,8151468,15380381,28250165,47318571,72940497,97554868,106141018,95149345,71015916,44174846,24512039,12092320,5480469,2496714,1114063,520289,232837,81178,18150,2706,585,68,0,0,0,0"
41,1993,"7010,11060,15291,18256,20594,21821,22451,23229,25240,29728,40946,61550,93696,138343,191977,246936,297688,347778,432109,609949,922328,1444587,2389695,4407446,8467581,16567411,29991474,49241809,74793187,98161076,105886544,93129639,69261164,44323417,24981796,12344415,5437214,2521577,1164124,570027,334702,249515,196070,119955,47205,10832,1677,391,0,0"
41,1994,"3323,5305,7431,9123,10619,12086,13869,16908,22568,32338,51807,84597,130232,183073,230947,263895,276959,297378,392521,606446,940658,1446034,2326652,4206578,8014595,15375539,28509958,47765812,74124603,98008898,108007468,96939048,71473510,45240888,25357966,12879563,5800210,2611216,1186733,586806,346648,255505,198196,120430,47252,10840,1678,392,0,0"
41,1995,"2295,4083,6467,9270,12593,16921,22860,31614,44638,63242,92315,134915,185726,233990,266531,276743,268086,282866,381611,578469,879891,1380500,2341259,4402780,8364622,15503176,27951927,47192978,73852412,97855361,109493366,98151942,72366049,45961660,25777143,13004442,6002474,2876088,1329288,612917,327384,226305,172377,103773,40866,9984,1702,397,0,0"
41,1996,"3289,5581,8469,11702,15727,21566,30720,44641,64233,89692,123111,162321,199097,224978,236528,236778,238478,280271,390627,564604,821308,1266878,2142162,4008435,7809601,14944536,27707346,46981828,73622907,98053674,109871024,99132093,73440725,47994600,27573688,13578387,6154487,2870713,1279018,565818,292802,214198,190840,140017,69764,23901,6533,1814,108,0"
41,1997,"4973,8650,13583,19525,27294,38021,53746,74557,99576,126666,153883,174936,186326,188537,190605,201626,234494,302812,405578,557701,805566,1233917,2042367,3777547,7530043,14460186,26041384,44263014,72138501,98921243,110880327,101295586,76217934,49513015,28200459,14364024,6898571,3293134,1530052,745814,400706,261726,204832,143006,70758,24180,6591,1830,109,0"
41,1998,"8649,15053,23425,32856,44216,57783,74329,91997,108652,122219,131190,134484,141247,161603,200027,251234,299560,329025,368767,496800,767888,1195591,1898595,3419452,6826263,13214270,24912299,42932597,69298617,97344395,111301205,103012700,79867778,53255804,30416381,15266648,7575405,3591281,1616412,778958,425794,278443,214068,148279,73967,25978,7477,2198,214,18"
41,1999,"5646,9603,14670,20304,27351,36438,49361,66039,85635,106484,126363,141053,149222,152088,156223,170129,194140,246020,333964,482854,730818,1123109,1791448,3190168,6312677,12388735,23861649,42262255,68081876,96472859,111603786,104697553,82943569,55363231,32123805,16358981,8009848,3649544,1750248,814879,431236,297751,242967,175784,89186,27594,4427,733,246,56"
41,2000,"8634,15589,25113,36448,50212,66438,85115,103675,119248,129768,130666,119333,102643,91407,97435,125870,172935,243602,342638,495922,733185,1097822,1707117,2932312,5744305,11311538,21949150,39987806,66931137,96182705,113679782,108450462,85640814,57126112,32966489,16874312,8400634,3950838,1853830,812430,391726,265745,247281,211639,131414,55204,16240,4003,882,69"
41,2001,"24736,37868,50221,56658,58984,56901,50987,44184,39813,40533,51820,78351,116880,159567,194483,212127,213052,217817,287967,448445,693659,1049456,1620410,2726453,5259085,10244845,20485361,38360871,65053373,96767415,114685265,111491672,88386165,59152274,34359315,17326219,8775189,4012951,1799014,819970,452546,318812,269991,215825,131866,55248,16188,4034,963,125"
41,2002,"27765,43482,59380,69890,76649,78741,75385,68100,59285,51302,48661,56399,77562,114024,162824,214490,262493,296432,340175,460929,710319,1109713,1718029,2849768,5340095,10276471,20385132,38031053,64536033,95931298,115293732,111934821,89672236,60421164,35310798,18158187,8751666,4152470,2081138,971083,492463,323898,248536,170571,83933,26175,4732,1070,483,173"
41,2003,"532,1046,1961,3509,6080,10768,19532,33620,53609,79229,110504,144210,172015,188465,196789,207642,238737,314094,421571,547192,722274,1040677,1637821,2813324,5353028,10148536,19920434,36961050,64109811,95710896,116122815,112635147,89306114,60920359,37035806,19686380,9740457,4674714,2245690,1068045,601718,400120,266858,149178,58391,13700,2462,1114,575,232"
41,2004,"1324,3013,5971,10686,17640,27984,43375,63072,85287,107347,125614,133976,132865,128732,134272,160023,207686,283912,372025,491571,695628,1045388,1635253,2764161,5198800,9731303,19011179,35673463,61507750,94059600,117681791,116242179,94141539,64100076,36980557,19086954,9570391,4605809,2214112,1010743,518048,341648,259604,177105,87326,27301,5029,1148,550,222"
41,2005,"1769,2925,4430,6273,8998,13679,22249,35905,55058,79153,107617,136418,159115,173234,184146,202221,234807,290663,358779,458658,653387,1016524,1637351,2811283,5291776,9831753,18930416,35735206,61498570,94554325,117411419,117413821,94498546,64202487,38258106,19722234,9913085,4670352,2317421,1172471,669352,432899,294550,182826,85729,25710,4013,597,266,98"
41,2006,"1754,3628,6722,11424,18279,28434,43568,62912,84561,105689,121947,127180,122972,117768,125606,156228,210275,288281,365574,451238,599373,910833,1516568,2683560,5026952,9300258,18433560,35298063,60454007,93712595,117949304,117227813,96195203,66604804,40024130,21331945,10568527,5015126,2471534,1225011,637391,381556,284750,218458,131438,52523,13643,3123,745,62"
41,2007,"1560,3381,6501,11392,18603,29377,45515,66260,89654,112724,130959,137087,129952,114959,106142,118055,157920,241390,349464,480234,663759,952121,1419508,2340987,4590747,9175944,17557194,33150748,57044643,89449631,117974551,120553581,100218277,70084632,42316743,22804715,11496780,5675366,2827869,1315022,645471,402330,294978,194465,95440,31851,7832,2885,1457,565"
41,2008,"4641,9070,15739,24663,36203,50878,68822,87735,104854,117777,123028,117999,111504,116950,145418,197216,266769,341277,407899,492962,647259,943629,1497223,2577123,4867802,9309535,18127320,34308192,59076169,91765437,118652619,120800889,100116084,69721232,41957803,22366905,10862974,4923963,2438539,1298610,786042,511790,320695,168627,63975,14640,2136,710,253,69"
41,2009,"977,1520,2078,2502,3016,4139,7094,13524,24996,42600,69552,106246,143861,172963,189881,200253,216925,268766,362760,482761,648915,952913,1523283,2576079,4691220,8773389,17247632,33455950,58986689,91033453,119072431,123457824,103119958,71663588,42358771,22108923,11129410,5254325,2538044,1264396,701451,434331,295906,188773,90218,26905,3937,395,130,40"
41,2010,"6944,12888,21327,31837,44809,60563,78826,97243,113222,124586,128403,122704,116918,124342,155107,208685,277165,347730,420852,545151,776891,1166670,1794429,2894042,5074932,9253191,17836019,34617448,60451014,92236034,118963321,121784422,101701062,71000850,43223930,23250385,11270702,5267078,2561702,1220086,624576,330802,152449,54697,16551,7474,4443,2335,1060,378"
41,2011,"2875,5842,10534,17287,26631,39545,57263,78251,99942,119440,132230,132312,123278,115910,125954,163892,229454,323128,422284,555993,800603,1225706,1898978,3035715,5250751,9409570,18381052,35775159,61268228,93062184,118820393,120571564,101056283,71111446,43100794,23382624,11520918,5464065,2722779,1325880,704427,399278,202679,78968,21175,5331,3014,1830,1013,440"
41,2012,"2323,4661,8381,13826,21565,32805,49284,70239,93771,117228,137204,149238,156635,167975,193658,237838,299081,371817,451981,588958,854205,1305946,1990867,3156359,5546882,10204356,19270466,36763858,62167438,92329657,118290446,120858451,101183091,71166546,43469091,23544361,11668403,5438392,2665337,1347678,746736,416343,206697,80097,20287,3640,1662,963,539,243"
41,2013,"1720,3683,6991,12094,19527,30504,46783,67591,91011,114278,133277,141726,140613,137897,148410,184426,249808,351201,469797,630821,890004,1301397,1954371,3132169,5486111,10036211,19259554,37064948,62382199,92603441,118409941,122613195,102621200,72004695,43639683,23540404,11716625,5585732,2741878,1326205,716181,424689,236697,106638,33004,6022,1327,574,240,93"
41,2014,"28672,45681,63671,77011,87088,92649,92330,87742,81984,78742,84570,106255,141169,183603,226901,268481,314019,385435,504167,678479,914010,1271055,1887206,3079906,5521654,10023718,19090375,36544306,61800756,93105365,120386505,124146245,102650658,70484627,43750964,24588151,12789416,6294012,2972229,1432162,790765,436977,211893,79855,21890,6304,3575,2152,1132,451"
41,2015,"11372,20234,31999,45353,60634,77367,94193,108246,117525,121136,119061,115558,124019,155953,212839,285928,364649,439079,539457,702833,946086,1309866,1921498,3060114,5323573,9462876,17808382,34419622,59634930,90589426,119188836,126573331,105865470,74036583,46339708,25977771,13396915,6669223,3244414,1549094,836332,473956,243251,95671,25718,5987,2980,1754,929,378"
41,2016,"8280,15129,24651,36206,50242,66972,85972,104760,120853,132821,138602,138725,142936,161905,199304,248919,304489,360942,450448,609347,844998,1193704,1770278,2820112,4950247,8985501,17166281,33190975,57048519,86969035,116704361,126957379,110511457,78638069,49443279,28249036,14635999,7088386,3538794,1733461,908962,499807,250735,98460,26096,5760,2525,1248,569,213"
41,2017,"30343,46791,62667,71696,75995,75270,70330,65105,63914,69692,87666,120350,158255,192161,220092,248500,288357,360798,467347,607523,821822,1196511,1806508,2817785,4862191,8975917,17218271,32849747,56418662,86131202,115951580,126167502,111113659,80816691,51719299,29605362,15269913,7478977,3768152,1782172,886763,477232,238786,92701,23727,4468,1739,823,327,101"
41,2018,"8786,16008,26010,38091,52731,70151,89940,109451,125846,136891,139108,130706,122217,128278,160340,218623,293930,373240,450999,562143,757346,1104782,1708660,2733040,4709732,8718544,16356049,31339174,54122337,83700430,115221595,126952682,113224592,83728533,54086391,31223628,16205483,8125063,4099356,2077041,1054924,589431,320076,145159,47335,10175,3028,1636,812,319"
41,2019,"6999,13021,21605,32403,45902,62563,82381,102755,120650,133560,137581,130403,122359,128453,160567,219101,294809,374147,449046,549082,725644,1060319,1669665,2705024,4652884,8581675,16036325,30424848,53048117,82922656,114689306,127665028,114804885,85178829,55151640,32201386,17203818,8670714,4276952,2124668,1063262,592945,322019,145948,47583,10241,3050,1644,813,318"
42,1981,"52349,89178,135593,187676,256494,350810,500067,748655,1162340,1933772,3759741,8331991,19012980,42728574,95094661,178924109,304937732,413450951,442936341,425241251,359111991,275647586,215761884,182995354,165217308,151589214,136908301,117671265,91038669,62867452,38920578,21852989,12330243,6800826,3839809,2210700,1324573,810374,500344,303936,152653,70497,34522,18206,10194,5660,3157,1743,915,453"
42,1982,"52361,89145,135393,187475,256226,350244,494811,739239,1156340,1890837,3561172,7772745,17561963,38421449,84914984,167309693,289186467,420119213,472726833,455813124,380611128,286814375,222059523,186565270,168096651,153526797,137592878,117362234,90995721,64286366,40433755,22981370,12771374,7028090,4037244,2365504,1423877,852348,505743,280402,138198,66651,35770,20496,12204,7230,4227,2480,1361,712"
