west_and_rest,year,income_mountain_50bracket_shape_for_log
42,1983,"54240,92405,140488,194475,265316,364453,515591,766139,1199386,1940943,3424635,7043088,15605999,35066722,75050660,148860631,266921100,413683845,499057879,493719355,413874310,308301804,230747207,189981835,169347916,154066242,138656116,118545351,92685860,65949959,41275598,23510411,13018559,7054975,4005949,2330185,1396913,838925,487287,247896,121470,62900,34252,19872,11638,6788,3935,2225,1201,613"
42,1984,"55978,95190,144319,199468,271444,371523,522255,764069,1177258,1886346,3185119,6158362,13234151,28873665,61636131,126609267,235494466,393839245,520519806,537871444,453644513,332519581,244813351,197487455,173408335,157295885,141331869,121267453,95151536,68349354,43137736,24653384,13747994,7514403,4264441,2466399,1468563,882486,510869,256899,124854,64822,35571,20317,11811,6751,3845,2108,1099,544"
42,1985,"56637,96178,145665,200580,271692,369917,516850,752108,1151940,1833425,3094643,5932469,12652671,27419814,58455724,118423612,218037441,374893202,517465907,556072854,484345441,359565923,261508827,207767501,179815522,162203605,145865247,126315560,99877083,71325178,45565248,26033603,14251597,7952561,4439807,2574494,1498725,878880,484061,228006,113893,59499,31935,18069,10133,5695,3214,1787,955,490"
42,1986,"57132,97267,147910,204071,277700,380239,531914,773583,1194431,1908048,3194335,6047606,12764623,27294356,56772570,112522975,206971432,362311688,513313662,566470052,504569538,377996821,273264966,214888413,186005329,166985382,151295895,132380577,106068105,76285111,50205780,29458371,16558771,9336770,5238731,3055706,1808085,1059491,554954,278496,148653,86046,50153,29336,17603,10980,6722,4156,2472,1407"
42,1987,"62722,106899,163054,224761,305915,418069,581585,838881,1267459,1991290,3297179,6148237,12740509,27089570,56020754,109073139,198728802,350884879,511017640,580692162,532429734,407860026,290372649,224231443,190284705,168631801,151324575,132518811,106412220,77780764,51048816,30116624,16713171,9326620,5206750,3082360,1818750,1044702,538188,270927,147064,84895,50012,30674,18702,11529,7171,4450,2605,1450"
42,1988,"71034,121332,185514,256679,350714,478911,666201,955129,1417190,2197748,3532138,6224279,12160559,25179212,51313941,99319914,183806313,325548819,495777076,592679126,566486894,447414355,318651086,240249693,198616953,172200797,152272549,133863678,108402623,79521965,53421779,31754537,17644606,9971160,5578955,3225833,1860525,1050011,549020,284781,158989,93605,57274,34477,21070,13210,8248,4997,2904,1587"
42,1989,"71634,122102,186253,257356,351717,480012,669489,966292,1432421,2203483,3532244,6198825,12142878,25633199,55186551,116606008,225986378,387457744,549559151,588173957,520077870,401477151,299465228,236444926,199957064,174967643,154118316,134713629,111755490,82331507,56271542,34309455,19145654,10914049,6012864,3493704,2038148,1196983,657920,361103,204640,121990,76302,48801,31245,20543,13452,8560,5191,2963"
42,1990,"74104,126803,194323,269838,370846,509221,712021,1027526,1524681,2341415,3735696,6448376,12353189,25760136,54691910,114643700,218753125,379855248,551370966,604481845,541926730,422423446,316241096,248807351,208104519,178665806,155277021,134211298,108552740,80376682,55836148,34392218,19295853,10716174,5852184,3395932,2006243,1195085,650398,328966,173200,98929,61052,37727,23681,15135,9563,5923,3518,1963"
42,1991,"80095,137169,210241,292253,402477,550301,772457,1113809,1644941,2512358,3991145,6789605,12788978,26509580,55496331,116663916,220995050,382885670,558448293,614090964,557486098,437544581,326540067,257360616,214628230,183433341,157756441,131505997,103149932,77602487,55419899,34414408,19637527,10953965,5924823,3364647,1938009,1126395,589709,292592,150904,85613,51769,32234,20105,12646,7875,4865,2871,1599"
42,1992,"72288,124650,192168,271287,378715,527599,754719,1110488,1672415,2592224,4192949,7177784,13385903,26892448,54843940,113116587,212998771,370969979,554810011,621456743,580108145,465236838,353865265,277017835,227069130,188225250,155990625,127200176,98514844,74124856,53390312,33922985,19227931,10634493,5758049,3245098,1835549,1029023,516928,244856,119659,65499,39113,23493,14558,8763,5258,3135,1796,967"
42,1993,"58861,102574,159962,229778,328551,468843,688514,1043192,1603848,2555611,4251964,7300730,13550324,26715706,55725001,110827389,207635323,363164698,563431661,629664003,590390285,489667459,380532771,295259929,236577333,191507684,152406753,119477413,92569031,71310603,52812689,34362493,19803589,11202578,6234992,3533730,2026309,1153455,591252,299775,157519,89923,54745,34374,21504,13424,8482,5334,3173,1788"
42,1994,"56968,98915,154052,219924,313473,446832,661272,1016018,1588796,2586593,4388190,7589718,13876517,26360553,52006260,101728286,193550966,340676712,542795077,650118925,623321882,521166999,407302623,312540678,241769904,192458792,152105738,119767311,93671605,73256551,54922576,36495439,21204127,12061518,6823711,3860775,2229123,1260327,649324,331552,177138,102323,62584,39717,24830,15573,9841,6208,3678,2067"
42,1995,"51825,90665,142349,205406,296167,426621,638477,990330,1553644,2533384,4319554,7501492,13511598,25488184,49682627,97098916,181329170,321012734,519053724,657909945,643827885,544001796,425004351,325332161,253567795,203819953,161774886,126655815,98207515,77285940,58262476,39359200,22850118,13000904,7359590,4111586,2371761,1352503,705257,362429,188985,106471,63645,39283,23988,15111,9253,5684,3302,1835"
42,1996,"45506,80095,126722,184646,269648,392952,597608,942163,1510131,2504455,4352036,7598353,13413246,24542218,46789846,91903263,177944490,305659947,499080364,653145738,668437654,574677947,455922076,349508183,266880982,207315730,159569510,124497693,97845674,78083521,59599251,40663496,24033717,13355428,7552651,4255000,2482433,1419123,747083,387890,206700,117579,72087,45120,28964,18069,11350,7106,4226,2348"
42,1997,"43445,76518,121181,176577,257145,377799,575769,906588,1476144,2476258,4327260,7605951,13627540,25097813,47845493,94087981,179744340,309688525,502461493,652915935,666847347,574916988,463610554,361736235,279549266,216966557,167012018,129831725,101188569,80179203,61223531,41664569,24417022,13777712,7677231,4260961,2450966,1410844,741016,374055,195245,111879,68522,42948,26786,17053,10586,6477,3767,2095"
42,1998,"42636,74947,118396,171958,249639,365210,553916,871828,1422933,2386614,4189335,7457847,13514970,25100737,48312757,96478579,186513245,325027148,514565647,655950006,661444753,572190023,468449134,371135779,287973403,223076041,172417611,133791768,104422939,82061494,61475228,41847754,24449777,13577173,7584120,4253295,2460593,1408955,734762,379305,198847,113253,68574,42341,26132,16466,10111,6173,3585,1989"
42,1999,"42443,75306,120326,177024,261172,388163,595937,942113,1533532,2545380,4348318,7710396,13779957,25246110,47734317,94351872,178322024,309317695,501760425,663737195,688345906,603158204,494717798,392685345,297215981,223847399,169121021,128663290,100902435,80288379,61988319,42394019,24763707,13911906,7745945,4281884,2481361,1424763,726671,366223,187561,105284,63483,39035,24173,15207,9346,5686,3310,1822"
42,2000,"38277,68285,109200,163041,244061,367667,572018,916580,1519699,2574301,4447470,7873408,13731233,24546876,45623091,89916142,174040637,301339814,491244302,657185633,688922120,608049074,502566114,410198605,318512991,240887770,181092897,136746360,105301374,84125861,65834537,45444569,27174652,15020148,8365753,4695829,2735813,1604067,847183,423896,213544,117580,68545,41470,25157,15830,9612,5817,3366,1868"
42,2001,"36883,65723,104854,155841,232118,350177,548531,880039,1462333,2492152,4363952,7798217,13581410,24003491,43864163,85516104,165636959,296853105,485391976,652614595,692757563,618550566,515314376,424412114,336239879,254684564,189199652,142697979,109886192,87268597,68426913,47299593,28484237,15653048,8503941,4742411,2831287,1793010,1135169,642265,279786,119390,62911,36013,21375,12661,7606,4381,2422,1267"
42,2002,"30463,54205,86310,128284,191360,291689,460006,746849,1261381,2184902,3874953,7028761,12268804,21705032,40657211,80265560,159381644,289424361,475464791,641619766,690846925,628232566,531133803,442961872,357564208,273184274,200547332,150751954,115459337,90964570,71574547,49838292,29740198,16720818,9050711,5070036,3021322,1907629,1206440,686930,302686,129724,67568,37990,22286,13114,7936,4631,2620,1413"
42,2003,"31257,55935,89725,134407,201317,305652,475110,755533,1253157,2137726,3729923,6723692,11758134,20554413,37391633,73735785,145948370,278410193,469396747,641516669,701500743,643686557,547545053,458242762,370033385,284444420,209217375,156241263,120867629,96092529,75342676,51981867,31000903,17097419,9199563,5071543,3015663,1899500,1197313,661177,303164,138374,74324,43670,26111,15991,9369,5416,2998,1587"
42,2004,"26431,47241,75559,113556,170609,261039,409414,659103,1116200,1947134,3393670,6192772,11024742,19105011,34224362,65784113,129248578,256179021,449440484,626209577,702625010,660619238,567607330,477552884,390682195,305917661,228751521,170809934,131005580,102322560,78983906,54625762,32463953,18053240,9964617,5492509,3193143,1990852,1270054,721492,330749,147363,79738,47624,29081,17847,10877,6453,3649,1962"
42,2005,"25722,45973,73661,110811,166990,256807,404148,650050,1101031,1918444,3305983,6001525,10654699,18360859,31941736,58979124,112955368,225974323,416190191,605376586,700329353,679146835,591159065,498736208,413657101,331277453,251340826,186309976,141904607,110023828,84598858,58879310,35559199,19972705,10879708,6016013,3523313,2187079,1371100,722693,335515,168860,97078,59714,37118,22677,14033,8242,4619,2453"
42,2006,"22459,40024,64604,95939,144148,221153,349916,567218,958256,1670448,2965193,5370730,9855646,17498582,31065636,58445617,113339663,220804143,407558181,600782443,694554137,674334528,593362706,504593226,426314344,349100955,271192740,200754558,151689425,116855129,90165324,63354742,38249923,21389989,11874673,6580877,3865863,2383834,1490152,764941,337395,159445,86882,53913,33593,20890,12838,7884,4530,2442"
42,2007,"21755,38300,60895,88854,131722,195490,305320,500373,830437,1444952,2575246,4695066,8842465,16327547,29934267,55832478,107763121,208172571,386770258,582594454,686528833,674398886,601613527,518632748,443780799,370884838,292322673,218173140,164899969,125991316,96889704,69190375,42840431,24235094,13491732,7462207,4344365,2609182,1590950,779902,339082,157210,84977,51604,32386,20027,12337,7379,4224,2261"
42,2008,"18271,32585,52582,78119,117987,177996,278859,456716,761023,1329555,2373189,4313234,8140981,15467173,29051560,55690159,107711568,203487596,377568273,575146524,684747872,677216816,607948004,525670049,452972841,384825868,310906936,236903936,176614741,134629519,102317614,72074481,44280820,24990014,14193596,7962924,4637172,2767518,1658256,792355,341615,158449,86178,52489,33158,20710,12888,7786,4534,2453"
42,2009,"17595,31280,50376,74808,113414,171623,271825,451276,757368,1331705,2389015,4364601,8210799,15435949,28842856,55002740,105107868,196343913,363563324,561929621,681374249,682737282,620678348,541621923,470850891,402680841,325874965,246432428,182510885,139615099,106223233,74475969,46747581,26731751,15065929,8306634,4605920,2351518,1142292,568488,285252,148460,82216,49875,31602,20283,12838,7965,4695,2607"
42,2010,"14659,26238,42632,63732,97625,149363,238271,402151,683193,1173395,2103095,3884643,7263159,13835671,26244652,49737278,94326703,180975228,333559770,535352222,667936820,683598765,633639277,564003049,495884136,429310491,349653112,265970619,197913958,151128146,114569145,79583870,51734056,30318220,16766649,8855175,4453789,2133057,1085300,614143,348949,183109,93926,53008,32825,20767,13061,7981,4624,2529"
42,2011,"14464,25818,41772,62117,94016,142903,225177,374935,632121,1088735,1957282,3605224,6679481,12610588,23997880,44967398,84827447,157353450,290996064,492649464,658763271,702585604,666559567,596187444,525363523,455950482,375636813,288697464,213397846,159092953,119632718,83207509,52953062,31012906,17150444,9205849,4724628,2245144,1118353,611708,345328,183792,95521,53845,33258,20821,12974,7824,4470,2406"
42,2012,"9741,17747,29278,44738,70087,109593,177322,304445,529200,930277,1707537,3193151,6024998,11434619,21861514,41120800,77916829,146264462,274678885,470857144,645418124,704841929,678375679,610348984,542288858,475945105,398472435,310512668,230173496,170338542,127221242,87557779,54640677,31644593,17801857,9511722,4862304,2371241,1203589,655023,364251,192645,100292,56221,34235,21114,13046,7739,4343,2298"
42,2013,"9572,17454,28858,44175,69324,109084,173999,298855,522723,898671,1647247,3115529,5891237,11016220,20751520,38426633,71819384,132457352,244107001,423848128,614531316,703496072,695130493,643515995,573507816,506300020,427620240,336158560,246657524,182979448,135371313,90949951,55648249,31661407,18156399,10115626,5226418,2554445,1304836,739002,440374,249112,129023,65036,35370,20965,12435,7250,4030,2132"
42,2014,"10421,18761,30593,46018,70807,109334,171593,291078,506077,872450,1589092,2977465,5617779,10534881,19892592,37052439,69217662,126521079,231809505,404342722,598641766,698569900,698865911,658867961,595323924,526994176,449004411,356566574,262782327,191702087,140588552,93774956,57270377,33242182,18974823,10438837,5414570,2562540,1242271,679568,404030,226817,117982,60400,33720,20412,12514,7458,4203,2241"
42,2015,"10679,19264,31491,47430,72965,112251,175579,294620,509886,874519,1594405,2996899,5681266,10634357,19811159,36611752,67637348,122870202,220198076,383893909,577199558,691737008,705188588,668221941,613074038,548371810,467998634,372584054,272558202,198234677,145329403,96572691,57873874,32974170,18414647,9798971,5056433,2501536,1299673,742418,442708,248939,130785,66484,36396,21508,13077,7689,4322,2303"
42,2016,"11501,20709,33718,50476,76950,117140,181987,303461,519897,896966,1642258,3103682,5881200,10954652,20256890,37091020,68005357,121667855,211358386,365660939,555990805,686466411,708910865,680312725,628548079,567707415,486050066,388059480,288008774,209777970,154331002,102188665,60462058,34450205,19080725,9965132,5044414,2451649,1275696,714566,419243,232290,119510,61710,34483,20855,12695,7675,4322,2293"
42,2017,"11029,19945,32616,49150,75415,115626,181224,305314,526942,906411,1656017,3138777,5939809,11062966,20379471,37276426,67566733,118524708,205673643,347069494,534398706,677711173,708083711,679717317,633327884,581364641,507694134,414779484,313891646,228021786,165667602,109179440,64762927,35907407,20141936,10677419,5395082,2595133,1325367,740946,431166,244377,127473,65633,37167,22296,13625,8267,4736,2491"
42,2018,"10498,19065,31343,47515,73470,113221,178163,300580,519866,891919,1628894,3092754,5853347,10835329,19766554,35555763,61779009,101516842,152950117,218674833,306121346,400436085,464536702,503073736,527920107,528085300,488908742,415737749,321586210,235098076,171699351,114237840,68283525,38072679,21203135,11140289,5636821,2706465,1384709,769190,441624,249905,130034,65437,35445,20006,11430,6518,3550,1747"
42,2019,"10592,19220,31562,47835,73915,113832,179765,304507,527350,904354,1651540,3129276,5896930,10874064,19975040,35736879,62086509,101568325,153184503,218518196,307573293,399472828,462238023,497688739,522936061,528754607,495570260,429053748,337260883,247714340,177662703,121870514,73069011,40855423,22695587,11968145,6103140,2964141,1484780,797246,440063,236118,118445,59894,33087,18962,11060,6463,3571,1807"
