world_4regions,year,income_mountain_50bracket_shape_for_log
11,1981,"33943,57246,85761,116681,154631,204400,276336,382663,548934,821351,1290527,2137704,3705562,6430196,10986341,17883541,27287232,38040307,48587271,55268791,56976595,53114901,44422457,33825152,24296675,16581409,10734133,6694264,4187479,2671303,1711187,1105757,727617,475232,309929,203899,133604,85872,55429,35639,22442,14205,8954,5360,3151,1760,960,504,254,125"
11,1982,"35186,59342,88832,121087,160977,212888,289529,405380,587534,890804,1402779,2325753,4026262,6955049,11902903,19735337,28918207,40347915,50637817,56975371,58227670,53631922,44511426,33912477,24458225,16559652,10623934,6592543,4134461,2642492,1703236,1105101,727914,474555,309310,203023,132988,85221,54886,35230,22142,14035,8778,5221,3049,1701,927,489,249,123"
11,1983,"38096,64400,96709,132238,176210,236117,324231,455805,667826,1011938,1569515,2616311,4548312,7944227,13536437,21277477,30171695,42180806,52265484,58127636,58823722,53801726,44900895,34492098,24928249,16799118,10709224,6636832,4179051,2657868,1705877,1106338,728863,478791,317545,209765,137838,90784,59933,38953,25446,16600,10350,6308,3666,2067,1115,582,291,140"
11,1984,"39571,66907,100396,137621,183917,246840,339956,479187,707834,1083497,1705397,2858662,4984125,8679256,14410279,22380952,31758055,44185161,53693060,58931199,59276524,54339029,45832017,35338710,25597917,17366728,11077233,6870628,4336538,2765708,1771993,1140910,750239,488036,315473,205154,133272,85129,54639,35009,21978,13888,8685,5162,3026,1687,925,491,252,126"
11,1985,"40539,68402,102513,139891,186066,248499,340430,478650,704701,1071337,1691018,2823831,4922630,8680651,14814809,23495585,33830018,46720535,55613466,59894790,59956546,55322251,46688007,36349080,26408956,18004283,11485603,7111976,4463371,2831665,1813488,1174724,770679,503106,331715,218303,143012,93915,61698,39821,25842,16679,10296,6202,3562,1975,1046,535,261,123"
11,1986,"43582,73656,110704,151313,202153,271087,371878,521995,772419,1170641,1825222,3014543,5153978,8980492,15210865,23678207,34468142,47411441,56855422,61243693,61375304,57033633,48482664,38012862,27797692,18840671,11873430,7329422,4584159,2900711,1841095,1186275,771829,498878,325463,213223,139050,91235,60147,39058,25458,16488,10220,6184,3561,1987,1062,549,273,131"
11,1987,"46620,79003,119420,163328,219171,294669,402557,564376,820011,1223309,1892716,3139791,5347710,9226097,15397002,23956317,34829661,47761313,58147754,63517451,64153312,59798452,50971796,39728016,28458965,18855338,11688518,7224046,4516044,2881114,1836005,1186575,774590,501147,326374,215119,140194,92104,61088,39806,26095,16959,10569,6427,3728,2101,1136,596,300,147"
11,1988,"49548,84050,127331,174301,234788,315247,429619,603244,870632,1285564,1976697,3214105,5400032,9166466,15355421,24266771,35691364,49180256,59989091,65587430,65946387,61897540,52982507,41130722,29255528,19392775,11877458,7329923,4604613,2919311,1858810,1202258,788505,514121,336941,222264,145000,95685,63700,41614,27332,17770,11059,6725,3887,2181,1170,609,303,145"
11,1989,"52753,89538,135856,186099,251556,338818,463025,654129,943281,1385474,2117326,3415603,5721160,9581669,16197680,25401238,37086776,50976351,61387836,66209532,66444947,62580747,53947312,42200919,30474823,20597786,12686123,7845225,4918934,3125798,1971392,1260606,818236,528565,345005,227446,148899,98493,65688,43011,28300,18413,11456,6958,4013,2243,1198,619,306,147"
11,1990,"54848,93464,142536,196329,267396,363072,498495,706498,1024438,1511554,2312319,3700738,6130077,10207747,16912976,26220084,38590950,52869852,63477746,68072011,67650850,63775622,55186358,43202985,31026990,20873159,12883216,7970908,4975820,3154930,1979765,1253610,805614,518530,336766,221656,145281,96600,64368,42076,27656,17940,11120,6732,3879,2167,1162,606,303,148"
11,1991,"57812,98796,151020,208943,286626,388776,539729,769876,1117541,1648958,2528910,4060659,6655629,11160971,18496491,28657183,42032563,56130909,65705131,68926602,67563694,63509948,55435446,43267240,30947912,20880008,13224553,8039206,5069535,3238701,2037076,1283139,821474,527855,345832,225244,145855,95560,62960,40884,26609,17120,10548,6345,3633,2020,1080,562,283,138"
11,1992,"45669,79080,122358,174254,246091,345752,498755,742499,1119868,1712369,2744315,4539677,7606410,12832013,20954369,31621478,45686126,59396294,67787751,69448731,68108073,63599812,55365115,42987107,30580842,20506742,12925899,7983575,5033068,3183237,1990526,1255932,803258,521399,347663,230184,152660,103764,69212,46375,30717,19507,12107,7149,4067,2203,1145,573,275,129"
11,1993,"30779,54664,86923,128931,192080,283860,431639,679253,1063593,1697629,2834941,4796232,8257505,13912016,22450810,33599821,47769783,62081216,70589253,72152923,70681087,65683121,55956378,42603600,29774076,19703316,12280991,7653671,4834420,3062245,1931946,1235266,800916,527288,356723,240282,161270,111410,75114,50546,33625,21472,13365,7922,4526,2463,1287,647,313,148"
11,1994,"27291,48588,77856,116065,175287,263320,413110,672565,1087175,1800261,3111059,5383522,9331674,15574289,24639097,35934932,49836286,63426917,70963922,72637538,71695427,66554949,56719598,43292658,30067045,19951781,12711739,7928511,5009427,3210909,2030890,1289623,822298,529243,353191,233779,155620,104360,69297,46113,30327,19281,11992,7160,4131,2311,1243,650,330,163"
11,1995,"25193,45179,72842,109470,166694,251486,398355,655540,1066989,1777371,3106603,5470729,9548701,15891519,25075319,36672586,50716407,64602081,72682511,75009389,74588939,69028074,58409097,44419510,30676339,20164399,12845557,8097387,5151705,3321516,2105899,1332758,846410,542481,361129,238892,159675,107614,71884,48064,31769,20277,12682,7627,4462,2527,1393,750,387,194"
11,1996,"20978,37871,61578,93605,144787,220295,354980,597218,992992,1692702,3035381,5419345,9492779,15837511,24835546,36576994,50381683,64605184,73897569,77863833,77624714,71868151,60919966,46489492,32057278,21156235,13507809,8604950,5487964,3535851,2237303,1414456,894898,568157,371405,243663,159991,106267,71169,47264,31244,20449,12980,8051,4819,2810,1586,868,454,227"
11,1997,"18377,33450,54938,84419,131619,205906,337433,571259,983085,1713285,3100477,5570765,9820430,16153203,24915555,36742880,50918212,65447345,75706894,80179136,80438870,74471343,63282412,48483710,33184975,21540491,13602949,8575957,5458486,3508665,2216906,1399923,895448,572841,374332,247733,162554,108286,72834,48328,32035,20951,13244,8164,4834,2779,1539,824,421,206"
11,1998,"16521,30175,49768,76976,121287,191804,317890,546335,955526,1679773,3065709,5569822,9819490,16224405,25117000,37451122,52603642,68057133,78685185,82184865,81502274,75846857,64655221,50208183,34625973,22381259,13950466,8702732,5453627,3449285,2158749,1357234,853545,537358,345355,225070,144919,94716,62933,41256,27087,17554,11010,6730,3960,2263,1248,666,340,167"
11,1999,"18856,34437,56793,87652,137429,215804,355824,603870,1041801,1808416,3209027,5849554,10174639,16496069,25185705,37742443,53351433,69173646,80485858,84968115,83655339,77662858,66532398,51851329,36090168,23017479,14310380,8873946,5505315,3440869,2136623,1338763,839873,530042,342335,222209,143057,93004,61212,39650,25650,16367,10084,6033,3455,1919,1024,530,265,128"
11,2000,"18371,33819,55565,87685,139225,221043,367255,625920,1095579,1942975,3477339,6309912,10782893,17121046,25686441,38580437,54551069,69504603,81104793,86618709,85827263,79513842,68268312,53743163,37737481,24019108,14853997,9154546,5657124,3514544,2172108,1352021,842793,528079,339309,218548,138932,89313,58196,37232,23851,15088,9207,5461,3095,1705,902,461,227,107"
11,2001,"15646,28895,47538,75223,120439,194957,333365,580441,1033976,1864376,3414503,6284171,10673797,16770246,25045091,37651396,54478188,70123661,82711803,89356318,89977922,83858132,71543854,55596752,38927920,24736407,15291703,9425584,5827343,3618710,2233075,1383861,858616,537811,344941,221596,140787,89926,58088,36869,23412,14706,8926,5275,2983,1646,876,454,227,110"
11,2002,"12983,24060,39760,63175,102042,168414,289533,509656,921082,1682136,3109525,5807384,9991921,15748345,23683436,35868755,53610069,72086994,86896424,94014296,94909676,87593822,74102552,57194872,39912912,25431710,15652466,9656694,5966982,3757103,2342581,1457674,914104,578816,373919,242189,155026,99980,65307,41976,27039,17320,10719,6493,3787,2164,1200,647,335,165"
11,2003,"13786,25524,42192,67180,107559,174363,291931,498873,885362,1600795,2929591,5470588,9508429,15211195,23142716,35279017,54021120,75690273,91862291,98336918,98267588,89514653,75952920,58163483,40259838,25711303,15776492,9733131,6024695,3819825,2412165,1526751,978430,638744,427633,290235,196148,133556,91400,61858,41984,28180,18204,11471,6896,3993,2205,1162,578,269"
11,2004,"12575,23316,38533,61566,98678,160667,268935,460300,826683,1512067,2725480,5113128,9084029,14684582,22438437,34075497,51267200,72719711,91876203,101414192,104835106,97281639,80897990,61062585,41805659,26919921,16368443,10115104,6299006,4032960,2583257,1659848,1074339,706187,475439,323425,219066,149699,102764,69681,47509,32113,20907,13340,8150,4837,2756,1511,785,384"
11,2005,"11484,21332,35352,56690,91382,149911,252592,434371,785490,1448183,2594417,4889316,8741724,14369173,22241193,33958198,51081129,72036395,92163111,103567886,107871128,102011628,85068038,64393328,44069163,28252965,17088128,10572590,6591883,4258051,2782494,1828693,1205067,800345,536897,365089,248835,167774,114119,78089,52568,35585,23947,15525,9883,6044,3604,2058,1111,564"
11,2006,"10510,19498,32975,51714,82996,135809,230021,396792,708959,1296565,2389457,4449974,8211264,13931273,22025977,34002230,51534515,72653128,93443463,105992246,110096234,104609137,88175363,67525080,46971838,30317004,18393119,11279581,7012736,4547924,2984947,1985598,1320186,887599,596022,398416,269006,181687,121029,81460,54757,36120,23994,15809,10002,6235,3721,2150,1165,596"
11,2007,"8094,14949,25218,39569,64945,104714,181341,328639,586531,1086614,2029683,3831400,7318685,13038979,21638397,34039464,52086938,74314891,95639432,108975224,112565100,107392770,91119977,70423095,49610604,32522528,19695379,12044245,7470344,4828969,3156581,2089664,1384672,920784,611987,403257,265751,178738,116578,75528,49505,32614,21002,13605,8775,5420,3290,1905,1039,535"
11,2008,"7576,14044,23806,37540,61808,99793,169580,302806,539295,1000994,1869656,3510332,6729902,12378369,21102756,34197752,52712134,75243839,98618768,113522927,116909734,111300385,94817762,73654009,52881051,35127667,21626660,13148491,8058824,5150671,3376795,2231959,1471636,974207,646155,425163,279443,187662,122810,79275,52089,34261,22051,14327,9247,5716,3484,2014,1103,564"
11,2009,"7581,14121,24090,38312,63714,103614,177982,319842,569914,1054474,1959273,3669484,6977566,12753306,21836341,35355142,54366696,77426841,100182804,115397861,117970014,111935313,97012844,76453011,55380466,37300163,23005801,13984433,8550296,5439141,3542533,2329255,1527334,1007746,665708,436272,285814,191430,124806,80330,52622,34517,22140,14344,9232,5676,3443,1975,1074,543"
11,2010,"6260,11727,20202,32190,54046,88885,153665,281833,509909,917636,1711761,3267987,6216455,11669515,20777488,34417174,53725902,77593070,101547651,118646830,122489108,116057670,101063372,80126505,58448831,39792432,24832276,14988364,9166859,5796100,3762914,2488246,1652087,1092655,716232,462003,297869,196850,126017,79550,51231,33189,20999,13418,8492,5125,3035,1689,889,432"
11,2011,"5917,10992,18734,29478,48758,79522,135828,248019,449690,822231,1555912,2986586,5680919,10702584,19438522,33099604,52728071,77628259,103903901,123186770,128705696,122192362,107297972,86110799,63110021,43218907,27201769,16350561,9891400,6174277,3972356,2594914,1697717,1108240,723021,463834,297297,196422,125524,79382,51404,33460,21329,13759,8789,5371,3225,1826,979,486"
11,2012,"6579,12186,20496,32084,52248,83664,139167,248064,443497,793480,1484612,2822680,5376656,10085601,18426908,31714509,51222804,77067550,104363970,125578887,133046326,127553768,112261862,90829873,66977843,45945907,29178669,17605761,10599776,6500953,4158909,2694515,1739895,1119030,723106,461753,295091,194945,124820,79083,51370,33575,21456,13880,8895,5449,3281,1863,1001,498"
11,2013,"6666,12332,20739,32448,52682,84825,138504,246929,445375,778990,1459132,2814389,5378179,9979470,18233912,31647642,51703028,78651512,106847700,128485220,136163153,131761399,115790008,93812958,69052062,47803198,30655754,18592181,11152144,6857400,4359905,2793699,1783292,1141407,733196,467035,298225,196523,125821,79689,51593,33586,21414,13794,8812,5392,3239,1839,987,491"
11,2014,"7151,13113,21848,33736,53885,85451,137475,241904,433622,760635,1412151,2690947,5129860,9564622,17484002,30654215,51144180,78557388,108270152,131415552,139981741,136953084,120277817,98175533,72439569,50210644,32527742,19725915,11814782,7221984,4564178,2909323,1839347,1166349,748169,479801,308659,204261,131797,84200,54853,35888,23083,14972,9637,5958,3627,2089,1137,574"
11,2015,"7989,14591,24213,37116,58689,91992,146520,252724,447664,776778,1437494,2738620,5231096,9739462,17658398,30960141,51856252,80391044,111014663,134604723,143780225,141727102,123925344,100653099,74143847,51857287,33651846,20268256,12182295,7438329,4658137,2955246,1863438,1175118,750114,479193,307006,202811,130954,83786,54614,35768,23081,14986,9662,5985,3645,2097,1140,572"
11,2016,"8132,14830,24552,37545,59226,92563,147825,255547,450853,790778,1471295,2816933,5377642,9987571,18108271,31816467,53433796,82718673,113767474,137811316,147945517,146858622,127463284,101886990,75502266,52939790,34542127,20831879,12498175,7608525,4780782,3023471,1902069,1196478,760857,482991,308256,203314,130727,83570,54597,35792,23049,14992,9666,5991,3659,2115,1156,587"
11,2017,"8271,15053,24850,37933,59748,93399,149631,260064,460706,803392,1489135,2858411,5444576,10119744,18275845,32145814,54031418,83814852,115526157,140556924,152269194,152574753,133129245,104549338,77095858,54275231,35513797,21567343,12930462,7850328,4887470,3094058,1954236,1236416,783495,493341,312968,206134,132329,84281,55005,36050,23258,15183,9822,6105,3743,2175,1195,612"
11,2018,"8356,15230,25183,38473,60625,94667,151488,262553,465156,808243,1492888,2856008,5414807,9998476,18086260,32023722,54084116,84537740,117325885,143908575,158389837,159850941,138852460,106821258,77953176,55467765,36402827,22232218,13292261,8098583,5062725,3200703,2014178,1265199,795919,498676,315042,207204,132954,84442,55029,36078,23290,15184,9816,6092,3729,2163,1188,607"
11,2019,"8429,15337,25319,38648,60863,94968,152624,265680,471772,819782,1514720,2891714,5457216,10039945,18308872,32252005,54595175,85158439,118516685,146377891,163454612,165238860,144979699,110115745,80172919,57016092,37489558,22961487,13751166,8373918,5213635,3282174,2059638,1291711,810231,505718,318737,209367,134174,85377,55715,36504,23595,15360,9926,6156,3765,2183,1198,612"
12,1981,"24215,38162,52782,63358,72704,81744,91125,105314,135030,190739,289488,456048,748178,1275880,2117650,3379497,5249000,8276602,12696199,18473085,25077448,31453714,36026759,37946871,38192700,37680909,37153193,37346512,40941224,47513891,50582806,46488284,36189826,23332664,12640675,5998007,2800353,1185769,513690,237850,101689,39167,17515,9956,5691,3241,1859,1053,559,276"
12,1982,"24202,38085,52607,62942,72166,80876,89754,104640,136267,196308,303182,485094,815027,1394585,2309381,3672830,5712908,8966488,13694907,19666922,26142689,32576262,36844075,38738990,38944805,38179595,37585579,37873498,41915561,47922015,50405694,46303445,35936325,23261056,12474629,5983411,2757090,1190555,521150,241492,104350,42501,20372,12387,7749,4842,2947,1796,1006,535"
12,1983,"25164,39715,55128,66471,77217,88192,100162,119781,158878,230345,351155,554376,937604,1613499,2701202,4407573,7170089,11207011,16328599,22461596,29204123,34808846,37610908,38169845,37874919,36597901,35463241,35746071,39132356,45629595,49205139,46397419,37497328,25515390,14035491,7122884,3243112,1397972,576450,269278,121094,47178,19510,10890,6734,4076,2481,1449,804,419"
12,1984,"26011,41040,56960,68716,79913,91582,104715,126472,169257,246362,374313,584943,968696,1625404,2655782,4250725,6926695,11094394,16714995,23102953,29949966,35767220,38578542,39321875,38859994,37337668,35967798,35792891,38682181,45270468,49316486,46876164,38316898,26651791,15066003,7557626,3450190,1568023,669454,306600,136123,53314,22138,12042,7314,4297,2520,1392,726,356"
12,1985,"26461,41789,58090,70228,81990,94473,108746,132179,177322,257031,386450,595409,959790,1570030,2531431,4038477,6431706,10323892,15702701,22094880,29121655,35589015,39185704,40643470,40921473,39715299,38102328,37507849,39782659,45297922,49570279,47058653,39012698,27598562,15847646,8107814,3705718,1677812,694330,309247,134170,49694,17416,8667,5115,3001,1813,1066,599,321"
12,1986,"23884,37449,51531,61509,70594,80025,90886,109328,144984,207605,309599,479403,741401,1157461,1808213,2836526,4513008,7211443,11575883,17894011,25234315,32588406,38412131,42090704,44103790,43892011,42903128,42231441,42948786,47793038,51589191,48781937,40896794,29109852,17162003,8993490,4150688,1987024,895857,422629,192014,79927,35084,19700,12520,8277,5320,3444,2121,1239"
12,1987,"25339,40497,57091,70496,83961,98860,116830,142527,188005,264785,391641,595400,923641,1476791,2373040,3761666,5934815,9276567,14064085,20495796,27675048,34450035,39651547,42592863,43834817,43225340,41633329,40894738,41948885,46871858,50742139,48570436,40568949,29202222,17405695,9073785,4145583,1978037,895328,430252,201306,84143,36623,21200,13631,8816,5759,3732,2251,1282"
12,1988,"29330,48217,70255,91119,114543,142502,177939,222632,290190,394271,551334,785844,1161861,1811459,2851379,4393002,6571931,9876344,14564725,20750701,27862580,34878248,40323667,43400644,44773203,43951068,42073861,40784839,41935316,46174455,50431218,49107540,41300158,29638019,17843119,9359850,4396316,2133966,990602,484210,229741,97730,44551,24510,15610,10262,6694,4199,2508,1398"
12,1989,"26328,43546,63883,83495,105649,131675,164281,205720,269198,371287,530228,768856,1146694,1782329,2788008,4276122,6417061,9649373,14155847,20071721,27131655,34753177,41031667,44734480,46225885,45357894,43199664,41439285,42225666,46056688,50384765,50245360,42331874,31000772,19185685,10160071,4903787,2382663,1099270,554789,286855,135947,64960,37020,24394,16727,11364,7450,4622,2685"
12,1990,"24749,41732,62561,83945,109061,139571,177969,225910,297714,409596,579365,833810,1230902,1920951,3077132,4879439,7531247,11336417,16094919,22175287,29585156,36872997,42819926,46389332,47077476,45262898,42556747,40596998,41514810,45086582,49869906,50060952,42277713,30504095,18953154,9732702,4700986,2257972,1014355,485842,244129,113361,50139,25837,16582,11065,7273,4653,2846,1621"
12,1991,"25804,44155,67272,92001,121560,157804,202961,256753,332624,444956,610269,848065,1224954,1882645,2970292,4619648,7034035,10596524,15509707,22040866,29945477,37967922,44764931,48945077,49818922,47627339,44266536,41689705,42754159,46205004,50663107,50370869,41678841,29676143,17614298,9399586,4533586,2186388,981738,477160,235801,102374,41249,20393,12962,8555,5548,3567,2174,1242"
12,1992,"29146,49784,75727,103349,136372,177226,228666,289998,378989,511654,706908,978662,1400020,2120420,3239225,4854816,7217247,10712928,15804511,22674547,30591629,39153275,46711970,51266105,51917105,48406012,44651399,42331957,42433984,46644294,50614209,49985473,41859045,29152472,17837396,9379674,4492062,2126847,925648,423085,201078,83344,28182,11045,6879,4315,2719,1708,1030,572"
