world_4regions,year,income_mountain_50bracket_shape_for_log
12,1993,"15434,26620,41172,57789,79799,110689,155286,214438,306317,448759,663507,966702,1417064,2136026,3231949,4805668,7120183,10736222,15952460,22949927,31254197,39999518,47189540,51505031,51910992,48894128,45543644,43554019,44434393,48127371,50988574,49184244,41602550,30434968,18980030,9989196,4644459,2274810,1064314,532912,339777,272433,219306,138060,59907,19409,7418,4191,2341,1354"
12,1994,"15616,26940,41609,58238,79824,109203,150623,204695,287695,415826,610515,888878,1314581,2011464,3048911,4497253,6597770,9945652,14925284,21930835,30579404,39588461,47529906,52238014,52797733,49879759,46427639,44170008,45616302,49413786,53111637,52267373,43544177,31496610,19376428,10565115,5056139,2427183,1126832,568571,361094,284868,226374,142415,62352,20836,8240,4666,2590,1486"
12,1995,"13034,22857,36001,51639,72894,103295,147608,208039,298730,436791,643463,939248,1354745,2000167,3025892,4550912,6795977,10145128,15359034,22731711,31242912,40336272,47935594,52398658,53384942,50066478,46623840,44229245,45488534,49987874,54777032,53178862,44749261,32474568,19906303,10700954,5292232,2730510,1299534,621539,362096,267275,202032,122807,53042,18167,6809,3587,1892,1078"
12,1996,"12089,21591,34828,51515,75694,112914,170212,250001,375741,566102,844598,1226639,1742637,2516039,3696079,5433617,7956616,11618893,16930893,23949305,32574041,40932340,47623656,51891441,52001413,49052314,46238070,44713898,46394506,50200222,54705805,53177428,44682141,33404460,21232440,11198674,5429272,2710649,1248469,575464,327459,254298,222724,161639,84823,33746,12939,5928,2640,1448"
12,1997,"13314,24070,39276,58791,86493,127749,189092,271750,390164,560642,802009,1128077,1572332,2279349,3440473,5203154,7772345,11386256,16476807,23399274,31937096,40722527,47963775,52505643,53564424,51023924,47153465,44700777,47156253,51317614,55214228,54744021,46564644,34117064,21532806,11890391,6117963,3106540,1486195,745010,425094,296477,234683,164558,85427,34333,13141,5969,2589,1423"
12,1998,"17388,31379,50799,74876,107197,151702,212785,288828,388784,523956,710699,969271,1341034,2003692,3182755,5023198,7641181,11208131,16217022,22949184,31356881,40592690,48796374,54034640,55178129,52060552,47968726,45139878,46317728,50363741,55239340,55722225,48770962,36898146,23230260,12624887,6745415,3406649,1586887,787512,451296,311678,242591,168705,87476,35121,13389,6060,2612,1426"
12,1999,"15406,27770,45143,67078,97986,143422,208293,294691,414218,576789,795396,1082387,1469708,2099865,3185744,4942471,7574545,11329314,16664052,23828548,32494015,41946727,50012192,55330214,56163003,52434028,47919781,45104143,45994707,50045339,54809099,55682516,49892762,37690651,24323244,13429880,6998366,3369946,1660718,785615,434969,316960,261913,189250,97920,33503,8346,3426,2030,1139"
12,2000,"18045,32492,52564,77099,110282,156123,217723,297132,402184,544270,736053,992453,1337233,1904342,2881711,4468522,6848542,10347786,15505240,22613331,31221785,41002929,50073177,55781916,57410717,54971047,50284260,46611852,47478567,51330483,56229564,58104463,51157011,38648131,24801529,13727082,7270370,3631937,1769176,809743,416439,282905,243824,200580,123981,53275,17117,6203,2909,1427"
12,2001,"37839,61100,87324,110583,136458,168698,211095,269487,358639,498284,714418,1033918,1489579,2197600,3292150,4958512,7348088,10781479,15741255,22779183,31670749,41287628,50212681,56052722,57957344,55751088,51010329,47793227,48192372,52459971,56345130,58538629,51849746,39003772,24937263,13570411,7308207,3606831,1707722,784849,433346,303741,253193,198484,120264,49927,14848,4588,1868,780"
12,2002,"38890,62999,90097,113984,138934,167491,201708,245830,313406,423124,599397,867612,1253415,1871412,2930966,4633056,7136587,10681617,16017533,23347025,32686309,42719336,51537122,57722665,59765801,57097133,52042069,48249317,48011998,51168817,55524988,57890262,52355557,40224312,25961984,14450956,7371812,3765759,1958408,907299,460618,315459,254268,178551,89721,29503,6960,2589,1544,880"
12,2003,"13496,23782,37714,54472,77750,111867,161131,230245,329887,472897,678365,960444,1337470,1923407,2898273,4482954,6890489,10364919,15483868,22862836,32661987,42949374,52543606,59386689,61127953,58260543,53249075,49356025,49023254,52155550,56010040,56716263,50967272,39984896,27216873,15795651,8191059,4199801,2102066,993934,551444,373826,259282,152201,63315,17673,4881,2680,1568,887"
12,2004,"11149,20116,32641,48588,70616,102545,148495,210422,294799,413694,581885,811549,1126527,1640711,2542338,4030952,6298710,9683685,14643586,21775102,31282497,42298415,52766573,60369260,62769528,60387742,55505198,50878042,49543040,52703555,58071860,59608966,54111797,41794622,26441933,14732222,7721510,3959833,1988035,902606,460417,318698,258410,182842,92666,31239,7925,3251,1959,1124"
12,2005,"10804,19008,30167,43974,63421,92952,137303,200304,293203,427206,620511,886739,1234645,1754211,2633136,4037133,6132206,9161510,13617739,20267761,29061120,39938028,50894796,59368851,63671392,63154016,58801668,53961142,52459882,54489516,58784995,60482053,54255803,42150153,27729056,15531750,8190552,4117090,2148422,1091612,618517,407946,295198,194803,97631,33798,9408,3981,2305,1277"
12,2006,"8782,16129,26667,40558,60124,88720,130180,186181,261691,363088,503672,694991,955542,1385483,2142418,3351944,5135011,7743528,11628363,17345671,25987539,37212618,48851356,59174296,65567579,66447648,63073784,58182370,56008964,57479160,60245051,60563798,55176202,43454634,29078723,16823797,8686922,4399396,2298766,1157425,607153,374129,290164,227087,137705,56676,16539,5440,2366,1044"
12,2007,"12039,21402,34148,49848,70852,100372,142076,198239,271813,370439,507593,698188,962496,1366025,2071273,3194156,4855659,7285334,10911602,16387044,24589124,35576463,47408621,57923709,65263707,68168270,66279138,61824670,58739505,58906197,61433568,61834305,56098703,44084547,29577972,17414410,9154192,4763017,2458404,1120932,532988,346714,277148,192383,96179,31737,7417,2666,1545,828"
12,2008,"12720,23151,37695,55824,79605,111441,153270,205772,271035,355650,472612,638915,880065,1268769,1952166,3037409,4661409,7026035,10518849,15740713,23571754,34156414,45890192,57248359,65812196,69581698,69011689,65439126,62152110,62082565,63962837,62888300,56065981,44010825,29527936,17182672,8600284,4023230,2067524,1105356,672875,454116,301872,168070,68326,18685,5144,2754,1627,878"
12,2009,"8359,14328,21949,30533,41756,57676,81185,116864,169010,248414,373880,563739,823930,1197165,1845183,2895610,4490162,6839296,10213230,15218384,23082815,34237826,46909967,58527130,66925154,70182281,69101401,65370693,63331542,63893942,65191647,64332017,57494547,44733331,29804699,16854200,8841387,4321738,2173888,1102928,631481,411280,292380,191086,93928,30606,6619,2240,1314,736"
12,2010,"12735,22987,37091,54333,76449,105192,142183,188332,244023,315076,412599,549441,749445,1090162,1706526,2691671,4202951,6353079,9414078,13948611,21419979,32591810,45965400,58779955,68339817,72267280,71967278,69273268,66227898,65485741,65940079,64052671,57010668,44830132,30633274,17960636,8967477,4358722,2201822,1070382,574668,320645,152266,54003,15476,6834,4163,2512,1459,815"
12,2011,"8514,15629,25725,38875,56597,81541,116498,162839,221046,295854,397586,534532,725626,1020575,1568408,2489504,3890413,5905916,8796322,13104674,20231080,31177520,44601250,57839938,68326677,73304306,74045297,72411489,69550115,68171508,67488721,64667175,57469991,45206228,30802396,18305764,9355173,4637746,2405251,1181507,647408,385735,206812,85449,25061,7404,4063,2409,1365,739"
12,2012,"2559,5289,9763,16528,26409,41657,64527,94889,133158,182801,247541,335910,470238,695603,1120112,1905492,3215766,5249589,8330178,12841669,19975102,30438917,43471515,56556057,67926899,74264497,75902768,74862252,72308630,70207124,68724037,66022162,58873373,46372727,31676391,18874118,9773999,4798907,2463103,1266752,722346,415696,214047,87579,26101,7700,4145,2330,1250,650"
12,2013,"2428,5000,9206,15533,24766,38811,59810,87536,121508,164334,217627,286372,388785,563713,904837,1572075,2770233,4740477,7759778,12227875,19260461,29946517,43482954,56850110,68130295,74874371,76867607,76510425,74745003,72196757,70296365,67375365,59810622,46928353,31875125,18967004,9935164,4976885,2557125,1253315,683429,407741,230653,106642,34886,8148,2902,1636,889,477"
12,2014,"28694,45887,64286,78386,89705,97477,100622,101149,103218,114650,147286,217683,336632,528205,867832,1494861,2613722,4484807,7468043,11933635,18940355,29407792,42924600,57551548,69692290,76368975,77980499,77066303,75691043,74505783,73440738,68580097,57926343,44535150,31503360,19796489,11048516,5784742,2856034,1380209,752063,410468,201246,78357,22525,6762,3673,2125,1174,634"
12,2015,"11187,20007,31825,45447,61371,79624,99121,117453,134054,151959,175869,219244,308000,479867,803328,1403432,2470862,4246022,7050535,11183463,17489217,27251814,40308433,54457884,66346161,73241053,75181025,74822339,73336024,72373522,71936628,68852037,59404265,46513642,33357554,20820248,11401598,5974407,3063807,1475569,775428,423805,215678,86767,24448,6245,3157,1807,989,529"
12,2016,"7150,13414,22426,33850,48183,66205,87862,111443,135958,165505,205501,269378,384034,586949,945068,1579025,2647260,4348740,6985959,10926238,16859386,26442454,39492231,53507968,66028246,74020123,76470233,76071879,73552442,71211958,70719641,69050258,62109487,49663286,35468575,22262908,12263260,6219053,3267950,1596406,812577,431622,213831,86184,24799,6992,3853,2377,1345,711"
12,2017,"29029,44818,60140,69102,73799,74594,72682,72733,80184,103646,154672,248020,391903,602441,948625,1580937,2685526,4449516,7040869,10795676,16366337,25799613,39051258,53543163,66471210,75067723,77650187,77190916,75163858,72413303,70564059,68197397,62237860,50894842,36899345,23412963,12817528,6539288,3444844,1627442,791728,427835,220211,91741,28410,9129,5197,3267,1879,964"
12,2018,"6904,13039,21935,33347,47716,65945,88034,112062,136610,164982,200523,254533,355490,544934,904514,1577566,2726741,4463945,6964413,10610538,16084100,25155621,38512828,53670859,67453283,76400749,78567558,77249352,74070795,71011496,69898215,68687713,63864723,53096705,38835721,24729388,13632766,7200014,3835623,1972400,989625,556275,308416,145889,51592,13917,5645,3427,1905,957"
12,2019,"5162,10143,17693,27933,41299,58978,81370,106690,132995,163501,201061,256987,361332,553161,918831,1599701,2744614,4500884,7074765,10834672,16304983,25386973,38822613,53867443,67701200,76545809,78962160,77784193,74430660,71493806,70265192,69037125,64340028,53755265,39542100,25463667,14510684,7701187,4008585,2022787,996856,556702,306852,143839,50020,13044,5280,3331,1927,991"
13,1981,"14081,24371,37869,53932,77519,111048,172660,291695,499549,933253,2184912,5741411,14565876,35037702,82008980,157645824,272221822,366388656,379483468,346293743,266601737,173940980,109886920,75454139,56618983,45080001,37487059,34075894,32407805,26800424,17868375,10139939,5705767,2883305,1432363,733302,446654,307026,211377,136288,57120,17947,5003,1601,878,491,278,165,90,47"
13,1982,"12693,22027,34330,49167,70762,102167,155002,259899,453658,815440,1860618,4965575,12728709,30090305,70727533,143897409,254394401,370094083,406286712,374082067,285925530,183664924,115480004,78204280,57917500,45831633,37542457,33835572,32221598,28042039,19275170,11125419,6138905,3114151,1618798,879235,535504,342811,211735,110658,40568,10938,3534,1582,926,516,294,174,95,49"
13,1983,"10814,18757,29217,41737,59840,86137,130998,221599,394223,711090,1509406,3875409,10126941,25526245,58839433,123179821,229439567,359620996,428404930,408130673,315818916,203107459,123552413,82411104,60334460,47311566,39145291,34624493,33043736,29421245,20132742,11823950,6588371,3351622,1714992,915538,546886,343919,204807,86654,26672,8312,2868,1508,849,500,285,172,96,49"
13,1984,"10032,17371,27019,38442,54780,78277,116669,188976,321513,568923,1110773,2717440,7287833,18586930,44600878,99995207,196694908,337934700,448160946,450995950,354645015,226031696,135941378,88003002,62683258,48779014,40694196,36234508,34117336,30560615,21258285,12451177,7040754,3645565,1889538,993677,580341,365078,217659,90370,28035,9293,3574,1929,1071,617,344,201,110,56"
13,1985,"9154,15881,24718,35192,50039,71254,105928,171204,290894,517311,1022262,2515291,6775777,17186208,41140503,90909896,177670748,317252783,444263653,469344408,385591914,252297102,151018037,95727410,66083575,50593075,41617038,36977306,35349126,31565108,22630597,13193044,7256672,3968847,2019746,1096705,621092,374363,204656,72544,23787,8652,3655,1964,1042,570,301,166,87,42"
13,1986,"8975,15601,24495,34611,49361,70731,104095,168561,294426,539071,1062793,2555390,6875711,17175585,39788756,86039291,167914682,307165325,443101430,482841027,408567976,272209902,161869268,99794468,68416620,51394224,42502592,37938381,35823669,31968999,24068557,14387930,7958372,4258090,2130404,1153272,648781,375982,165015,56513,17648,7228,3873,2029,1034,538,276,138,67,31"
13,1987,"8715,15189,23914,33936,48574,69754,103085,165940,285162,520146,1021658,2416587,6472723,16398130,38275021,81376599,157892026,293365341,437155932,492482174,431769019,298151382,176036641,107675731,72253329,52989611,42941466,38380018,36198335,33413149,25277825,15568543,8619100,4611486,2305070,1264559,717125,403103,169715,55866,16727,6694,3530,1822,913,452,219,100,43,17"
13,1988,"8910,15434,24143,34203,48862,70257,105716,171128,290699,542946,1019160,2230806,5601427,14208150,33123660,70671094,141459104,265997335,419554802,502102163,463776687,335163218,201725879,121725138,79498952,56385286,44574884,38862656,36310103,33799175,26905759,16932343,9398177,5129630,2595724,1374441,732822,383306,156190,49583,15336,6692,3778,2070,1127,606,327,167,82,39"
13,1989,"8159,14085,21801,31037,44254,63294,96436,157317,263882,480432,905540,2021596,5272392,14264283,36199911,86916981,182371293,326305242,472293909,497572201,417529204,288679641,180942801,115797328,78177428,56160983,44610625,39222878,37903517,34575945,28341013,18694400,10380172,5718273,2822680,1506963,803583,443105,197650,77037,26829,11059,6546,3954,2383,1411,832,468,250,126"
13,1990,"8942,15316,23462,32918,45959,64282,95767,153294,253978,460555,869237,1922117,4986976,13620553,34692309,83522995,172499636,315066525,469947339,509663684,435352978,305735609,193693992,123771460,82916995,58326058,45814372,40141861,38226341,35730133,30191206,20336080,11517473,6174439,3101401,1703877,961854,563392,269152,97888,31665,12254,7167,4526,2845,1764,1080,642,360,189"
13,1991,"9637,16421,25002,34778,48037,66437,98222,156288,258523,470440,885720,1891787,4898332,13442437,33997001,83323547,171704200,315342854,474887309,517651669,449065458,317985103,198984831,126275464,83775052,58842922,46177374,40921402,39553572,37072103,31515882,21007073,12057834,6621873,3289908,1778976,991454,568726,260864,94883,30914,12672,7597,4836,3076,1926,1198,720,407,215"
13,1992,"10561,17800,26728,36384,48751,65408,93022,143722,233572,416770,773342,1670717,4373766,11923786,30618104,76530342,159637422,299384062,467435398,521438579,467505905,340820919,219902604,138811313,90653393,62655611,48095537,42658769,41022140,38442511,32779837,22294423,12750329,6912979,3535888,1936391,1065899,584828,259857,94581,31340,13256,8144,5189,3342,2154,1359,839,485,261"
13,1993,"11491,19272,28738,38697,50919,66871,92282,138077,219988,392339,734133,1518449,3861171,10658743,30019911,72279956,152111727,288360859,472025433,524903284,472027017,357688725,237907541,149495729,96648074,66822501,50426064,43688890,42095126,39470922,33659591,22949160,13060847,7091234,3693871,1974591,1071060,574872,243961,91581,31023,13385,8347,5315,3406,2187,1400,872,514,282"
13,1994,"11575,19190,28304,37240,47735,61238,81922,120822,193830,348970,646029,1302574,3225260,8772401,24273544,61031967,136118283,264528758,450655625,543478996,500531602,383395390,259406977,164904186,104376552,71604094,52876843,44833697,43035666,40774658,34736800,24010944,13710688,7448726,3916261,2053834,1126070,601311,255097,93981,31900,13782,8658,5586,3602,2321,1489,932,550,303"
13,1995,"11218,18489,27058,35234,44401,55847,72631,104249,164998,299227,558493,1095768,2624510,7602670,21510741,55531898,122713893,243499205,425142889,549409494,520512147,408317249,281978874,181622962,114899588,78073014,56788425,46734520,44285244,42418785,36282278,25607583,14574017,7838259,4133743,2149746,1184638,639397,286349,116382,42786,16935,9803,6499,4211,2706,1718,1069,620,339"
13,1996,"10744,17710,25892,33665,42136,52328,66899,95116,151312,269324,513365,1010992,2241217,6228468,18211975,49565770,118507431,226698840,402534257,540785375,539730866,432289633,305716388,198867662,126385495,84268468,59552092,48549158,45362760,43338951,37610228,27087534,15849697,8302219,4373458,2288061,1277532,692639,309735,126410,48119,20200,11945,7794,5141,3297,2075,1272,739,399"
13,1997,"10635,17525,25632,33317,41776,52070,66558,94467,149871,265035,498350,977987,2281005,6653798,19366673,51798576,120240402,231059159,406511598,541560338,539385172,433586838,311965234,206581357,132363841,87770991,62638415,50565101,46712683,44530140,38824291,28045795,16094512,8726535,4586259,2379765,1321297,733452,338449,136117,52460,22848,13744,9086,5990,3873,2455,1497,859,463"
13,1998,"10360,17067,24953,32407,40605,50595,64254,90306,142276,250668,474380,959428,2364914,6842899,19908771,53715759,125507035,243944200,415665358,542730472,532749099,428708224,314024879,213588784,139445042,93040480,67062673,54247937,49010037,45044308,37795247,27144327,15739794,8405498,4451947,2349751,1308428,708161,312666,128759,49529,20922,12474,8186,5326,3387,2100,1261,715,378"
13,1999,"7690,12726,18751,24581,31480,40443,52991,77920,126744,222781,413188,840249,2168309,6611670,19171809,51140381,116136811,225989684,398694802,542818780,549660627,447339333,329308845,229715433,149540963,99560153,70385710,55229722,49675304,46405861,40026505,28885261,16614639,9042687,4797952,2493425,1395630,768946,336286,136096,51604,22754,13925,9358,6256,4119,2661,1669,985,542"
13,2000,"5106,8539,12778,17030,22465,29844,39885,59409,97173,165171,302917,613662,1613489,5467273,16907345,46508785,111763700,219452411,390191927,539007214,554669660,457286980,339479586,245029064,164330144,108399474,75341578,57532825,50727728,47771889,42019379,30409389,18055618,9526436,5125928,2744130,1551532,880466,407468,159206,56815,23329,13474,8532,5323,3262,1952,1137,628,323"
13,2001,"4661,7777,11590,15359,20007,26136,34385,49598,79408,132255,236653,490005,1441177,5063774,15519839,42751608,103232267,214372690,383255364,532924339,556367012,466773850,351459997,257646352,178951038,118823605,80503035,60877963,52608625,49050412,43537002,31845749,19274375,10160262,5312218,2831546,1689655,1103555,728941,411060,149716,45044,18445,10036,6336,3873,2313,1335,729,369"
13,2002,"4290,7140,10597,13968,17945,22963,29400,40589,61968,100049,174520,358259,1035086,4113550,14079855,39746402,98358665,205659486,369872151,518300813,551087818,474690366,367213112,274677450,196251451,133544622,89391162,65727353,55241017,50749188,45670183,33795506,20402601,11140822,5716691,3042327,1804685,1176089,783901,448686,167989,51960,21024,11089,6858,4085,2391,1349,722,358"
13,2003,"3721,6221,9313,12398,16289,21544,28669,41361,65628,108811,188291,382372,1018686,3526710,11426071,33935046,84675967,191263519,359450623,514651662,559205707,489849522,383071729,288886054,208889381,144120248,96127472,70062163,58069344,52677153,46704116,34431875,21073694,11428821,5920718,3130626,1866843,1208081,792250,424812,161693,49503,20817,11704,7286,4455,2626,1500,808,404"
