world_4regions,year,income_mountain_50bracket_shape_for_log
13,2004,"3005,5042,7601,10208,13725,18770,25864,38759,63233,106803,182869,363425,895819,2838356,9272668,27649909,71465798,173017339,340913497,498428477,557341793,503829648,404026983,309878416,227919587,159900461,107666892,76882135,61960757,54766969,48394540,35911828,21802307,11967420,6482831,3497333,2067187,1318550,870423,484733,186928,57889,23617,13000,8024,4895,2877,1642,882,443"
13,2005,"3371,5521,8101,10550,13791,18477,25211,37383,60299,101067,171804,326539,788991,2340476,7137753,20976052,55531012,144077678,308631360,477578591,555543059,522672359,429646393,333953003,249765872,179091930,122698721,85822116,67758071,58870197,51160054,38336310,23619921,13111001,6996554,3781458,2269541,1436021,916533,445998,163926,60148,26624,15779,9984,6169,3752,2177,1193,607"
13,2006,"2769,4577,6796,8972,11938,16245,22550,33797,55169,94672,165841,316878,765661,2238982,6935818,21097785,56552542,139924785,301157472,474429630,552254915,520409768,434315134,341198896,262457867,191798052,132461499,90483136,70121073,60474565,53129215,40352622,24897116,13808893,7525772,4078486,2468073,1573554,1007600,481744,169722,58167,23969,14021,9135,5993,3849,2417,1424,791"
13,2007,"2224,3712,5576,7479,10116,14013,19816,29767,48720,83953,147653,275783,657731,1994673,6271803,18624116,50785017,126319190,279347041,455007822,544459688,521620008,444952906,358603400,281067025,210717642,147990944,101411692,77210818,64876327,56056096,42380796,26758957,15232842,8358801,4560072,2734932,1737207,1099902,496337,176080,61029,26201,15589,10207,6772,4393,2756,1617,888"
13,2008,"1607,2735,4190,5794,7977,11337,16501,24901,41260,72318,130141,250868,600849,1878859,6056014,18518825,50385200,121143584,267950486,444420704,540712587,524459627,453495893,369755344,292675925,223582627,159588194,108491532,80264572,67568751,57559913,43075679,27063359,15321645,8584440,4782046,2900428,1858702,1159185,505499,174167,58810,25051,14885,9973,6818,4568,2956,1784,1006"
13,2009,"1179,2027,3135,4382,6090,8724,12814,19405,32077,56081,103228,204876,505206,1588723,5250793,16807321,46238311,111911654,252612855,429857351,536955028,529524092,462765643,380525178,305125804,236403086,170868069,116965885,86259892,72399677,61551547,45694724,29695218,17247315,9626205,5257810,2932896,1456503,651189,292785,127856,57436,28564,17542,11889,8239,5621,3721,2292,1320"
13,2010,"1037,1803,2817,3978,5565,7955,11518,17211,27507,46398,82073,155222,364800,1128694,3810401,12678405,36416447,96894809,222040260,401321603,520904079,528487537,473909468,401667357,328865395,259666165,190971529,132206381,94743053,78810336,67298581,49939754,34314194,20497941,11184446,5738830,2717142,1191192,572874,329329,184812,87346,37213,19438,12656,8577,5730,3705,2237,1264"
13,2011,"907,1667,2789,4252,6535,10339,16246,25065,39943,63504,102216,172439,337533,922903,3004134,9381522,28196574,73725312,177891976,355165567,506972505,543205184,503169034,430225816,355733650,283738506,211895828,147425420,104724011,83617655,70429274,52038305,34548068,20685209,11346036,5964243,2917233,1261683,586359,323508,179383,87215,39452,20587,13144,8609,5628,3565,2114,1175"
13,2012,"733,1239,1870,2542,3486,5085,7838,12853,22757,41661,74537,133928,268286,731519,2383631,7562065,23509769,63856110,161531613,331190659,489597551,541079471,511531333,441942623,370829117,301568628,231602411,164695946,116072016,90002834,75106978,55420605,35815449,20922835,11554800,5876999,2762474,1215730,574814,311908,169482,85085,41355,22377,13737,8634,5556,3517,2077,1144"
13,2013,"844,1531,2518,3780,5673,8774,13466,20568,32108,50302,76719,117395,208240,530029,1647394,5230776,17359052,49019563,129198875,282191437,456783079,536652972,525567314,472992438,401557446,330379594,257635276,186255521,128240789,98930513,81253939,57651980,36375047,20449426,11487851,6201502,2971338,1313996,623277,366361,233387,140709,73620,34641,17435,10299,6196,3746,2146,1160"
13,2014,"815,1411,2204,3126,4462,6645,10061,15522,25090,41481,67378,110155,201800,499882,1591123,4916933,15381870,43217896,115459040,259708886,437069655,526833529,525535413,484472215,419692430,349213507,276709327,204007809,140817713,104425864,84686998,60431760,38171112,22085144,12289593,6405544,3042552,1273047,555386,309656,198399,119427,62407,28619,13849,8042,5021,3146,1842,1007"
13,2015,"596,1019,1578,2235,3184,4801,7383,11527,19100,32929,55354,93932,181814,452104,1391079,4281735,13293951,38064088,101620952,236898024,413297346,517289792,530449837,492967045,436664961,368817652,295606776,221513841,153439669,113633694,90307407,63375080,39004484,22286625,12286857,6226023,2966951,1336419,648575,379505,239021,142110,76007,35756,17463,9846,6136,3743,2181,1195"
13,2016,"700,1353,2329,3600,5380,7913,11262,15850,23188,35747,56781,96418,186928,445816,1277692,3773186,11973509,34538505,90294185,216096537,389123840,508381874,531787180,504809019,451215563,386508910,311323164,234668282,166882692,122491914,97177407,67569692,40754559,23146133,12698317,6334741,2952247,1297300,638641,376680,234795,137360,71188,33389,15888,8682,5127,3162,1814,991"
13,2017,"682,1318,2268,3505,5231,7679,10906,15398,22747,35160,56485,96368,187745,435350,1244182,3614871,10860101,30158509,82761082,194875547,363829926,495009552,526996453,504132947,457019430,400724258,330753489,257462073,187116975,136202393,105956115,73269716,44873386,24834717,13739549,6955883,3241620,1424968,685875,395172,240824,137953,69318,30491,14198,7546,4496,2744,1631,902"
13,2018,"455,918,1646,2650,4094,6166,8811,12060,16521,23490,36598,67158,148255,345778,834935,2027910,5040346,12516755,28430714,63443570,129959598,211609046,278896845,325526255,351624314,346267045,309887817,254749304,193083281,141535232,110651229,77132726,47157234,26313735,14514814,7270018,3363707,1442461,682307,387123,231567,129930,63084,25182,9823,4023,1729,734,345,127"
13,2019,"443,891,1590,2551,3928,5899,8425,11568,15825,22544,35422,65588,144819,337571,811605,1965161,4820354,11894565,27318397,60505913,125956157,204786473,270144413,317781306,346665951,348440272,316804287,266457535,205340317,150550489,113454230,83133102,51346643,28781383,15922120,8100960,3854999,1705962,774927,407208,226579,116259,52871,21101,8454,3449,1519,698,331,157"
14,1981,"1593,2699,4052,5440,6950,8766,10946,13682,17401,23478,33971,50638,75502,111402,166384,269381,506647,1136367,2641927,5853516,11444573,18734062,28255048,41108748,56457830,71564103,88085884,100061515,98278621,83288773,62080782,39651813,20938130,10144990,4686628,2161144,993533,508937,269673,143036,75287,37827,18322,8867,4369,1633,495,164,39,4"
14,1982,"1671,2870,4370,5991,7766,9985,12658,15926,20156,26594,37034,52922,75939,108689,159148,256290,488118,1111553,2602881,5763111,11325268,18574843,28131550,41193779,57194538,72453196,88175154,99864651,98321332,84335731,62966717,40323396,21101765,10160943,4656983,2138568,1006094,530501,281438,147522,77788,40200,20163,9851,4801,1758,513,165,39,4"
14,1983,"1801,3124,4809,6672,8764,11384,14504,18246,22980,29386,39400,54411,75759,106493,154000,246935,470368,1082957,2558900,5669704,11022157,18193179,27567165,40318423,56595997,72414368,88840068,100543892,99543996,85510511,63851835,41026707,21808337,10452704,4779018,2201185,1034947,543758,287507,146010,75959,40057,20027,8990,3899,1461,429,152,36,4"
14,1984,"1910,3356,5237,7378,9814,12858,16422,20555,25559,31841,41245,55085,74555,102487,145389,229484,444468,1034632,2448884,5504871,10771234,18026377,27413192,40258851,56543195,72656189,88539583,99977764,99985205,86438025,65674135,42174517,22462065,10673416,4889412,2260816,1064469,564391,299758,150451,77918,42219,21506,9460,3936,1425,397,138,34,4"
14,1985,"3043,5204,7894,10724,13798,17301,21047,24955,29200,33941,40535,50582,66057,90784,131987,217661,434014,1013917,2392680,5395983,10644028,17939807,27451263,40307640,56513997,72479785,88794741,100975991,101126587,87996945,67422701,43678346,23705263,11267907,5206388,2405380,1123168,578232,297095,144235,72267,38164,19322,8477,3436,1138,238,51,13,2"
14,1986,"4233,7190,10823,14571,18549,22926,27360,31550,35475,38974,42767,48684,59529,80126,117944,196726,397071,938294,2284838,5127011,10299587,17644043,27201540,40141772,55553013,71155046,87187172,99447359,101677213,90377695,69641851,45889677,25589008,12338730,5588152,2560941,1187774,609802,314404,150481,71033,34379,16718,7363,3000,1004,219,49,13,2"
14,1987,"8799,14723,21815,28818,36099,44002,52113,59960,67217,73535,78859,84923,94706,113057,147112,216892,393751,884488,2130979,4802324,9702936,16882064,26267297,39030299,54875226,70652306,86023464,98050977,101141180,91166291,72130736,49201892,28065812,13914337,6405113,2898049,1263158,622619,314359,144780,64000,29097,13777,6129,2478,826,185,43,12,3"
14,1988,"7470,12424,18287,23955,29781,36021,42396,48501,53977,58628,61798,64775,70140,83093,111622,177737,354175,849014,2102718,4794808,9704582,16759395,25846904,38210782,53276862,68444737,83181939,96906152,101841020,93560104,75319059,52154854,30400715,15083640,6854570,3077903,1363999,656885,340305,167384,74795,30016,12088,5082,2017,666,157,38,12,2"
14,1989,"6363,10403,15016,19132,23149,27000,30609,33825,36559,39075,41062,43495,48440,61074,90117,158865,341366,846731,2129222,4851675,9726691,16632905,25524883,37581984,52819163,67996801,82040991,94934604,101448484,94961766,77391438,54368059,32416062,16252619,7316162,3274328,1422631,667337,354310,177366,74566,25121,8737,3917,1758,692,230,73,21,3"
14,1990,"5306,8761,12789,16660,20532,25027,29867,34961,40167,45662,50750,55529,61262,72654,98728,162873,348783,888252,2243794,5079356,10064246,17193206,26530426,39275182,54605907,68783567,81463580,92275765,97212862,92190536,77637427,56141564,34266487,17702340,8085344,3542078,1548552,742175,402163,208472,93011,32897,10208,3676,1457,561,213,88,25,4"
14,1991,"4493,7427,10874,14248,17715,21951,26935,32803,39659,47892,57396,67879,79850,96309,128350,204598,434402,1107855,2727009,5985666,11677334,19306562,29418223,42767676,57941651,71245420,82183972,87731835,89407571,88223430,76229382,56146504,35184065,18367252,8501854,3762564,1615602,741451,400403,215166,95242,32084,9895,3680,1294,390,130,49,15,3"
14,1992,"6127,10007,14426,18390,22256,26236,30404,35039,40664,47952,58361,72497,91262,119157,171921,302950,718001,1816001,4217040,8475402,14741661,22983274,34130065,48173588,62069255,72037264,78567954,81544443,82966147,83409679,74146756,55536501,34831215,18222487,8549138,3791167,1605395,710295,376270,201102,89358,30568,8827,2814,854,157,32,11,4,1"
14,1993,"8166,13076,18417,22615,26344,29242,31756,34651,39188,46609,60325,80896,108278,147262,214307,388880,931315,2334177,5296620,10267817,17350310,27740680,41869004,56063011,66711770,72655148,74147524,73822641,75998277,78811137,72119119,54123459,33600439,17472502,8186160,3674073,1586732,713937,371985,194761,87795,32146,9794,3031,866,194,52,12,3,0"
14,1994,"5807,9500,13713,17501,21243,25155,29483,34840,42661,53871,72391,99339,135232,185469,275653,528029,1275584,3072761,6642766,12678000,21456104,33074231,45972791,56312394,62543166,66398695,68599473,70600906,74134810,77866093,73050715,55866545,34600471,17827825,8535795,3887607,1691503,738686,384827,209691,100463,39895,13754,4986,1995,944,546,348,205,113"
14,1995,"4672,8222,12914,18332,24770,32911,42742,54114,67563,83236,103307,130660,169366,227816,337204,620259,1370977,3049184,6250901,11337816,18363775,27700698,39022044,51293809,62971547,71019236,73468989,74787640,77134442,79413124,74590631,57391937,35046477,18107255,8735555,4026434,1737689,751070,376777,189359,79717,28287,11503,6123,3137,1692,1032,674,399,221"
14,1996,"4983,8503,12891,17561,22755,28979,36235,44467,54317,66017,81801,103697,135707,185175,282770,563658,1337234,3017299,6108271,11111826,19329337,30854698,43804227,56268020,64246395,67783248,67978883,69611513,74223348,79062168,74916937,58116169,36047703,19075189,9149035,4102987,1770123,780279,396726,204568,92677,36829,15275,7652,3943,2114,1281,849,499,271"
14,1997,"6091,10120,14916,19574,24549,30091,36430,43666,52598,63960,80305,104057,140097,199997,313395,544995,1047874,2098575,4171770,8334885,15891773,27370194,42441500,57943071,67966068,71091335,69658572,70252902,73999645,79744026,75848430,58770415,37080351,19874285,9384291,4107096,1747720,755699,373590,190412,86360,33328,11682,4145,1289,246,40,15,4,1"
14,1998,"7014,11377,16300,20554,24762,28889,33314,38354,44996,54435,69736,93807,130778,191341,304257,539731,1060945,2146707,4366847,8582284,16604385,28237841,42871254,56723623,65550521,68808017,68348042,68633817,72940163,80548552,77583094,60636665,38953251,20991972,9972937,4320234,1837236,790708,388686,200734,96728,41539,16567,6996,3335,1670,851,382,130,35"
14,1999,"6135,9973,14307,18017,21625,24929,28188,31670,36403,43877,57068,79256,116520,190591,347281,696704,1453373,3071069,6249676,12604602,23266741,37332394,50655808,58978536,61734520,61224471,60366795,61717730,67808985,76869168,76619877,61185030,40360001,22011756,10406218,4495349,1954154,842411,418700,219739,106572,46953,20527,10175,5727,3259,1739,792,275,67"
14,2000,"5386,9022,13405,17673,22299,27092,32268,37792,44009,51652,61825,76714,100258,145619,245026,484267,1050261,2278614,4784977,9442299,17936596,31343143,46452153,58576773,64778950,64809677,62562210,63434941,68369088,77691649,79093264,64029158,42760041,23443610,11065473,4880378,2175610,953187,466170,230142,108163,62000,49320,38534,24170,12789,5879,2018,481,77"
14,2001,"3470,5816,8622,11334,14195,17285,20673,24696,30121,37768,50196,68472,93734,131435,201564,366713,791465,1793090,3971518,8003197,15435538,27680411,43718251,57842739,65662659,65618307,62879943,62962073,68311224,78906918,80996969,67023022,44887663,25103476,12268833,5445074,2467823,1005647,439427,229454,125855,74708,52337,38041,23657,12459,5755,2037,560,133"
14,2002,"2064,3486,5235,7046,9086,11560,14747,18871,24206,30892,40168,51904,65943,85748,125778,231835,538814,1292694,3018857,6418560,12873438,24338754,39999043,56216652,66974136,67387280,63846766,65149641,70775371,81220757,83330525,68629669,45740169,25198028,12308912,5492748,2441464,1018268,479960,260051,139501,68881,30091,12425,5850,3536,2116,1112,500,179"
14,2003,"784,1451,2466,3865,5796,8644,12909,18671,25889,34450,44179,54495,65561,81566,121361,246408,599530,1405572,3021536,6212443,12087733,22413683,37614616,54619860,65109240,66500859,63984769,64050993,71860144,83150895,86339168,71942123,47287620,25965316,12670143,5541409,2502069,1032773,457286,248618,149758,86983,42876,17469,7004,3568,2117,1185,617,256"
14,2004,"1024,1778,2755,3878,5228,7039,9492,12691,16769,21915,29048,38644,51231,70092,105189,187777,424554,1042196,2379221,5083375,9861241,18254923,31551036,49006783,63386219,68440837,68222165,68608114,74710525,84878674,87616038,73687299,49617045,27685085,13544968,6026482,2755769,1168577,522943,275214,153941,80309,36406,15545,7566,4175,2347,1194,572,232"
14,2005,"1830,3035,4468,5869,7391,9144,11290,13895,17095,21140,26866,35347,48451,70233,113800,209959,445827,989401,2136758,4421004,8507431,15541341,27187188,43832308,61442447,70610292,71682723,71689333,76593339,86960387,89282732,75646072,50976951,28113692,13875304,6059949,2727468,1136543,509446,279463,169854,98076,45857,16430,5347,2375,1280,622,275,102"
14,2006,"2149,3447,4887,6116,7366,8811,10729,13357,16997,21809,28167,36067,46150,60608,87026,149882,327869,770979,1694455,3466132,6814820,13013834,23537419,39378514,56344010,69838507,75697896,76107531,79000657,88066073,91755413,77680535,53051620,29843666,14698285,6612122,3010386,1244321,534289,269322,143151,72584,33504,15452,8187,4506,2371,998,317,70"
14,2007,"956,1619,2451,3349,4409,5765,7600,9986,13025,16669,21275,26781,33503,42827,58935,92796,193425,494544,1221645,2704595,5578678,10761764,19551527,34023529,52430208,68652340,75914404,76043276,78523942,86829454,94218009,83439189,58816374,34081551,17259713,7889179,3686266,1605584,743932,402125,225977,119180,55602,24490,12662,7947,5067,2935,1478,573"
14,2008,"1006,1722,2628,3621,4799,6301,8329,10969,14285,18369,23807,31116,41667,58123,86041,133386,219590,415412,888066,1955142,4201054,8244018,15241377,27589457,46471470,65843410,78807712,84132977,85215403,91592969,96070687,84679431,59795924,34404568,17392866,7939947,3719989,1621885,747275,400833,228523,123052,57897,23831,9584,4129,1826,771,269,72"
14,2009,"1450,2322,3278,4080,4867,5747,6936,8687,11361,15335,22183,32746,47954,69715,100418,144918,229623,434885,917192,1938785,4015303,7992963,15513175,28692681,48110685,67568697,80147324,83567366,83355843,88915790,95009936,85577795,61150438,35406946,17328085,7867273,3675232,1636169,730450,356840,174742,79556,35036,15675,6768,2664,1091,423,143,45"
14,2010,"1568,2607,3846,5067,6372,7892,9731,12014,14975,18870,25063,34694,49374,71639,105342,158710,258568,481999,978632,1980327,3900543,7628417,14495463,26323272,45305023,66837803,79718045,84120051,88227161,93272000,96530890,84887620,60458166,34898339,17456626,7944089,3742002,1653370,746287,354966,162812,72731,35895,20846,12750,7706,4575,2407,1099,395"
14,2011,"1998,3371,5057,6798,8756,11044,13866,17264,21382,26584,33796,43976,58678,80435,112767,160659,241841,417089,826147,1748444,3654590,7236242,13390288,25046604,43443925,65098331,80874967,88285151,90500547,94191694,96562758,84478679,60293569,35124672,17379783,7854629,3675843,1613354,723997,353191,171557,76659,30605,13017,7437,4766,3070,1851,1021,443"
14,2012,"2191,3692,5527,7407,9506,11991,15072,18876,23557,29563,38049,49869,66452,89868,124520,176570,267568,463029,905103,1834886,3653348,7075716,13101834,24176788,42101878,64370428,81059052,90112566,93360509,95957286,97521763,84278947,59395050,34396545,17316648,7843210,3699141,1600051,706186,344957,167785,74630,30128,12479,5787,2968,1724,991,552,248"
14,2013,"1354,2273,3383,4505,5729,7175,9000,11411,14739,19322,27045,39095,56643,80903,113786,160566,236876,397001,770444,1574414,3214625,6436579,12244587,22992656,40254121,63279066,81721154,91865378,94901786,97598217,97871043,85742102,60300487,35146915,17699907,8020487,3738314,1652773,740490,365839,188146,91762,40031,16597,7239,3146,1422,601,246,94"
14,2014,"2431,4029,5923,7779,9840,12408,15764,20243,26129,34425,46844,64932,90653,125773,176533,254909,391906,646422,1116436,1963125,3564024,6646549,12015286,21748570,39021288,61224765,80877215,92310851,96259545,98653818,98283141,86000019,61984230,35940164,18184663,8345153,3804257,1594500,671282,337664,189480,98008,43137,18305,9597,5952,3766,2249,1181,475"
14,2015,"2276,3878,5872,7982,10355,13198,16744,21160,26592,33989,44745,60658,84373,118877,171190,252370,380929,608127,1051382,1910529,3578853,6778163,12426469,23204025,41242641,63918691,81367367,90399238,93235141,95378558,97616065,87963657,63467155,37035365,18359827,8251276,3777791,1657120,700749,352650,209976,121211,59268,24644,10538,5417,3117,1795,940,381"
14,2016,"3799,6238,9061,11684,14401,17430,21008,25378,30750,37754,47283,59677,75533,96218,125160,171259,255280,422875,761213,1436192,2907058,5977162,11938445,22928859,40752248,63224091,80880820,89678414,92123982,95434608,98357530,89502621,66207398,39082376,19596253,9133526,4156649,1820366,777169,391369,226234,127320,62174,25603,10222,4947,2579,1266,573,214"
14,2017,"3388,5546,8024,10304,12631,15222,18334,22221,27218,33902,43390,56326,73839,97591,130909,183301,278043,462627,812880,1448868,2755069,5523764,10713261,20309653,37603575,60273344,80994930,91408898,95099011,97686961,100211536,90785768,66811104,39758120,20438842,9420592,4292877,1903718,830468,416220,230369,119768,53470,20918,8462,3981,1926,900,356,112"
14,2018,"3566,5884,8588,11134,13763,16592,19767,23353,27422,32093,37990,45758,57010,74417,101182,145185,221732,371641,680102,1274289,2445155,4925258,9983226,19788402,35599064,58668283,80406586,92846046,95262207,98153193,101308775,92169379,68471978,41125570,21143070,9865834,4530786,1981846,833179,402265,220325,117049,55318,24340,11549,6147,3352,1828,923,372"
14,2019,"3557,5867,8563,11102,13725,16550,19726,23322,27407,32085,37916,45388,55920,71838,96296,139110,221173,388583,723699,1348800,2583183,5120838,9960960,18629266,33048873,55334108,78350578,92275380,96786855,100218781,103418952,94083139,70127586,42205891,21572773,10099184,4622537,2018338,844045,406539,224173,119595,57145,25538,12268,6553,3543,1891,926,363"
