west_and_rest,year,income_bracket_50,population_smooth
41,1981,0,21486
41,1981,1,33303
41,1981,2,44872
41,1981,3,51738
41,1981,4,55312
41,1981,5,55150
41,1981,6,51001
41,1981,7,44701
41,1981,8,38577
41,1981,9,35052
41,1981,10,39159
41,1981,11,53812
41,1981,12,82141
41,1981,13,126607
41,1981,14,184696
41,1981,15,254136
41,1981,16,326972
41,1981,17,390985
41,1981,18,472526
41,1981,19,647886
41,1981,20,988364
41,1981,21,1596075
41,1981,22,2829304
41,1981,23,5339558
41,1981,24,10348882
41,1981,25,19317210
41,1981,26,36551973
41,1981,27,60506922
41,1981,28,84776463
41,1981,29,97406939
41,1981,30,93322574
41,1981,31,75532805
41,1981,32,51231098
41,1981,33,30035366
41,1981,34,15229788
41,1981,35,6885652
41,1981,36,3049572
41,1981,37,1277231
41,1981,38,549826
41,1981,39,248878
41,1981,40,103887
41,1981,41,38651
41,1981,42,15274
41,1981,43,7580
41,1981,44,3897
41,1981,45,1466
41,1981,46,437
41,1981,47,145
41,1981,48,31
41,1981,49,1
41,1982,0,21395
41,1982,1,33181
41,1982,2,44748
41,1982,3,51713
41,1982,4,55447
41,1982,5,55673
41,1982,6,52134
41,1982,7,46607
41,1982,8,41278
41,1982,9,38312
41,1982,10,42441
41,1982,11,56599
41,1982,12,83977
41,1982,13,127180
41,1982,14,183983
41,1982,15,252175
41,1982,16,327170
41,1982,17,400829
41,1982,18,495486
41,1982,19,674350
41,1982,20,1010029
41,1982,21,1633578
41,1982,22,2907534
41,1982,23,5484258
41,1982,24,10418418
41,1982,25,19497280
41,1982,26,36334248
41,1982,27,60804031
41,1982,28,85597232
41,1982,29,98655913
41,1982,30,93917064
41,1982,31,75875993
41,1982,32,51133537
41,1982,33,29982617
41,1982,34,15022479
41,1982,35,6838734
41,1982,36,3007802
41,1982,37,1296742
41,1982,38,563468
41,1982,39,254502
41,1982,40,106652
41,1982,41,41026
41,1982,42,17080
41,1982,43,8547
41,1982,44,4323
41,1982,45,1589
41,1982,46,455
41,1982,47,145
41,1982,48,31
41,1982,49,1
41,1983,0,21636
41,1983,1,33593
41,1983,2,45376
41,1983,3,52644
41,1983,4,56716
41,1983,5,57379
41,1983,6,54307
41,1983,7,49296
41,1983,8,44524
41,1983,9,41821
41,1983,10,44842
41,1983,11,57421
41,1983,12,82620
41,1983,13,123745
41,1983,14,180414
41,1983,15,251176
41,1983,16,330620
41,1983,17,407928
41,1983,18,500036
41,1983,19,670256
41,1983,20,994610
41,1983,21,1609409
41,1983,22,2884177
41,1983,23,5409637
41,1983,24,10385710
41,1983,25,19056714
41,1983,26,35501710
41,1983,27,59005940
41,1983,28,83213282
41,1983,29,97269263
41,1983,30,93619996
41,1983,31,76844006
41,1983,32,53604342
41,1983,33,32743534
41,1983,34,16841099
41,1983,35,8119189
41,1983,36,3565873
41,1983,37,1537509
41,1983,38,641412
41,1983,39,293001
41,1983,40,127703
41,1983,41,49248
41,1983,42,18505
41,1983,43,7826
41,1983,44,3513
41,1983,45,1320
41,1983,46,378
41,1983,47,131
41,1983,48,28
41,1983,49,1
41,1984,0,21548
41,1984,1,33487
41,1984,2,45295
41,1984,3,52691
41,1984,4,56982
41,1984,5,58036
41,1984,6,55510
41,1984,7,51122
41,1984,8,46908
41,1984,9,44280
41,1984,10,46612
41,1984,11,57771
41,1984,12,81059
41,1984,13,120415
41,1984,14,176198
41,1984,15,247103
41,1984,16,329660
41,1984,17,409645
41,1984,18,498082
41,1984,19,663530
41,1984,20,998228
41,1984,21,1644743
41,1984,22,2951780
41,1984,23,5434985
41,1984,24,10276030
41,1984,25,18843716
41,1984,26,34946942
41,1984,27,57608340
41,1984,28,81969726
41,1984,29,96685464
41,1984,30,94883167
41,1984,31,77989387
41,1984,32,54821965
41,1984,33,33944408
41,1984,34,17895987
41,1984,35,8550876
41,1984,36,3759711
41,1984,37,1700137
41,1984,38,730643
41,1984,39,325534
41,1984,40,139201
41,1984,41,53895
41,1984,42,20334
41,1984,43,8278
41,1984,44,3537
41,1984,45,1276
41,1984,46,343
41,1984,47,117
41,1984,48,25
41,1984,49,1
41,1985,0,22562
41,1985,1,35100
41,1985,2,47553
41,1985,3,55457
41,1985,4,60202
41,1985,5,61612
41,1985,6,59304
41,1985,7,54881
41,1985,8,50178
41,1985,9,46199
41,1985,10,45624
41,1985,11,52645
41,1985,12,71586
41,1985,13,107861
41,1985,14,163007
41,1985,15,238009
41,1985,16,329048
41,1985,17,417927
41,1985,18,506595
41,1985,19,657207
41,1985,20,968705
41,1985,21,1582253
41,1985,22,2834187
41,1985,23,5260101
41,1985,24,10112480
41,1985,25,18588839
41,1985,26,34134464
41,1985,27,56257564
41,1985,28,80844661
41,1985,29,96366465
41,1985,30,95871821
41,1985,31,79071168
41,1985,32,56493718
41,1985,33,35385863
41,1985,34,18965690
41,1985,35,9253709
41,1985,36,4094267
41,1985,37,1845444
41,1985,38,773720
41,1985,39,337843
41,1985,40,142174
41,1985,41,53692
41,1985,42,18755
41,1985,43,7242
41,1985,44,3025
41,1985,45,993
41,1985,46,185
41,1985,47,32
41,1985,48,5
41,1985,49,0
41,1986,0,23544
41,1986,1,36633
41,1986,2,49645
41,1986,3,57936
41,1986,4,62959
41,1986,5,64533
41,1986,6,62307
41,1986,7,57852
41,1986,8,52875
41,1986,9,48246
41,1986,10,46049
41,1986,11,50415
41,1986,12,65999
41,1986,13,99310
41,1986,14,153209
41,1986,15,227777
41,1986,16,321474
41,1986,17,414819
41,1986,18,503913
41,1986,19,635694
41,1986,20,907645
41,1986,21,1479165
41,1986,22,2700638
41,1986,23,5151393
41,1986,24,9865787
41,1986,25,18296571
41,1986,26,33170429
41,1986,27,54566028
41,1986,28,78965727
41,1986,29,96755334
41,1986,30,96934916
41,1986,31,80787450
41,1986,32,58657235
41,1986,33,36868782
41,1986,34,19967294
41,1986,35,9865222
41,1986,36,4318211
41,1986,37,2004555
41,1986,38,880470
41,1986,39,390188
41,1986,40,157501
41,1986,41,51978
41,1986,42,15744
41,1986,43,5940
41,1986,44,2514
41,1986,45,829
41,1986,46,157
41,1986,47,27
41,1986,48,5
41,1986,49,0
41,1987,0,26754
41,1987,1,42514
41,1987,2,59187
41,1987,3,71818
41,1987,4,81892
41,1987,5,89217
41,1987,6,93003
41,1987,7,93924
41,1987,8,92939
41,1987,9,90485
41,1987,10,87698
41,1987,11,88465
41,1987,12,98273
41,1987,13,124508
41,1987,14,171423
41,1987,15,238339
41,1987,16,321453
41,1987,17,402830
41,1987,18,481112
41,1987,19,605584
41,1987,20,870585
41,1987,21,1421909
41,1987,22,2554634
41,1987,23,4795468
41,1987,24,9137635
41,1987,25,17090796
41,1987,26,30962205
41,1987,27,52030971
41,1987,28,77392226
41,1987,29,96551650
41,1987,30,98937891
41,1987,31,84410822
41,1987,32,61315282
41,1987,33,38902573
41,1987,34,21235504
41,1987,35,10369153
41,1987,36,4447313
41,1987,37,2051164
41,1987,38,902305
41,1987,39,399778
41,1987,40,161067
41,1987,41,51999
41,1987,42,14489
41,1987,43,4907
41,1987,44,2049
41,1987,45,669
41,1987,46,129
41,1987,47,22
41,1987,48,4
41,1987,49,0
41,1988,0,24226
41,1988,1,38794
41,1988,2,54504
41,1988,3,66900
41,1988,4,77261
41,1988,5,85118
41,1988,6,89471
41,1988,7,90378
41,1988,8,88311
41,1988,9,83663
41,1988,10,76854
41,1988,11,71253
41,1988,12,72902
41,1988,13,89958
41,1988,14,128142
41,1988,15,188691
41,1988,16,270261
41,1988,17,354133
41,1988,18,434262
41,1988,19,555979
41,1988,20,803343
41,1988,21,1284049
41,1988,22,2227872
41,1988,23,4217595
41,1988,24,8187594
41,1988,25,15973071
41,1988,26,29435594
41,1988,27,50019895
41,1988,28,76288431
41,1988,29,96931083
41,1988,30,101093070
41,1988,31,87642460
41,1988,32,64242951
41,1988,33,40394252
41,1988,34,22051400
41,1988,35,10808627
41,1988,36,4777613
41,1988,37,2219834
41,1988,38,1001779
41,1988,39,458011
41,1988,40,188215
41,1988,41,58606
41,1988,42,14205
41,1988,43,3911
41,1988,44,1574
41,1988,45,508
41,1988,46,103
41,1988,47,18
41,1988,48,3
41,1988,49,0
41,1989,0,21971
41,1989,1,35470
41,1989,2,50307
41,1989,3,62409
41,1989,4,72893
41,1989,5,80777
41,1989,6,84865
41,1989,7,84701
41,1989,8,80501
41,1989,9,72787
41,1989,10,61913
41,1989,11,50725
41,1989,12,45810
41,1989,13,56159
41,1989,14,89167
41,1989,15,147200
41,1989,16,230119
41,1989,17,319955
41,1989,18,407666
41,1989,19,531173
41,1989,20,754629
41,1989,21,1169320
41,1989,22,1981436
41,1989,23,3869787
41,1989,24,7740239
41,1989,25,15145825
41,1989,26,28419089
41,1989,27,48728364
41,1989,28,74741112
41,1989,29,96388693
41,1989,30,101817067
41,1989,31,90258971
41,1989,32,66800692
41,1989,33,42586181
41,1989,34,23656669
41,1989,35,11675105
41,1989,36,5240754
41,1989,37,2394619
41,1989,38,1059000
41,1989,39,491103
41,1989,40,211911
41,1989,41,68552
41,1989,42,15399
41,1989,43,3049
41,1989,44,1306
41,1989,45,533
41,1989,46,174
41,1989,47,52
41,1989,48,13
41,1989,49,0
41,1990,0,19743
41,1990,1,32471
41,1990,2,47028
41,1990,3,60017
41,1990,4,72104
41,1990,5,82732
41,1990,6,90079
41,1990,7,93139
41,1990,8,91618
41,1990,9,85956
41,1990,10,75978
41,1990,11,63819
41,1990,12,56029
41,1990,13,61770
41,1990,14,89237
41,1990,15,141694
41,1990,16,217492
41,1990,17,305800
41,1990,18,392834
41,1990,19,508494
41,1990,20,726500
41,1990,21,1153990
41,1990,22,1989607
41,1990,23,3831608
41,1990,24,7522851
41,1990,25,14579878
41,1990,26,27440894
41,1990,27,46774236
41,1990,28,73377094
41,1990,29,95785502
41,1990,30,103842157
41,1990,31,93399991
41,1990,32,69571436
41,1990,33,44183230
41,1990,34,24624483
41,1990,35,11804384
41,1990,36,5350433
41,1990,37,2465057
41,1990,38,1099642
41,1990,39,505315
41,1990,40,223262
41,1990,41,77525
41,1990,42,17583
41,1990,43,3047
41,1990,44,1084
41,1990,45,424
41,1990,46,166
41,1990,47,69
41,1990,48,18
41,1990,49,1
41,1991,0,17654
41,1991,1,29631
41,1991,2,43927
41,1991,3,57721
41,1991,4,71464
41,1991,5,84670
41,1991,6,95392
41,1991,7,101913
41,1991,8,103407
41,1991,9,99891
41,1991,10,91152
41,1991,11,78787
41,1991,12,69790
41,1991,13,72785
41,1991,14,95806
41,1991,15,141064
41,1991,16,210151
41,1991,17,292474
41,1991,18,380865
41,1991,19,513841
41,1991,20,765868
41,1991,21,1224957
41,1991,22,2063366
41,1991,23,3894843
41,1991,24,7855308
41,1991,25,15162350
41,1991,26,28095996
41,1991,27,46876154
41,1991,28,73634909
41,1991,29,97136753
41,1991,30,105025551
41,1991,31,94393180
41,1991,32,70104689
41,1991,33,44239160
41,1991,34,23827072
41,1991,35,11801724
41,1991,36,5348492
41,1991,37,2465732
41,1991,38,1116257
41,1991,39,535504
41,1991,40,237665
41,1991,41,78641
41,1991,42,17521
41,1991,43,3022
41,1991,44,862
41,1991,45,248
41,1991,46,83
41,1991,47,34
41,1991,48,8
41,1991,49,0
41,1992,0,19215
41,1992,1,32022
41,1992,2,47073
41,1992,3,61091
41,1992,4,74757
41,1992,5,87027
41,1992,6,96128
41,1992,7,100772
41,1992,8,100680
41,1992,9,96523
41,1992,10,89979
41,1992,11,83770
41,1992,12,85557
41,1992,13,102929
41,1992,14,139681
41,1992,15,193001
41,1992,16,260028
41,1992,17,339308
41,1992,18,434691
41,1992,19,580518
41,1992,20,839125
41,1992,21,1320444
41,1992,22,2244490
41,1992,23,4220280
41,1992,24,8151468
41,1992,25,15380381
41,1992,26,28250165
41,1992,27,47318571
41,1992,28,72940497
41,1992,29,97554868
41,1992,30,106141018
41,1992,31,95149345
41,1992,32,71015916
41,1992,33,44174846
41,1992,34,24512039
41,1992,35,12092320
41,1992,36,5480469
41,1992,37,2496714
41,1992,38,1114063
41,1992,39,520289
41,1992,40,232837
41,1992,41,81178
41,1992,42,18150
41,1992,43,2706
41,1992,44,585
41,1992,45,68
41,1992,46,0
41,1992,47,0
41,1992,48,0
41,1992,49,0
41,1993,0,7010
41,1993,1,11060
41,1993,2,15291
41,1993,3,18256
41,1993,4,20594
41,1993,5,21821
41,1993,6,22451
41,1993,7,23229
41,1993,8,25240
41,1993,9,29728
41,1993,10,40946
41,1993,11,61550
41,1993,12,93696
41,1993,13,138343
41,1993,14,191977
41,1993,15,246936
41,1993,16,297688
41,1993,17,347778
41,1993,18,432109
41,1993,19,609949
41,1993,20,922328
41,1993,21,1444587
41,1993,22,2389695
41,1993,23,4407446
41,1993,24,8467581
41,1993,25,16567411
41,1993,26,29991474
41,1993,27,49241809
41,1993,28,74793187
41,1993,29,98161076
41,1993,30,105886544
41,1993,31,93129639
41,1993,32,69261164
41,1993,33,44323417
41,1993,34,24981796
41,1993,35,12344415
41,1993,36,5437214
41,1993,37,2521577
41,1993,38,1164124
41,1993,39,570027
41,1993,40,334702
41,1993,41,249515
41,1993,42,196070
41,1993,43,119955
41,1993,44,47205
41,1993,45,10832
41,1993,46,1677
41,1993,47,391
41,1993,48,0
41,1993,49,0
41,1994,0,3323
41,1994,1,5305
41,1994,2,7431
41,1994,3,9123
41,1994,4,10619
41,1994,5,12086
41,1994,6,13869
41,1994,7,16908
41,1994,8,22568
41,1994,9,32338
41,1994,10,51807
41,1994,11,84597
41,1994,12,130232
41,1994,13,183073
41,1994,14,230947
41,1994,15,263895
41,1994,16,276959
41,1994,17,297378
41,1994,18,392521
41,1994,19,606446
41,1994,20,940658
41,1994,21,1446034
41,1994,22,2326652
41,1994,23,4206578
41,1994,24,8014595
41,1994,25,15375539
41,1994,26,28509958
41,1994,27,47765812
41,1994,28,74124603
41,1994,29,98008898
41,1994,30,108007468
41,1994,31,96939048
41,1994,32,71473510
41,1994,33,45240888
41,1994,34,25357966
41,1994,35,12879563
41,1994,36,5800210
41,1994,37,2611216
41,1994,38,1186733
41,1994,39,586806
41,1994,40,346648
41,1994,41,255505
41,1994,42,198196
41,1994,43,120430
41,1994,44,47252
41,1994,45,10840
41,1994,46,1678
41,1994,47,392
41,1994,48,0
41,1994,49,0
41,1995,0,2295
41,1995,1,4083
41,1995,2,6467
41,1995,3,9270
41,1995,4,12593
41,1995,5,16921
41,1995,6,22860
41,1995,7,31614
41,1995,8,44638
41,1995,9,63242
41,1995,10,92315
41,1995,11,134915
41,1995,12,185726
41,1995,13,233990
41,1995,14,266531
41,1995,15,276743
41,1995,16,268086
41,1995,17,282866
41,1995,18,381611
41,1995,19,578469
41,1995,20,879891
41,1995,21,1380500
41,1995,22,2341259
41,1995,23,4402780
41,1995,24,8364622
41,1995,25,15503176
41,1995,26,27951927
41,1995,27,47192978
41,1995,28,73852412
41,1995,29,97855361
41,1995,30,109493366
41,1995,31,98151942
41,1995,32,72366049
41,1995,33,45961660
41,1995,34,25777143
41,1995,35,13004442
41,1995,36,6002474
41,1995,37,2876088
41,1995,38,1329288
41,1995,39,612917
41,1995,40,327384
41,1995,41,226305
41,1995,42,172377
41,1995,43,103773
41,1995,44,40866
41,1995,45,9984
41,1995,46,1702
41,1995,47,397
41,1995,48,0
41,1995,49,0
41,1996,0,3289
41,1996,1,5581
41,1996,2,8469
41,1996,3,11702
41,1996,4,15727
41,1996,5,21566
41,1996,6,30720
41,1996,7,44641
41,1996,8,64233
41,1996,9,89692
41,1996,10,123111
41,1996,11,162321
41,1996,12,199097
41,1996,13,224978
41,1996,14,236528
41,1996,15,236778
41,1996,16,238478
41,1996,17,280271
41,1996,18,390627
41,1996,19,564604
41,1996,20,821308
41,1996,21,1266878
41,1996,22,2142162
41,1996,23,4008435
41,1996,24,7809601
41,1996,25,14944536
41,1996,26,27707346
41,1996,27,46981828
41,1996,28,73622907
41,1996,29,98053674
41,1996,30,109871024
41,1996,31,99132093
41,1996,32,73440725
41,1996,33,47994600
41,1996,34,27573688
41,1996,35,13578387
41,1996,36,6154487
41,1996,37,2870713
41,1996,38,1279018
41,1996,39,565818
41,1996,40,292802
41,1996,41,214198
41,1996,42,190840
41,1996,43,140017
41,1996,44,69764
41,1996,45,23901
41,1996,46,6533
41,1996,47,1814
41,1996,48,108
41,1996,49,0
41,1997,0,4973
41,1997,1,8650
41,1997,2,13583
41,1997,3,19525
41,1997,4,27294
41,1997,5,38021
41,1997,6,53746
41,1997,7,74557
41,1997,8,99576
41,1997,9,126666
41,1997,10,153883
41,1997,11,174936
41,1997,12,186326
41,1997,13,188537
41,1997,14,190605
41,1997,15,201626
41,1997,16,234494
41,1997,17,302812
41,1997,18,405578
41,1997,19,557701
41,1997,20,805566
41,1997,21,1233917
41,1997,22,2042367
41,1997,23,3777547
41,1997,24,7530043
41,1997,25,14460186
41,1997,26,26041384
41,1997,27,44263014
41,1997,28,72138501
41,1997,29,98921243
41,1997,30,110880327
41,1997,31,101295586
41,1997,32,76217934
41,1997,33,49513015
41,1997,34,28200459
41,1997,35,14364024
41,1997,36,6898571
41,1997,37,3293134
41,1997,38,1530052
41,1997,39,745814
41,1997,40,400706
41,1997,41,261726
41,1997,42,204832
41,1997,43,143006
41,1997,44,70758
41,1997,45,24180
41,1997,46,6591
41,1997,47,1830
41,1997,48,109
41,1997,49,0
41,1998,0,8649
41,1998,1,15053
41,1998,2,23425
41,1998,3,32856
41,1998,4,44216
41,1998,5,57783
41,1998,6,74329
41,1998,7,91997
41,1998,8,108652
41,1998,9,122219
41,1998,10,131190
41,1998,11,134484
41,1998,12,141247
41,1998,13,161603
41,1998,14,200027
41,1998,15,251234
41,1998,16,299560
41,1998,17,329025
41,1998,18,368767
41,1998,19,496800
41,1998,20,767888
41,1998,21,1195591
41,1998,22,1898595
41,1998,23,3419452
41,1998,24,6826263
41,1998,25,13214270
41,1998,26,24912299
41,1998,27,42932597
41,1998,28,69298617
41,1998,29,97344395
41,1998,30,111301205
41,1998,31,103012700
41,1998,32,79867778
41,1998,33,53255804
41,1998,34,30416381
41,1998,35,15266648
41,1998,36,7575405
41,1998,37,3591281
41,1998,38,1616412
41,1998,39,778958
41,1998,40,425794
41,1998,41,278443
41,1998,42,214068
41,1998,43,148279
41,1998,44,73967
41,1998,45,25978
41,1998,46,7477
41,1998,47,2198
41,1998,48,214
41,1998,49,18
41,1999,0,5646
41,1999,1,9603
41,1999,2,14670
41,1999,3,20304
41,1999,4,27351
41,1999,5,36438
41,1999,6,49361
41,1999,7,66039
41,1999,8,85635
41,1999,9,106484
41,1999,10,126363
41,1999,11,141053
41,1999,12,149222
41,1999,13,152088
41,1999,14,156223
41,1999,15,170129
41,1999,16,194140
41,1999,17,246020
41,1999,18,333964
41,1999,19,482854
41,1999,20,730818
41,1999,21,1123109
41,1999,22,1791448
41,1999,23,3190168
41,1999,24,6312677
41,1999,25,12388735
41,1999,26,23861649
41,1999,27,42262255
41,1999,28,68081876
41,1999,29,96472859
41,1999,30,111603786
41,1999,31,104697553
41,1999,32,82943569
41,1999,33,55363231
41,1999,34,32123805
41,1999,35,16358981
41,1999,36,8009848
41,1999,37,3649544
41,1999,38,1750248
41,1999,39,814879
41,1999,40,431236
41,1999,41,297751
41,1999,42,242967
41,1999,43,175784
41,1999,44,89186
41,1999,45,27594
41,1999,46,4427
41,1999,47,733
41,1999,48,246
41,1999,49,56
41,2000,0,8634
41,2000,1,15589
41,2000,2,25113
41,2000,3,36448
41,2000,4,50212
41,2000,5,66438
41,2000,6,85115
41,2000,7,103675
41,2000,8,119248
41,2000,9,129768
41,2000,10,130666
41,2000,11,119333
41,2000,12,102643
41,2000,13,91407
41,2000,14,97435
41,2000,15,125870
41,2000,16,172935
41,2000,17,243602
41,2000,18,342638
41,2000,19,495922
41,2000,20,733185
41,2000,21,1097822
41,2000,22,1707117
41,2000,23,2932312
41,2000,24,5744305
41,2000,25,11311538
41,2000,26,21949150
41,2000,27,39987806
41,2000,28,66931137
41,2000,29,96182705
41,2000,30,113679782
41,2000,31,108450462
41,2000,32,85640814
41,2000,33,57126112
41,2000,34,32966489
41,2000,35,16874312
41,2000,36,8400634
41,2000,37,3950838
41,2000,38,1853830
41,2000,39,812430
41,2000,40,391726
41,2000,41,265745
41,2000,42,247281
41,2000,43,211639
41,2000,44,131414
41,2000,45,55204
41,2000,46,16240
41,2000,47,4003
41,2000,48,882
41,2000,49,69
41,2001,0,24736
41,2001,1,37868
41,2001,2,50221
41,2001,3,56658
41,2001,4,58984
41,2001,5,56901
41,2001,6,50987
