west_and_rest,year,income_bracket_50,population_smooth
41,2001,7,44184
41,2001,8,39813
41,2001,9,40533
41,2001,10,51820
41,2001,11,78351
41,2001,12,116880
41,2001,13,159567
41,2001,14,194483
41,2001,15,212127
41,2001,16,213052
41,2001,17,217817
41,2001,18,287967
41,2001,19,448445
41,2001,20,693659
41,2001,21,1049456
41,2001,22,1620410
41,2001,23,2726453
41,2001,24,5259085
41,2001,25,10244845
41,2001,26,20485361
41,2001,27,38360871
41,2001,28,65053373
41,2001,29,96767415
41,2001,30,114685265
41,2001,31,111491672
41,2001,32,88386165
41,2001,33,59152274
41,2001,34,34359315
41,2001,35,17326219
41,2001,36,8775189
41,2001,37,4012951
41,2001,38,1799014
41,2001,39,819970
41,2001,40,452546
41,2001,41,318812
41,2001,42,269991
41,2001,43,215825
41,2001,44,131866
41,2001,45,55248
41,2001,46,16188
41,2001,47,4034
41,2001,48,963
41,2001,49,125
41,2002,0,27765
41,2002,1,43482
41,2002,2,59380
41,2002,3,69890
41,2002,4,76649
41,2002,5,78741
41,2002,6,75385
41,2002,7,68100
41,2002,8,59285
41,2002,9,51302
41,2002,10,48661
41,2002,11,56399
41,2002,12,77562
41,2002,13,114024
41,2002,14,162824
41,2002,15,214490
41,2002,16,262493
41,2002,17,296432
41,2002,18,340175
41,2002,19,460929
41,2002,20,710319
41,2002,21,1109713
41,2002,22,1718029
41,2002,23,2849768
41,2002,24,5340095
41,2002,25,10276471
41,2002,26,20385132
41,2002,27,38031053
41,2002,28,64536033
41,2002,29,95931298
41,2002,30,115293732
41,2002,31,111934821
41,2002,32,89672236
41,2002,33,60421164
41,2002,34,35310798
41,2002,35,18158187
41,2002,36,8751666
41,2002,37,4152470
41,2002,38,2081138
41,2002,39,971083
41,2002,40,492463
41,2002,41,323898
41,2002,42,248536
41,2002,43,170571
41,2002,44,83933
41,2002,45,26175
41,2002,46,4732
41,2002,47,1070
41,2002,48,483
41,2002,49,173
41,2003,0,532
41,2003,1,1046
41,2003,2,1961
41,2003,3,3509
41,2003,4,6080
41,2003,5,10768
41,2003,6,19532
41,2003,7,33620
41,2003,8,53609
41,2003,9,79229
41,2003,10,110504
41,2003,11,144210
41,2003,12,172015
41,2003,13,188465
41,2003,14,196789
41,2003,15,207642
41,2003,16,238737
41,2003,17,314094
41,2003,18,421571
41,2003,19,547192
41,2003,20,722274
41,2003,21,1040677
41,2003,22,1637821
41,2003,23,2813324
41,2003,24,5353028
41,2003,25,10148536
41,2003,26,19920434
41,2003,27,36961050
41,2003,28,64109811
41,2003,29,95710896
41,2003,30,116122815
41,2003,31,112635147
41,2003,32,89306114
41,2003,33,60920359
41,2003,34,37035806
41,2003,35,19686380
41,2003,36,9740457
41,2003,37,4674714
41,2003,38,2245690
41,2003,39,1068045
41,2003,40,601718
41,2003,41,400120
41,2003,42,266858
41,2003,43,149178
41,2003,44,58391
41,2003,45,13700
41,2003,46,2462
41,2003,47,1114
41,2003,48,575
41,2003,49,232
41,2004,0,1324
41,2004,1,3013
41,2004,2,5971
41,2004,3,10686
41,2004,4,17640
41,2004,5,27984
41,2004,6,43375
41,2004,7,63072
41,2004,8,85287
41,2004,9,107347
41,2004,10,125614
41,2004,11,133976
41,2004,12,132865
41,2004,13,128732
41,2004,14,134272
41,2004,15,160023
41,2004,16,207686
41,2004,17,283912
41,2004,18,372025
41,2004,19,491571
41,2004,20,695628
41,2004,21,1045388
41,2004,22,1635253
41,2004,23,2764161
41,2004,24,5198800
41,2004,25,9731303
41,2004,26,19011179
41,2004,27,35673463
41,2004,28,61507750
41,2004,29,94059600
41,2004,30,117681791
41,2004,31,116242179
41,2004,32,94141539
41,2004,33,64100076
41,2004,34,36980557
41,2004,35,19086954
41,2004,36,9570391
41,2004,37,4605809
41,2004,38,2214112
41,2004,39,1010743
41,2004,40,518048
41,2004,41,341648
41,2004,42,259604
41,2004,43,177105
41,2004,44,87326
41,2004,45,27301
41,2004,46,5029
41,2004,47,1148
41,2004,48,550
41,2004,49,222
41,2005,0,1769
41,2005,1,2925
41,2005,2,4430
41,2005,3,6273
41,2005,4,8998
41,2005,5,13679
41,2005,6,22249
41,2005,7,35905
41,2005,8,55058
41,2005,9,79153
41,2005,10,107617
41,2005,11,136418
41,2005,12,159115
41,2005,13,173234
41,2005,14,184146
41,2005,15,202221
41,2005,16,234807
41,2005,17,290663
41,2005,18,358779
41,2005,19,458658
41,2005,20,653387
41,2005,21,1016524
41,2005,22,1637351
41,2005,23,2811283
41,2005,24,5291776
41,2005,25,9831753
41,2005,26,18930416
41,2005,27,35735206
41,2005,28,61498570
41,2005,29,94554325
41,2005,30,117411419
41,2005,31,117413821
41,2005,32,94498546
41,2005,33,64202487
41,2005,34,38258106
41,2005,35,19722234
41,2005,36,9913085
41,2005,37,4670352
41,2005,38,2317421
41,2005,39,1172471
41,2005,40,669352
41,2005,41,432899
41,2005,42,294550
41,2005,43,182826
41,2005,44,85729
41,2005,45,25710
41,2005,46,4013
41,2005,47,597
41,2005,48,266
41,2005,49,98
41,2006,0,1754
41,2006,1,3628
41,2006,2,6722
41,2006,3,11424
41,2006,4,18279
41,2006,5,28434
41,2006,6,43568
41,2006,7,62912
41,2006,8,84561
41,2006,9,105689
41,2006,10,121947
41,2006,11,127180
41,2006,12,122972
41,2006,13,117768
41,2006,14,125606
41,2006,15,156228
41,2006,16,210275
41,2006,17,288281
41,2006,18,365574
41,2006,19,451238
41,2006,20,599373
41,2006,21,910833
41,2006,22,1516568
41,2006,23,2683560
41,2006,24,5026952
41,2006,25,9300258
41,2006,26,18433560
41,2006,27,35298063
41,2006,28,60454007
41,2006,29,93712595
41,2006,30,117949304
41,2006,31,117227813
41,2006,32,96195203
41,2006,33,66604804
41,2006,34,40024130
41,2006,35,21331945
41,2006,36,10568527
41,2006,37,5015126
41,2006,38,2471534
41,2006,39,1225011
41,2006,40,637391
41,2006,41,381556
41,2006,42,284750
41,2006,43,218458
41,2006,44,131438
41,2006,45,52523
41,2006,46,13643
41,2006,47,3123
41,2006,48,745
41,2006,49,62
41,2007,0,1560
41,2007,1,3381
41,2007,2,6501
41,2007,3,11392
41,2007,4,18603
41,2007,5,29377
41,2007,6,45515
41,2007,7,66260
41,2007,8,89654
41,2007,9,112724
41,2007,10,130959
41,2007,11,137087
41,2007,12,129952
41,2007,13,114959
41,2007,14,106142
41,2007,15,118055
41,2007,16,157920
41,2007,17,241390
41,2007,18,349464
41,2007,19,480234
41,2007,20,663759
41,2007,21,952121
41,2007,22,1419508
41,2007,23,2340987
41,2007,24,4590747
41,2007,25,9175944
41,2007,26,17557194
41,2007,27,33150748
41,2007,28,57044643
41,2007,29,89449631
41,2007,30,117974551
41,2007,31,120553581
41,2007,32,100218277
41,2007,33,70084632
41,2007,34,42316743
41,2007,35,22804715
41,2007,36,11496780
41,2007,37,5675366
41,2007,38,2827869
41,2007,39,1315022
41,2007,40,645471
41,2007,41,402330
41,2007,42,294978
41,2007,43,194465
41,2007,44,95440
41,2007,45,31851
41,2007,46,7832
41,2007,47,2885
41,2007,48,1457
41,2007,49,565
41,2008,0,4641
41,2008,1,9070
41,2008,2,15739
41,2008,3,24663
41,2008,4,36203
41,2008,5,50878
41,2008,6,68822
41,2008,7,87735
41,2008,8,104854
41,2008,9,117777
41,2008,10,123028
41,2008,11,117999
41,2008,12,111504
41,2008,13,116950
41,2008,14,145418
41,2008,15,197216
41,2008,16,266769
41,2008,17,341277
41,2008,18,407899
41,2008,19,492962
41,2008,20,647259
41,2008,21,943629
41,2008,22,1497223
41,2008,23,2577123
41,2008,24,4867802
41,2008,25,9309535
41,2008,26,18127320
41,2008,27,34308192
41,2008,28,59076169
41,2008,29,91765437
41,2008,30,118652619
41,2008,31,120800889
41,2008,32,100116084
41,2008,33,69721232
41,2008,34,41957803
41,2008,35,22366905
41,2008,36,10862974
41,2008,37,4923963
41,2008,38,2438539
41,2008,39,1298610
41,2008,40,786042
41,2008,41,511790
41,2008,42,320695
41,2008,43,168627
41,2008,44,63975
41,2008,45,14640
41,2008,46,2136
41,2008,47,710
41,2008,48,253
41,2008,49,69
41,2009,0,977
41,2009,1,1520
41,2009,2,2078
41,2009,3,2502
41,2009,4,3016
41,2009,5,4139
41,2009,6,7094
41,2009,7,13524
41,2009,8,24996
41,2009,9,42600
41,2009,10,69552
41,2009,11,106246
41,2009,12,143861
41,2009,13,172963
41,2009,14,189881
41,2009,15,200253
41,2009,16,216925
41,2009,17,268766
41,2009,18,362760
41,2009,19,482761
41,2009,20,648915
41,2009,21,952913
41,2009,22,1523283
41,2009,23,2576079
41,2009,24,4691220
41,2009,25,8773389
41,2009,26,17247632
41,2009,27,33455950
41,2009,28,58986689
41,2009,29,91033453
41,2009,30,119072431
41,2009,31,123457824
41,2009,32,103119958
41,2009,33,71663588
41,2009,34,42358771
41,2009,35,22108923
41,2009,36,11129410
41,2009,37,5254325
41,2009,38,2538044
41,2009,39,1264396
41,2009,40,701451
41,2009,41,434331
41,2009,42,295906
41,2009,43,188773
41,2009,44,90218
41,2009,45,26905
41,2009,46,3937
41,2009,47,395
41,2009,48,130
41,2009,49,40
41,2010,0,6944
41,2010,1,12888
41,2010,2,21327
41,2010,3,31837
41,2010,4,44809
41,2010,5,60563
41,2010,6,78826
41,2010,7,97243
41,2010,8,113222
41,2010,9,124586
41,2010,10,128403
41,2010,11,122704
41,2010,12,116918
41,2010,13,124342
41,2010,14,155107
41,2010,15,208685
41,2010,16,277165
41,2010,17,347730
41,2010,18,420852
41,2010,19,545151
41,2010,20,776891
41,2010,21,1166670
41,2010,22,1794429
41,2010,23,2894042
41,2010,24,5074932
41,2010,25,9253191
41,2010,26,17836019
41,2010,27,34617448
41,2010,28,60451014
41,2010,29,92236034
41,2010,30,118963321
41,2010,31,121784422
41,2010,32,101701062
41,2010,33,71000850
41,2010,34,43223930
41,2010,35,23250385
41,2010,36,11270702
41,2010,37,5267078
41,2010,38,2561702
41,2010,39,1220086
41,2010,40,624576
41,2010,41,330802
41,2010,42,152449
41,2010,43,54697
41,2010,44,16551
41,2010,45,7474
41,2010,46,4443
41,2010,47,2335
41,2010,48,1060
41,2010,49,378
41,2011,0,2875
41,2011,1,5842
41,2011,2,10534
41,2011,3,17287
41,2011,4,26631
41,2011,5,39545
41,2011,6,57263
41,2011,7,78251
41,2011,8,99942
41,2011,9,119440
41,2011,10,132230
41,2011,11,132312
41,2011,12,123278
41,2011,13,115910
41,2011,14,125954
41,2011,15,163892
41,2011,16,229454
41,2011,17,323128
41,2011,18,422284
41,2011,19,555993
41,2011,20,800603
41,2011,21,1225706
41,2011,22,1898978
41,2011,23,3035715
41,2011,24,5250751
41,2011,25,9409570
41,2011,26,18381052
41,2011,27,35775159
41,2011,28,61268228
41,2011,29,93062184
41,2011,30,118820393
41,2011,31,120571564
41,2011,32,101056283
41,2011,33,71111446
41,2011,34,43100794
41,2011,35,23382624
41,2011,36,11520918
41,2011,37,5464065
41,2011,38,2722779
41,2011,39,1325880
41,2011,40,704427
41,2011,41,399278
41,2011,42,202679
41,2011,43,78968
41,2011,44,21175
41,2011,45,5331
41,2011,46,3014
41,2011,47,1830
41,2011,48,1013
41,2011,49,440
41,2012,0,2323
41,2012,1,4661
41,2012,2,8381
41,2012,3,13826
41,2012,4,21565
41,2012,5,32805
41,2012,6,49284
41,2012,7,70239
41,2012,8,93771
41,2012,9,117228
41,2012,10,137204
41,2012,11,149238
41,2012,12,156635
41,2012,13,167975
41,2012,14,193658
41,2012,15,237838
41,2012,16,299081
41,2012,17,371817
41,2012,18,451981
41,2012,19,588958
41,2012,20,854205
41,2012,21,1305946
41,2012,22,1990867
41,2012,23,3156359
41,2012,24,5546882
41,2012,25,10204356
41,2012,26,19270466
41,2012,27,36763858
41,2012,28,62167438
41,2012,29,92329657
41,2012,30,118290446
41,2012,31,120858451
41,2012,32,101183091
41,2012,33,71166546
41,2012,34,43469091
41,2012,35,23544361
41,2012,36,11668403
41,2012,37,5438392
41,2012,38,2665337
41,2012,39,1347678
41,2012,40,746736
41,2012,41,416343
41,2012,42,206697
41,2012,43,80097
41,2012,44,20287
41,2012,45,3640
41,2012,46,1662
41,2012,47,963
41,2012,48,539
41,2012,49,243
41,2013,0,1720
41,2013,1,3683
41,2013,2,6991
41,2013,3,12094
41,2013,4,19527
41,2013,5,30504
41,2013,6,46783
41,2013,7,67591
41,2013,8,91011
41,2013,9,114278
41,2013,10,133277
41,2013,11,141726
41,2013,12,140613
41,2013,13,137897
41,2013,14,148410
41,2013,15,184426
41,2013,16,249808
41,2013,17,351201
41,2013,18,469797
41,2013,19,630821
41,2013,20,890004
41,2013,21,1301397
41,2013,22,1954371
41,2013,23,3132169
41,2013,24,5486111
41,2013,25,10036211
41,2013,26,19259554
41,2013,27,37064948
41,2013,28,62382199
41,2013,29,92603441
41,2013,30,118409941
41,2013,31,122613195
41,2013,32,102621200
41,2013,33,72004695
41,2013,34,43639683
41,2013,35,23540404
41,2013,36,11716625
41,2013,37,5585732
41,2013,38,2741878
41,2013,39,1326205
41,2013,40,716181
41,2013,41,424689
41,2013,42,236697
41,2013,43,106638
41,2013,44,33004
41,2013,45,6022
41,2013,46,1327
41,2013,47,574
41,2013,48,240
41,2013,49,93
41,2014,0,28672
41,2014,1,45681
41,2014,2,63671
41,2014,3,77011
41,2014,4,87088
41,2014,5,92649
41,2014,6,92330
41,2014,7,87742
41,2014,8,81984
41,2014,9,78742
41,2014,10,84570
41,2014,11,106255
41,2014,12,141169
41,2014,13,183603
41,2014,14,226901
41,2014,15,268481
41,2014,16,314019
41,2014,17,385435
41,2014,18,504167
41,2014,19,678479
41,2014,20,914010
41,2014,21,1271055
41,2014,22,1887206
41,2014,23,3079906
41,2014,24,5521654
41,2014,25,10023718
41,2014,26,19090375
41,2014,27,36544306
41,2014,28,61800756
41,2014,29,93105365
41,2014,30,120386505
41,2014,31,124146245
41,2014,32,102650658
41,2014,33,70484627
41,2014,34,43750964
41,2014,35,24588151
41,2014,36,12789416
41,2014,37,6294012
41,2014,38,2972229
41,2014,39,1432162
41,2014,40,790765
41,2014,41,436977
41,2014,42,211893
41,2014,43,79855
41,2014,44,21890
41,2014,45,6304
41,2014,46,3575
41,2014,47,2152
41,2014,48,1132
41,2014,49,451
41,2015,0,11372
41,2015,1,20234
41,2015,2,31999
41,2015,3,45353
41,2015,4,60634
41,2015,5,77367
41,2015,6,94193
41,2015,7,108246
41,2015,8,117525
41,2015,9,121136
41,2015,10,119061
41,2015,11,115558
41,2015,12,124019
41,2015,13,155953
41,2015,14,212839
41,2015,15,285928
41,2015,16,364649
41,2015,17,439079
41,2015,18,539457
41,2015,19,702833
41,2015,20,946086
41,2015,21,1309866
41,2015,22,1921498
41,2015,23,3060114
41,2015,24,5323573
41,2015,25,9462876
41,2015,26,17808382
41,2015,27,34419622
41,2015,28,59634930
41,2015,29,90589426
41,2015,30,119188836
41,2015,31,126573331
41,2015,32,105865470
41,2015,33,74036583
41,2015,34,46339708
41,2015,35,25977771
41,2015,36,13396915
41,2015,37,6669223
41,2015,38,3244414
41,2015,39,1549094
41,2015,40,836332
41,2015,41,473956
41,2015,42,243251
41,2015,43,95671
41,2015,44,25718
41,2015,45,5987
41,2015,46,2980
41,2015,47,1754
41,2015,48,929
41,2015,49,378
41,2016,0,8280
41,2016,1,15129
41,2016,2,24651
41,2016,3,36206
41,2016,4,50242
41,2016,5,66972
41,2016,6,85972
41,2016,7,104760
41,2016,8,120853
41,2016,9,132821
41,2016,10,138602
41,2016,11,138725
41,2016,12,142936
41,2016,13,161905
41,2016,14,199304
41,2016,15,248919
41,2016,16,304489
41,2016,17,360942
41,2016,18,450448
41,2016,19,609347
41,2016,20,844998
41,2016,21,1193704
41,2016,22,1770278
41,2016,23,2820112
41,2016,24,4950247
41,2016,25,8985501
41,2016,26,17166281
41,2016,27,33190975
41,2016,28,57048519
41,2016,29,86969035
41,2016,30,116704361
41,2016,31,126957379
41,2016,32,110511457
41,2016,33,78638069
41,2016,34,49443279
41,2016,35,28249036
41,2016,36,14635999
41,2016,37,7088386
41,2016,38,3538794
41,2016,39,1733461
41,2016,40,908962
41,2016,41,499807
41,2016,42,250735
41,2016,43,98460
41,2016,44,26096
41,2016,45,5760
41,2016,46,2525
41,2016,47,1248
41,2016,48,569
41,2016,49,213
41,2017,0,30343
41,2017,1,46791
41,2017,2,62667
41,2017,3,71696
41,2017,4,75995
41,2017,5,75270
41,2017,6,70330
41,2017,7,65105
41,2017,8,63914
41,2017,9,69692
41,2017,10,87666
41,2017,11,120350
41,2017,12,158255
41,2017,13,192161
41,2017,14,220092
41,2017,15,248500
41,2017,16,288357
41,2017,17,360798
41,2017,18,467347
41,2017,19,607523
41,2017,20,821822
41,2017,21,1196511
41,2017,22,1806508
41,2017,23,2817785
41,2017,24,4862191
41,2017,25,8975917
41,2017,26,17218271
41,2017,27,32849747
41,2017,28,56418662
41,2017,29,86131202
41,2017,30,115951580
41,2017,31,126167502
41,2017,32,111113659
41,2017,33,80816691
41,2017,34,51719299
41,2017,35,29605362
41,2017,36,15269913
41,2017,37,7478977
41,2017,38,3768152
41,2017,39,1782172
41,2017,40,886763
41,2017,41,477232
41,2017,42,238786
41,2017,43,92701
41,2017,44,23727
41,2017,45,4468
41,2017,46,1739
41,2017,47,823
41,2017,48,327
41,2017,49,101
41,2018,0,8786
41,2018,1,16008
41,2018,2,26010
41,2018,3,38091
41,2018,4,52731
41,2018,5,70151
41,2018,6,89940
41,2018,7,109451
41,2018,8,125846
41,2018,9,136891
41,2018,10,139108
41,2018,11,130706
41,2018,12,122217
41,2018,13,128278
41,2018,14,160340
41,2018,15,218623
41,2018,16,293930
41,2018,17,373240
41,2018,18,450999
41,2018,19,562143
41,2018,20,757346
41,2018,21,1104782
41,2018,22,1708660
41,2018,23,2733040
41,2018,24,4709732
41,2018,25,8718544
41,2018,26,16356049
41,2018,27,31339174
41,2018,28,54122337
41,2018,29,83700430
41,2018,30,115221595
41,2018,31,126952682
41,2018,32,113224592
41,2018,33,83728533
41,2018,34,54086391
41,2018,35,31223628
41,2018,36,16205483
41,2018,37,8125063
41,2018,38,4099356
41,2018,39,2077041
41,2018,40,1054924
41,2018,41,589431
41,2018,42,320076
41,2018,43,145159
41,2018,44,47335
41,2018,45,10175
41,2018,46,3028
41,2018,47,1636
41,2018,48,812
41,2018,49,319
41,2019,0,6999
41,2019,1,13021
41,2019,2,21605
41,2019,3,32403
41,2019,4,45902
41,2019,5,62563
41,2019,6,82381
41,2019,7,102755
41,2019,8,120650
41,2019,9,133560
41,2019,10,137581
41,2019,11,130403
41,2019,12,122359
41,2019,13,128453
41,2019,14,160567
41,2019,15,219101
41,2019,16,294809
41,2019,17,374147
41,2019,18,449046
41,2019,19,549082
41,2019,20,725644
41,2019,21,1060319
41,2019,22,1669665
41,2019,23,2705024
41,2019,24,4652884
41,2019,25,8581675
41,2019,26,16036325
41,2019,27,30424848
41,2019,28,53048117
41,2019,29,82922656
41,2019,30,114689306
41,2019,31,127665028
41,2019,32,114804885
41,2019,33,85178829
41,2019,34,55151640
41,2019,35,32201386
41,2019,36,17203818
41,2019,37,8670714
41,2019,38,4276952
41,2019,39,2124668
41,2019,40,1063262
41,2019,41,592945
41,2019,42,322019
41,2019,43,145948
41,2019,44,47583
41,2019,45,10241
41,2019,46,3050
41,2019,47,1644
41,2019,48,813
41,2019,49,318
42,1981,0,52349
42,1981,1,89178
42,1981,2,135593
42,1981,3,187676
42,1981,4,256494
42,1981,5,350810
42,1981,6,500067
42,1981,7,748655
42,1981,8,1162340
42,1981,9,1933772
42,1981,10,3759741
42,1981,11,8331991
42,1981,12,19012980
42,1981,13,42728574
42,1981,14,95094661
42,1981,15,178924109
42,1981,16,304937732
42,1981,17,413450951
42,1981,18,442936341
42,1981,19,425241251
42,1981,20,359111991
42,1981,21,275647586
42,1981,22,215761884
42,1981,23,182995354
42,1981,24,165217308
42,1981,25,151589214
42,1981,26,136908301
42,1981,27,117671265
42,1981,28,91038669
42,1981,29,62867452
42,1981,30,38920578
42,1981,31,21852989
42,1981,32,12330243
42,1981,33,6800826
42,1981,34,3839809
42,1981,35,2210700
42,1981,36,1324573
42,1981,37,810374
42,1981,38,500344
42,1981,39,303936
42,1981,40,152653
42,1981,41,70497
42,1981,42,34522
42,1981,43,18206
42,1981,44,10194
42,1981,45,5660
42,1981,46,3157
42,1981,47,1743
42,1981,48,915
