west_and_rest,year,income_bracket_50,population_smooth
42,1981,49,453
42,1982,0,52361
42,1982,1,89145
42,1982,2,135393
42,1982,3,187475
42,1982,4,256226
42,1982,5,350244
42,1982,6,494811
42,1982,7,739239
42,1982,8,1156340
42,1982,9,1890837
42,1982,10,3561172
42,1982,11,7772745
42,1982,12,17561963
42,1982,13,38421449
42,1982,14,84914984
42,1982,15,167309693
42,1982,16,289186467
42,1982,17,420119213
42,1982,18,472726833
42,1982,19,455813124
42,1982,20,380611128
42,1982,21,286814375
42,1982,22,222059523
42,1982,23,186565270
42,1982,24,168096651
42,1982,25,153526797
42,1982,26,137592878
42,1982,27,117362234
42,1982,28,90995721
42,1982,29,64286366
42,1982,30,40433755
42,1982,31,22981370
42,1982,32,12771374
42,1982,33,7028090
42,1982,34,4037244
42,1982,35,2365504
42,1982,36,1423877
42,1982,37,852348
42,1982,38,505743
42,1982,39,280402
42,1982,40,138198
42,1982,41,66651
42,1982,42,35770
42,1982,43,20496
42,1982,44,12204
42,1982,45,7230
42,1982,46,4227
42,1982,47,2480
42,1982,48,1361
42,1982,49,712
42,1983,0,54240
42,1983,1,92405
42,1983,2,140488
42,1983,3,194475
42,1983,4,265316
42,1983,5,364453
42,1983,6,515591
42,1983,7,766139
42,1983,8,1199386
42,1983,9,1940943
42,1983,10,3424635
42,1983,11,7043088
42,1983,12,15605999
42,1983,13,35066722
42,1983,14,75050660
42,1983,15,148860631
42,1983,16,266921100
42,1983,17,413683845
42,1983,18,499057879
42,1983,19,493719355
42,1983,20,413874310
42,1983,21,308301804
42,1983,22,230747207
42,1983,23,189981835
42,1983,24,169347916
42,1983,25,154066242
42,1983,26,138656116
42,1983,27,118545351
42,1983,28,92685860
42,1983,29,65949959
42,1983,30,41275598
42,1983,31,23510411
42,1983,32,13018559
42,1983,33,7054975
42,1983,34,4005949
42,1983,35,2330185
42,1983,36,1396913
42,1983,37,838925
42,1983,38,487287
42,1983,39,247896
42,1983,40,121470
42,1983,41,62900
42,1983,42,34252
42,1983,43,19872
42,1983,44,11638
42,1983,45,6788
42,1983,46,3935
42,1983,47,2225
42,1983,48,1201
42,1983,49,613
42,1984,0,55978
42,1984,1,95190
42,1984,2,144319
42,1984,3,199468
42,1984,4,271444
42,1984,5,371523
42,1984,6,522255
42,1984,7,764069
42,1984,8,1177258
42,1984,9,1886346
42,1984,10,3185119
42,1984,11,6158362
42,1984,12,13234151
42,1984,13,28873665
42,1984,14,61636131
42,1984,15,126609267
42,1984,16,235494466
42,1984,17,393839245
42,1984,18,520519806
42,1984,19,537871444
42,1984,20,453644513
42,1984,21,332519581
42,1984,22,244813351
42,1984,23,197487455
42,1984,24,173408335
42,1984,25,157295885
42,1984,26,141331869
42,1984,27,121267453
42,1984,28,95151536
42,1984,29,68349354
42,1984,30,43137736
42,1984,31,24653384
42,1984,32,13747994
42,1984,33,7514403
42,1984,34,4264441
42,1984,35,2466399
42,1984,36,1468563
42,1984,37,882486
42,1984,38,510869
42,1984,39,256899
42,1984,40,124854
42,1984,41,64822
42,1984,42,35571
42,1984,43,20317
42,1984,44,11811
42,1984,45,6751
42,1984,46,3845
42,1984,47,2108
42,1984,48,1099
42,1984,49,544
42,1985,0,56637
42,1985,1,96178
42,1985,2,145665
42,1985,3,200580
42,1985,4,271692
42,1985,5,369917
42,1985,6,516850
42,1985,7,752108
42,1985,8,1151940
42,1985,9,1833425
42,1985,10,3094643
42,1985,11,5932469
42,1985,12,12652671
42,1985,13,27419814
42,1985,14,58455724
42,1985,15,118423612
42,1985,16,218037441
42,1985,17,374893202
42,1985,18,517465907
42,1985,19,556072854
42,1985,20,484345441
42,1985,21,359565923
42,1985,22,261508827
42,1985,23,207767501
42,1985,24,179815522
42,1985,25,162203605
42,1985,26,145865247
42,1985,27,126315560
42,1985,28,99877083
42,1985,29,71325178
42,1985,30,45565248
42,1985,31,26033603
42,1985,32,14251597
42,1985,33,7952561
42,1985,34,4439807
42,1985,35,2574494
42,1985,36,1498725
42,1985,37,878880
42,1985,38,484061
42,1985,39,228006
42,1985,40,113893
42,1985,41,59499
42,1985,42,31935
42,1985,43,18069
42,1985,44,10133
42,1985,45,5695
42,1985,46,3214
42,1985,47,1787
42,1985,48,955
42,1985,49,490
42,1986,0,57132
42,1986,1,97267
42,1986,2,147910
42,1986,3,204071
42,1986,4,277700
42,1986,5,380239
42,1986,6,531914
42,1986,7,773583
42,1986,8,1194431
42,1986,9,1908048
42,1986,10,3194335
42,1986,11,6047606
42,1986,12,12764623
42,1986,13,27294356
42,1986,14,56772570
42,1986,15,112522975
42,1986,16,206971432
42,1986,17,362311688
42,1986,18,513313662
42,1986,19,566470052
42,1986,20,504569538
42,1986,21,377996821
42,1986,22,273264966
42,1986,23,214888413
42,1986,24,186005329
42,1986,25,166985382
42,1986,26,151295895
42,1986,27,132380577
42,1986,28,106068105
42,1986,29,76285111
42,1986,30,50205780
42,1986,31,29458371
42,1986,32,16558771
42,1986,33,9336770
42,1986,34,5238731
42,1986,35,3055706
42,1986,36,1808085
42,1986,37,1059491
42,1986,38,554954
42,1986,39,278496
42,1986,40,148653
42,1986,41,86046
42,1986,42,50153
42,1986,43,29336
42,1986,44,17603
42,1986,45,10980
42,1986,46,6722
42,1986,47,4156
42,1986,48,2472
42,1986,49,1407
42,1987,0,62722
42,1987,1,106899
42,1987,2,163054
42,1987,3,224761
42,1987,4,305915
42,1987,5,418069
42,1987,6,581585
42,1987,7,838881
42,1987,8,1267459
42,1987,9,1991290
42,1987,10,3297179
42,1987,11,6148237
42,1987,12,12740509
42,1987,13,27089570
42,1987,14,56020754
42,1987,15,109073139
42,1987,16,198728802
42,1987,17,350884879
42,1987,18,511017640
42,1987,19,580692162
42,1987,20,532429734
42,1987,21,407860026
42,1987,22,290372649
42,1987,23,224231443
42,1987,24,190284705
42,1987,25,168631801
42,1987,26,151324575
42,1987,27,132518811
42,1987,28,106412220
42,1987,29,77780764
42,1987,30,51048816
42,1987,31,30116624
42,1987,32,16713171
42,1987,33,9326620
42,1987,34,5206750
42,1987,35,3082360
42,1987,36,1818750
42,1987,37,1044702
42,1987,38,538188
42,1987,39,270927
42,1987,40,147064
42,1987,41,84895
42,1987,42,50012
42,1987,43,30674
42,1987,44,18702
42,1987,45,11529
42,1987,46,7171
42,1987,47,4450
42,1987,48,2605
42,1987,49,1450
42,1988,0,71034
42,1988,1,121332
42,1988,2,185514
42,1988,3,256679
42,1988,4,350714
42,1988,5,478911
42,1988,6,666201
42,1988,7,955129
42,1988,8,1417190
42,1988,9,2197748
42,1988,10,3532138
42,1988,11,6224279
42,1988,12,12160559
42,1988,13,25179212
42,1988,14,51313941
42,1988,15,99319914
42,1988,16,183806313
42,1988,17,325548819
42,1988,18,495777076
42,1988,19,592679126
42,1988,20,566486894
42,1988,21,447414355
42,1988,22,318651086
42,1988,23,240249693
42,1988,24,198616953
42,1988,25,172200797
42,1988,26,152272549
42,1988,27,133863678
42,1988,28,108402623
42,1988,29,79521965
42,1988,30,53421779
42,1988,31,31754537
42,1988,32,17644606
42,1988,33,9971160
42,1988,34,5578955
42,1988,35,3225833
42,1988,36,1860525
42,1988,37,1050011
42,1988,38,549020
42,1988,39,284781
42,1988,40,158989
42,1988,41,93605
42,1988,42,57274
42,1988,43,34477
42,1988,44,21070
42,1988,45,13210
42,1988,46,8248
42,1988,47,4997
42,1988,48,2904
42,1988,49,1587
42,1989,0,71634
42,1989,1,122102
42,1989,2,186253
42,1989,3,257356
42,1989,4,351717
42,1989,5,480012
42,1989,6,669489
42,1989,7,966292
42,1989,8,1432421
42,1989,9,2203483
42,1989,10,3532244
42,1989,11,6198825
42,1989,12,12142878
42,1989,13,25633199
42,1989,14,55186551
42,1989,15,116606008
42,1989,16,225986378
42,1989,17,387457744
42,1989,18,549559151
42,1989,19,588173957
42,1989,20,520077870
42,1989,21,401477151
42,1989,22,299465228
42,1989,23,236444926
42,1989,24,199957064
42,1989,25,174967643
42,1989,26,154118316
42,1989,27,134713629
42,1989,28,111755490
42,1989,29,82331507
42,1989,30,56271542
42,1989,31,34309455
42,1989,32,19145654
42,1989,33,10914049
42,1989,34,6012864
42,1989,35,3493704
42,1989,36,2038148
42,1989,37,1196983
42,1989,38,657920
42,1989,39,361103
42,1989,40,204640
42,1989,41,121990
42,1989,42,76302
42,1989,43,48801
42,1989,44,31245
42,1989,45,20543
42,1989,46,13452
42,1989,47,8560
42,1989,48,5191
42,1989,49,2963
42,1990,0,74104
42,1990,1,126803
42,1990,2,194323
42,1990,3,269838
42,1990,4,370846
42,1990,5,509221
42,1990,6,712021
42,1990,7,1027526
42,1990,8,1524681
42,1990,9,2341415
42,1990,10,3735696
42,1990,11,6448376
42,1990,12,12353189
42,1990,13,25760136
42,1990,14,54691910
42,1990,15,114643700
42,1990,16,218753125
42,1990,17,379855248
42,1990,18,551370966
42,1990,19,604481845
42,1990,20,541926730
42,1990,21,422423446
42,1990,22,316241096
42,1990,23,248807351
42,1990,24,208104519
42,1990,25,178665806
42,1990,26,155277021
42,1990,27,134211298
42,1990,28,108552740
42,1990,29,80376682
42,1990,30,55836148
42,1990,31,34392218
42,1990,32,19295853
42,1990,33,10716174
42,1990,34,5852184
42,1990,35,3395932
42,1990,36,2006243
42,1990,37,1195085
42,1990,38,650398
42,1990,39,328966
42,1990,40,173200
42,1990,41,98929
42,1990,42,61052
42,1990,43,37727
42,1990,44,23681
42,1990,45,15135
42,1990,46,9563
42,1990,47,5923
42,1990,48,3518
42,1990,49,1963
42,1991,0,80095
42,1991,1,137169
42,1991,2,210241
42,1991,3,292253
42,1991,4,402477
42,1991,5,550301
42,1991,6,772457
42,1991,7,1113809
42,1991,8,1644941
42,1991,9,2512358
42,1991,10,3991145
42,1991,11,6789605
42,1991,12,12788978
42,1991,13,26509580
42,1991,14,55496331
42,1991,15,116663916
42,1991,16,220995050
42,1991,17,382885670
42,1991,18,558448293
42,1991,19,614090964
42,1991,20,557486098
42,1991,21,437544581
42,1991,22,326540067
42,1991,23,257360616
42,1991,24,214628230
42,1991,25,183433341
42,1991,26,157756441
42,1991,27,131505997
42,1991,28,103149932
42,1991,29,77602487
42,1991,30,55419899
42,1991,31,34414408
42,1991,32,19637527
42,1991,33,10953965
42,1991,34,5924823
42,1991,35,3364647
42,1991,36,1938009
42,1991,37,1126395
42,1991,38,589709
42,1991,39,292592
42,1991,40,150904
42,1991,41,85613
42,1991,42,51769
42,1991,43,32234
42,1991,44,20105
42,1991,45,12646
42,1991,46,7875
42,1991,47,4865
42,1991,48,2871
42,1991,49,1599
42,1992,0,72288
42,1992,1,124650
42,1992,2,192168
42,1992,3,271287
42,1992,4,378715
42,1992,5,527599
42,1992,6,754719
42,1992,7,1110488
42,1992,8,1672415
42,1992,9,2592224
42,1992,10,4192949
42,1992,11,7177784
42,1992,12,13385903
42,1992,13,26892448
42,1992,14,54843940
42,1992,15,113116587
42,1992,16,212998771
42,1992,17,370969979
42,1992,18,554810011
42,1992,19,621456743
42,1992,20,580108145
42,1992,21,465236838
42,1992,22,353865265
42,1992,23,277017835
42,1992,24,227069130
42,1992,25,188225250
42,1992,26,155990625
42,1992,27,127200176
42,1992,28,98514844
42,1992,29,74124856
42,1992,30,53390312
42,1992,31,33922985
42,1992,32,19227931
42,1992,33,10634493
42,1992,34,5758049
42,1992,35,3245098
42,1992,36,1835549
42,1992,37,1029023
42,1992,38,516928
42,1992,39,244856
42,1992,40,119659
42,1992,41,65499
42,1992,42,39113
42,1992,43,23493
42,1992,44,14558
42,1992,45,8763
42,1992,46,5258
42,1992,47,3135
42,1992,48,1796
42,1992,49,967
42,1993,0,58861
42,1993,1,102574
42,1993,2,159962
42,1993,3,229778
42,1993,4,328551
42,1993,5,468843
42,1993,6,688514
42,1993,7,1043192
42,1993,8,1603848
42,1993,9,2555611
42,1993,10,4251964
42,1993,11,7300730
42,1993,12,13550324
42,1993,13,26715706
42,1993,14,55725001
42,1993,15,110827389
42,1993,16,207635323
42,1993,17,363164698
42,1993,18,563431661
42,1993,19,629664003
42,1993,20,590390285
42,1993,21,489667459
42,1993,22,380532771
42,1993,23,295259929
42,1993,24,236577333
42,1993,25,191507684
42,1993,26,152406753
42,1993,27,119477413
42,1993,28,92569031
42,1993,29,71310603
42,1993,30,52812689
42,1993,31,34362493
42,1993,32,19803589
42,1993,33,11202578
42,1993,34,6234992
42,1993,35,3533730
42,1993,36,2026309
42,1993,37,1153455
42,1993,38,591252
42,1993,39,299775
42,1993,40,157519
42,1993,41,89923
42,1993,42,54745
42,1993,43,34374
42,1993,44,21504
42,1993,45,13424
42,1993,46,8482
42,1993,47,5334
42,1993,48,3173
42,1993,49,1788
42,1994,0,56968
42,1994,1,98915
42,1994,2,154052
42,1994,3,219924
42,1994,4,313473
42,1994,5,446832
42,1994,6,661272
42,1994,7,1016018
42,1994,8,1588796
42,1994,9,2586593
42,1994,10,4388190
42,1994,11,7589718
42,1994,12,13876517
42,1994,13,26360553
42,1994,14,52006260
42,1994,15,101728286
42,1994,16,193550966
42,1994,17,340676712
42,1994,18,542795077
42,1994,19,650118925
42,1994,20,623321882
42,1994,21,521166999
42,1994,22,407302623
42,1994,23,312540678
42,1994,24,241769904
42,1994,25,192458792
42,1994,26,152105738
42,1994,27,119767311
42,1994,28,93671605
42,1994,29,73256551
42,1994,30,54922576
42,1994,31,36495439
42,1994,32,21204127
42,1994,33,12061518
42,1994,34,6823711
42,1994,35,3860775
42,1994,36,2229123
42,1994,37,1260327
42,1994,38,649324
42,1994,39,331552
42,1994,40,177138
42,1994,41,102323
42,1994,42,62584
42,1994,43,39717
42,1994,44,24830
42,1994,45,15573
42,1994,46,9841
42,1994,47,6208
42,1994,48,3678
42,1994,49,2067
42,1995,0,51825
42,1995,1,90665
42,1995,2,142349
42,1995,3,205406
42,1995,4,296167
42,1995,5,426621
42,1995,6,638477
42,1995,7,990330
42,1995,8,1553644
42,1995,9,2533384
42,1995,10,4319554
42,1995,11,7501492
42,1995,12,13511598
42,1995,13,25488184
42,1995,14,49682627
42,1995,15,97098916
42,1995,16,181329170
42,1995,17,321012734
42,1995,18,519053724
42,1995,19,657909945
42,1995,20,643827885
42,1995,21,544001796
42,1995,22,425004351
42,1995,23,325332161
42,1995,24,253567795
42,1995,25,203819953
42,1995,26,161774886
42,1995,27,126655815
42,1995,28,98207515
42,1995,29,77285940
42,1995,30,58262476
42,1995,31,39359200
42,1995,32,22850118
42,1995,33,13000904
42,1995,34,7359590
42,1995,35,4111586
42,1995,36,2371761
42,1995,37,1352503
42,1995,38,705257
42,1995,39,362429
42,1995,40,188985
42,1995,41,106471
42,1995,42,63645
42,1995,43,39283
42,1995,44,23988
42,1995,45,15111
42,1995,46,9253
42,1995,47,5684
42,1995,48,3302
42,1995,49,1835
42,1996,0,45506
42,1996,1,80095
42,1996,2,126722
42,1996,3,184646
42,1996,4,269648
42,1996,5,392952
42,1996,6,597608
42,1996,7,942163
42,1996,8,1510131
42,1996,9,2504455
42,1996,10,4352036
42,1996,11,7598353
42,1996,12,13413246
42,1996,13,24542218
42,1996,14,46789846
42,1996,15,91903263
42,1996,16,177944490
42,1996,17,305659947
42,1996,18,499080364
42,1996,19,653145738
42,1996,20,668437654
42,1996,21,574677947
42,1996,22,455922076
42,1996,23,349508183
42,1996,24,266880982
42,1996,25,207315730
42,1996,26,159569510
42,1996,27,124497693
42,1996,28,97845674
42,1996,29,78083521
42,1996,30,59599251
42,1996,31,40663496
42,1996,32,24033717
42,1996,33,13355428
42,1996,34,7552651
42,1996,35,4255000
42,1996,36,2482433
42,1996,37,1419123
42,1996,38,747083
42,1996,39,387890
42,1996,40,206700
42,1996,41,117579
42,1996,42,72087
42,1996,43,45120
42,1996,44,28964
42,1996,45,18069
42,1996,46,11350
42,1996,47,7106
42,1996,48,4226
42,1996,49,2348
42,1997,0,43445
42,1997,1,76518
42,1997,2,121181
42,1997,3,176577
42,1997,4,257145
42,1997,5,377799
42,1997,6,575769
42,1997,7,906588
42,1997,8,1476144
42,1997,9,2476258
42,1997,10,4327260
42,1997,11,7605951
42,1997,12,13627540
42,1997,13,25097813
42,1997,14,47845493
42,1997,15,94087981
42,1997,16,179744340
42,1997,17,309688525
42,1997,18,502461493
42,1997,19,652915935
42,1997,20,666847347
42,1997,21,574916988
42,1997,22,463610554
42,1997,23,361736235
42,1997,24,279549266
42,1997,25,216966557
42,1997,26,167012018
42,1997,27,129831725
42,1997,28,101188569
42,1997,29,80179203
42,1997,30,61223531
42,1997,31,41664569
42,1997,32,24417022
42,1997,33,13777712
42,1997,34,7677231
42,1997,35,4260961
42,1997,36,2450966
42,1997,37,1410844
42,1997,38,741016
42,1997,39,374055
42,1997,40,195245
42,1997,41,111879
42,1997,42,68522
42,1997,43,42948
42,1997,44,26786
42,1997,45,17053
42,1997,46,10586
42,1997,47,6477
42,1997,48,3767
42,1997,49,2095
42,1998,0,42636
42,1998,1,74947
42,1998,2,118396
42,1998,3,171958
42,1998,4,249639
42,1998,5,365210
42,1998,6,553916
42,1998,7,871828
42,1998,8,1422933
42,1998,9,2386614
42,1998,10,4189335
42,1998,11,7457847
42,1998,12,13514970
42,1998,13,25100737
42,1998,14,48312757
42,1998,15,96478579
42,1998,16,186513245
42,1998,17,325027148
42,1998,18,514565647
42,1998,19,655950006
42,1998,20,661444753
42,1998,21,572190023
42,1998,22,468449134
42,1998,23,371135779
42,1998,24,287973403
42,1998,25,223076041
42,1998,26,172417611
42,1998,27,133791768
42,1998,28,104422939
42,1998,29,82061494
42,1998,30,61475228
42,1998,31,41847754
42,1998,32,24449777
42,1998,33,13577173
42,1998,34,7584120
42,1998,35,4253295
42,1998,36,2460593
42,1998,37,1408955
42,1998,38,734762
42,1998,39,379305
42,1998,40,198847
42,1998,41,113253
42,1998,42,68574
42,1998,43,42341
42,1998,44,26132
42,1998,45,16466
42,1998,46,10111
42,1998,47,6173
42,1998,48,3585
42,1998,49,1989
42,1999,0,42443
42,1999,1,75306
42,1999,2,120326
42,1999,3,177024
42,1999,4,261172
42,1999,5,388163
42,1999,6,595937
42,1999,7,942113
42,1999,8,1533532
42,1999,9,2545380
42,1999,10,4348318
42,1999,11,7710396
42,1999,12,13779957
42,1999,13,25246110
42,1999,14,47734317
42,1999,15,94351872
42,1999,16,178322024
42,1999,17,309317695
42,1999,18,501760425
42,1999,19,663737195
42,1999,20,688345906
42,1999,21,603158204
42,1999,22,494717798
42,1999,23,392685345
42,1999,24,297215981
42,1999,25,223847399
42,1999,26,169121021
42,1999,27,128663290
42,1999,28,100902435
42,1999,29,80288379
42,1999,30,61988319
42,1999,31,42394019
42,1999,32,24763707
42,1999,33,13911906
42,1999,34,7745945
42,1999,35,4281884
42,1999,36,2481361
42,1999,37,1424763
42,1999,38,726671
42,1999,39,366223
42,1999,40,187561
42,1999,41,105284
42,1999,42,63483
42,1999,43,39035
42,1999,44,24173
42,1999,45,15207
42,1999,46,9346
42,1999,47,5686
42,1999,48,3310
42,1999,49,1822
42,2000,0,38277
42,2000,1,68285
42,2000,2,109200
42,2000,3,163041
42,2000,4,244061
42,2000,5,367667
42,2000,6,572018
42,2000,7,916580
42,2000,8,1519699
42,2000,9,2574301
42,2000,10,4447470
42,2000,11,7873408
42,2000,12,13731233
42,2000,13,24546876
42,2000,14,45623091
42,2000,15,89916142
42,2000,16,174040637
42,2000,17,301339814
42,2000,18,491244302
42,2000,19,657185633
42,2000,20,688922120
42,2000,21,608049074
42,2000,22,502566114
42,2000,23,410198605
42,2000,24,318512991
42,2000,25,240887770
42,2000,26,181092897
42,2000,27,136746360
42,2000,28,105301374
42,2000,29,84125861
42,2000,30,65834537
42,2000,31,45444569
42,2000,32,27174652
42,2000,33,15020148
42,2000,34,8365753
42,2000,35,4695829
42,2000,36,2735813
42,2000,37,1604067
42,2000,38,847183
42,2000,39,423896
42,2000,40,213544
42,2000,41,117580
42,2000,42,68545
42,2000,43,41470
42,2000,44,25157
42,2000,45,15830
42,2000,46,9612
42,2000,47,5817
42,2000,48,3366
42,2000,49,1868
