west_and_rest,year,income_bracket_50,population_smooth
42,2001,0,36883
42,2001,1,65723
42,2001,2,104854
42,2001,3,155841
42,2001,4,232118
42,2001,5,350177
42,2001,6,548531
42,2001,7,880039
42,2001,8,1462333
42,2001,9,2492152
42,2001,10,4363952
42,2001,11,7798217
42,2001,12,13581410
42,2001,13,24003491
42,2001,14,43864163
42,2001,15,85516104
42,2001,16,165636959
42,2001,17,296853105
42,2001,18,485391976
42,2001,19,652614595
42,2001,20,692757563
42,2001,21,618550566
42,2001,22,515314376
42,2001,23,424412114
42,2001,24,336239879
42,2001,25,254684564
42,2001,26,189199652
42,2001,27,142697979
42,2001,28,109886192
42,2001,29,87268597
42,2001,30,68426913
42,2001,31,47299593
42,2001,32,28484237
42,2001,33,15653048
42,2001,34,8503941
42,2001,35,4742411
42,2001,36,2831287
42,2001,37,1793010
42,2001,38,1135169
42,2001,39,642265
42,2001,40,279786
42,2001,41,119390
42,2001,42,62911
42,2001,43,36013
42,2001,44,21375
42,2001,45,12661
42,2001,46,7606
42,2001,47,4381
42,2001,48,2422
42,2001,49,1267
42,2002,0,30463
42,2002,1,54205
42,2002,2,86310
42,2002,3,128284
42,2002,4,191360
42,2002,5,291689
42,2002,6,460006
42,2002,7,746849
42,2002,8,1261381
42,2002,9,2184902
42,2002,10,3874953
42,2002,11,7028761
42,2002,12,12268804
42,2002,13,21705032
42,2002,14,40657211
42,2002,15,80265560
42,2002,16,159381644
42,2002,17,289424361
42,2002,18,475464791
42,2002,19,641619766
42,2002,20,690846925
42,2002,21,628232566
42,2002,22,531133803
42,2002,23,442961872
42,2002,24,357564208
42,2002,25,273184274
42,2002,26,200547332
42,2002,27,150751954
42,2002,28,115459337
42,2002,29,90964570
42,2002,30,71574547
42,2002,31,49838292
42,2002,32,29740198
42,2002,33,16720818
42,2002,34,9050711
42,2002,35,5070036
42,2002,36,3021322
42,2002,37,1907629
42,2002,38,1206440
42,2002,39,686930
42,2002,40,302686
42,2002,41,129724
42,2002,42,67568
42,2002,43,37990
42,2002,44,22286
42,2002,45,13114
42,2002,46,7936
42,2002,47,4631
42,2002,48,2620
42,2002,49,1413
42,2003,0,31257
42,2003,1,55935
42,2003,2,89725
42,2003,3,134407
42,2003,4,201317
42,2003,5,305652
42,2003,6,475110
42,2003,7,755533
42,2003,8,1253157
42,2003,9,2137726
42,2003,10,3729923
42,2003,11,6723692
42,2003,12,11758134
42,2003,13,20554413
42,2003,14,37391633
42,2003,15,73735785
42,2003,16,145948370
42,2003,17,278410193
42,2003,18,469396747
42,2003,19,641516669
42,2003,20,701500743
42,2003,21,643686557
42,2003,22,547545053
42,2003,23,458242762
42,2003,24,370033385
42,2003,25,284444420
42,2003,26,209217375
42,2003,27,156241263
42,2003,28,120867629
42,2003,29,96092529
42,2003,30,75342676
42,2003,31,51981867
42,2003,32,31000903
42,2003,33,17097419
42,2003,34,9199563
42,2003,35,5071543
42,2003,36,3015663
42,2003,37,1899500
42,2003,38,1197313
42,2003,39,661177
42,2003,40,303164
42,2003,41,138374
42,2003,42,74324
42,2003,43,43670
42,2003,44,26111
42,2003,45,15991
42,2003,46,9369
42,2003,47,5416
42,2003,48,2998
42,2003,49,1587
42,2004,0,26431
42,2004,1,47241
42,2004,2,75559
42,2004,3,113556
42,2004,4,170609
42,2004,5,261039
42,2004,6,409414
42,2004,7,659103
42,2004,8,1116200
42,2004,9,1947134
42,2004,10,3393670
42,2004,11,6192772
42,2004,12,11024742
42,2004,13,19105011
42,2004,14,34224362
42,2004,15,65784113
42,2004,16,129248578
42,2004,17,256179021
42,2004,18,449440484
42,2004,19,626209577
42,2004,20,702625010
42,2004,21,660619238
42,2004,22,567607330
42,2004,23,477552884
42,2004,24,390682195
42,2004,25,305917661
42,2004,26,228751521
42,2004,27,170809934
42,2004,28,131005580
42,2004,29,102322560
42,2004,30,78983906
42,2004,31,54625762
42,2004,32,32463953
42,2004,33,18053240
42,2004,34,9964617
42,2004,35,5492509
42,2004,36,3193143
42,2004,37,1990852
42,2004,38,1270054
42,2004,39,721492
42,2004,40,330749
42,2004,41,147363
42,2004,42,79738
42,2004,43,47624
42,2004,44,29081
42,2004,45,17847
42,2004,46,10877
42,2004,47,6453
42,2004,48,3649
42,2004,49,1962
42,2005,0,25722
42,2005,1,45973
42,2005,2,73661
42,2005,3,110811
42,2005,4,166990
42,2005,5,256807
42,2005,6,404148
42,2005,7,650050
42,2005,8,1101031
42,2005,9,1918444
42,2005,10,3305983
42,2005,11,6001525
42,2005,12,10654699
42,2005,13,18360859
42,2005,14,31941736
42,2005,15,58979124
42,2005,16,112955368
42,2005,17,225974323
42,2005,18,416190191
42,2005,19,605376586
42,2005,20,700329353
42,2005,21,679146835
42,2005,22,591159065
42,2005,23,498736208
42,2005,24,413657101
42,2005,25,331277453
42,2005,26,251340826
42,2005,27,186309976
42,2005,28,141904607
42,2005,29,110023828
42,2005,30,84598858
42,2005,31,58879310
42,2005,32,35559199
42,2005,33,19972705
42,2005,34,10879708
42,2005,35,6016013
42,2005,36,3523313
42,2005,37,2187079
42,2005,38,1371100
42,2005,39,722693
42,2005,40,335515
42,2005,41,168860
42,2005,42,97078
42,2005,43,59714
42,2005,44,37118
42,2005,45,22677
42,2005,46,14033
42,2005,47,8242
42,2005,48,4619
42,2005,49,2453
42,2006,0,22459
42,2006,1,40024
42,2006,2,64604
42,2006,3,95939
42,2006,4,144148
42,2006,5,221153
42,2006,6,349916
42,2006,7,567218
42,2006,8,958256
42,2006,9,1670448
42,2006,10,2965193
42,2006,11,5370730
42,2006,12,9855646
42,2006,13,17498582
42,2006,14,31065636
42,2006,15,58445617
42,2006,16,113339663
42,2006,17,220804143
42,2006,18,407558181
42,2006,19,600782443
42,2006,20,694554137
42,2006,21,674334528
42,2006,22,593362706
42,2006,23,504593226
42,2006,24,426314344
42,2006,25,349100955
42,2006,26,271192740
42,2006,27,200754558
42,2006,28,151689425
42,2006,29,116855129
42,2006,30,90165324
42,2006,31,63354742
42,2006,32,38249923
42,2006,33,21389989
42,2006,34,11874673
42,2006,35,6580877
42,2006,36,3865863
42,2006,37,2383834
42,2006,38,1490152
42,2006,39,764941
42,2006,40,337395
42,2006,41,159445
42,2006,42,86882
42,2006,43,53913
42,2006,44,33593
42,2006,45,20890
42,2006,46,12838
42,2006,47,7884
42,2006,48,4530
42,2006,49,2442
42,2007,0,21755
42,2007,1,38300
42,2007,2,60895
42,2007,3,88854
42,2007,4,131722
42,2007,5,195490
42,2007,6,305320
42,2007,7,500373
42,2007,8,830437
42,2007,9,1444952
42,2007,10,2575246
42,2007,11,4695066
42,2007,12,8842465
42,2007,13,16327547
42,2007,14,29934267
42,2007,15,55832478
42,2007,16,107763121
42,2007,17,208172571
42,2007,18,386770258
42,2007,19,582594454
42,2007,20,686528833
42,2007,21,674398886
42,2007,22,601613527
42,2007,23,518632748
42,2007,24,443780799
42,2007,25,370884838
42,2007,26,292322673
42,2007,27,218173140
42,2007,28,164899969
42,2007,29,125991316
42,2007,30,96889704
42,2007,31,69190375
42,2007,32,42840431
42,2007,33,24235094
42,2007,34,13491732
42,2007,35,7462207
42,2007,36,4344365
42,2007,37,2609182
42,2007,38,1590950
42,2007,39,779902
42,2007,40,339082
42,2007,41,157210
42,2007,42,84977
42,2007,43,51604
42,2007,44,32386
42,2007,45,20027
42,2007,46,12337
42,2007,47,7379
42,2007,48,4224
42,2007,49,2261
42,2008,0,18271
42,2008,1,32585
42,2008,2,52582
42,2008,3,78119
42,2008,4,117987
42,2008,5,177996
42,2008,6,278859
42,2008,7,456716
42,2008,8,761023
42,2008,9,1329555
42,2008,10,2373189
42,2008,11,4313234
42,2008,12,8140981
42,2008,13,15467173
42,2008,14,29051560
42,2008,15,55690159
42,2008,16,107711568
42,2008,17,203487596
42,2008,18,377568273
42,2008,19,575146524
42,2008,20,684747872
42,2008,21,677216816
42,2008,22,607948004
42,2008,23,525670049
42,2008,24,452972841
42,2008,25,384825868
42,2008,26,310906936
42,2008,27,236903936
42,2008,28,176614741
42,2008,29,134629519
42,2008,30,102317614
42,2008,31,72074481
42,2008,32,44280820
42,2008,33,24990014
42,2008,34,14193596
42,2008,35,7962924
42,2008,36,4637172
42,2008,37,2767518
42,2008,38,1658256
42,2008,39,792355
42,2008,40,341615
42,2008,41,158449
42,2008,42,86178
42,2008,43,52489
42,2008,44,33158
42,2008,45,20710
42,2008,46,12888
42,2008,47,7786
42,2008,48,4534
42,2008,49,2453
42,2009,0,17595
42,2009,1,31280
42,2009,2,50376
42,2009,3,74808
42,2009,4,113414
42,2009,5,171623
42,2009,6,271825
42,2009,7,451276
42,2009,8,757368
42,2009,9,1331705
42,2009,10,2389015
42,2009,11,4364601
42,2009,12,8210799
42,2009,13,15435949
42,2009,14,28842856
42,2009,15,55002740
42,2009,16,105107868
42,2009,17,196343913
42,2009,18,363563324
42,2009,19,561929621
42,2009,20,681374249
42,2009,21,682737282
42,2009,22,620678348
42,2009,23,541621923
42,2009,24,470850891
42,2009,25,402680841
42,2009,26,325874965
42,2009,27,246432428
42,2009,28,182510885
42,2009,29,139615099
42,2009,30,106223233
42,2009,31,74475969
42,2009,32,46747581
42,2009,33,26731751
42,2009,34,15065929
42,2009,35,8306634
42,2009,36,4605920
42,2009,37,2351518
42,2009,38,1142292
42,2009,39,568488
42,2009,40,285252
42,2009,41,148460
42,2009,42,82216
42,2009,43,49875
42,2009,44,31602
42,2009,45,20283
42,2009,46,12838
42,2009,47,7965
42,2009,48,4695
42,2009,49,2607
42,2010,0,14659
42,2010,1,26238
42,2010,2,42632
42,2010,3,63732
42,2010,4,97625
42,2010,5,149363
42,2010,6,238271
42,2010,7,402151
42,2010,8,683193
42,2010,9,1173395
42,2010,10,2103095
42,2010,11,3884643
42,2010,12,7263159
42,2010,13,13835671
42,2010,14,26244652
42,2010,15,49737278
42,2010,16,94326703
42,2010,17,180975228
42,2010,18,333559770
42,2010,19,535352222
42,2010,20,667936820
42,2010,21,683598765
42,2010,22,633639277
42,2010,23,564003049
42,2010,24,495884136
42,2010,25,429310491
42,2010,26,349653112
42,2010,27,265970619
42,2010,28,197913958
42,2010,29,151128146
42,2010,30,114569145
42,2010,31,79583870
42,2010,32,51734056
42,2010,33,30318220
42,2010,34,16766649
42,2010,35,8855175
42,2010,36,4453789
42,2010,37,2133057
42,2010,38,1085300
42,2010,39,614143
42,2010,40,348949
42,2010,41,183109
42,2010,42,93926
42,2010,43,53008
42,2010,44,32825
42,2010,45,20767
42,2010,46,13061
42,2010,47,7981
42,2010,48,4624
42,2010,49,2529
42,2011,0,14464
42,2011,1,25818
42,2011,2,41772
42,2011,3,62117
42,2011,4,94016
42,2011,5,142903
42,2011,6,225177
42,2011,7,374935
42,2011,8,632121
42,2011,9,1088735
42,2011,10,1957282
42,2011,11,3605224
42,2011,12,6679481
42,2011,13,12610588
42,2011,14,23997880
42,2011,15,44967398
42,2011,16,84827447
42,2011,17,157353450
42,2011,18,290996064
42,2011,19,492649464
42,2011,20,658763271
42,2011,21,702585604
42,2011,22,666559567
42,2011,23,596187444
42,2011,24,525363523
42,2011,25,455950482
42,2011,26,375636813
42,2011,27,288697464
42,2011,28,213397846
42,2011,29,159092953
42,2011,30,119632718
42,2011,31,83207509
42,2011,32,52953062
42,2011,33,31012906
42,2011,34,17150444
42,2011,35,9205849
42,2011,36,4724628
42,2011,37,2245144
42,2011,38,1118353
42,2011,39,611708
42,2011,40,345328
42,2011,41,183792
42,2011,42,95521
42,2011,43,53845
42,2011,44,33258
42,2011,45,20821
42,2011,46,12974
42,2011,47,7824
42,2011,48,4470
42,2011,49,2406
42,2012,0,9741
42,2012,1,17747
42,2012,2,29278
42,2012,3,44738
42,2012,4,70087
42,2012,5,109593
42,2012,6,177322
42,2012,7,304445
42,2012,8,529200
42,2012,9,930277
42,2012,10,1707537
42,2012,11,3193151
42,2012,12,6024998
42,2012,13,11434619
42,2012,14,21861514
42,2012,15,41120800
42,2012,16,77916829
42,2012,17,146264462
42,2012,18,274678885
42,2012,19,470857144
42,2012,20,645418124
42,2012,21,704841929
42,2012,22,678375679
42,2012,23,610348984
42,2012,24,542288858
42,2012,25,475945105
42,2012,26,398472435
42,2012,27,310512668
42,2012,28,230173496
42,2012,29,170338542
42,2012,30,127221242
42,2012,31,87557779
42,2012,32,54640677
42,2012,33,31644593
42,2012,34,17801857
42,2012,35,9511722
42,2012,36,4862304
42,2012,37,2371241
42,2012,38,1203589
42,2012,39,655023
42,2012,40,364251
42,2012,41,192645
42,2012,42,100292
42,2012,43,56221
42,2012,44,34235
42,2012,45,21114
42,2012,46,13046
42,2012,47,7739
42,2012,48,4343
42,2012,49,2298
42,2013,0,9572
42,2013,1,17454
42,2013,2,28858
42,2013,3,44175
42,2013,4,69324
42,2013,5,109084
42,2013,6,173999
42,2013,7,298855
42,2013,8,522723
42,2013,9,898671
42,2013,10,1647247
42,2013,11,3115529
42,2013,12,5891237
42,2013,13,11016220
42,2013,14,20751520
42,2013,15,38426633
42,2013,16,71819384
42,2013,17,132457352
42,2013,18,244107001
42,2013,19,423848128
42,2013,20,614531316
42,2013,21,703496072
42,2013,22,695130493
42,2013,23,643515995
42,2013,24,573507816
42,2013,25,506300020
42,2013,26,427620240
42,2013,27,336158560
42,2013,28,246657524
42,2013,29,182979448
42,2013,30,135371313
42,2013,31,90949951
42,2013,32,55648249
42,2013,33,31661407
42,2013,34,18156399
42,2013,35,10115626
42,2013,36,5226418
42,2013,37,2554445
42,2013,38,1304836
42,2013,39,739002
42,2013,40,440374
42,2013,41,249112
42,2013,42,129023
42,2013,43,65036
42,2013,44,35370
42,2013,45,20965
42,2013,46,12435
42,2013,47,7250
42,2013,48,4030
42,2013,49,2132
42,2014,0,10421
42,2014,1,18761
42,2014,2,30593
42,2014,3,46018
42,2014,4,70807
42,2014,5,109334
42,2014,6,171593
42,2014,7,291078
42,2014,8,506077
42,2014,9,872450
42,2014,10,1589092
42,2014,11,2977465
42,2014,12,5617779
42,2014,13,10534881
42,2014,14,19892592
42,2014,15,37052439
42,2014,16,69217662
42,2014,17,126521079
42,2014,18,231809505
42,2014,19,404342722
42,2014,20,598641766
42,2014,21,698569900
42,2014,22,698865911
42,2014,23,658867961
42,2014,24,595323924
42,2014,25,526994176
42,2014,26,449004411
42,2014,27,356566574
42,2014,28,262782327
42,2014,29,191702087
42,2014,30,140588552
42,2014,31,93774956
42,2014,32,57270377
42,2014,33,33242182
42,2014,34,18974823
42,2014,35,10438837
42,2014,36,5414570
42,2014,37,2562540
42,2014,38,1242271
42,2014,39,679568
42,2014,40,404030
42,2014,41,226817
42,2014,42,117982
42,2014,43,60400
42,2014,44,33720
42,2014,45,20412
42,2014,46,12514
42,2014,47,7458
42,2014,48,4203
42,2014,49,2241
42,2015,0,10679
42,2015,1,19264
42,2015,2,31491
42,2015,3,47430
42,2015,4,72965
42,2015,5,112251
42,2015,6,175579
42,2015,7,294620
42,2015,8,509886
42,2015,9,874519
42,2015,10,1594405
42,2015,11,2996899
42,2015,12,5681266
42,2015,13,10634357
42,2015,14,19811159
42,2015,15,36611752
42,2015,16,67637348
42,2015,17,122870202
42,2015,18,220198076
42,2015,19,383893909
42,2015,20,577199558
42,2015,21,691737008
42,2015,22,705188588
42,2015,23,668221941
42,2015,24,613074038
42,2015,25,548371810
42,2015,26,467998634
42,2015,27,372584054
42,2015,28,272558202
42,2015,29,198234677
42,2015,30,145329403
42,2015,31,96572691
42,2015,32,57873874
42,2015,33,32974170
42,2015,34,18414647
42,2015,35,9798971
42,2015,36,5056433
42,2015,37,2501536
42,2015,38,1299673
42,2015,39,742418
42,2015,40,442708
42,2015,41,248939
42,2015,42,130785
42,2015,43,66484
42,2015,44,36396
42,2015,45,21508
42,2015,46,13077
42,2015,47,7689
42,2015,48,4322
42,2015,49,2303
42,2016,0,11501
42,2016,1,20709
42,2016,2,33718
42,2016,3,50476
42,2016,4,76950
42,2016,5,117140
42,2016,6,181987
42,2016,7,303461
42,2016,8,519897
42,2016,9,896966
42,2016,10,1642258
42,2016,11,3103682
42,2016,12,5881200
42,2016,13,10954652
42,2016,14,20256890
42,2016,15,37091020
42,2016,16,68005357
42,2016,17,121667855
42,2016,18,211358386
42,2016,19,365660939
42,2016,20,555990805
42,2016,21,686466411
42,2016,22,708910865
42,2016,23,680312725
42,2016,24,628548079
42,2016,25,567707415
42,2016,26,486050066
42,2016,27,388059480
42,2016,28,288008774
42,2016,29,209777970
42,2016,30,154331002
42,2016,31,102188665
42,2016,32,60462058
42,2016,33,34450205
42,2016,34,19080725
42,2016,35,9965132
42,2016,36,5044414
42,2016,37,2451649
42,2016,38,1275696
42,2016,39,714566
42,2016,40,419243
42,2016,41,232290
42,2016,42,119510
42,2016,43,61710
42,2016,44,34483
42,2016,45,20855
42,2016,46,12695
42,2016,47,7675
42,2016,48,4322
42,2016,49,2293
42,2017,0,11029
42,2017,1,19945
42,2017,2,32616
42,2017,3,49150
42,2017,4,75415
42,2017,5,115626
42,2017,6,181224
42,2017,7,305314
42,2017,8,526942
42,2017,9,906411
42,2017,10,1656017
42,2017,11,3138777
42,2017,12,5939809
42,2017,13,11062966
42,2017,14,20379471
42,2017,15,37276426
42,2017,16,67566733
42,2017,17,118524708
42,2017,18,205673643
42,2017,19,347069494
42,2017,20,534398706
42,2017,21,677711173
42,2017,22,708083711
42,2017,23,679717317
42,2017,24,633327884
42,2017,25,581364641
42,2017,26,507694134
42,2017,27,414779484
42,2017,28,313891646
42,2017,29,228021786
42,2017,30,165667602
42,2017,31,109179440
42,2017,32,64762927
42,2017,33,35907407
42,2017,34,20141936
42,2017,35,10677419
42,2017,36,5395082
42,2017,37,2595133
42,2017,38,1325367
42,2017,39,740946
42,2017,40,431166
42,2017,41,244377
42,2017,42,127473
42,2017,43,65633
42,2017,44,37167
42,2017,45,22296
42,2017,46,13625
42,2017,47,8267
42,2017,48,4736
42,2017,49,2491
42,2018,0,10498
42,2018,1,19065
42,2018,2,31343
42,2018,3,47515
42,2018,4,73470
42,2018,5,113221
42,2018,6,178163
42,2018,7,300580
42,2018,8,519866
42,2018,9,891919
42,2018,10,1628894
42,2018,11,3092754
42,2018,12,5853347
42,2018,13,10835329
42,2018,14,19766554
42,2018,15,35555763
42,2018,16,61779009
42,2018,17,101516842
42,2018,18,152950117
42,2018,19,218674833
42,2018,20,306121346
42,2018,21,400436085
42,2018,22,464536702
42,2018,23,503073736
42,2018,24,527920107
42,2018,25,528085300
42,2018,26,488908742
42,2018,27,415737749
42,2018,28,321586210
42,2018,29,235098076
42,2018,30,171699351
42,2018,31,114237840
42,2018,32,68283525
42,2018,33,38072679
42,2018,34,21203135
42,2018,35,11140289
42,2018,36,5636821
42,2018,37,2706465
42,2018,38,1384709
42,2018,39,769190
42,2018,40,441624
42,2018,41,249905
42,2018,42,130034
42,2018,43,65437
42,2018,44,35445
42,2018,45,20006
42,2018,46,11430
42,2018,47,6518
42,2018,48,3550
42,2018,49,1747
42,2019,0,10592
42,2019,1,19220
42,2019,2,31562
42,2019,3,47835
42,2019,4,73915
42,2019,5,113832
42,2019,6,179765
42,2019,7,304507
42,2019,8,527350
42,2019,9,904354
42,2019,10,1651540
42,2019,11,3129276
42,2019,12,5896930
42,2019,13,10874064
42,2019,14,19975040
42,2019,15,35736879
42,2019,16,62086509
42,2019,17,101568325
42,2019,18,153184503
42,2019,19,218518196
42,2019,20,307573293
42,2019,21,399472828
42,2019,22,462238023
42,2019,23,497688739
42,2019,24,522936061
42,2019,25,528754607
42,2019,26,495570260
42,2019,27,429053748
42,2019,28,337260883
42,2019,29,247714340
42,2019,30,177662703
42,2019,31,121870514
42,2019,32,73069011
42,2019,33,40855423
42,2019,34,22695587
42,2019,35,11968145
42,2019,36,6103140
42,2019,37,2964141
42,2019,38,1484780
42,2019,39,797246
42,2019,40,440063
42,2019,41,236118
42,2019,42,118445
42,2019,43,59894
42,2019,44,33087
42,2019,45,18962
42,2019,46,11060
42,2019,47,6463
42,2019,48,3571
42,2019,49,1807
