bracket_start,bracket_end
0.00781,0.00897
0.00897,0.01031
0.01031,0.01184
0.01184,0.01360
0.01360,0.01563
0.01563,0.01795
0.01795,0.02062
0.02062,0.02368
0.02368,0.02720
0.02720,0.03125
0.03125,0.03590
0.03590,0.04123
0.04123,0.04737
0.04737,0.05441
0.05441,0.06250
0.06250,0.07179
0.07179,0.08247
0.08247,0.09473
0.09473,0.10882
0.10882,0.12500
0.12500,0.14359
0.14359,0.16494
0.16494,0.18946
0.18946,0.21764
0.21764,0.25000
0.25000,0.28717
0.28717,0.32988
0.32988,0.37893
0.37893,0.43528
0.43528,0.50000
0.50000,0.57435
0.57435,0.65975
0.65975,0.75786
0.75786,0.87055
0.87055,1.00000
1.00000,1.14870
1.14870,1.31951
1.31951,1.51572
1.51572,1.74110
1.74110,2.00000
2.00000,2.29740
2.29740,2.63902
2.63902,3.03143
3.03143,3.48220
3.48220,4.00000
4.00000,4.59479
4.59479,5.27803
5.27803,6.06287
6.06287,6.96440
6.96440,8.00000
8.00000,9.18959
9.18959,10.55606
10.55606,12.12573
12.12573,13.92881
13.92881,16.00000
16.00000,18.37917
18.37917,21.11213
21.11213,24.25147
24.25147,27.85762
27.85762,32.00000
32.00000,36.75835
36.75835,42.22425
42.22425,48.50293
48.50293,55.71524
55.71524,64.00000
64.00000,73.51669
73.51669,84.44851
84.44851,97.00586
97.00586,111.43047
111.43047,128.00000
128.00000,147.03339
147.03339,168.89701
168.89701,194.01172
194.01172,222.86094
222.86094,256.00000
256.00000,294.06678
294.06678,337.79403
337.79403,388.02344
388.02344,445.72189
445.72189,512.00000
512.00000,588.13356
588.13356,675.58805
675.58805,776.04688
776.04688,891.44378
891.44378,1024.00000
1024.00000,1176.26712
1176.26712,1351.17610
1351.17610,1552.09376
1552.09376,1782.88755
1782.88755,2048.00000
2048.00000,2352.53423
2352.53423,2702.35220
2702.35220,3104.18753
3104.18753,3565.77511
3565.77511,4096.00000
4096.00000,4705.06846
4705.06846,5404.70440
5404.70440,6208.37506
6208.37506,7131.55022
7131.55022,8192.00000