country,year
ecu,1993
ecu,1994
ecu,1995
ecu,1996
ecu,1997
ecu,1998
ecu,1999
ecu,2000
ecu,2001
ecu,2002
ecu,2003
ecu,2004
ecu,2005
ecu,2006
ecu,2007
ecu,2008
ecu,2009
ecu,2010
ecu,2011
ecu,2012
ecu,2013
ecu,2014
ecu,2015
ecu,2016
ecu,2017
ecu,2018
ecu,2019
egy,1981
egy,1982
egy,1983
egy,1984
egy,1985
egy,1986
egy,1987
egy,1988
egy,1989
egy,1990
egy,1991
egy,1992
egy,1993
egy,1994
egy,1995
egy,1996
egy,1997
egy,1998
egy,1999
egy,2000
egy,2001
egy,2002
egy,2003
egy,2004
egy,2005
egy,2006
egy,2007
egy,2008
egy,2009
egy,2010
egy,2011
egy,2012
egy,2013
egy,2014
egy,2015
egy,2016
egy,2017
egy,2018
egy,2019
esp,1981
esp,1982
esp,1983
esp,1984
esp,1985
esp,1986
esp,1987
esp,1988
esp,1989
esp,1990
esp,1991
esp,1992
esp,1993
esp,1994
esp,1995
esp,1996
esp,1997
esp,1998
esp,1999
esp,2000
esp,2001
esp,2002
esp,2003
esp,2004
esp,2005
esp,2006
esp,2007
esp,2008
esp,2009
esp,2010
esp,2011
esp,2012
esp,2013
esp,2014
esp,2015
esp,2016
esp,2017
esp,2018
esp,2019
est,1981
est,1982
est,1983
est,1984
est,1985
est,1986
est,1987
est,1988
est,1989
est,1990
est,1991
est,1992
est,1993
est,1994
est,1995
est,1996
est,1997
est,1998
est,1999
est,2000
est,2001
est,2002
est,2003
est,2004
est,2005
est,2006
est,2007
est,2008
est,2009
est,2010
est,2011
est,2012
est,2013
est,2014
est,2015
est,2016
est,2017
est,2018
est,2019
eth,1981
eth,1982
eth,1983
eth,1984
eth,1985
eth,1986
eth,1987
eth,1988
eth,1989
eth,1990
eth,1991
eth,1992
eth,1993
eth,1994
eth,1995
eth,1996
eth,1997
eth,1998
eth,1999
eth,2000
eth,2001
eth,2002
eth,2003
eth,2004
eth,2005
eth,2006
eth,2007
eth,2008
eth,2009
eth,2010
eth,2011
eth,2012
eth,2013
eth,2014
eth,2015
eth,2016
eth,2017
eth,2018
eth,2019
fin,1981
fin,1982
fin,1983
fin,1984
fin,1985
fin,1986
fin,1987
fin,1988
fin,1989
fin,1990
fin,1991
fin,1992
fin,1993
fin,1994
fin,1995
fin,1996
fin,1997
fin,1998
fin,1999
fin,2000
fin,2001
fin,2002
fin,2003
fin,2004
fin,2005
fin,2006
fin,2007
fin,2008
fin,2009
fin,2010
fin,2011
fin,2012
fin,2013
fin,2014
fin,2015
fin,2016
fin,2017
fin,2018
fin,2019
fji,1981
fji,1982
fji,1983
fji,1984
fji,1985
fji,1986
fji,1987
fji,1988
fji,1989
fji,1990
fji,1991
fji,1992
fji,1993
fji,1994
fji,1995
fji,1996
fji,1997
fji,1998
fji,1999
fji,2000
fji,2001
fji,2002
fji,2003
fji,2004
fji,2005
fji,2006
fji,2007
fji,2008
fji,2009
fji,2010
fji,2011
fji,2012
fji,2013
fji,2014
fji,2015
fji,2016
fji,2017
fji,2018
fji,2019
fra,1981
fra,1982
fra,1983
fra,1984
fra,1985
fra,1986
fra,1987
fra,1988
fra,1989
fra,1990
fra,1991
fra,1992
fra,1993
fra,1994
fra,1995
fra,1996
fra,1997
fra,1998
fra,1999
fra,2000
fra,2001
fra,2002
fra,2003
fra,2004
fra,2005
fra,2006
fra,2007
fra,2008
fra,2009
fra,2010
fra,2011
fra,2012
fra,2013
fra,2014
fra,2015
fra,2016
fra,2017
fra,2018
fra,2019
fsm,1986
fsm,1987
fsm,1988
fsm,1989
fsm,1990
fsm,1991
fsm,1992
fsm,1993
fsm,1994
fsm,1995
fsm,1996
fsm,1997
fsm,1998
fsm,1999
fsm,2000
fsm,2001
fsm,2002
fsm,2003
fsm,2004
fsm,2005
fsm,2006
fsm,2007
fsm,2008
fsm,2009
fsm,2010
fsm,2011
fsm,2012
fsm,2013
fsm,2014
fsm,2015
fsm,2016
fsm,2017
fsm,2018
fsm,2019
gab,1981
gab,1982
gab,1983
gab,1984
gab,1985
gab,1986
gab,1987
gab,1988
gab,1989
gab,1990
gab,1991
gab,1992
gab,1993
gab,1994
gab,1995
gab,1996
gab,1997
gab,1998
gab,1999
gab,2000
gab,2001
gab,2002
gab,2003
gab,2004
gab,2005
gab,2006
gab,2007
gab,2008
gab,2009
gab,2010
gab,2011
gab,2012
gab,2013
gab,2014
gab,2015
gab,2016
gab,2017
gab,2018
gab,2019
gbr,1981
gbr,1982
gbr,1983
gbr,1984
gbr,1985
gbr,1986
gbr,1987
gbr,1988
gbr,1989
gbr,1990
gbr,1991
gbr,1992
gbr,1993
gbr,1994
gbr,1995
gbr,1996
gbr,1997
gbr,1998
gbr,1999
gbr,2000
gbr,2001
gbr,2002
gbr,2003
gbr,2004
gbr,2005
gbr,2006
gbr,2007
gbr,2008
gbr,2009
gbr,2010
gbr,2011
gbr,2012
gbr,2013
gbr,2014
gbr,2015
gbr,2016
gbr,2017
gbr,2018
gbr,2019
geo,1981
geo,1982
geo,1983
geo,1984
geo,1985
geo,1986
geo,1987
geo,1988
geo,1989
geo,1990
geo,1991
geo,1992
geo,1993
geo,1994
geo,1995
geo,1996
geo,1997
geo,1998
geo,1999
geo,2000
geo,2001
geo,2002
geo,2003
geo,2004
geo,2005
geo,2006
geo,2007
geo,2008
geo,2009
geo,2010
geo,2011
geo,2012
geo,2013
geo,2014
geo,2015
geo,2016
geo,2017
geo,2018
geo,2019
gha,1981
gha,1982
gha,1983
gha,1984
gha,1985
gha,1986
gha,1987
gha,1988
gha,1989
gha,1990
gha,1991
gha,1992
gha,1993
gha,1994
gha,1995
gha,1996
gha,1997
gha,1998
gha,1999
gha,2000
gha,2001
gha,2002
gha,2003
gha,2004
gha,2005
gha,2006
gha,2007
gha,2008
gha,2009
gha,2010
gha,2011
gha,2012
gha,2013
gha,2014
gha,2015
gha,2016
gha,2017
gha,2018
gha,2019
gin,1981
gin,1982
gin,1983
gin,1984
gin,1985
gin,1986
gin,1987
gin,1988
gin,1989
gin,1990
gin,1991
gin,1992
gin,1993
gin,1994
gin,1995
gin,1996
gin,1997
gin,1998
gin,1999
gin,2000
gin,2001
gin,2002
gin,2003
gin,2004
gin,2005
gin,2006
gin,2007
gin,2008
gin,2009
gin,2010
gin,2011
gin,2012
gin,2013
gin,2014
gin,2015
gin,2016
gin,2017
gin,2018
gin,2019
gmb,1981
gmb,1982
gmb,1983
gmb,1984
gmb,1985
gmb,1986
gmb,1987
gmb,1988
gmb,1989
gmb,1990
gmb,1991
gmb,1992
gmb,1993
gmb,1994
gmb,1995
gmb,1996
gmb,1997
gmb,1998
gmb,1999
gmb,2000
gmb,2001
gmb,2002
gmb,2003
gmb,2004
gmb,2005
gmb,2006
gmb,2007
gmb,2008
gmb,2009
gmb,2010
gmb,2011
gmb,2012
gmb,2013
gmb,2014
gmb,2015
gmb,2016
gmb,2017
gmb,2018
gmb,2019
gnb,1981
gnb,1982
gnb,1983
gnb,1984
gnb,1985
gnb,1986
gnb,1987
gnb,1988
gnb,1989
gnb,1990
gnb,1991
gnb,1992
gnb,1993
gnb,1994
gnb,1995
gnb,1996
gnb,1997
gnb,1998
gnb,1999
gnb,2000
gnb,2001
gnb,2002
gnb,2003
gnb,2004
gnb,2005
gnb,2006
gnb,2007
gnb,2008
gnb,2009
gnb,2010
gnb,2011
gnb,2012
gnb,2013
gnb,2014
gnb,2015
gnb,2016
gnb,2017
gnb,2018
gnb,2019
grc,1981
grc,1982
grc,1983
grc,1984
grc,1985
grc,1986
grc,1987
grc,1988
grc,1989
grc,1990
grc,1991
grc,1992
grc,1993
grc,1994
grc,1995
grc,1996
grc,1997
grc,1998
grc,1999
grc,2000
grc,2001
grc,2002
grc,2003
grc,2004
grc,2005
grc,2006
grc,2007
grc,2008
grc,2009
grc,2010
grc,2011
grc,2012
grc,2013
grc,2014
grc,2015
grc,2016
grc,2017
grc,2018
grc,2019
gtm,1981
gtm,1982
gtm,1983
gtm,1984
gtm,1985
gtm,1986
gtm,1987
gtm,1988
gtm,1989
gtm,1990
gtm,1991
gtm,1992
gtm,1993
gtm,1994
gtm,1995
gtm,1996
gtm,1997
gtm,1998
gtm,1999
gtm,2000
gtm,2001
gtm,2002
gtm,2003
gtm,2004
gtm,2005
gtm,2006
gtm,2007
gtm,2008
gtm,2009
gtm,2010
gtm,2011
gtm,2012
gtm,2013
gtm,2014
gtm,2015
gtm,2016
gtm,2017
gtm,2018
gtm,2019
guy,1981
guy,1982
guy,1983
guy,1984
guy,1985
guy,1986
guy,1987
guy,1988
guy,1989
guy,1990
guy,1991
guy,1992
guy,1993
guy,1994
guy,1995
guy,1996
guy,1997
guy,1998
guy,1999
guy,2000
guy,2001
guy,2002
guy,2003
guy,2004
guy,2005
guy,2006
guy,2007
guy,2008
guy,2009
guy,2010
guy,2011
guy,2012
guy,2013
guy,2014
guy,2015
guy,2016
guy,2017
guy,2018
guy,2019
hnd,1981
hnd,1982
hnd,1983
hnd,1984
hnd,1985
hnd,1986
hnd,1987
hnd,1988
hnd,1989
hnd,1990
hnd,1991
hnd,1992
hnd,1993
hnd,1994
hnd,1995
hnd,1996
hnd,1997
hnd,1998
hnd,1999
hnd,2000
hnd,2001
hnd,2002
hnd,2003
hnd,2004
hnd,2005
hnd,2006
hnd,2007
hnd,2008
hnd,2009
hnd,2010
hnd,2011
hnd,2012
hnd,2013
hnd,2014
hnd,2015
hnd,2016
hnd,2017
hnd,2018
hnd,2019
hrv,1981
hrv,1982
hrv,1983
hrv,1984
hrv,1985
hrv,1986
hrv,1987
hrv,1988
hrv,1989
hrv,1990
hrv,1991
hrv,1992
hrv,1993
hrv,1994
hrv,1995
hrv,1996
hrv,1997
hrv,1998
hrv,1999
hrv,2000
hrv,2001
hrv,2002
hrv,2003
hrv,2004
hrv,2005
hrv,2006
hrv,2007
hrv,2008
hrv,2009
hrv,2010
hrv,2011
hrv,2012
hrv,2013
hrv,2014
hrv,2015
hrv,2016
hrv,2017
hrv,2018
hrv,2019
hti,1981
hti,1982
hti,1983
hti,1984
hti,1985
hti,1986
hti,1987
hti,1988
hti,1989
hti,1990
hti,1991
hti,1992
hti,1993
hti,1994
hti,1995
hti,1996
hti,1997
hti,1998
hti,1999
hti,2000
hti,2001
hti,2002
hti,2003
hti,2004
hti,2005
hti,2006
hti,2007
hti,2008
hti,2009
hti,2010
hti,2011
hti,2012
hti,2013
hti,2014
hti,2015
hti,2016
hti,2017
hti,2018
hti,2019
hun,1981
hun,1982
hun,1983
hun,1984
hun,1985
hun,1986
hun,1987
hun,1988
hun,1989
hun,1990
hun,1991
hun,1992
hun,1993
hun,1994
hun,1995
hun,1996
hun,1997
hun,1998
hun,1999
hun,2000
hun,2001
hun,2002
hun,2003
hun,2004
hun,2005
hun,2006
hun,2007
hun,2008
hun,2009
hun,2010
hun,2011
hun,2012
hun,2013
hun,2014
hun,2015
hun,2016
hun,2017
hun,2018
hun,2019
idn,1981
idn,1982
idn,1983
idn,1984
idn,1985
idn,1986
idn,1987
idn,1988
idn,1989
idn,1990
idn,1991
idn,1992
idn,1993
idn,1994
idn,1995
idn,1996
idn,1997
idn,1998
idn,1999
idn,2000
idn,2001
idn,2002
idn,2003
idn,2004
idn,2005
idn,2006
idn,2007
idn,2008
idn,2009
idn,2010
idn,2011
idn,2012
idn,2013
idn,2014
idn,2015
idn,2016
idn,2017
idn,2018
idn,2019
ind,1981
ind,1982
ind,1983
ind,1984
ind,1985
ind,1986
ind,1987
ind,1988
ind,1989
ind,1990
ind,1991
ind,1992
ind,1993
ind,1994
ind,1995
ind,1996
ind,1997
ind,1998
ind,1999
ind,2000
ind,2001
ind,2002
ind,2003
ind,2004
ind,2005
ind,2006
ind,2007
ind,2008
ind,2009
ind,2010
ind,2011
ind,2012
ind,2013
ind,2014
ind,2015
ind,2016
ind,2017
ind,2018
ind,2019
irl,1981
irl,1982
irl,1983
irl,1984
irl,1985
irl,1986
irl,1987
irl,1988
irl,1989
irl,1990
irl,1991
irl,1992
irl,1993
irl,1994
irl,1995
irl,1996
irl,1997
irl,1998
irl,1999
irl,2000
irl,2001
irl,2002
irl,2003
irl,2004
irl,2005
irl,2006
irl,2007
irl,2008
irl,2009
irl,2010
irl,2011
irl,2012
irl,2013
irl,2014
irl,2015
irl,2016
irl,2017
irl,2018
irl,2019
irn,1981
irn,1982
irn,1983
irn,1984
irn,1985
irn,1986
irn,1987
irn,1988
irn,1989
irn,1990
irn,1991
irn,1992
irn,1993
irn,1994
irn,1995
irn,1996
irn,1997
irn,1998
irn,1999
irn,2000
irn,2001
irn,2002
irn,2003
irn,2004
irn,2005
irn,2006
irn,2007
irn,2008
irn,2009
irn,2010
irn,2011
irn,2012
irn,2013
irn,2014
irn,2015
irn,2016
irn,2017
irn,2018
irn,2019
irq,1981
irq,1982
irq,1983
irq,1984
irq,1985
irq,1986
irq,1987
irq,1988
irq,1989
irq,1990
irq,1991
irq,1992
irq,1993
irq,1994
irq,1995
irq,1996
irq,1997
irq,1998
irq,1999
irq,2000
irq,2001
irq,2002
irq,2003
irq,2004
irq,2005
irq,2006
irq,2007
irq,2008
irq,2009
irq,2010
irq,2011
irq,2012
irq,2013
irq,2014
irq,2015
irq,2016
irq,2017
irq,2018
irq,2019
isl,1981
isl,1982
isl,1983
isl,1984
isl,1985
isl,1986
isl,1987
isl,1988
isl,1989
isl,1990
isl,1991
isl,1992
isl,1993
isl,1994
isl,1995
isl,1996
isl,1997
isl,1998
isl,1999
isl,2000
isl,2001
isl,2002
isl,2003
isl,2004
isl,2005
isl,2006
isl,2007
isl,2008
isl,2009
isl,2010
isl,2011
isl,2012
isl,2013
isl,2014
isl,2015
isl,2016
isl,2017
isl,2018
isl,2019
isr,1981
isr,1982
isr,1983
isr,1984
isr,1985
isr,1986
isr,1987
isr,1988
isr,1989
isr,1990
isr,1991
isr,1992
isr,1993
isr,1994
isr,1995
isr,1996
isr,1997
isr,1998
isr,1999
isr,2000
isr,2001
isr,2002
isr,2003
isr,2004
isr,2005
isr,2006
isr,2007
isr,2008
isr,2009
isr,2010
isr,2011
isr,2012
isr,2013
isr,2014
isr,2015
isr,2016
isr,2017
isr,2018
isr,2019
ita,1981
ita,1982
ita,1983
ita,1984
ita,1985
ita,1986
ita,1987
ita,1988
ita,1989
ita,1990
ita,1991
ita,1992
ita,1993
ita,1994
ita,1995
ita,1996
ita,1997
ita,1998
ita,1999
ita,2000
ita,2001
ita,2002
ita,2003
ita,2004
ita,2005
ita,2006
ita,2007
ita,2008
ita,2009
ita,2010
ita,2011
ita,2012
ita,2013
ita,2014
ita,2015
ita,2016
ita,2017
ita,2018
ita,2019
jam,1981
jam,1982
jam,1983
jam,1984
jam,1985
jam,1986
jam,1987
jam,1988
jam,1989
jam,1990
jam,1991
jam,1992
jam,1993
jam,1994
jam,1995
jam,1996
jam,1997
jam,1998
jam,1999
jam,2000
jam,2001
jam,2002
jam,2003
jam,2004
jam,2005
jam,2006
jam,2007
jam,2008
jam,2009
jam,2010
jam,2011
jam,2012
jam,2013
jam,2014
jam,2015
jam,2016
jam,2017
jam,2018
jam,2019
jor,1981
jor,1982
jor,1983
jor,1984
jor,1985
jor,1986
jor,1987
jor,1988
jor,1989
jor,1990
jor,1991
jor,1992
jor,1993
jor,1994
jor,1995
jor,1996
jor,1997
jor,1998
jor,1999
jor,2000
jor,2001
jor,2002
jor,2003
jor,2004
jor,2005
jor,2006
jor,2007
jor,2008
jor,2009
jor,2010
jor,2011
jor,2012
jor,2013
jor,2014
jor,2015
jor,2016
jor,2017
jor,2018
jor,2019
jpn,1981
jpn,1982
jpn,1983
jpn,1984
jpn,1985
jpn,1986
jpn,1987
jpn,1988
jpn,1989
jpn,1990
jpn,1991
jpn,1992
jpn,1993
jpn,1994
jpn,1995
jpn,1996
jpn,1997
jpn,1998
jpn,1999
jpn,2000
jpn,2001
jpn,2002
jpn,2003
jpn,2004
jpn,2005
jpn,2006
jpn,2007
jpn,2008
jpn,2009
jpn,2010
jpn,2011
jpn,2012
jpn,2013
jpn,2014
jpn,2015
jpn,2016
jpn,2017
jpn,2018
jpn,2019
kaz,1981
kaz,1982
kaz,1983
kaz,1984
kaz,1985
kaz,1986
kaz,1987
kaz,1988
kaz,1989
kaz,1990
kaz,1991
kaz,1992
kaz,1993
kaz,1994
kaz,1995
kaz,1996
kaz,1997
kaz,1998
kaz,1999
kaz,2000
kaz,2001
kaz,2002
kaz,2003
kaz,2004
kaz,2005
kaz,2006
kaz,2007
kaz,2008
kaz,2009
kaz,2010
kaz,2011
kaz,2012
kaz,2013
kaz,2014
kaz,2015
kaz,2016
kaz,2017
kaz,2018
kaz,2019
ken,1981
ken,1982
ken,1983
ken,1984
ken,1985
ken,1986
ken,1987
ken,1988
ken,1989
ken,1990
ken,1991
ken,1992
ken,1993
ken,1994
ken,1995
ken,1996
ken,1997
ken,1998
ken,1999
ken,2000
ken,2001
ken,2002
ken,2003
ken,2004
ken,2005
ken,2006
ken,2007
ken,2008
ken,2009
ken,2010
ken,2011
ken,2012
ken,2013
ken,2014
ken,2015
ken,2016
ken,2017
ken,2018
ken,2019
kgz,1981
kgz,1982
kgz,1983
kgz,1984
kgz,1985
kgz,1986
kgz,1987
kgz,1988
kgz,1989
kgz,1990
kgz,1991
kgz,1992
kgz,1993
kgz,1994
kgz,1995
kgz,1996
kgz,1997
kgz,1998
kgz,1999
kgz,2000
kgz,2001
kgz,2002
kgz,2003
kgz,2004
kgz,2005
kgz,2006
kgz,2007
kgz,2008
kgz,2009
kgz,2010
kgz,2011
kgz,2012
kgz,2013
kgz,2014
kgz,2015
kgz,2016
kgz,2017
kgz,2018
kgz,2019
kir,1981
kir,1982
kir,1983
kir,1984
kir,1985
kir,1986
kir,1987
kir,1988
kir,1989
kir,1990
kir,1991
kir,1992
kir,1993
kir,1994
kir,1995
kir,1996
kir,1997
kir,1998
kir,1999
kir,2000
kir,2001
kir,2002
kir,2003
kir,2004
kir,2005
kir,2006
kir,2007
kir,2008
kir,2009
kir,2010
kir,2011
kir,2012
kir,2013
kir,2014
kir,2015
kir,2016
kir,2017
kir,2018
kir,2019
kor,1981
kor,1982
kor,1983
kor,1984
kor,1985
kor,1986
kor,1987
kor,1988
kor,1989
kor,1990
kor,1991
kor,1992
kor,1993
kor,1994
kor,1995
kor,1996
kor,1997
kor,1998
kor,1999
kor,2000
kor,2001
kor,2002
kor,2003
kor,2004
kor,2005
kor,2006
kor,2007
kor,2008
kor,2009
kor,2010
kor,2011
kor,2012
kor,2013
kor,2014
kor,2015
kor,2016
kor,2017
kor,2018
kor,2019
lao,1981
lao,1982
lao,1983
lao,1984
lao,1985
lao,1986
lao,1987
lao,1988
lao,1989
lao,1990
lao,1991
lao,1992
lao,1993
lao,1994
lao,1995
lao,1996
lao,1997
lao,1998
lao,1999
lao,2000
lao,2001
lao,2002
lao,2003
lao,2004
lao,2005
lao,2006
lao,2007
lao,2008
lao,2009
lao,2010
lao,2011
lao,2012
lao,2013
lao,2014
lao,2015
lao,2016
lao,2017
lao,2018
lao,2019
lbn,1981
lbn,1982
lbn,1983
lbn,1984
lbn,1985
lbn,1986
lbn,1987
lbn,1988
lbn,1989
lbn,1990
lbn,1991
lbn,1992
lbn,1993
lbn,1994
lbn,1995
lbn,1996
lbn,1997
lbn,1998
lbn,1999
lbn,2000
lbn,2001
lbn,2002
lbn,2003
lbn,2004
lbn,2005
lbn,2006
lbn,2007
lbn,2008
lbn,2009
lbn,2010
lbn,2011
lbn,2012
lbn,2013
lbn,2014
lbn,2015
lbn,2016
lbn,2017
lbn,2018
lbn,2019
lbr,1981
lbr,1982
lbr,1983
lbr,1984
lbr,1985
lbr,1986
lbr,1987
lbr,1988
lbr,1989
lbr,1990
lbr,1991
lbr,1992
lbr,1993
lbr,1994
lbr,1995
lbr,1996
lbr,1997
lbr,1998
lbr,1999
lbr,2000
lbr,2001
lbr,2002
lbr,2003
lbr,2004
lbr,2005
lbr,2006
lbr,2007
lbr,2008
lbr,2009
lbr,2010
