country,year
lbr,2011
lbr,2012
lbr,2013
lbr,2014
lbr,2015
lbr,2016
lbr,2017
lbr,2018
lbr,2019
lca,1981
lca,1982
lca,1983
lca,1984
lca,1985
lca,1986
lca,1987
lca,1988
lca,1989
lca,1990
lca,1991
lca,1992
lca,1993
lca,1994
lca,1995
lca,1996
lca,1997
lca,1998
lca,1999
lca,2000
lca,2001
lca,2002
lca,2003
lca,2004
lca,2005
lca,2006
lca,2007
lca,2008
lca,2009
lca,2010
lca,2011
lca,2012
lca,2013
lca,2014
lca,2015
lca,2016
lca,2017
lca,2018
lca,2019
lka,1981
lka,1982
lka,1983
lka,1984
lka,1985
lka,1986
lka,1987
lka,1988
lka,1989
lka,1990
lka,1991
lka,1992
lka,1993
lka,1994
lka,1995
lka,1996
lka,1997
lka,1998
lka,1999
lka,2000
lka,2001
lka,2002
lka,2003
lka,2004
lka,2005
lka,2006
lka,2007
lka,2008
lka,2009
lka,2010
lka,2011
lka,2012
lka,2013
lka,2014
lka,2015
lka,2016
lka,2017
lka,2018
lka,2019
lso,1981
lso,1982
lso,1983
lso,1984
lso,1985
lso,1986
lso,1987
lso,1988
lso,1989
lso,1990
lso,1991
lso,1992
lso,1993
lso,1994
lso,1995
lso,1996
lso,1997
lso,1998
lso,1999
lso,2000
lso,2001
lso,2002
lso,2003
lso,2004
lso,2005
lso,2006
lso,2007
lso,2008
lso,2009
lso,2010
lso,2011
lso,2012
lso,2013
lso,2014
lso,2015
lso,2016
lso,2017
lso,2018
lso,2019
ltu,1981
ltu,1982
ltu,1983
ltu,1984
ltu,1985
ltu,1986
ltu,1987
ltu,1988
ltu,1989
ltu,1990
ltu,1991
ltu,1992
ltu,1993
ltu,1994
ltu,1995
ltu,1996
ltu,1997
ltu,1998
ltu,1999
ltu,2000
ltu,2001
ltu,2002
ltu,2003
ltu,2004
ltu,2005
ltu,2006
ltu,2007
ltu,2008
ltu,2009
ltu,2010
ltu,2011
ltu,2012
ltu,2013
ltu,2014
ltu,2015
ltu,2016
ltu,2017
ltu,2018
ltu,2019
lux,1981
lux,1982
lux,1983
lux,1984
lux,1985
lux,1986
lux,1987
lux,1988
lux,1989
lux,1990
lux,1991
lux,1992
lux,1993
lux,1994
lux,1995
lux,1996
lux,1997
lux,1998
lux,1999
lux,2000
lux,2001
lux,2002
lux,2003
lux,2004
lux,2005
lux,2006
lux,2007
lux,2008
lux,2009
lux,2010
lux,2011
lux,2012
lux,2013
lux,2014
lux,2015
lux,2016
lux,2017
lux,2018
lux,2019
lva,1981
lva,1982
lva,1983
lva,1984
lva,1985
lva,1986
lva,1987
lva,1988
lva,1989
lva,1990
lva,1991
lva,1992
lva,1993
lva,1994
lva,1995
lva,1996
lva,1997
lva,1998
lva,1999
lva,2000
lva,2001
lva,2002
lva,2003
lva,2004
lva,2005
lva,2006
lva,2007
lva,2008
lva,2009
lva,2010
lva,2011
lva,2012
lva,2013
lva,2014
lva,2015
lva,2016
lva,2017
lva,2018
lva,2019
mar,1981
mar,1982
mar,1983
mar,1984
mar,1985
mar,1986
mar,1987
mar,1988
mar,1989
mar,1990
mar,1991
mar,1992
mar,1993
mar,1994
mar,1995
mar,1996
mar,1997
mar,1998
mar,1999
mar,2000
mar,2001
mar,2002
mar,2003
mar,2004
mar,2005
mar,2006
mar,2007
mar,2008
mar,2009
mar,2010
mar,2011
mar,2012
mar,2013
mar,2014
mar,2015
mar,2016
mar,2017
mar,2018
mar,2019
mda,1981
mda,1982
mda,1983
mda,1984
mda,1985
mda,1986
mda,1987
mda,1988
mda,1989
mda,1990
mda,1991
mda,1992
mda,1993
mda,1994
mda,1995
mda,1996
mda,1997
mda,1998
mda,1999
mda,2000
mda,2001
mda,2002
mda,2003
mda,2004
mda,2005
mda,2006
mda,2007
mda,2008
mda,2009
mda,2010
mda,2011
mda,2012
mda,2013
mda,2014
mda,2015
mda,2016
mda,2017
mda,2018
mda,2019
mdg,1981
mdg,1982
mdg,1983
mdg,1984
mdg,1985
mdg,1986
mdg,1987
mdg,1988
mdg,1989
mdg,1990
mdg,1991
mdg,1992
mdg,1993
mdg,1994
mdg,1995
mdg,1996
mdg,1997
mdg,1998
mdg,1999
mdg,2000
mdg,2001
mdg,2002
mdg,2003
mdg,2004
mdg,2005
mdg,2006
mdg,2007
mdg,2008
mdg,2009
mdg,2010
mdg,2011
mdg,2012
mdg,2013
mdg,2014
mdg,2015
mdg,2016
mdg,2017
mdg,2018
mdg,2019
mdv,1981
mdv,1982
mdv,1983
mdv,1984
mdv,1985
mdv,1986
mdv,1987
mdv,1988
mdv,1989
mdv,1990
mdv,1991
mdv,1992
mdv,1993
mdv,1994
mdv,1995
mdv,1996
mdv,1997
mdv,1998
mdv,1999
mdv,2000
mdv,2001
mdv,2002
mdv,2003
mdv,2004
mdv,2005
mdv,2006
mdv,2007
mdv,2008
mdv,2009
mdv,2010
mdv,2011
mdv,2012
mdv,2013
mdv,2014
mdv,2015
mdv,2016
mdv,2017
mdv,2018
mdv,2019
mex,1981
mex,1982
mex,1983
mex,1984
mex,1985
mex,1986
mex,1987
mex,1988
mex,1989
mex,1990
mex,1991
mex,1992
mex,1993
mex,1994
mex,1995
mex,1996
mex,1997
mex,1998
mex,1999
mex,2000
mex,2001
mex,2002
mex,2003
mex,2004
mex,2005
mex,2006
mex,2007
mex,2008
mex,2009
mex,2010
mex,2011
mex,2012
mex,2013
mex,2014
mex,2015
mex,2016
mex,2017
mex,2018
mex,2019
mhl,1981
mhl,1982
mhl,1983
mhl,1984
mhl,1985
mhl,1986
mhl,1987
mhl,1988
mhl,1989
mhl,1990
mhl,1991
mhl,1992
mhl,1993
mhl,1994
mhl,1995
mhl,1996
mhl,1997
mhl,1998
mhl,1999
mhl,2000
mhl,2001
mhl,2002
mhl,2003
mhl,2004
mhl,2005
mhl,2006
mhl,2007
mhl,2008
mhl,2009
mhl,2010
mhl,2011
mhl,2012
mhl,2013
mhl,2014
mhl,2015
mhl,2016
mhl,2017
mhl,2018
mhl,2019
mkd,1981
mkd,1982
mkd,1983
mkd,1984
mkd,1985
mkd,1986
mkd,1987
mkd,1988
mkd,1989
mkd,1990
mkd,1991
mkd,1992
mkd,1993
mkd,1994
mkd,1995
mkd,1996
mkd,1997
mkd,1998
mkd,1999
mkd,2000
mkd,2001
mkd,2002
mkd,2003
mkd,2004
mkd,2005
mkd,2006
mkd,2007
mkd,2008
mkd,2009
mkd,2010
mkd,2011
mkd,2012
mkd,2013
mkd,2014
mkd,2015
mkd,2016
mkd,2017
mkd,2018
mkd,2019
mli,1981
mli,1982
mli,1983
mli,1984
mli,1985
mli,1986
mli,1987
mli,1988
mli,1989
mli,1990
mli,1991
mli,1992
mli,1993
mli,1994
mli,1995
mli,1996
mli,1997
mli,1998
mli,1999
mli,2000
mli,2001
mli,2002
mli,2003
mli,2004
mli,2005
mli,2006
mli,2007
mli,2008
mli,2009
mli,2010
mli,2011
mli,2012
mli,2013
mli,2014
mli,2015
mli,2016
mli,2017
mli,2018
mli,2019
mlt,1981
mlt,1982
mlt,1983
mlt,1984
mlt,1985
mlt,1986
mlt,1987
mlt,1988
mlt,1989
mlt,1990
mlt,1991
mlt,1992
mlt,1993
mlt,1994
mlt,1995
mlt,1996
mlt,1997
mlt,1998
mlt,1999
mlt,2000
mlt,2001
mlt,2002
mlt,2003
mlt,2004
mlt,2005
mlt,2006
mlt,2007
mlt,2008
mlt,2009
mlt,2010
mlt,2011
mlt,2012
mlt,2013
mlt,2014
mlt,2015
mlt,2016
mlt,2017
mlt,2018
mlt,2019
mmr,1981
mmr,1982
mmr,1983
mmr,1984
mmr,1985
mmr,1986
mmr,1987
mmr,1988
mmr,1989
mmr,1990
mmr,1991
mmr,1992
mmr,1993
mmr,1994
mmr,1995
mmr,1996
mmr,1997
mmr,1998
mmr,1999
mmr,2000
mmr,2001
mmr,2002
mmr,2003
mmr,2004
mmr,2005
mmr,2006
mmr,2007
mmr,2008
mmr,2009
mmr,2010
mmr,2011
mmr,2012
mmr,2013
mmr,2014
mmr,2015
mmr,2016
mmr,2017
mmr,2018
mmr,2019
mne,1981
mne,1982
mne,1983
mne,1984
mne,1985
mne,1986
mne,1987
mne,1988
mne,1989
mne,1990
mne,1991
mne,1992
mne,1993
mne,1994
mne,1995
mne,1996
mne,1997
mne,1998
mne,1999
mne,2000
mne,2001
mne,2002
mne,2003
mne,2004
mne,2005
mne,2006
mne,2007
mne,2008
mne,2009
mne,2010
mne,2011
mne,2012
mne,2013
mne,2014
mne,2015
mne,2016
mne,2017
mne,2018
mne,2019
mng,1981
mng,1982
mng,1983
mng,1984
mng,1985
mng,1986
mng,1987
mng,1988
mng,1989
mng,1990
mng,1991
mng,1992
mng,1993
mng,1994
mng,1995
mng,1996
mng,1997
mng,1998
mng,1999
mng,2000
mng,2001
mng,2002
mng,2003
mng,2004
mng,2005
mng,2006
mng,2007
mng,2008
mng,2009
mng,2010
mng,2011
mng,2012
mng,2013
mng,2014
mng,2015
mng,2016
mng,2017
mng,2018
mng,2019
moz,1981
moz,1982
moz,1983
moz,1984
moz,1985
moz,1986
moz,1987
moz,1988
moz,1989
moz,1990
moz,1991
moz,1992
moz,1993
moz,1994
moz,1995
moz,1996
moz,1997
moz,1998
moz,1999
moz,2000
moz,2001
moz,2002
moz,2003
moz,2004
moz,2005
moz,2006
moz,2007
moz,2008
moz,2009
moz,2010
moz,2011
moz,2012
moz,2013
moz,2014
moz,2015
moz,2016
moz,2017
moz,2018
moz,2019
mrt,1981
mrt,1982
mrt,1983
mrt,1984
mrt,1985
mrt,1986
mrt,1987
mrt,1988
mrt,1989
mrt,1990
mrt,1991
mrt,1992
mrt,1993
mrt,1994
mrt,1995
mrt,1996
mrt,1997
mrt,1998
mrt,1999
mrt,2000
mrt,2001
mrt,2002
mrt,2003
mrt,2004
mrt,2005
mrt,2006
mrt,2007
mrt,2008
mrt,2009
mrt,2010
mrt,2011
mrt,2012
mrt,2013
mrt,2014
mrt,2015
mrt,2016
mrt,2017
mrt,2018
mrt,2019
mus,1981
mus,1982
mus,1983
mus,1984
mus,1985
mus,1986
mus,1987
mus,1988
mus,1989
mus,1990
mus,1991
mus,1992
mus,1993
mus,1994
mus,1995
mus,1996
mus,1997
mus,1998
mus,1999
mus,2000
mus,2001
mus,2002
mus,2003
mus,2004
mus,2005
mus,2006
mus,2007
mus,2008
mus,2009
mus,2010
mus,2011
mus,2012
mus,2013
mus,2014
mus,2015
mus,2016
mus,2017
mus,2018
mus,2019
mwi,1981
mwi,1982
mwi,1983
mwi,1984
mwi,1985
mwi,1986
mwi,1987
mwi,1988
mwi,1989
mwi,1990
mwi,1991
mwi,1992
mwi,1993
mwi,1994
mwi,1995
mwi,1996
mwi,1997
mwi,1998
mwi,1999
mwi,2000
mwi,2001
mwi,2002
mwi,2003
mwi,2004
mwi,2005
mwi,2006
mwi,2007
mwi,2008
mwi,2009
mwi,2010
mwi,2011
mwi,2012
mwi,2013
mwi,2014
mwi,2015
mwi,2016
mwi,2017
mwi,2018
mwi,2019
mys,1981
mys,1982
mys,1983
mys,1984
mys,1985
mys,1986
mys,1987
mys,1988
mys,1989
mys,1990
mys,1991
mys,1992
mys,1993
mys,1994
mys,1995
mys,1996
mys,1997
mys,1998
mys,1999
mys,2000
mys,2001
mys,2002
mys,2003
mys,2004
mys,2005
mys,2006
mys,2007
mys,2008
mys,2009
mys,2010
mys,2011
mys,2012
mys,2013
mys,2014
mys,2015
mys,2016
mys,2017
mys,2018
mys,2019
nam,1981
nam,1982
nam,1983
nam,1984
nam,1985
nam,1986
nam,1987
nam,1988
nam,1989
nam,1990
nam,1991
nam,1992
nam,1993
nam,1994
nam,1995
nam,1996
nam,1997
nam,1998
nam,1999
nam,2000
nam,2001
nam,2002
nam,2003
nam,2004
nam,2005
nam,2006
nam,2007
nam,2008
nam,2009
nam,2010
nam,2011
nam,2012
nam,2013
nam,2014
nam,2015
nam,2016
nam,2017
nam,2018
nam,2019
ner,1981
ner,1982
ner,1983
ner,1984
ner,1985
ner,1986
ner,1987
ner,1988
ner,1989
ner,1990
ner,1991
ner,1992
ner,1993
ner,1994
ner,1995
ner,1996
ner,1997
ner,1998
ner,1999
ner,2000
ner,2001
ner,2002
ner,2003
ner,2004
ner,2005
ner,2006
ner,2007
ner,2008
ner,2009
ner,2010
ner,2011
ner,2012
ner,2013
ner,2014
ner,2015
ner,2016
ner,2017
ner,2018
ner,2019
nga,1981
nga,1982
nga,1983
nga,1984
nga,1985
nga,1986
nga,1987
nga,1988
nga,1989
nga,1990
nga,1991
nga,1992
nga,1993
nga,1994
nga,1995
nga,1996
nga,1997
nga,1998
nga,1999
nga,2000
nga,2001
nga,2002
nga,2003
nga,2004
nga,2005
nga,2006
nga,2007
nga,2008
nga,2009
nga,2010
nga,2011
nga,2012
nga,2013
nga,2014
nga,2015
nga,2016
nga,2017
nga,2018
nga,2019
nic,1981
nic,1982
nic,1983
nic,1984
nic,1985
nic,1986
nic,1987
nic,1988
nic,1989
nic,1990
nic,1991
nic,1992
nic,1993
nic,1994
nic,1995
nic,1996
nic,1997
nic,1998
nic,1999
nic,2000
nic,2001
nic,2002
nic,2003
nic,2004
nic,2005
nic,2006
nic,2007
nic,2008
nic,2009
nic,2010
nic,2011
nic,2012
nic,2013
nic,2014
nic,2015
nic,2016
nic,2017
nic,2018
nic,2019
nld,1981
nld,1982
nld,1983
nld,1984
nld,1985
nld,1986
nld,1987
nld,1988
nld,1989
nld,1990
nld,1991
nld,1992
nld,1993
nld,1994
nld,1995
nld,1996
nld,1997
nld,1998
nld,1999
nld,2000
nld,2001
nld,2002
nld,2003
nld,2004
nld,2005
nld,2006
nld,2007
nld,2008
nld,2009
nld,2010
nld,2011
nld,2012
nld,2013
nld,2014
nld,2015
nld,2016
nld,2017
nld,2018
nld,2019
nor,1981
nor,1982
nor,1983
nor,1984
nor,1985
nor,1986
nor,1987
nor,1988
nor,1989
nor,1990
nor,1991
nor,1992
nor,1993
nor,1994
nor,1995
nor,1996
nor,1997
nor,1998
nor,1999
nor,2000
nor,2001
nor,2002
nor,2003
nor,2004
nor,2005
nor,2006
nor,2007
nor,2008
nor,2009
nor,2010
nor,2011
nor,2012
nor,2013
nor,2014
nor,2015
nor,2016
nor,2017
nor,2018
nor,2019
npl,1981
npl,1982
npl,1983
npl,1984
npl,1985
npl,1986
npl,1987
npl,1988
npl,1989
npl,1990
npl,1991
npl,1992
npl,1993
npl,1994
npl,1995
npl,1996
npl,1997
npl,1998
npl,1999
npl,2000
npl,2001
npl,2002
npl,2003
npl,2004
npl,2005
npl,2006
npl,2007
npl,2008
npl,2009
npl,2010
npl,2011
npl,2012
npl,2013
npl,2014
npl,2015
npl,2016
npl,2017
npl,2018
npl,2019
nru,2004
nru,2005
nru,2006
nru,2007
nru,2008
nru,2009
nru,2010
nru,2011
nru,2012
nru,2013
nru,2014
nru,2015
nru,2016
nru,2017
nru,2018
nru,2019
pak,1981
pak,1982
pak,1983
pak,1984
pak,1985
pak,1986
pak,1987
pak,1988
pak,1989
pak,1990
pak,1991
pak,1992
pak,1993
pak,1994
pak,1995
pak,1996
pak,1997
pak,1998
pak,1999
pak,2000
pak,2001
pak,2002
pak,2003
pak,2004
pak,2005
pak,2006
pak,2007
pak,2008
pak,2009
pak,2010
pak,2011
pak,2012
pak,2013
pak,2014
pak,2015
pak,2016
pak,2017
pak,2018
pak,2019
pan,1981
pan,1982
pan,1983
pan,1984
pan,1985
pan,1986
pan,1987
pan,1988
pan,1989
pan,1990
pan,1991
pan,1992
pan,1993
pan,1994
pan,1995
pan,1996
pan,1997
pan,1998
pan,1999
pan,2000
pan,2001
pan,2002
pan,2003
pan,2004
pan,2005
pan,2006
pan,2007
pan,2008
pan,2009
pan,2010
pan,2011
pan,2012
pan,2013
pan,2014
pan,2015
pan,2016
pan,2017
pan,2018
pan,2019
per,1981
per,1982
per,1983
per,1984
per,1985
per,1986
per,1987
per,1988
per,1989
per,1990
per,1991
per,1992
per,1993
per,1994
per,1995
per,1996
per,1997
per,1998
per,1999
per,2000
per,2001
per,2002
per,2003
per,2004
per,2005
per,2006
per,2007
per,2008
per,2009
per,2010
per,2011
per,2012
per,2013
per,2014
per,2015
per,2016
per,2017
per,2018
per,2019
phl,1981
phl,1982
phl,1983
phl,1984
phl,1985
phl,1986
phl,1987
phl,1988
phl,1989
phl,1990
phl,1991
phl,1992
phl,1993
phl,1994
phl,1995
phl,1996
phl,1997
phl,1998
phl,1999
phl,2000
phl,2001
phl,2002
phl,2003
phl,2004
phl,2005
phl,2006
phl,2007
phl,2008
phl,2009
phl,2010
phl,2011
phl,2012
phl,2013
phl,2014
phl,2015
phl,2016
phl,2017
phl,2018
phl,2019
png,1981
png,1982
png,1983
png,1984
png,1985
png,1986
png,1987
png,1988
png,1989
png,1990
png,1991
png,1992
png,1993
png,1994
png,1995
png,1996
png,1997
png,1998
png,1999
png,2000
png,2001
png,2002
png,2003
png,2004
png,2005
png,2006
png,2007
png,2008
png,2009
png,2010
png,2011
png,2012
png,2013
png,2014
png,2015
png,2016
png,2017
png,2018
png,2019
pol,1981
pol,1982
pol,1983
pol,1984
pol,1985
pol,1986
pol,1987
pol,1988
pol,1989
pol,1990
pol,1991
pol,1992
pol,1993
pol,1994
pol,1995
pol,1996
pol,1997
pol,1998
pol,1999
pol,2000
pol,2001
pol,2002
pol,2003
pol,2004
pol,2005
pol,2006
pol,2007
pol,2008
pol,2009
pol,2010
pol,2011
pol,2012
pol,2013
pol,2014
pol,2015
pol,2016
pol,2017
pol,2018
pol,2019
prt,1981
prt,1982
prt,1983
prt,1984
prt,1985
prt,1986
prt,1987
prt,1988
prt,1989
prt,1990
prt,1991
prt,1992
prt,1993
prt,1994
prt,1995
prt,1996
prt,1997
prt,1998
prt,1999
prt,2000
prt,2001
prt,2002
prt,2003
prt,2004
prt,2005
prt,2006
prt,2007
prt,2008
prt,2009
prt,2010
prt,2011
prt,2012
prt,2013
prt,2014
prt,2015
prt,2016
prt,2017
prt,2018
prt,2019
pry,1981
pry,1982
pry,1983
pry,1984
pry,1985
pry,1986
pry,1987
pry,1988
pry,1989
pry,1990
pry,1991
pry,1992
pry,1993
pry,1994
pry,1995
pry,1996
pry,1997
pry,1998
pry,1999
pry,2000
pry,2001
pry,2002
pry,2003
pry,2004
pry,2005
pry,2006
pry,2007
pry,2008
pry,2009
pry,2010
pry,2011
pry,2012
pry,2013
pry,2014
pry,2015
pry,2016
pry,2017
pry,2018
pry,2019
pse,1981
pse,1982
pse,1983
pse,1984
pse,1985
pse,1986
pse,1987
pse,1988
pse,1989
pse,1990
pse,1991
pse,1992
pse,1993
pse,1994
pse,1995
pse,1996
pse,1997
pse,1998
pse,1999
pse,2000
pse,2001
pse,2002
pse,2003
pse,2004
pse,2005
pse,2006
pse,2007
pse,2008
pse,2009
pse,2010
pse,2011
pse,2012
pse,2013
pse,2014
pse,2015
pse,2016
pse,2017
pse,2018
pse,2019
rou,1981
rou,1982
rou,1983
rou,1984
rou,1985
rou,1986
rou,1987
rou,1988
rou,1989
rou,1990
rou,1991
rou,1992
rou,1993
rou,1994
rou,1995
rou,1996
rou,1997
rou,1998
rou,1999
rou,2000
rou,2001
rou,2002
rou,2003
rou,2004
rou,2005
rou,2006
rou,2007
rou,2008
rou,2009
rou,2010
rou,2011
rou,2012
rou,2013
rou,2014
rou,2015
rou,2016
rou,2017
rou,2018
rou,2019
rus,1981
rus,1982
rus,1983
rus,1984
rus,1985
rus,1986
rus,1987
rus,1988
rus,1989
rus,1990
rus,1991
rus,1992
rus,1993
rus,1994
rus,1995
rus,1996
rus,1997
rus,1998
rus,1999
rus,2000
rus,2001
rus,2002
rus,2003
rus,2004
rus,2005
rus,2006
rus,2007
