country,year
rus,2008
rus,2009
rus,2010
rus,2011
rus,2012
rus,2013
rus,2014
rus,2015
rus,2016
rus,2017
rus,2018
rus,2019
rwa,1981
rwa,1982
rwa,1983
rwa,1984
rwa,1985
rwa,1986
rwa,1987
rwa,1988
rwa,1989
rwa,1990
rwa,1991
rwa,1992
rwa,1993
rwa,1994
rwa,1995
rwa,1996
rwa,1997
rwa,1998
rwa,1999
rwa,2000
rwa,2001
rwa,2002
rwa,2003
rwa,2004
rwa,2005
rwa,2006
rwa,2007
rwa,2008
rwa,2009
rwa,2010
rwa,2011
rwa,2012
rwa,2013
rwa,2014
rwa,2015
rwa,2016
rwa,2017
rwa,2018
rwa,2019
sdn,1981
sdn,1982
sdn,1983
sdn,1984
sdn,1985
sdn,1986
sdn,1987
sdn,1988
sdn,1989
sdn,1990
sdn,1991
sdn,1992
sdn,1993
sdn,1994
sdn,1995
sdn,1996
sdn,1997
sdn,1998
sdn,1999
sdn,2000
sdn,2001
sdn,2002
sdn,2003
sdn,2004
sdn,2005
sdn,2006
sdn,2007
sdn,2008
sdn,2009
sdn,2010
sdn,2011
sdn,2012
sdn,2013
sdn,2014
sdn,2015
sdn,2016
sdn,2017
sdn,2018
sdn,2019
sen,1981
sen,1982
sen,1983
sen,1984
sen,1985
sen,1986
sen,1987
sen,1988
sen,1989
sen,1990
sen,1991
sen,1992
sen,1993
sen,1994
sen,1995
sen,1996
sen,1997
sen,1998
sen,1999
sen,2000
sen,2001
sen,2002
sen,2003
sen,2004
sen,2005
sen,2006
sen,2007
sen,2008
sen,2009
sen,2010
sen,2011
sen,2012
sen,2013
sen,2014
sen,2015
sen,2016
sen,2017
sen,2018
sen,2019
slb,1981
slb,1982
slb,1983
slb,1984
slb,1985
slb,1986
slb,1987
slb,1988
slb,1989
slb,1990
slb,1991
slb,1992
slb,1993
slb,1994
slb,1995
slb,1996
slb,1997
slb,1998
slb,1999
slb,2000
slb,2001
slb,2002
slb,2003
slb,2004
slb,2005
slb,2006
slb,2007
slb,2008
slb,2009
slb,2010
slb,2011
slb,2012
slb,2013
slb,2014
slb,2015
slb,2016
slb,2017
slb,2018
slb,2019
sle,1981
sle,1982
sle,1983
sle,1984
sle,1985
sle,1986
sle,1987
sle,1988
sle,1989
sle,1990
sle,1991
sle,1992
sle,1993
sle,1994
sle,1995
sle,1996
sle,1997
sle,1998
sle,1999
sle,2000
sle,2001
sle,2002
sle,2003
sle,2004
sle,2005
sle,2006
sle,2007
sle,2008
sle,2009
sle,2010
sle,2011
sle,2012
sle,2013
sle,2014
sle,2015
sle,2016
sle,2017
sle,2018
sle,2019
slv,1981
slv,1982
slv,1983
slv,1984
slv,1985
slv,1986
slv,1987
slv,1988
slv,1989
slv,1990
slv,1991
slv,1992
slv,1993
slv,1994
slv,1995
slv,1996
slv,1997
slv,1998
slv,1999
slv,2000
slv,2001
slv,2002
slv,2003
slv,2004
slv,2005
slv,2006
slv,2007
slv,2008
slv,2009
slv,2010
slv,2011
slv,2012
slv,2013
slv,2014
slv,2015
slv,2016
slv,2017
slv,2018
slv,2019
som,2012
som,2013
som,2014
som,2015
som,2016
som,2017
som,2018
som,2019
srb,1981
srb,1982
srb,1983
srb,1984
srb,1985
srb,1986
srb,1987
srb,1988
srb,1989
srb,1990
srb,1991
srb,1992
srb,1993
srb,1994
srb,1995
srb,1996
srb,1997
srb,1998
srb,1999
srb,2000
srb,2001
srb,2002
srb,2003
srb,2004
srb,2005
srb,2006
srb,2007
srb,2008
srb,2009
srb,2010
srb,2011
srb,2012
srb,2013
srb,2014
srb,2015
srb,2016
srb,2017
srb,2018
srb,2019
ssd,2008
ssd,2009
ssd,2010
ssd,2011
ssd,2012
ssd,2013
ssd,2014
ssd,2015
ssd,2016
ssd,2017
ssd,2018
ssd,2019
stp,1981
stp,1982
stp,1983
stp,1984
stp,1985
stp,1986
stp,1987
stp,1988
stp,1989
stp,1990
stp,1991
stp,1992
stp,1993
stp,1994
stp,1995
stp,1996
stp,1997
stp,1998
stp,1999
stp,2000
stp,2001
stp,2002
stp,2003
stp,2004
stp,2005
stp,2006
stp,2007
stp,2008
stp,2009
stp,2010
stp,2011
stp,2012
stp,2013
stp,2014
stp,2015
stp,2016
stp,2017
stp,2018
stp,2019
sur,1981
sur,1982
sur,1983
sur,1984
sur,1985
sur,1986
sur,1987
sur,1988
sur,1989
sur,1990
sur,1991
sur,1992
sur,1993
sur,1994
sur,1995
sur,1996
sur,1997
sur,1998
sur,1999
sur,2000
sur,2001
sur,2002
sur,2003
sur,2004
sur,2005
sur,2006
sur,2007
sur,2008
sur,2009
sur,2010
sur,2011
sur,2012
sur,2013
sur,2014
sur,2015
sur,2016
sur,2017
sur,2018
sur,2019
svk,1985
svk,1986
svk,1987
svk,1988
svk,1989
svk,1990
svk,1991
svk,1992
svk,1993
svk,1994
svk,1995
svk,1996
svk,1997
svk,1998
svk,1999
svk,2000
svk,2001
svk,2002
svk,2003
svk,2004
svk,2005
svk,2006
svk,2007
svk,2008
svk,2009
svk,2010
svk,2011
svk,2012
svk,2013
svk,2014
svk,2015
svk,2016
svk,2017
svk,2018
svk,2019
svn,1981
svn,1982
svn,1983
svn,1984
svn,1985
svn,1986
svn,1987
svn,1988
svn,1989
svn,1990
svn,1991
svn,1992
svn,1993
svn,1994
svn,1995
svn,1996
svn,1997
svn,1998
svn,1999
svn,2000
svn,2001
svn,2002
svn,2003
svn,2004
svn,2005
svn,2006
svn,2007
svn,2008
svn,2009
svn,2010
svn,2011
svn,2012
svn,2013
svn,2014
svn,2015
svn,2016
svn,2017
svn,2018
svn,2019
swe,1981
swe,1982
swe,1983
swe,1984
swe,1985
swe,1986
swe,1987
swe,1988
swe,1989
swe,1990
swe,1991
swe,1992
swe,1993
swe,1994
swe,1995
swe,1996
swe,1997
swe,1998
swe,1999
swe,2000
swe,2001
swe,2002
swe,2003
swe,2004
swe,2005
swe,2006
swe,2007
swe,2008
swe,2009
swe,2010
swe,2011
swe,2012
swe,2013
swe,2014
swe,2015
swe,2016
swe,2017
swe,2018
swe,2019
swz,1981
swz,1982
swz,1983
swz,1984
swz,1985
swz,1986
swz,1987
swz,1988
swz,1989
swz,1990
swz,1991
swz,1992
swz,1993
swz,1994
swz,1995
swz,1996
swz,1997
swz,1998
swz,1999
swz,2000
swz,2001
swz,2002
swz,2003
swz,2004
swz,2005
swz,2006
swz,2007
swz,2008
swz,2009
swz,2010
swz,2011
swz,2012
swz,2013
swz,2014
swz,2015
swz,2016
swz,2017
swz,2018
swz,2019
syc,1981
syc,1982
syc,1983
syc,1984
syc,1985
syc,1986
syc,1987
syc,1988
syc,1989
syc,1990
syc,1991
syc,1992
syc,1993
syc,1994
syc,1995
syc,1996
syc,1997
syc,1998
syc,1999
syc,2000
syc,2001
syc,2002
syc,2003
syc,2004
syc,2005
syc,2006
syc,2007
syc,2008
syc,2009
syc,2010
syc,2011
syc,2012
syc,2013
syc,2014
syc,2015
syc,2016
syc,2017
syc,2018
syc,2019
syr,1981
syr,1982
syr,1983
syr,1984
syr,1985
syr,1986
syr,1987
syr,1988
syr,1989
syr,1990
syr,1991
syr,1992
syr,1993
syr,1994
syr,1995
syr,1996
syr,1997
syr,1998
syr,1999
syr,2000
syr,2001
syr,2002
syr,2003
syr,2004
syr,2005
syr,2006
syr,2007
syr,2008
syr,2009
syr,2010
syr,2011
syr,2012
syr,2013
syr,2014
syr,2015
syr,2016
syr,2017
syr,2018
syr,2019
tcd,1981
tcd,1982
tcd,1983
tcd,1984
tcd,1985
tcd,1986
tcd,1987
tcd,1988
tcd,1989
tcd,1990
tcd,1991
tcd,1992
tcd,1993
tcd,1994
tcd,1995
tcd,1996
tcd,1997
tcd,1998
tcd,1999
tcd,2000
tcd,2001
tcd,2002
tcd,2003
tcd,2004
tcd,2005
tcd,2006
tcd,2007
tcd,2008
tcd,2009
tcd,2010
tcd,2011
tcd,2012
tcd,2013
tcd,2014
tcd,2015
tcd,2016
tcd,2017
tcd,2018
tcd,2019
tgo,1981
tgo,1982
tgo,1983
tgo,1984
tgo,1985
tgo,1986
tgo,1987
tgo,1988
tgo,1989
tgo,1990
tgo,1991
tgo,1992
tgo,1993
tgo,1994
tgo,1995
tgo,1996
tgo,1997
tgo,1998
tgo,1999
tgo,2000
tgo,2001
tgo,2002
tgo,2003
tgo,2004
tgo,2005
tgo,2006
tgo,2007
tgo,2008
tgo,2009
tgo,2010
tgo,2011
tgo,2012
tgo,2013
tgo,2014
tgo,2015
tgo,2016
tgo,2017
tgo,2018
tgo,2019
tha,1981
tha,1982
tha,1983
tha,1984
tha,1985
tha,1986
tha,1987
tha,1988
tha,1989
tha,1990
tha,1991
tha,1992
tha,1993
tha,1994
tha,1995
tha,1996
tha,1997
tha,1998
tha,1999
tha,2000
tha,2001
tha,2002
tha,2003
tha,2004
tha,2005
tha,2006
tha,2007
tha,2008
tha,2009
tha,2010
tha,2011
tha,2012
tha,2013
tha,2014
tha,2015
tha,2016
tha,2017
tha,2018
tha,2019
tjk,1981
tjk,1982
tjk,1983
tjk,1984
tjk,1985
tjk,1986
tjk,1987
tjk,1988
tjk,1989
tjk,1990
tjk,1991
tjk,1992
tjk,1993
tjk,1994
tjk,1995
tjk,1996
tjk,1997
tjk,1998
tjk,1999
tjk,2000
tjk,2001
tjk,2002
tjk,2003
tjk,2004
tjk,2005
tjk,2006
tjk,2007
tjk,2008
tjk,2009
tjk,2010
tjk,2011
tjk,2012
tjk,2013
tjk,2014
tjk,2015
tjk,2016
tjk,2017
tjk,2018
tjk,2019
tkm,1981
tkm,1982
tkm,1983
tkm,1984
tkm,1985
tkm,1986
tkm,1987
tkm,1988
tkm,1989
tkm,1990
tkm,1991
tkm,1992
tkm,1993
tkm,1994
tkm,1995
tkm,1996
tkm,1997
tkm,1998
tkm,1999
tkm,2000
tkm,2001
tkm,2002
tkm,2003
tkm,2004
tkm,2005
tkm,2006
tkm,2007
tkm,2008
tkm,2009
tkm,2010
tkm,2011
tkm,2012
tkm,2013
tkm,2014
tkm,2015
tkm,2016
tkm,2017
tkm,2018
tkm,2019
tls,2000
tls,2001
tls,2002
tls,2003
tls,2004
tls,2005
tls,2006
tls,2007
tls,2008
tls,2009
tls,2010
tls,2011
tls,2012
tls,2013
tls,2014
tls,2015
tls,2016
tls,2017
tls,2018
tls,2019
ton,1981
ton,1982
ton,1983
ton,1984
ton,1985
ton,1986
ton,1987
ton,1988
ton,1989
ton,1990
ton,1991
ton,1992
ton,1993
ton,1994
ton,1995
ton,1996
ton,1997
ton,1998
ton,1999
ton,2000
ton,2001
ton,2002
ton,2003
ton,2004
ton,2005
ton,2006
ton,2007
ton,2008
ton,2009
ton,2010
ton,2011
ton,2012
ton,2013
ton,2014
ton,2015
ton,2016
ton,2017
ton,2018
ton,2019
tto,1981
tto,1982
tto,1983
tto,1984
tto,1985
tto,1986
tto,1987
tto,1988
tto,1989
tto,1990
tto,1991
tto,1992
tto,1993
tto,1994
tto,1995
tto,1996
tto,1997
tto,1998
tto,1999
tto,2000
tto,2001
tto,2002
tto,2003
tto,2004
tto,2005
tto,2006
tto,2007
tto,2008
tto,2009
tto,2010
tto,2011
tto,2012
tto,2013
tto,2014
tto,2015
tto,2016
tto,2017
tto,2018
tto,2019
tun,1981
tun,1982
tun,1983
tun,1984
tun,1985
tun,1986
tun,1987
tun,1988
tun,1989
tun,1990
tun,1991
tun,1992
tun,1993
tun,1994
tun,1995
tun,1996
tun,1997
tun,1998
tun,1999
tun,2000
tun,2001
tun,2002
tun,2003
tun,2004
tun,2005
tun,2006
tun,2007
tun,2008
tun,2009
tun,2010
tun,2011
tun,2012
tun,2013
tun,2014
tun,2015
tun,2016
tun,2017
tun,2018
tun,2019
tur,1981
tur,1982
tur,1983
tur,1984
tur,1985
tur,1986
tur,1987
tur,1988
tur,1989
tur,1990
tur,1991
tur,1992
tur,1993
tur,1994
tur,1995
tur,1996
tur,1997
tur,1998
tur,1999
tur,2000
tur,2001
tur,2002
tur,2003
tur,2004
tur,2005
tur,2006
tur,2007
tur,2008
tur,2009
tur,2010
tur,2011
tur,2012
tur,2013
tur,2014
tur,2015
tur,2016
tur,2017
tur,2018
tur,2019
tuv,1990
tuv,1991
tuv,1992
tuv,1993
tuv,1994
tuv,1995
tuv,1996
tuv,1997
tuv,1998
tuv,1999
tuv,2000
tuv,2001
tuv,2002
tuv,2003
tuv,2004
tuv,2005
tuv,2006
tuv,2007
tuv,2008
tuv,2009
tuv,2010
tuv,2011
tuv,2012
tuv,2013
tuv,2014
tuv,2015
tuv,2016
tuv,2017
tuv,2018
tuv,2019
twn,1981
twn,1982
twn,1983
twn,1984
twn,1985
twn,1986
twn,1987
twn,1988
twn,1989
twn,1990
twn,1991
twn,1992
twn,1993
twn,1994
twn,1995
twn,1996
twn,1997
twn,1998
twn,1999
twn,2000
twn,2001
twn,2002
twn,2003
twn,2004
twn,2005
twn,2006
twn,2007
twn,2008
twn,2009
twn,2010
twn,2011
twn,2012
twn,2013
twn,2014
twn,2015
twn,2016
twn,2017
twn,2018
twn,2019
tza,1981
tza,1982
tza,1983
tza,1984
tza,1985
tza,1986
tza,1987
tza,1988
tza,1989
tza,1990
tza,1991
tza,1992
tza,1993
tza,1994
tza,1995
tza,1996
tza,1997
tza,1998
tza,1999
tza,2000
tza,2001
tza,2002
tza,2003
tza,2004
tza,2005
tza,2006
tza,2007
tza,2008
tza,2009
tza,2010
tza,2011
tza,2012
tza,2013
tza,2014
tza,2015
tza,2016
tza,2017
tza,2018
tza,2019
uga,1981
uga,1982
uga,1983
uga,1984
uga,1985
uga,1986
uga,1987
uga,1988
uga,1989
uga,1990
uga,1991
uga,1992
uga,1993
uga,1994
uga,1995
uga,1996
uga,1997
uga,1998
uga,1999
uga,2000
uga,2001
uga,2002
uga,2003
uga,2004
uga,2005
uga,2006
uga,2007
uga,2008
uga,2009
uga,2010
uga,2011
uga,2012
uga,2013
uga,2014
uga,2015
uga,2016
uga,2017
uga,2018
uga,2019
ukr,1981
ukr,1982
ukr,1983
ukr,1984
ukr,1985
ukr,1986
ukr,1987
ukr,1988
ukr,1989
ukr,1990
ukr,1991
ukr,1992
ukr,1993
ukr,1994
ukr,1995
ukr,1996
ukr,1997
ukr,1998
ukr,1999
ukr,2000
ukr,2001
ukr,2002
ukr,2003
ukr,2004
ukr,2005
ukr,2006
ukr,2007
ukr,2008
ukr,2009
ukr,2010
ukr,2011
ukr,2012
ukr,2013
ukr,2014
ukr,2015
ukr,2016
ukr,2017
ukr,2018
ukr,2019
ury,1981
ury,1982
ury,1983
ury,1984
ury,1985
ury,1986
ury,1987
ury,1988
ury,1989
ury,1990
ury,1991
ury,1992
ury,1993
ury,1994
ury,1995
ury,1996
ury,1997
ury,1998
ury,1999
ury,2000
ury,2001
ury,2002
ury,2003
ury,2004
ury,2005
ury,2006
ury,2007
ury,2008
ury,2009
ury,2010
ury,2011
ury,2012
ury,2013
ury,2014
ury,2015
ury,2016
ury,2017
ury,2018
ury,2019
usa,1981
usa,1982
usa,1983
usa,1984
usa,1985
usa,1986
usa,1987
usa,1988
usa,1989
usa,1990
usa,1991
usa,1992
usa,1993
usa,1994
usa,1995
usa,1996
usa,1997
usa,1998
usa,1999
usa,2000
usa,2001
usa,2002
usa,2003
usa,2004
usa,2005
usa,2006
usa,2007
usa,2008
usa,2009
usa,2010
usa,2011
usa,2012
usa,2013
usa,2014
usa,2015
usa,2016
usa,2017
usa,2018
usa,2019
uzb,1981
uzb,1982
uzb,1983
uzb,1984
uzb,1985
uzb,1986
uzb,1987
uzb,1988
uzb,1989
uzb,1990
uzb,1991
uzb,1992
uzb,1993
uzb,1994
uzb,1995
uzb,1996
uzb,1997
uzb,1998
uzb,1999
uzb,2000
uzb,2001
uzb,2002
uzb,2003
uzb,2004
uzb,2005
uzb,2006
uzb,2007
uzb,2008
uzb,2009
uzb,2010
uzb,2011
uzb,2012
uzb,2013
uzb,2014
uzb,2015
uzb,2016
uzb,2017
uzb,2018
uzb,2019
ven,1981
ven,1982
ven,1983
ven,1984
ven,1985
ven,1986
ven,1987
ven,1988
ven,1989
ven,1990
ven,1991
ven,1992
ven,1993
ven,1994
ven,1995
ven,1996
ven,1997
ven,1998
ven,1999
ven,2000
ven,2001
ven,2002
ven,2003
ven,2004
ven,2005
ven,2006
ven,2007
ven,2008
ven,2009
ven,2010
ven,2011
ven,2012
ven,2013
ven,2014
vnm,1981
vnm,1982
vnm,1983
vnm,1984
vnm,1985
vnm,1986
vnm,1987
vnm,1988
vnm,1989
vnm,1990
vnm,1991
vnm,1992
vnm,1993
vnm,1994
vnm,1995
vnm,1996
vnm,1997
vnm,1998
vnm,1999
vnm,2000
vnm,2001
vnm,2002
vnm,2003
vnm,2004
vnm,2005
vnm,2006
vnm,2007
vnm,2008
vnm,2009
vnm,2010
vnm,2011
vnm,2012
vnm,2013
vnm,2014
vnm,2015
vnm,2016
vnm,2017
vnm,2018
vnm,2019
vut,1981
vut,1982
vut,1983
vut,1984
vut,1985
vut,1986
vut,1987
vut,1988
vut,1989
vut,1990
vut,1991
vut,1992
vut,1993
vut,1994
vut,1995
vut,1996
vut,1997
vut,1998
vut,1999
vut,2000
vut,2001
vut,2002
vut,2003
vut,2004
vut,2005
vut,2006
vut,2007
vut,2008
vut,2009
vut,2010
vut,2011
vut,2012
vut,2013
vut,2014
vut,2015
vut,2016
vut,2017
vut,2018
vut,2019
wsm,1982
wsm,1983
wsm,1984
wsm,1985
wsm,1986
wsm,1987
wsm,1988
wsm,1989
wsm,1990
wsm,1991
wsm,1992
wsm,1993
wsm,1994
wsm,1995
wsm,1996
wsm,1997
wsm,1998
wsm,1999
wsm,2000
wsm,2001
wsm,2002
wsm,2003
wsm,2004
wsm,2005
wsm,2006
wsm,2007
wsm,2008
wsm,2009
wsm,2010
wsm,2011
wsm,2012
wsm,2013
wsm,2014
wsm,2015
wsm,2016
wsm,2017
wsm,2018
wsm,2019
kos,2000
kos,2001
kos,2002
kos,2003
kos,2004
kos,2005
kos,2006
kos,2007
kos,2008
kos,2009
kos,2010
kos,2011
kos,2012
kos,2013
kos,2014
kos,2015
kos,2016
kos,2017
kos,2018
kos,2019
yem,1981
yem,1982
yem,1983
yem,1984
yem,1985
yem,1986
yem,1987
yem,1988
yem,1989
yem,1990
yem,1991
yem,1992
yem,1993
yem,1994
yem,1995
yem,1996
yem,1997
yem,1998
yem,1999
yem,2000
yem,2001
yem,2002
yem,2003
yem,2004
yem,2005
yem,2006
yem,2007
yem,2008
yem,2009
yem,2010
yem,2011
yem,2012
yem,2013
yem,2014
yem,2015
yem,2016
yem,2017
yem,2018
yem,2019
zaf,1981
zaf,1982
zaf,1983
zaf,1984
zaf,1985
zaf,1986
zaf,1987
zaf,1988
zaf,1989
zaf,1990
zaf,1991
zaf,1992
zaf,1993
zaf,1994
zaf,1995
zaf,1996
zaf,1997
zaf,1998
zaf,1999
zaf,2000
zaf,2001
zaf,2002
zaf,2003
zaf,2004
zaf,2005
zaf,2006
zaf,2007
zaf,2008
zaf,2009
zaf,2010
zaf,2011
zaf,2012
zaf,2013
zaf,2014
zaf,2015
zaf,2016
zaf,2017
zaf,2018
zaf,2019
zmb,1981
zmb,1982
zmb,1983
zmb,1984
zmb,1985
zmb,1986
zmb,1987
zmb,1988
zmb,1989
zmb,1990
zmb,1991
zmb,1992
zmb,1993
zmb,1994
zmb,1995
zmb,1996
zmb,1997
zmb,1998
zmb,1999
zmb,2000
zmb,2001
zmb,2002
zmb,2003
zmb,2004
zmb,2005
zmb,2006
zmb,2007
zmb,2008
zmb,2009
zmb,2010
zmb,2011
zmb,2012
zmb,2013
zmb,2014
zmb,2015
zmb,2016
zmb,2017
zmb,2018
zmb,2019
zwe,1981
zwe,1982
zwe,1983
zwe,1984
zwe,1985
zwe,1986
zwe,1987
zwe,1988
zwe,1989
zwe,1990
zwe,1991
zwe,1992
zwe,1993
zwe,1994
zwe,1995
zwe,1996
zwe,1997
zwe,1998
zwe,1999
zwe,2000
zwe,2001
zwe,2002
zwe,2003
zwe,2004
zwe,2005
zwe,2006
zwe,2007
zwe,2008
zwe,2009
zwe,2010
zwe,2011
zwe,2012
zwe,2013
zwe,2014
zwe,2015
zwe,2016
zwe,2017
zwe,2018
zwe,2019
