geo,geo.name,geo.type,geo.gm_west_rest,four_regions
afg,Afghanistan,un_state,rest,asia
alb,Albania,un_state,rest,europe
dza,Algeria,un_state,rest,africa
and,Andorra,un_state,west,europe
ago,Angola,un_state,rest,africa
atg,Antigua and Barbuda,un_state,rest,americas
arg,Argentina,un_state,rest,americas
arm,Armenia,un_state,rest,europe
aus,Australia,un_state,west,asia
aut,Austria,un_state,west,europe
aze,Azerbaijan,un_state,rest,europe
bhs,Bahamas,un_state,rest,americas
bhr,Bahrain,un_state,rest,asia
bgd,Bangladesh,un_state,rest,asia
brb,Barbados,un_state,rest,americas
blr,Belarus,un_state,rest,europe
bel,Belgium,un_state,west,europe
blz,Belize,un_state,rest,americas
ben,Benin,un_state,rest,africa
btn,Bhutan,un_state,rest,asia
bol,Bolivia,un_state,rest,americas
bih,Bosnia and Herzegovina,un_state,rest,europe
bwa,Botswana,un_state,rest,africa
bra,Brazil,un_state,rest,americas
brn,Brunei,un_state,rest,asia
bgr,Bulgaria,un_state,rest,europe
bfa,Burkina Faso,un_state,rest,africa
bdi,Burundi,un_state,rest,africa
khm,Cambodia,un_state,rest,asia
cmr,Cameroon,un_state,rest,africa
can,Canada,un_state,west,americas
cpv,Cape Verde,un_state,rest,africa
caf,Central African Republic,un_state,rest,africa
tcd,Chad,un_state,rest,africa
chl,Chile,un_state,rest,americas
chn,China,un_state,rest,asia
col,Colombia,un_state,rest,americas
com,Comoros,un_state,rest,africa
cod,"Congo, Dem. Rep.",un_state,rest,africa
cog,"Congo, Rep.",un_state,rest,africa
cri,Costa Rica,un_state,rest,americas
civ,Cote d'Ivoire,un_state,rest,africa
hrv,Croatia,un_state,rest,europe
cub,Cuba,un_state,rest,americas
cyp,Cyprus,un_state,rest,europe
cze,Czech Republic,un_state,rest,europe
dnk,Denmark,un_state,west,europe
dji,Djibouti,un_state,rest,africa
dma,Dominica,un_state,rest,americas
dom,Dominican Republic,un_state,rest,americas
ecu,Ecuador,un_state,rest,americas
egy,Egypt,un_state,rest,africa
slv,El Salvador,un_state,rest,americas
gnq,Equatorial Guinea,un_state,rest,africa
eri,Eritrea,un_state,rest,africa
est,Estonia,un_state,rest,europe
eth,Ethiopia,un_state,rest,africa
fji,Fiji,un_state,rest,asia
fin,Finland,un_state,west,europe
fra,France,un_state,west,europe
gab,Gabon,un_state,rest,africa
gmb,Gambia,un_state,rest,africa
geo,Georgia,un_state,rest,europe
deu,Germany,un_state,west,europe
gha,Ghana,un_state,rest,africa
grc,Greece,un_state,west,europe
grd,Grenada,un_state,rest,americas
gtm,Guatemala,un_state,rest,americas
gin,Guinea,un_state,rest,africa
gnb,Guinea-Bissau,un_state,rest,africa
guy,Guyana,un_state,rest,americas
hti,Haiti,un_state,rest,americas
hos,Holy See,un_state,west,europe
hnd,Honduras,un_state,rest,americas
hun,Hungary,un_state,rest,europe
isl,Iceland,un_state,west,europe
ind,India,un_state,rest,asia
idn,Indonesia,un_state,rest,asia
irn,Iran,un_state,rest,asia
irq,Iraq,un_state,rest,asia
irl,Ireland,un_state,west,europe
isr,Israel,un_state,rest,asia
ita,Italy,un_state,west,europe
jam,Jamaica,un_state,rest,americas
jpn,Japan,un_state,rest,asia
jor,Jordan,un_state,rest,asia
kaz,Kazakhstan,un_state,rest,asia
ken,Kenya,un_state,rest,africa
kir,Kiribati,un_state,rest,asia
kwt,Kuwait,un_state,rest,asia
kgz,Kyrgyz Republic,un_state,rest,asia
lao,Lao,un_state,rest,asia
lva,Latvia,un_state,rest,europe
lbn,Lebanon,un_state,rest,asia
lso,Lesotho,un_state,rest,africa
lbr,Liberia,un_state,rest,africa
lby,Libya,un_state,rest,africa
lie,Liechtenstein,un_state,west,europe
ltu,Lithuania,un_state,rest,europe
lux,Luxembourg,un_state,west,europe
mkd,"Macedonia, FYR",un_state,rest,europe
mdg,Madagascar,un_state,rest,africa
mwi,Malawi,un_state,rest,africa
mys,Malaysia,un_state,rest,asia
mdv,Maldives,un_state,rest,asia
mli,Mali,un_state,rest,africa
mlt,Malta,un_state,west,europe
mhl,Marshall Islands,un_state,rest,asia
mrt,Mauritania,un_state,rest,africa
mus,Mauritius,un_state,rest,africa
mex,Mexico,un_state,rest,americas
fsm,"Micronesia, Fed. Sts.",un_state,rest,asia
mda,Moldova,un_state,rest,europe
mco,Monaco,un_state,west,europe
mng,Mongolia,un_state,rest,asia
mne,Montenegro,un_state,rest,europe
mar,Morocco,un_state,rest,africa
moz,Mozambique,un_state,rest,africa
mmr,Myanmar,un_state,rest,asia
nam,Namibia,un_state,rest,africa
nru,Nauru,un_state,rest,asia
npl,Nepal,un_state,rest,asia
nld,Netherlands,un_state,west,europe
nzl,New Zealand,un_state,west,asia
nic,Nicaragua,un_state,rest,americas
ner,Niger,un_state,rest,africa
nga,Nigeria,un_state,rest,africa
prk,North Korea,un_state,rest,asia
nor,Norway,un_state,west,europe
omn,Oman,un_state,rest,asia
pak,Pakistan,un_state,rest,asia
plw,Palau,un_state,rest,asia
pan,Panama,un_state,rest,americas
png,Papua New Guinea,un_state,rest,asia
pry,Paraguay,un_state,rest,americas
per,Peru,un_state,rest,americas
phl,Philippines,un_state,rest,asia
pol,Poland,un_state,rest,europe
prt,Portugal,un_state,west,europe
qat,Qatar,un_state,rest,asia
rou,Romania,un_state,rest,europe
rus,Russia,un_state,rest,europe
rwa,Rwanda,un_state,rest,africa
wsm,Samoa,un_state,rest,asia
smr,San Marino,un_state,rest,europe
stp,Sao Tome and Principe,un_state,rest,africa
sau,Saudi Arabia,un_state,rest,asia
sen,Senegal,un_state,rest,africa
srb,Serbia,un_state,rest,europe
syc,Seychelles,un_state,rest,africa
sle,Sierra Leone,un_state,rest,africa
sgp,Singapore,un_state,rest,asia
svk,Slovak Republic,un_state,rest,europe
svn,Slovenia,un_state,rest,europe
slb,Solomon Islands,un_state,rest,asia
som,Somalia,un_state,rest,africa
zaf,South Africa,un_state,rest,africa
kor,South Korea,un_state,rest,asia
ssd,South Sudan,un_state,rest,africa
esp,Spain,un_state,rest,europe
lka,Sri Lanka,un_state,rest,asia
kna,St. Kitts and Nevis,un_state,rest,americas
lca,St. Lucia,un_state,rest,americas
vct,St. Vincent and the Grenadines,un_state,rest,americas
sdn,Sudan,un_state,rest,africa
sur,Suriname,un_state,rest,americas
swz,Swaziland,un_state,rest,africa
swe,Sweden,un_state,west,europe
che,Switzerland,un_state,west,europe
syr,Syria,un_state,rest,asia
tjk,Tajikistan,un_state,rest,asia
tza,Tanzania,un_state,rest,africa
tha,Thailand,un_state,rest,asia
tls,Timor-Leste,un_state,rest,asia
tgo,Togo,un_state,rest,africa
ton,Tonga,un_state,rest,asia
tto,Trinidad and Tobago,un_state,rest,americas
tun,Tunisia,un_state,rest,africa
tur,Turkey,un_state,rest,europe
tkm,Turkmenistan,un_state,rest,asia
tuv,Tuvalu,un_state,rest,asia
uga,Uganda,un_state,rest,africa
ukr,Ukraine,un_state,rest,europe
are,United Arab Emirates,un_state,rest,asia
gbr,United Kingdom,un_state,west,europe
usa,United States,un_state,west,americas
ury,Uruguay,un_state,rest,americas
uzb,Uzbekistan,un_state,rest,asia
vut,Vanuatu,un_state,rest,asia
ven,Venezuela,un_state,rest,americas
vnm,Vietnam,un_state,rest,asia
pse,West Bank and Gaza,un_state,rest,asia
yem,Yemen,un_state,rest,asia
zmb,Zambia,un_state,rest,africa
zwe,Zimbabwe,un_state,rest,africa
