country,year,coverage_type,Mean
ALB,1981,N,147
DZA,1981,N,148
AGO,1981,N,143
ARG,1981,U,163
ARM,1981,N,150
AUS,1981,N,169
AUT,1981,N,170
AZE,1981,N,157
BGD,1981,N,131
BLR,1981,N,146
BEL,1981,N,166
BLZ,1981,N,146
BEN,1981,N,129
BTN,1981,N,124
BOL,1981,N,146
BIH,1981,N,144
BWA,1981,N,135
BRA,1981,N,148
BGR,1981,N,160
BFA,1981,N,121
BDI,1981,N,121
CPV,1981,N,130
CMR,1981,N,138
CAN,1981,N,172
CAF,1981,N,124
TCD,1981,N,124
CHL,1981,N,154
CHN,1981,A,120
CHN,1981,R,118
CHN,1981,U,127
COL,1981,N,150
COM,1981,N,149
COD,1981,N,129
COG,1981,N,133
CRI,1981,N,142
CIV,1981,N,152
HRV,1981,N,161
CYP,1981,N,155
CZE,1981,N,158
DNK,1981,N,170
DJI,1981,N,150
DOM,1981,N,155
ECU,1981,N,147
EGY,1981,N,137
SLV,1981,N,148
EST,1981,N,157
SWZ,1981,N,117
ETH,1981,N,132
FJI,1981,N,146
FIN,1981,N,165
FRA,1981,N,169
GAB,1981,N,150
GMB,1981,N,128
GEO,1981,N,166
DEU,1981,N,170
GHA,1981,N,133
GRC,1981,N,161
GTM,1981,N,139
GIN,1981,N,114
GNB,1981,N,135
GUY,1981,N,142
HTI,1981,N,139
HND,1981,N,139
HUN,1981,N,160
ISL,1981,N,168
IND,1981,A,129
IND,1981,R,128
IND,1981,U,133
IDN,1981,A,125
IDN,1981,R,124
IDN,1981,U,130
IRN,1981,N,149
IRQ,1981,N,140
IRL,1981,N,160
ISR,1981,N,161
ITA,1981,N,164
JAM,1981,N,148
JPN,1981,N,164
JOR,1981,N,152
KAZ,1981,N,144
KEN,1981,N,143
KIR,1981,N,145
KOR,1981,N,150
KGZ,1981,N,147
LAO,1981,N,132
LVA,1981,N,156
LBN,1981,N,156
LSO,1981,N,135
LBR,1981,N,149
LTU,1981,N,148
LUX,1981,N,169
MDG,1981,N,132
MWI,1981,N,136
MYS,1981,N,154
MDV,1981,N,134
MLI,1981,N,119
MLT,1981,N,157
MRT,1981,N,136
MUS,1981,N,137
MEX,1981,N,151
MDA,1981,N,154
MNG,1981,N,140
MNE,1981,N,159
MAR,1981,N,141
MOZ,1981,N,124
MMR,1981,N,118
NAM,1981,N,147
NPL,1981,N,124
NLD,1981,N,168
NIC,1981,N,147
NER,1981,N,129
NGA,1981,N,133
MKD,1981,N,151
NOR,1981,N,166
PAK,1981,N,126
PAN,1981,N,154
PNG,1981,N,129
PRY,1981,N,155
PER,1981,N,156
PHL,1981,N,139
POL,1981,N,155
PRT,1981,N,158
ROU,1981,N,156
RUS,1981,N,159
RWA,1981,N,129
WSM,1981,N,146
STP,1981,N,139
SEN,1981,N,130
SRB,1981,N,163
SYC,1981,N,152
SLE,1981,N,126
SVN,1981,N,169
SLB,1981,N,137
ZAF,1981,N,149
ESP,1981,N,159
LKA,1981,N,136
LCA,1981,N,127
SDN,1981,N,132
SUR,1981,U,153
SWE,1981,N,167
CHE,1981,N,178
SYR,1981,N,144
TWN,1981,N,158
TJK,1981,N,148
TZA,1981,N,125
THA,1981,N,143
TGO,1981,N,135
TON,1981,N,145
TTO,1981,N,162
TUN,1981,N,143
TUR,1981,N,147
TKM,1981,N,138
UGA,1981,N,130
UKR,1981,N,148
ARE,1981,N,196
GBR,1981,N,163
USA,1981,N,174
URY,1981,N,160
UZB,1981,N,139
VUT,1981,N,139
VEN,1981,N,157
VNM,1981,N,124
PSE,1981,N,147
YEM,1981,N,142
ZMB,1981,N,137
ZWE,1981,N,145
ALB,1982,N,147
DZA,1982,N,148
AGO,1982,N,142
ARG,1982,U,163
ARM,1982,N,151
AUS,1982,N,169
AUT,1982,N,171
AZE,1982,N,158
BGD,1982,N,130
BLR,1982,N,147
BEL,1982,N,167
BLZ,1982,N,146
BEN,1982,N,129
BTN,1982,N,124
BOL,1982,N,145
BIH,1982,N,145
BWA,1982,N,136
BRA,1982,N,149
BGR,1982,N,160
BFA,1982,N,122
BDI,1982,N,121
CPV,1982,N,130
CMR,1982,N,139
CAN,1982,N,171
CAF,1982,N,125
TCD,1982,N,125
CHL,1982,N,151
CHN,1982,A,121
CHN,1982,R,119
CHN,1982,U,127
COL,1982,N,150
COM,1982,N,149
COD,1982,N,128
COG,1982,N,135
CRI,1982,N,141
CIV,1982,N,151
HRV,1982,N,161
CYP,1982,N,157
CZE,1982,N,158
DNK,1982,N,170
DJI,1982,N,150
DOM,1982,N,156
ECU,1982,N,147
EGY,1982,N,137
SLV,1982,N,147
EST,1982,N,157
SWZ,1982,N,117
ETH,1982,N,131
FJI,1982,N,145
FIN,1982,N,166
FRA,1982,N,169
GAB,1982,N,149
GMB,1982,N,128
GEO,1982,N,166
DEU,1982,N,169
GHA,1982,N,132
GRC,1982,N,161
GTM,1982,N,138
GIN,1982,N,114
GNB,1982,N,135
GUY,1982,N,140
HTI,1982,N,138
HND,1982,N,139
HUN,1982,N,160
ISL,1982,N,168
IND,1982,A,129
IND,1982,R,127
IND,1982,U,132
IDN,1982,A,126
IDN,1982,R,124
IDN,1982,U,130
IRN,1982,N,149
IRQ,1982,N,140
IRL,1982,N,159
ISR,1982,N,161
ITA,1982,N,164
JAM,1982,N,148
JPN,1982,N,164
JOR,1982,N,153
KAZ,1982,N,143
KEN,1982,N,143
KIR,1982,N,146
KOR,1982,N,150
KGZ,1982,N,147
LAO,1982,N,132
LVA,1982,N,156
LBN,1982,N,150
LSO,1982,N,135
LBR,1982,N,149
LTU,1982,N,148
LUX,1982,N,169
MDG,1982,N,131
MWI,1982,N,136
MYS,1982,N,154
MDV,1982,N,134
MLI,1982,N,118
MLT,1982,N,157
MRT,1982,N,135
MUS,1982,N,138
MEX,1982,N,150
MDA,1982,N,155
MNG,1982,N,141
MNE,1982,N,159
MAR,1982,N,142
MOZ,1982,N,122
MMR,1982,N,118
NAM,1982,N,147
NPL,1982,N,124
NLD,1982,N,168
NIC,1982,N,144
NER,1982,N,129
NGA,1982,N,132
MKD,1982,N,151
NOR,1982,N,166
PAK,1982,N,126
PAN,1982,N,151
PNG,1982,N,129
PRY,1982,N,156
PER,1982,N,156
PHL,1982,N,139
POL,1982,N,155
PRT,1982,N,158
ROU,1982,N,157
RUS,1982,N,159
RWA,1982,N,129
WSM,1982,N,146
STP,1982,N,139
SEN,1982,N,131
SRB,1982,N,163
SYC,1982,N,152
SLE,1982,N,127
SVN,1982,N,169
SLB,1982,N,136
ZAF,1982,N,149
ESP,1982,N,159
LKA,1982,N,136
LCA,1982,N,127
SDN,1982,N,132
SUR,1982,U,153
SWE,1982,N,167
CHE,1982,N,178
SYR,1982,N,144
TWN,1982,N,158
TJK,1982,N,148
TZA,1982,N,124
THA,1982,N,143
TGO,1982,N,134
TON,1982,N,146
TTO,1982,N,162
TUN,1982,N,143
TUR,1982,N,148
TKM,1982,N,138
UGA,1982,N,130
UKR,1982,N,148
ARE,1982,N,194
GBR,1982,N,164
USA,1982,N,173
URY,1982,N,159
UZB,1982,N,139
VUT,1982,N,139
VEN,1982,N,157
VNM,1982,N,125
PSE,1982,N,147
YEM,1982,N,142
ZMB,1982,N,137
ZWE,1982,N,144
ALB,1983,N,147
DZA,1983,N,148
AGO,1983,N,142
ARG,1983,U,163
ARM,1983,N,151
AUS,1983,N,170
AUT,1983,N,172
AZE,1983,N,158
BGD,1983,N,130
BLR,1983,N,148
BEL,1983,N,167
BLZ,1983,N,145
BEN,1983,N,128
BTN,1983,N,126
BOL,1983,N,144
BIH,1983,N,144
BWA,1983,N,137
BRA,1983,N,146
BGR,1983,N,161
BFA,1983,N,121
BDI,1983,N,121
CPV,1983,N,131
CMR,1983,N,139
CAN,1983,N,171
CAF,1983,N,123
TCD,1983,N,126
CHL,1983,N,150
CHN,1983,A,122
CHN,1983,R,120
CHN,1983,U,128
COL,1983,N,149
COM,1983,N,149
COD,1983,N,128
COG,1983,N,136
CRI,1983,N,141
CIV,1983,N,150
HRV,1983,N,161
CYP,1983,N,158
CZE,1983,N,158
DNK,1983,N,170
DJI,1983,N,150
DOM,1983,N,156
ECU,1983,N,147
EGY,1983,N,137
SLV,1983,N,147
EST,1983,N,158
SWZ,1983,N,117
ETH,1983,N,132
FJI,1983,N,144
FIN,1983,N,166
FRA,1983,N,169
GAB,1983,N,149
GMB,1983,N,129
GEO,1983,N,166
DEU,1983,N,170
GHA,1983,N,131
GRC,1983,N,161
GTM,1983,N,138
GIN,1983,N,114
GNB,1983,N,135
GUY,1983,N,139
HTI,1983,N,138
HND,1983,N,138
HUN,1983,N,160
ISL,1983,N,168
IND,1983,A,129
IND,1983,R,128
IND,1983,U,133
IDN,1983,A,126
IDN,1983,R,124
IDN,1983,U,131
IRN,1983,N,149
IRQ,1983,N,138
IRL,1983,N,159
ISR,1983,N,162
ITA,1983,N,164
JAM,1983,N,148
JPN,1983,N,165
JOR,1983,N,153
KAZ,1983,N,144
KEN,1983,N,142
KIR,1983,N,145
KOR,1983,N,151
KGZ,1983,N,147
LAO,1983,N,132
LVA,1983,N,156
LBN,1983,N,152
LSO,1983,N,135
LBR,1983,N,148
LTU,1983,N,148
LUX,1983,N,169
MDG,1983,N,131
MWI,1983,N,137
MYS,1983,N,154
MDV,1983,N,135
MLI,1983,N,118
MLT,1983,N,157
MRT,1983,N,135
MUS,1983,N,138
MEX,1983,N,149
MDA,1983,N,155
MNG,1983,N,142
MNE,1983,N,159
MAR,1983,N,142
MOZ,1983,N,120
MMR,1983,N,119
NAM,1983,N,146
NPL,1983,N,123
NLD,1983,N,168
NIC,1983,N,143
NER,1983,N,128
NGA,1983,N,130
MKD,1983,N,151
NOR,1983,N,167
PAK,1983,N,126
PAN,1983,N,152
PNG,1983,N,129
PRY,1983,N,155
PER,1983,N,154
PHL,1983,N,139
POL,1983,N,155
PRT,1983,N,158
ROU,1983,N,158
RUS,1983,N,159
RWA,1983,N,129
WSM,1983,N,145
STP,1983,N,138
SEN,1983,N,129
SRB,1983,N,163
SYC,1983,N,151
SLE,1983,N,126
SVN,1983,N,169
SLB,1983,N,136
ZAF,1983,N,148
ESP,1983,N,159
LKA,1983,N,136
LCA,1983,N,128
SDN,1983,N,132
SUR,1983,U,152
SWE,1983,N,166
CHE,1983,N,178
SYR,1983,N,144
TWN,1983,N,159
TJK,1983,N,148
TZA,1983,N,124
THA,1983,N,143
TGO,1983,N,133
TON,1983,N,146
TTO,1983,N,161
TUN,1983,N,143
TUR,1983,N,148
TKM,1983,N,138
UGA,1983,N,131
UKR,1983,N,149
ARE,1983,N,193
GBR,1983,N,164
USA,1983,N,174
URY,1983,N,157
UZB,1983,N,140
VUT,1983,N,139
VEN,1983,N,156
VNM,1983,N,126
PSE,1983,N,146
YEM,1983,N,142
ZMB,1983,N,136
ZWE,1983,N,144
ALB,1984,N,146
DZA,1984,N,148
AGO,1984,N,142
ARG,1984,U,164
ARM,1984,N,151
AUS,1984,N,170
AUT,1984,N,171
AZE,1984,N,159
BGD,1984,N,131
BLR,1984,N,148
BEL,1984,N,167
BLZ,1984,N,145
BEN,1984,N,129
BTN,1984,N,126
BOL,1984,N,144
BIH,1984,N,145
BWA,1984,N,138
BRA,1984,N,146
BGR,1984,N,161
BFA,1984,N,121
BDI,1984,N,121
CPV,1984,N,131
CMR,1984,N,140
CAN,1984,N,172
CAF,1984,N,124
TCD,1984,N,126
CHL,1984,N,150
CHN,1984,A,124
CHN,1984,R,123
CHN,1984,U,129
COL,1984,N,149
COM,1984,N,150
COD,1984,N,129
COG,1984,N,136
CRI,1984,N,142
CIV,1984,N,149
HRV,1984,N,161
CYP,1984,N,158
CZE,1984,N,158
DNK,1984,N,171
DJI,1984,N,150
DOM,1984,N,156
ECU,1984,N,146
EGY,1984,N,138
SLV,1984,N,147
EST,1984,N,158
SWZ,1984,N,117
ETH,1984,N,131
FJI,1984,N,145
FIN,1984,N,166
FRA,1984,N,169
GAB,1984,N,150
GMB,1984,N,129
GEO,1984,N,167
DEU,1984,N,170
GHA,1984,N,131
GRC,1984,N,161
GTM,1984,N,138
GIN,1984,N,113
GNB,1984,N,135
GUY,1984,N,139
HTI,1984,N,137
HND,1984,N,139
HUN,1984,N,161
ISL,1984,N,168
IND,1984,A,129
IND,1984,R,128
IND,1984,U,133
IDN,1984,A,127
IDN,1984,R,125
IDN,1984,U,131
IRN,1984,N,151
IRQ,1984,N,137
IRL,1984,N,159
ISR,1984,N,160
ITA,1984,N,165
JAM,1984,N,147
JPN,1984,N,165
JOR,1984,N,154
KAZ,1984,N,144
KEN,1984,N,142
KIR,1984,N,146
KOR,1984,N,152
KGZ,1984,N,147
LAO,1984,N,133
LVA,1984,N,156
LBN,1984,N,158
LSO,1984,N,136
LBR,1984,N,147
LTU,1984,N,149
LUX,1984,N,169
MDG,1984,N,131
MWI,1984,N,137
MYS,1984,N,154
MDV,1984,N,136
MLI,1984,N,117
MLT,1984,N,157
MRT,1984,N,134
MUS,1984,N,138
MEX,1984,N,149
MDA,1984,N,155
MNG,1984,N,142
MNE,1984,N,159
MAR,1984,N,143
MOZ,1984,N,118
MMR,1984,N,119
NAM,1984,N,146
NPL,1984,N,124
NLD,1984,N,168
NIC,1984,N,142
NER,1984,N,125
NGA,1984,N,129
MKD,1984,N,151
NOR,1984,N,167
PAK,1984,N,127
PAN,1984,N,153
PNG,1984,N,129
PRY,1984,N,156
PER,1984,N,154
PHL,1984,N,138
POL,1984,N,155
PRT,1984,N,157
ROU,1984,N,158
RUS,1984,N,159
RWA,1984,N,128
WSM,1984,N,146
STP,1984,N,137
SEN,1984,N,129
SRB,1984,N,163
SYC,1984,N,152
SLE,1984,N,126
SVN,1984,N,169
SLB,1984,N,136
ZAF,1984,N,149
ESP,1984,N,159
LKA,1984,N,138
LCA,1984,N,129
SDN,1984,N,131
SUR,1984,U,152
SWE,1984,N,167
CHE,1984,N,178
SYR,1984,N,142
TWN,1984,N,160
TJK,1984,N,148
TZA,1984,N,124
THA,1984,N,143
TGO,1984,N,133
TON,1984,N,146
TTO,1984,N,159
TUN,1984,N,143
TUR,1984,N,149
TKM,1984,N,137
UGA,1984,N,130
UKR,1984,N,149
ARE,1984,N,193
GBR,1984,N,164
USA,1984,N,175
URY,1984,N,157
UZB,1984,N,139
VUT,1984,N,140
VEN,1984,N,156
VNM,1984,N,127
PSE,1984,N,147
YEM,1984,N,143
ZMB,1984,N,135
ZWE,1984,N,143
ALB,1985,N,146
DZA,1985,N,149
AGO,1985,N,142
ARG,1985,U,163
ARM,1985,N,152
AUS,1985,N,169
AUT,1985,N,171
AZE,1985,N,159
BGD,1985,N,132
BLR,1985,N,148
BEL,1985,N,167
BLZ,1985,N,145
BEN,1985,N,130
BTN,1985,N,126
BOL,1985,N,144
BIH,1985,N,145
BWA,1985,N,138
BRA,1985,N,147
BGR,1985,N,161
BFA,1985,N,122
BDI,1985,N,122
CPV,1985,N,132
CMR,1985,N,141
CAN,1985,N,172
CAF,1985,N,124
TCD,1985,N,129
CHL,1985,N,150
CHN,1985,A,125
CHN,1985,R,124
CHN,1985,U,130
COL,1985,N,149
COM,1985,N,150
COD,1985,N,128
COG,1985,N,136
CRI,1985,N,142
CIV,1985,N,149
HRV,1985,N,161
CYP,1985,N,159
CZE,1985,N,158
DNK,1985,N,172
DJI,1985,N,149
DOM,1985,N,155
ECU,1985,N,147
EGY,1985,N,138
SLV,1985,N,147
EST,1985,N,158
SWZ,1985,N,117
ETH,1985,N,129
FJI,1985,N,144
FIN,1985,N,167
FRA,1985,N,169
GAB,1985,N,149
GMB,1985,N,128
GEO,1985,N,168
DEU,1985,N,170
GHA,1985,N,132
GRC,1985,N,161
GTM,1985,N,137
GIN,1985,N,114
GNB,1985,N,136
GUY,1985,N,139
HTI,1985,N,137
HND,1985,N,139
HUN,1985,N,161
ISL,1985,N,168
IND,1985,A,130
IND,1985,R,128
IND,1985,U,133
IDN,1985,A,127
IDN,1985,R,125
IDN,1985,U,131
IRN,1985,N,151
IRQ,1985,N,137
IRL,1985,N,160
ISR,1985,N,160
ITA,1985,N,165
JAM,1985,N,147
JPN,1985,N,166
JOR,1985,N,154
KAZ,1985,N,144
KEN,1985,N,142
KIR,1985,N,144
KOR,1985,N,153
KGZ,1985,N,146
LAO,1985,N,133
LVA,1985,N,156
LBN,1985,N,161
LSO,1985,N,136
LBR,1985,N,147
LTU,1985,N,148
LUX,1985,N,170
MDG,1985,N,130
MWI,1985,N,137
MYS,1985,N,154
MDV,1985,N,138
MLI,1985,N,120
MLT,1985,N,157
MRT,1985,N,134
MUS,1985,N,139
MEX,1985,N,150
MDA,1985,N,154
MNG,1985,N,143
MNE,1985,N,159
MAR,1985,N,143
MOZ,1985,N,118
MMR,1985,N,119
NAM,1985,N,146
NPL,1985,N,125
NLD,1985,N,168
NIC,1985,N,141
NER,1985,N,126
NGA,1985,N,130
MKD,1985,N,151
NOR,1985,N,169
PAK,1985,N,127
PAN,1985,N,153
PNG,1985,N,129
PRY,1985,N,155
PER,1985,N,154
PHL,1985,N,138
POL,1985,N,155
PRT,1985,N,157
ROU,1985,N,158
RUS,1985,N,159
RWA,1985,N,128
WSM,1985,N,146
STP,1985,N,138
SEN,1985,N,129
SRB,1985,N,163
SYC,1985,N,153
SLE,1985,N,125
SVK,1985,N,160
SVN,1985,N,169
SLB,1985,N,135
ZAF,1985,N,148
ESP,1985,N,159
LKA,1985,N,138
LCA,1985,N,130
SDN,1985,N,129
SUR,1985,U,152
SWE,1985,N,167
CHE,1985,N,178
SYR,1985,N,143
TWN,1985,N,161
TJK,1985,N,148
TZA,1985,N,124
THA,1985,N,143
TGO,1985,N,133
TON,1985,N,147
TTO,1985,N,159
TUN,1985,N,143
TUR,1985,N,149
TKM,1985,N,137
UGA,1985,N,129
UKR,1985,N,149
ARE,1985,N,191
GBR,1985,N,164
USA,1985,N,175
URY,1985,N,157
UZB,1985,N,139
VUT,1985,N,140
VEN,1985,N,155
VNM,1985,N,127
PSE,1985,N,146
YEM,1985,N,142
ZMB,1985,N,135
ZWE,1985,N,144
ALB,1986,N,147
DZA,1986,N,148
AGO,1986,N,142
ARG,1986,U,164
ARM,1986,N,152
AUS,1986,N,170
AUT,1986,N,172
AZE,1986,N,159
BGD,1986,N,132
BLR,1986,N,148
BEL,1986,N,167
BLZ,1986,N,145
BEN,1986,N,129
BTN,1986,N,127
BOL,1986,N,145
BIH,1986,N,145
BWA,1986,N,139
BRA,1986,N,155
BGR,1986,N,162
BFA,1986,N,122
BDI,1986,N,122
CPV,1986,N,132
CMR,1986,N,141
CAN,1986,N,172
CAF,1986,N,124
TCD,1986,N,128
CHL,1986,N,150
CHN,1986,A,126
CHN,1986,R,124
CHN,1986,U,131
COL,1986,N,150
COM,1986,N,149
COD,1986,N,129
COG,1986,N,134
CRI,1986,N,143
CIV,1986,N,147
HRV,1986,N,161
CYP,1986,N,159
CZE,1986,N,159
DNK,1986,N,173
DJI,1986,N,149
DOM,1986,N,155
ECU,1986,N,146
EGY,1986,N,138
SLV,1986,N,147
EST,1986,N,158
SWZ,1986,N,118
ETH,1986,N,130
FJI,1986,N,145
FIN,1986,N,167
FRA,1986,N,169
GAB,1986,N,149
GMB,1986,N,128
GEO,1986,N,166
DEU,1986,N,171
GHA,1986,N,132
GRC,1986,N,161
GTM,1986,N,137
GIN,1986,N,114
GNB,1986,N,135
GUY,1986,N,139
HTI,1986,N,137
HND,1986,N,140
HUN,1986,N,161
ISL,1986,N,169
IND,1986,A,130
IND,1986,R,128
IND,1986,U,133
IDN,1986,A,127
IDN,1986,R,125
IDN,1986,U,130
IRN,1986,N,151
IRQ,1986,N,137
IRL,1986,N,160
ISR,1986,N,161
ITA,1986,N,166
JAM,1986,N,147
JPN,1986,N,166
JOR,1986,N,153
KAZ,1986,N,144
KEN,1986,N,142
KIR,1986,N,144
KOR,1986,N,154
KGZ,1986,N,146
LAO,1986,N,133
LVA,1986,N,156
LBN,1986,N,160
LSO,1986,N,136
LBR,1986,N,146
LTU,1986,N,148
LUX,1986,N,170
MDG,1986,N,130
MWI,1986,N,136
MYS,1986,N,154
MDV,1986,N,138
MLI,1986,N,120
MLT,1986,N,158
MRT,1986,N,135
MUS,1986,N,140
MEX,1986,N,149
FSM,1986,N,144
MDA,1986,N,155
MNG,1986,N,143
MNE,1986,N,159
MAR,1986,N,144
MOZ,1986,N,118
MMR,1986,N,119
NAM,1986,N,146
NPL,1986,N,125
NLD,1986,N,168
NIC,1986,N,139
NER,1986,N,126
NGA,1986,N,129
MKD,1986,N,152
NOR,1986,N,170
PAK,1986,N,128
PAN,1986,N,152
PNG,1986,N,129
PRY,1986,N,155
PER,1986,N,156
PHL,1986,N,138
POL,1986,N,156
PRT,1986,N,158
ROU,1986,N,159
RUS,1986,N,159
RWA,1986,N,128
WSM,1986,N,147
STP,1986,N,136
SEN,1986,N,129
SRB,1986,N,163
SYC,1986,N,153
SLE,1986,N,125
SVK,1986,N,160
SVN,1986,N,169
SLB,1986,N,134
ZAF,1986,N,148
ESP,1986,N,160
LKA,1986,N,138
LCA,1986,N,131
SDN,1986,N,130
SUR,1986,U,152
SWE,1986,N,167
CHE,1986,N,178
SYR,1986,N,142
TWN,1986,N,162
TJK,1986,N,148
TZA,1986,N,125
THA,1986,N,143
TGO,1986,N,133
TON,1986,N,148
TTO,1986,N,158
TUN,1986,N,143
TUR,1986,N,149
TKM,1986,N,137
UGA,1986,N,129
UKR,1986,N,149
ARE,1986,N,188
GBR,1986,N,165
USA,1986,N,175
URY,1986,N,158
UZB,1986,N,138
VUT,1986,N,140
VEN,1986,N,155
VNM,1986,N,127
PSE,1986,N,148
YEM,1986,N,142
ZMB,1986,N,135
ZWE,1986,N,144
ALB,1987,N,146
DZA,1987,N,147
AGO,1987,N,142
ARG,1987,U,163
ARM,1987,N,151
AUS,1987,N,170
AUT,1987,N,172
AZE,1987,N,160
BGD,1987,N,131
BLR,1987,N,148
BEL,1987,N,167
BLZ,1987,N,146
BEN,1987,N,129
BTN,1987,N,130
BOL,1987,N,145
BIH,1987,N,145
BWA,1987,N,140
BRA,1987,N,152
BGR,1987,N,162
BFA,1987,N,122
BDI,1987,N,122
CPV,1987,N,133
CMR,1987,N,140
CAN,1987,N,172
CAF,1987,N,123
TCD,1987,N,127
CHL,1987,N,151
CHN,1987,A,127
CHN,1987,R,125
CHN,1987,U,132
COL,1987,N,150
COM,1987,N,149
COD,1987,N,129
COG,1987,N,134
CRI,1987,N,145
CIV,1987,N,145
HRV,1987,N,161
CYP,1987,N,159
CZE,1987,N,159
DNK,1987,N,172
DJI,1987,N,148
DOM,1987,N,154
ECU,1987,N,147
EGY,1987,N,139
SLV,1987,N,147
EST,1987,N,158
SWZ,1987,N,120
ETH,1987,N,131
FJI,1987,N,144
FIN,1987,N,168
FRA,1987,N,169
GAB,1987,N,146
GMB,1987,N,128
GEO,1987,N,166
DEU,1987,N,171
GHA,1987,N,132
GRC,1987,N,161
GTM,1987,N,139
GIN,1987,N,114
GNB,1987,N,135
GUY,1987,N,139
HTI,1987,N,136
HND,1987,N,140
HUN,1987,N,162
ISL,1987,N,170
IND,1987,A,130
IND,1987,R,129
IND,1987,U,134
IDN,1987,A,127
IDN,1987,R,125
IDN,1987,U,130
IRN,1987,N,150
IRQ,1987,N,138
IRL,1987,N,161
ISR,1987,N,162
ITA,1987,N,167
JAM,1987,N,148
JPN,1987,N,167
JOR,1987,N,153
KAZ,1987,N,143
KEN,1987,N,143
KIR,1987,N,142
KOR,1987,N,155
KGZ,1987,N,146
LAO,1987,N,133
LVA,1987,N,156
LBN,1987,N,162
LSO,1987,N,136
LBR,1987,N,146
LTU,1987,N,149
LUX,1987,N,171
MDG,1987,N,130
MWI,1987,N,135
MYS,1987,N,154
MDV,1987,N,139
MLI,1987,N,120
MLT,1987,N,158
MRT,1987,N,135
MUS,1987,N,142
MEX,1987,N,149
FSM,1987,N,144
MDA,1987,N,154
MNG,1987,N,144
MNE,1987,N,159
MAR,1987,N,144
