country,year,coverage_type,Mean
MOZ,1987,N,120
MMR,1987,N,118
NAM,1987,N,146
NPL,1987,N,125
NLD,1987,N,169
NIC,1987,N,138
NER,1987,N,126
NGA,1987,N,129
MKD,1987,N,152
NOR,1987,N,170
PAK,1987,N,128
PAN,1987,N,151
PNG,1987,N,129
PRY,1987,N,156
PER,1987,N,156
PHL,1987,N,138
POL,1987,N,156
PRT,1987,N,159
ROU,1987,N,159
RUS,1987,N,159
RWA,1987,N,128
WSM,1987,N,147
STP,1987,N,135
SEN,1987,N,130
SRB,1987,N,163
SYC,1987,N,153
SLE,1987,N,126
SVK,1987,N,161
SVN,1987,N,169
SLB,1987,N,135
ZAF,1987,N,148
ESP,1987,N,161
LKA,1987,N,139
LCA,1987,N,132
SDN,1987,N,131
SUR,1987,U,151
SWE,1987,N,168
CHE,1987,N,178
SYR,1987,N,141
TWN,1987,N,165
TJK,1987,N,147
TZA,1987,N,125
THA,1987,N,143
TGO,1987,N,133
TON,1987,N,148
TTO,1987,N,157
TUN,1987,N,143
TUR,1987,N,151
TKM,1987,N,137
UGA,1987,N,129
UKR,1987,N,150
ARE,1987,N,188
GBR,1987,N,166
USA,1987,N,175
URY,1987,N,160
UZB,1987,N,138
VUT,1987,N,139
VEN,1987,N,156
VNM,1987,N,127
PSE,1987,N,147
YEM,1987,N,142
ZMB,1987,N,135
ZWE,1987,N,143
ALB,1988,N,146
DZA,1988,N,145
AGO,1988,N,143
ARG,1988,U,162
ARM,1988,N,150
AUS,1988,N,170
AUT,1988,N,172
AZE,1988,N,160
BGD,1988,N,131
BLR,1988,N,148
BEL,1988,N,168
BLZ,1988,N,147
BEN,1988,N,129
BTN,1988,N,131
BOL,1988,N,145
BIH,1988,N,144
BWA,1988,N,142
BRA,1988,N,151
BGR,1988,N,163
BFA,1988,N,122
BDI,1988,N,123
CPV,1988,N,133
CMR,1988,N,139
CAN,1988,N,173
CAF,1988,N,123
TCD,1988,N,128
CHL,1988,N,152
CHN,1988,A,129
CHN,1988,R,127
CHN,1988,U,133
COL,1988,N,150
COM,1988,N,149
COD,1988,N,128
COG,1988,N,134
CRI,1988,N,144
CIV,1988,N,142
HRV,1988,N,161
CYP,1988,N,161
CZE,1988,N,159
DNK,1988,N,172
DJI,1988,N,148
DOM,1988,N,152
ECU,1988,N,146
EGY,1988,N,139
SLV,1988,N,147
EST,1988,N,159
SWZ,1988,N,120
ETH,1988,N,131
FJI,1988,N,144
FIN,1988,N,169
FRA,1988,N,169
GAB,1988,N,147
GMB,1988,N,128
GEO,1988,N,167
DEU,1988,N,172
GHA,1988,N,133
GRC,1988,N,162
GTM,1988,N,142
GIN,1988,N,114
GNB,1988,N,136
GUY,1988,N,139
HTI,1988,N,129
HND,1988,N,140
HUN,1988,N,157
ISL,1988,N,170
IND,1988,A,131
IND,1988,R,129
IND,1988,U,134
IDN,1988,A,127
IDN,1988,R,126
IDN,1988,U,131
IRN,1988,N,149
IRQ,1988,N,138
IRL,1988,N,162
ISR,1988,N,162
ITA,1988,N,168
JAM,1988,N,148
JPN,1988,N,167
JOR,1988,N,152
KAZ,1988,N,144
KEN,1988,N,143
KIR,1988,N,143
KOR,1988,N,157
KGZ,1988,N,148
LAO,1988,N,132
LVA,1988,N,156
LBN,1988,N,157
LSO,1988,N,137
LBR,1988,N,146
LTU,1988,N,150
LUX,1988,N,172
MDG,1988,N,130
MWI,1988,N,135
MYS,1988,N,154
MDV,1988,N,140
MLI,1988,N,121
MLT,1988,N,159
MRT,1988,N,135
MUS,1988,N,142
MEX,1988,N,149
FSM,1988,N,144
MDA,1988,N,154
MNG,1988,N,144
MNE,1988,N,158
MAR,1988,N,145
MOZ,1988,N,121
MMR,1988,N,116
NAM,1988,N,145
NPL,1988,N,126
NLD,1988,N,169
NIC,1988,N,143
NER,1988,N,126
NGA,1988,N,129
MKD,1988,N,151
NOR,1988,N,170
PAK,1988,N,129
PAN,1988,N,149
PNG,1988,N,129
PRY,1988,N,156
PER,1988,N,154
PHL,1988,N,139
POL,1988,N,158
PRT,1988,N,160
ROU,1988,N,159
RUS,1988,N,159
RWA,1988,N,128
WSM,1988,N,147
STP,1988,N,135
SEN,1988,N,129
SRB,1988,N,163
SYC,1988,N,154
SLE,1988,N,124
SVK,1988,N,161
SVN,1988,N,168
SLB,1988,N,135
ZAF,1988,N,148
ESP,1988,N,162
LKA,1988,N,139
LCA,1988,N,133
SDN,1988,N,131
SUR,1988,U,151
SWE,1988,N,168
CHE,1988,N,178
SYR,1988,N,143
TWN,1988,N,166
TJK,1988,N,148
TZA,1988,N,125
THA,1988,N,143
TGO,1988,N,133
TON,1988,N,148
TTO,1988,N,157
TUN,1988,N,143
TUR,1988,N,150
TKM,1988,N,138
UGA,1988,N,130
UKR,1988,N,150
ARE,1988,N,187
GBR,1988,N,167
USA,1988,N,175
URY,1988,N,160
UZB,1988,N,138
VUT,1988,N,138
VEN,1988,N,156
VNM,1988,N,128
PSE,1988,N,146
YEM,1988,N,142
ZMB,1988,N,135
ZWE,1988,N,144
ALB,1989,N,147
DZA,1989,N,147
AGO,1989,N,142
ARG,1989,U,160
ARM,1989,N,152
AUS,1989,N,170
AUT,1989,N,173
AZE,1989,N,159
BGD,1989,N,131
BLR,1989,N,149
BEL,1989,N,168
BLZ,1989,N,148
BEN,1989,N,128
BTN,1989,N,131
BOL,1989,N,145
BIH,1989,N,144
BWA,1989,N,143
BRA,1989,N,154
BGR,1989,N,163
BFA,1989,N,122
BDI,1989,N,122
CPV,1989,N,134
CMR,1989,N,138
CAN,1989,N,173
CAF,1989,N,123
TCD,1989,N,129
CHL,1989,N,154
CHN,1989,A,127
CHN,1989,R,124
CHN,1989,U,132
COL,1989,N,150
COM,1989,N,148
COD,1989,N,128
COG,1989,N,134
CRI,1989,N,149
CIV,1989,N,141
HRV,1989,N,161
CYP,1989,N,162
CZE,1989,N,160
DNK,1989,N,172
DJI,1989,N,147
DOM,1989,N,148
ECU,1989,N,146
EGY,1989,N,139
SLV,1989,N,147
EST,1989,N,160
SWZ,1989,N,121
ETH,1989,N,130
FJI,1989,N,145
FIN,1989,N,170
FRA,1989,N,169
GAB,1989,N,148
GMB,1989,N,128
GEO,1989,N,166
DEU,1989,N,172
GHA,1989,N,133
GRC,1989,N,163
GTM,1989,N,143
GIN,1989,N,114
GNB,1989,N,136
GUY,1989,N,138
HTI,1989,N,127
HND,1989,N,140
HUN,1989,N,151
ISL,1989,N,170
IND,1989,A,131
IND,1989,R,129
IND,1989,U,134
IDN,1989,A,128
IDN,1989,R,126
IDN,1989,U,131
IRN,1989,N,149
IRQ,1989,N,137
IRL,1989,N,164
ISR,1989,N,162
ITA,1989,N,169
JAM,1989,N,148
JPN,1989,N,168
JOR,1989,N,151
KAZ,1989,N,144
KEN,1989,N,143
KIR,1989,N,142
KOR,1989,N,158
KGZ,1989,N,148
LAO,1989,N,134
LVA,1989,N,157
LBN,1989,N,149
LSO,1989,N,137
LBR,1989,N,146
LTU,1989,N,149
LUX,1989,N,173
MDG,1989,N,130
MWI,1989,N,135
MYS,1989,N,154
MDV,1989,N,141
MLI,1989,N,121
MLT,1989,N,160
MRT,1989,N,136
MUS,1989,N,143
MEX,1989,N,150
FSM,1989,N,144
MDA,1989,N,155
MNG,1989,N,144
MNE,1989,N,158
MAR,1989,N,146
MOZ,1989,N,122
MMR,1989,N,116
NAM,1989,N,145
NPL,1989,N,126
NLD,1989,N,170
NIC,1989,N,142
NER,1989,N,126
NGA,1989,N,129
MKD,1989,N,151
NOR,1989,N,170
PAK,1989,N,128
PAN,1989,N,150
PNG,1989,N,129
PRY,1989,N,155
PER,1989,N,150
PHL,1989,N,139
POL,1989,N,161
PRT,1989,N,160
ROU,1989,N,158
RUS,1989,N,159
RWA,1989,N,127
WSM,1989,N,147
STP,1989,N,135
SEN,1989,N,129
SRB,1989,N,163
SYC,1989,N,155
SLE,1989,N,124
SVK,1989,N,161
SVN,1989,N,168
SLB,1989,N,135
ZAF,1989,N,148
ESP,1989,N,162
LKA,1989,N,139
LCA,1989,N,134
SDN,1989,N,132
SUR,1989,U,152
SWE,1989,N,169
CHE,1989,N,178
SYR,1989,N,141
TWN,1989,N,167
TJK,1989,N,147
TZA,1989,N,126
THA,1989,N,144
TGO,1989,N,133
TON,1989,N,148
TTO,1989,N,155
TUN,1989,N,143
TUR,1989,N,150
TKM,1989,N,137
UGA,1989,N,130
UKR,1989,N,150
ARE,1989,N,187
GBR,1989,N,168
USA,1989,N,176
URY,1989,N,160
UZB,1989,N,139
VUT,1989,N,138
VEN,1989,N,154
VNM,1989,N,128
PSE,1989,N,146
YEM,1989,N,142
ZMB,1989,N,135
ZWE,1989,N,144
ALB,1990,N,145
DZA,1990,N,146
AGO,1990,N,141
ARG,1990,U,158
ARM,1990,N,150
AUS,1990,N,170
AUT,1990,N,173
AZE,1990,N,157
BGD,1990,N,131
BLR,1990,N,148
BEL,1990,N,168
BLZ,1990,N,150
BEN,1990,N,129
BTN,1990,N,133
BOL,1990,N,145
BIH,1990,N,142
BWA,1990,N,143
BRA,1990,N,150
BGR,1990,N,163
BFA,1990,N,122
BDI,1990,N,123
CPV,1990,N,134
CMR,1990,N,137
CAN,1990,N,173
CAF,1990,N,122
TCD,1990,N,128
CHL,1990,N,154
CHN,1990,A,127
CHN,1990,R,125
CHN,1990,U,132
COL,1990,N,150
COM,1990,N,149
COD,1990,N,126
COG,1990,N,134
CRI,1990,N,150
CIV,1990,N,140
HRV,1990,N,160
CYP,1990,N,162
CZE,1990,N,160
DNK,1990,N,172
DJI,1990,N,146
DOM,1990,N,148
ECU,1990,N,146
EGY,1990,N,139
SLV,1990,N,148
EST,1990,N,158
SWZ,1990,N,124
ETH,1990,N,130
FJI,1990,N,146
FIN,1990,N,170
FRA,1990,N,170
GAB,1990,N,148
GMB,1990,N,128
GEO,1990,N,164
DEU,1990,N,172
GHA,1990,N,132
GRC,1990,N,163
GTM,1990,N,143
GIN,1990,N,115
GNB,1990,N,137
GUY,1990,N,138
HTI,1990,N,128
HND,1990,N,138
HUN,1990,N,157
ISL,1990,N,170
IND,1990,A,131
IND,1990,R,129
IND,1990,U,134
IDN,1990,A,130
IDN,1990,R,127
IDN,1990,U,134
IRN,1990,N,149
IRQ,1990,N,143
IRL,1990,N,164
ISR,1990,N,163
ITA,1990,N,169
JAM,1990,N,147
JPN,1990,N,169
JOR,1990,N,149
KAZ,1990,N,142
KEN,1990,N,143
KIR,1990,N,142
KOR,1990,N,159
KGZ,1990,N,148
LAO,1990,N,134
LVA,1990,N,157
LBN,1990,N,151
LSO,1990,N,137
LBR,1990,N,137
LTU,1990,N,149
LUX,1990,N,174
MDG,1990,N,130
MWI,1990,N,135
MYS,1990,N,154
MDV,1990,N,140
MLI,1990,N,120
MLT,1990,N,161
MRT,1990,N,135
MUS,1990,N,144
MEX,1990,N,151
FSM,1990,N,144
MDA,1990,N,154
MNG,1990,N,143
MNE,1990,N,157
MAR,1990,N,146
MOZ,1990,N,122
MMR,1990,N,117
NAM,1990,N,145
NPL,1990,N,126
NLD,1990,N,172
NIC,1990,N,139
NER,1990,N,125
NGA,1990,N,130
MKD,1990,N,146
NOR,1990,N,170
PAK,1990,N,129
PAN,1990,N,149
PNG,1990,N,128
PRY,1990,N,156
PER,1990,N,148
PHL,1990,N,139
POL,1990,N,159
PRT,1990,N,161
ROU,1990,N,156
RUS,1990,N,159
RWA,1990,N,127
WSM,1990,N,146
STP,1990,N,135
SEN,1990,N,129
SRB,1990,N,161
SYC,1990,N,156
SLE,1990,N,124
SVK,1990,N,160
SVN,1990,N,165
SLB,1990,N,135
ZAF,1990,N,148
ESP,1990,N,163
LKA,1990,N,139
LCA,1990,N,135
SDN,1990,N,130
SUR,1990,U,151
SWE,1990,N,169
CHE,1990,N,178
SYR,1990,N,142
TWN,1990,N,168
TJK,1990,N,146
TZA,1990,N,126
THA,1990,N,145
TGO,1990,N,133
TON,1990,N,147
TTO,1990,N,154
TUN,1990,N,144
TUR,1990,N,151
TKM,1990,N,141
TUV,1990,N,144
UGA,1990,N,130
UKR,1990,N,149
ARE,1990,N,189
GBR,1990,N,168
USA,1990,N,176
URY,1990,N,160
UZB,1990,N,138
VUT,1990,N,139
VEN,1990,N,153
VNM,1990,N,129
PSE,1990,N,148
YEM,1990,N,142
ZMB,1990,N,134
ZWE,1990,N,145
ALB,1991,N,140
DZA,1991,N,145
AGO,1991,N,141
ARG,1991,U,158
ARM,1991,N,149
AUS,1991,N,169
AUT,1991,N,173
AZE,1991,N,156
BGD,1991,N,131
BLR,1991,N,147
BEL,1991,N,169
BLZ,1991,N,151
BEN,1991,N,129
BTN,1991,N,132
BOL,1991,N,145
BIH,1991,N,140
BWA,1991,N,144
BRA,1991,N,149
BGR,1991,N,157
BFA,1991,N,123
BDI,1991,N,123
CPV,1991,N,134
CMR,1991,N,136
CAN,1991,N,172
CAF,1991,N,122
TCD,1991,N,128
CHL,1991,N,154
CHN,1991,A,128
CHN,1991,R,125
CHN,1991,U,133
COL,1991,N,150
COM,1991,N,147
COD,1991,N,124
COG,1991,N,134
CRI,1991,N,149
CIV,1991,N,140
HRV,1991,N,156
CYP,1991,N,163
CZE,1991,N,157
DNK,1991,N,172
DJI,1991,N,145
DOM,1991,N,150
ECU,1991,N,147
EGY,1991,N,140
SLV,1991,N,146
EST,1991,N,157
SWZ,1991,N,124
ETH,1991,N,129
FJI,1991,N,145
FIN,1991,N,170
FRA,1991,N,170
GAB,1991,N,148
GMB,1991,N,128
GEO,1991,N,160
DEU,1991,N,173
GHA,1991,N,132
GRC,1991,N,163
GTM,1991,N,143
GIN,1991,N,115
GNB,1991,N,137
GUY,1991,N,139
HTI,1991,N,127
HND,1991,N,140
HUN,1991,N,160
ISL,1991,N,170
IND,1991,A,131
IND,1991,R,129
IND,1991,U,134
IDN,1991,A,130
IDN,1991,R,128
IDN,1991,U,134
IRN,1991,N,150
IRQ,1991,N,128
IRL,1991,N,164
ISR,1991,N,163
ITA,1991,N,169
JAM,1991,N,146
JPN,1991,N,169
JOR,1991,N,146
KAZ,1991,N,142
KEN,1991,N,143
KIR,1991,N,141
KOR,1991,N,160
KGZ,1991,N,150
LAO,1991,N,134
LVA,1991,N,155
LBN,1991,N,155
LSO,1991,N,138
LBR,1991,N,136
LTU,1991,N,148
LUX,1991,N,175
MDG,1991,N,129
MWI,1991,N,136
MYS,1991,N,155
MDV,1991,N,140
MLI,1991,N,122
MLT,1991,N,161
MRT,1991,N,136
MUS,1991,N,144
MEX,1991,N,152
FSM,1991,N,145
MDA,1991,N,151
MNG,1991,N,142
MNE,1991,N,155
MAR,1991,N,147
MOZ,1991,N,122
MMR,1991,N,116
NAM,1991,N,146
NPL,1991,N,126
NLD,1991,N,172
NIC,1991,N,143
NER,1991,N,125
NGA,1991,N,129
MKD,1991,N,145
NOR,1991,N,171
PAK,1991,N,128
PAN,1991,N,151
PNG,1991,N,129
PRY,1991,N,156
PER,1991,N,148
PHL,1991,N,140
POL,1991,N,157
PRT,1991,N,162
ROU,1991,N,154
RUS,1991,N,158
RWA,1991,N,127
WSM,1991,N,146
STP,1991,N,134
SEN,1991,N,129
SRB,1991,N,160
SYC,1991,N,156
SLE,1991,N,125
SVK,1991,N,158
SVN,1991,N,163
SLB,1991,N,135
ZAF,1991,N,147
ESP,1991,N,165
LKA,1991,N,139
LCA,1991,N,135
SDN,1991,N,131
SUR,1991,U,151
SWE,1991,N,170
CHE,1991,N,178
SYR,1991,N,143
TWN,1991,N,169
TJK,1991,N,145
TZA,1991,N,126
THA,1991,N,146
TGO,1991,N,132
TON,1991,N,148
TTO,1991,N,152
TUN,1991,N,144
TUR,1991,N,151
TKM,1991,N,140
TUV,1991,N,144
UGA,1991,N,129
UKR,1991,N,148
ARE,1991,N,188
GBR,1991,N,168
USA,1991,N,175
URY,1991,N,160
UZB,1991,N,138
VUT,1991,N,139
VEN,1991,N,153
VNM,1991,N,129
PSE,1991,N,146
YEM,1991,N,142
ZMB,1991,N,134
ZWE,1991,N,145
ALB,1992,N,139
DZA,1992,N,145
AGO,1992,N,140
ARG,1992,U,158
ARM,1992,N,141
AUS,1992,N,169
AUT,1992,N,173
AZE,1992,N,153
BGD,1992,N,131
BLR,1992,N,147
BEL,1992,N,169
BLZ,1992,N,153
BEN,1992,N,129
BTN,1992,N,133
BOL,1992,N,145
BIH,1992,N,136
BWA,1992,N,144
BRA,1992,N,147
BGR,1992,N,161
BFA,1992,N,122
BDI,1992,N,123
CPV,1992,N,135
CMR,1992,N,135
CAN,1992,N,172
CAF,1992,N,121
TCD,1992,N,129
CHL,1992,N,155
CHN,1992,A,128
CHN,1992,R,125
CHN,1992,U,134
COL,1992,N,151
COM,1992,N,148
COD,1992,N,122
COG,1992,N,134
CRI,1992,N,150
CIV,1992,N,139
HRV,1992,N,155
CYP,1992,N,164
CZE,1992,N,158
DNK,1992,N,172
DJI,1992,N,145
DOM,1992,N,152
ECU,1992,N,146
EGY,1992,N,139
SLV,1992,N,147
EST,1992,N,155
SWZ,1992,N,124
ETH,1992,N,127
FJI,1992,N,146
FIN,1992,N,169
FRA,1992,N,171
GAB,1992,N,148
GMB,1992,N,128
GEO,1992,N,151
DEU,1992,N,173
GHA,1992,N,132
GRC,1992,N,164
GTM,1992,N,145
GIN,1992,N,118
GNB,1992,N,135
GUY,1992,N,140
HTI,1992,N,126
HND,1992,N,141
HUN,1992,N,159
ISL,1992,N,169
IND,1992,A,131
IND,1992,R,129
IND,1992,U,134
IDN,1992,A,130
IDN,1992,R,127
IDN,1992,U,134
IRN,1992,N,151
IRQ,1992,N,132
IRL,1992,N,165
ISR,1992,N,163
ITA,1992,N,169
JAM,1992,N,144
JPN,1992,N,169
JOR,1992,N,149
KAZ,1992,N,141
KEN,1992,N,143
KIR,1992,N,141
KOR,1992,N,161
KGZ,1992,N,148
LAO,1992,N,135
LVA,1992,N,150
LBN,1992,N,161
LSO,1992,N,138
LBR,1992,N,128
LTU,1992,N,144
LUX,1992,N,175
MDG,1992,N,128
MWI,1992,N,135
MYS,1992,N,155
MDV,1992,N,141
MLI,1992,N,121
MLT,1992,N,162
MRT,1992,N,136
MUS,1992,N,145
MEX,1992,N,152
FSM,1992,N,145
MDA,1992,N,146
MNG,1992,N,140
MNE,1992,N,151
MAR,1992,N,147
MOZ,1992,N,121
MMR,1992,N,117
NAM,1992,N,146
NPL,1992,N,127
NLD,1992,N,171
NIC,1992,N,144
NER,1992,N,125
NGA,1992,N,129
MKD,1992,N,143
NOR,1992,N,171
PAK,1992,N,132
PAN,1992,N,153
PNG,1992,N,130
PRY,1992,N,156
PER,1992,N,146
PHL,1992,N,140
POL,1992,N,157
PRT,1992,N,163
ROU,1992,N,152
RUS,1992,N,156
RWA,1992,N,129
WSM,1992,N,146
STP,1992,N,134
SEN,1992,N,129
SRB,1992,N,156
SYC,1992,N,157
SLE,1992,N,122
SVK,1992,N,157
SVN,1992,N,162
SLB,1992,N,137
ZAF,1992,N,146
ESP,1992,N,165
LKA,1992,N,139
LCA,1992,N,136
SDN,1992,N,132
SUR,1992,U,151
SWE,1992,N,170
CHE,1992,N,178
SYR,1992,N,145
TWN,1992,N,170
TJK,1992,N,140
TZA,1992,N,125
THA,1992,N,148
TGO,1992,N,132
TON,1992,N,148
TTO,1992,N,151
TUN,1992,N,144
TUR,1992,N,151
TKM,1992,N,137
TUV,1992,N,145
UGA,1992,N,129
UKR,1992,N,147
ARE,1992,N,188
GBR,1992,N,168
USA,1992,N,175
URY,1992,N,162
UZB,1992,N,136
VUT,1992,N,139
VEN,1992,N,153
VNM,1992,N,130
PSE,1992,N,148
YEM,1992,N,142
ZMB,1992,N,132
ZWE,1992,N,143
ALB,1993,N,141
DZA,1993,N,145
AGO,1993,N,135
ARG,1993,U,158
ARM,1993,N,140
AUS,1993,N,169
AUT,1993,N,173
AZE,1993,N,148
BGD,1993,N,132
BLR,1993,N,146
BEL,1993,N,169
BLZ,1993,N,153
BEN,1993,N,129
BTN,1993,N,133
BOL,1993,N,146
BIH,1993,N,132
BWA,1993,N,144
BRA,1993,N,150
BGR,1993,N,156
BFA,1993,N,122
BDI,1993,N,122
CPV,1993,N,135
CMR,1993,N,133
CAN,1993,N,172
CAF,1993,N,121
TCD,1993,N,126
CHL,1993,N,155
CHN,1993,A,129
CHN,1993,R,126
CHN,1993,U,135
COL,1993,N,150
COM,1993,N,148
COD,1993,N,120
COG,1993,N,133
CRI,1993,N,152
CIV,1993,N,138
HRV,1993,N,154
CYP,1993,N,162
CZE,1993,N,159
DNK,1993,N,172
DJI,1993,N,143
DOM,1993,N,153
ECU,1993,N,146
EGY,1993,N,139
SLV,1993,N,147
EST,1993,N,153
SWZ,1993,N,124
ETH,1993,N,128
FJI,1993,N,146
FIN,1993,N,168
FRA,1993,N,170
GAB,1993,N,148
GMB,1993,N,128
GEO,1993,N,146
DEU,1993,N,173
GHA,1993,N,133
GRC,1993,N,163
GTM,1993,N,146
GIN,1993,N,129
GNB,1993,N,134
GUY,1993,N,141
HTI,1993,N,127
HND,1993,N,144
HUN,1993,N,157
ISL,1993,N,168
IND,1993,A,131
IND,1993,R,129
IND,1993,U,135
IDN,1993,A,130
IDN,1993,R,127
IDN,1993,U,134
IRN,1993,N,151
IRQ,1993,N,135
IRL,1993,N,165
ISR,1993,N,163
ITA,1993,N,168
JAM,1993,N,142
JPN,1993,N,169
JOR,1993,N,148
KAZ,1993,N,140
KEN,1993,N,138
KIR,1993,N,141
KOR,1993,N,162
KGZ,1993,N,146
LAO,1993,N,134
LVA,1993,N,148
LBN,1993,N,162
LSO,1993,N,139
LBR,1993,N,121
LTU,1993,N,142
LUX,1993,N,175
MDG,1993,N,128
MWI,1993,N,136
MYS,1993,N,155
MDV,1993,N,141
MLI,1993,N,121
MLT,1993,N,162
MRT,1993,N,137
MUS,1993,N,146
MEX,1993,N,152
FSM,1993,N,146
MDA,1993,N,146
MNG,1993,N,140
MNE,1993,N,145
MAR,1993,N,146
MOZ,1993,N,122
MMR,1993,N,118
NAM,1993,N,146
NPL,1993,N,127
NLD,1993,N,171
NIC,1993,N,143
NER,1993,N,124
NGA,1993,N,129
MKD,1993,N,144
NOR,1993,N,171
PAK,1993,N,131
PAN,1993,N,155
PNG,1993,N,132
PRY,1993,N,156
PER,1993,N,145
PHL,1993,N,140
POL,1993,N,149
PRT,1993,N,163
ROU,1993,N,147
RUS,1993,N,154
RWA,1993,N,128
WSM,1993,N,146
STP,1993,N,134
SEN,1993,N,130
SRB,1993,N,151
SYC,1993,N,158
SLE,1993,N,123
SVK,1993,N,157
SVN,1993,N,162
SLB,1993,N,137
ZAF,1993,N,146
ESP,1993,N,165
LKA,1993,N,140
LCA,1993,N,136
SDN,1993,N,132
SUR,1993,U,149
SWE,1993,N,169
CHE,1993,N,177
SYR,1993,N,145
TWN,1993,N,171
TJK,1993,N,135
TZA,1993,N,124
THA,1993,N,148
TGO,1993,N,129
TON,1993,N,149
TTO,1993,N,151
TUN,1993,N,144
TUR,1993,N,151
TKM,1993,N,137
TUV,1993,N,145
UGA,1993,N,129
UKR,1993,N,147
ARE,1993,N,187
GBR,1993,N,168
USA,1993,N,176
URY,1993,N,162
UZB,1993,N,135
VUT,1993,N,139
VEN,1993,N,152
VNM,1993,N,131
PSE,1993,N,149
YEM,1993,N,142
ZMB,1993,N,132
ZWE,1993,N,143
ALB,1994,N,142
DZA,1994,N,144
AGO,1994,N,135
ARG,1994,U,158
ARM,1994,N,141
AUS,1994,N,169
AUT,1994,N,173
AZE,1994,N,144
BGD,1994,N,133
BLR,1994,N,149
BEL,1994,N,170
BLZ,1994,N,153
BEN,1994,N,129
BTN,1994,N,134
BOL,1994,N,147
BIH,1994,N,133
BWA,1994,N,144
BRA,1994,N,152
BGR,1994,N,155
BFA,1994,N,122
BDI,1994,N,122
CPV,1994,N,138
CMR,1994,N,133
CAN,1994,N,173
CAF,1994,N,122
TCD,1994,N,127
CHL,1994,N,156
CHN,1994,A,130
CHN,1994,R,127
CHN,1994,U,136
COL,1994,N,150
COM,1994,N,147
