country,year,coverage_type,Mean
COD,1994,N,118
COG,1994,N,132
CRI,1994,N,154
CIV,1994,N,138
HRV,1994,N,155
CYP,1994,N,163
CZE,1994,N,160
DNK,1994,N,172
DJI,1994,N,143
DOM,1994,N,153
ECU,1994,N,147
EGY,1994,N,139
SLV,1994,N,148
EST,1994,N,154
SWZ,1994,N,124
ETH,1994,N,128
FJI,1994,N,147
FIN,1994,N,168
FRA,1994,N,171
GAB,1994,N,148
GMB,1994,N,127
GEO,1994,N,145
DEU,1994,N,173
GHA,1994,N,133
GRC,1994,N,164
GTM,1994,N,147
GIN,1994,N,133
GNB,1994,N,134
GUY,1994,N,143
HTI,1994,N,125
HND,1994,N,144
HUN,1994,N,159
ISL,1994,N,169
IND,1994,A,131
IND,1994,R,129
IND,1994,U,135
IDN,1994,A,130
IDN,1994,R,128
IDN,1994,U,134
IRN,1994,N,151
IRQ,1994,N,136
IRL,1994,N,166
ISR,1994,N,164
ITA,1994,N,168
JAM,1994,N,146
JPN,1994,N,170
JOR,1994,N,147
KAZ,1994,N,136
KEN,1994,N,137
KIR,1994,N,141
KOR,1994,N,163
KGZ,1994,N,144
LAO,1994,N,134
LVA,1994,N,150
LBN,1994,N,162
LSO,1994,N,139
LBR,1994,N,117
LTU,1994,N,141
LUX,1994,N,176
MDG,1994,N,128
MWI,1994,N,134
MYS,1994,N,155
MDV,1994,N,142
MLI,1994,N,121
MLT,1994,N,163
MRT,1994,N,136
MUS,1994,N,146
MEX,1994,N,153
FSM,1994,N,145
MDA,1994,N,141
MNG,1994,N,140
MNE,1994,N,146
MAR,1994,N,147
MOZ,1994,N,122
MMR,1994,N,119
NAM,1994,N,146
NPL,1994,N,128
NLD,1994,N,171
NIC,1994,N,143
NER,1994,N,123
NGA,1994,N,129
MKD,1994,N,146
NOR,1994,N,171
PAK,1994,N,132
PAN,1994,N,155
PNG,1994,N,133
PRY,1994,N,156
PER,1994,N,145
PHL,1994,N,140
POL,1994,N,148
PRT,1994,N,163
ROU,1994,N,140
RUS,1994,N,154
RWA,1994,N,119
WSM,1994,N,146
STP,1994,N,134
SEN,1994,N,130
SRB,1994,N,151
SYC,1994,N,157
SLE,1994,N,123
SVK,1994,N,157
SVN,1994,N,162
SLB,1994,N,138
ZAF,1994,N,146
ESP,1994,N,165
LKA,1994,N,140
LCA,1994,N,136
SDN,1994,N,132
SUR,1994,U,150
SWE,1994,N,169
CHE,1994,N,177
SYR,1994,N,146
TWN,1994,N,171
TJK,1994,N,128
TZA,1994,N,124
THA,1994,N,148
TGO,1994,N,131
TON,1994,N,149
TTO,1994,N,152
TUN,1994,N,144
TUR,1994,N,150
TKM,1994,N,134
TUV,1994,N,147
UGA,1994,N,128
UKR,1994,N,146
ARE,1994,N,188
GBR,1994,N,169
USA,1994,N,176
URY,1994,N,163
UZB,1994,N,134
VUT,1994,N,140
VEN,1994,N,150
VNM,1994,N,132
PSE,1994,N,150
YEM,1994,N,142
ZMB,1994,N,132
ZWE,1994,N,144
ALB,1995,N,144
DZA,1995,N,145
AGO,1995,N,136
ARG,1995,U,157
ARM,1995,N,143
AUS,1995,N,169
AUT,1995,N,171
AZE,1995,N,143
BGD,1995,N,133
BLR,1995,N,152
BEL,1995,N,171
BLZ,1995,N,156
BEN,1995,N,129
BTN,1995,N,135
BOL,1995,N,147
BIH,1995,N,136
BWA,1995,N,145
BRA,1995,N,154
BGR,1995,N,154
BFA,1995,N,123
BDI,1995,N,122
CPV,1995,N,139
CMR,1995,N,133
CAN,1995,N,173
CAF,1995,N,123
TCD,1995,N,127
CHL,1995,N,157
CHN,1995,A,132
CHN,1995,R,129
CHN,1995,U,137
COL,1995,N,150
COM,1995,N,147
COD,1995,N,118
COG,1995,N,132
CRI,1995,N,153
CIV,1995,N,139
HRV,1995,N,156
CYP,1995,N,167
CZE,1995,N,160
DNK,1995,N,173
DJI,1995,N,142
DOM,1995,N,153
ECU,1995,N,147
EGY,1995,N,139
SLV,1995,N,148
EST,1995,N,151
SWZ,1995,N,125
ETH,1995,N,129
FJI,1995,N,147
FIN,1995,N,169
FRA,1995,N,171
GAB,1995,N,148
GMB,1995,N,127
GEO,1995,N,146
DEU,1995,N,173
GHA,1995,N,133
GRC,1995,N,164
GTM,1995,N,149
GIN,1995,N,133
GNB,1995,N,134
GUY,1995,N,144
HTI,1995,N,127
HND,1995,N,144
HUN,1995,N,157
ISL,1995,N,169
IND,1995,A,131
IND,1995,R,130
IND,1995,U,135
IDN,1995,A,131
IDN,1995,R,129
IDN,1995,U,136
IRN,1995,N,151
IRQ,1995,N,135
IRL,1995,N,167
ISR,1995,N,164
ITA,1995,N,168
JAM,1995,N,147
JPN,1995,N,170
JOR,1995,N,147
KAZ,1995,N,146
KEN,1995,N,137
KIR,1995,N,141
KOR,1995,N,164
KGZ,1995,N,139
LAO,1995,N,133
LVA,1995,N,151
LBN,1995,N,162
LSO,1995,N,139
LBR,1995,N,116
LTU,1995,N,142
LUX,1995,N,177
MDG,1995,N,127
MWI,1995,N,136
MYS,1995,N,156
MDV,1995,N,142
MLI,1995,N,122
MLT,1995,N,164
MRT,1995,N,137
MUS,1995,N,146
MEX,1995,N,149
FSM,1995,N,146
MDA,1995,N,136
MNG,1995,N,141
MNE,1995,N,148
MAR,1995,N,145
MOZ,1995,N,122
MMR,1995,N,120
NAM,1995,N,146
NPL,1995,N,128
NLD,1995,N,171
NIC,1995,N,143
NER,1995,N,123
NGA,1995,N,129
MKD,1995,N,146
NOR,1995,N,171
PAK,1995,N,133
PAN,1995,N,155
PNG,1995,N,132
PRY,1995,N,156
PER,1995,N,146
PHL,1995,N,140
POL,1995,N,154
PRT,1995,N,163
ROU,1995,N,149
RUS,1995,N,154
RWA,1995,N,124
WSM,1995,N,146
STP,1995,N,134
SEN,1995,N,131
SRB,1995,N,154
SYC,1995,N,157
SLE,1995,N,122
SVK,1995,N,157
SVN,1995,N,163
SLB,1995,N,139
ZAF,1995,N,145
ESP,1995,N,166
LKA,1995,N,141
LCA,1995,N,136
SDN,1995,N,132
SUR,1995,U,149
SWE,1995,N,169
CHE,1995,N,177
SYR,1995,N,146
TWN,1995,N,172
TJK,1995,N,131
TZA,1995,N,123
THA,1995,N,149
TGO,1995,N,131
TON,1995,N,150
TTO,1995,N,152
TUN,1995,N,144
TUR,1995,N,151
TKM,1995,N,133
TUV,1995,N,146
UGA,1995,N,129
UKR,1995,N,147
ARE,1995,N,188
GBR,1995,N,168
USA,1995,N,176
URY,1995,N,162
UZB,1995,N,134
VUT,1995,N,140
VEN,1995,N,150
VNM,1995,N,133
PSE,1995,N,150
YEM,1995,N,142
ZMB,1995,N,134
ZWE,1995,N,144
ALB,1996,N,145
DZA,1996,N,144
AGO,1996,N,138
ARG,1996,U,157
ARM,1996,N,144
AUS,1996,N,169
AUT,1996,N,173
AZE,1996,N,144
BGD,1996,N,133
BLR,1996,N,152
BEL,1996,N,171
BLZ,1996,N,149
BEN,1996,N,129
BTN,1996,N,136
BOL,1996,N,148
BIH,1996,N,145
BWA,1996,N,146
BRA,1996,N,154
BGR,1996,N,153
BFA,1996,N,124
BDI,1996,N,122
CPV,1996,N,140
CMR,1996,N,133
CAN,1996,N,173
CAF,1996,N,123
TCD,1996,N,126
CHL,1996,N,157
CHN,1996,A,133
CHN,1996,R,130
CHN,1996,U,137
COL,1996,N,149
COM,1996,N,146
COD,1996,N,118
COG,1996,N,132
CRI,1996,N,152
CIV,1996,N,139
HRV,1996,N,157
CYP,1996,N,167
CZE,1996,N,161
DNK,1996,N,173
DJI,1996,N,141
DOM,1996,N,154
ECU,1996,N,147
EGY,1996,N,139
SLV,1996,N,148
EST,1996,N,152
SWZ,1996,N,129
ETH,1996,N,130
FJI,1996,N,147
FIN,1996,N,169
FRA,1996,N,171
GAB,1996,N,148
GMB,1996,N,127
GEO,1996,N,148
DEU,1996,N,173
GHA,1996,N,134
GRC,1996,N,164
GTM,1996,N,149
GIN,1996,N,133
GNB,1996,N,135
GUY,1996,N,146
HTI,1996,N,129
HND,1996,N,142
HUN,1996,N,157
ISL,1996,N,169
IND,1996,A,131
IND,1996,R,130
IND,1996,U,135
IDN,1996,A,132
IDN,1996,R,129
IDN,1996,U,136
IRN,1996,N,150
IRQ,1996,N,136
IRL,1996,N,167
ISR,1996,N,164
ITA,1996,N,168
JAM,1996,N,149
JPN,1996,N,170
JOR,1996,N,147
KAZ,1996,N,145
KEN,1996,N,138
KIR,1996,N,141
KOR,1996,N,165
KGZ,1996,N,140
LAO,1996,N,132
LVA,1996,N,150
LBN,1996,N,162
LSO,1996,N,138
LBR,1996,N,116
LTU,1996,N,151
LUX,1996,N,177
MDG,1996,N,127
MWI,1996,N,137
MYS,1996,N,158
MDV,1996,N,143
MLI,1996,N,122
MLT,1996,N,164
MRT,1996,N,139
MUS,1996,N,147
MEX,1996,N,147
FSM,1996,N,146
MDA,1996,N,139
MNG,1996,N,139
MNE,1996,N,152
MAR,1996,N,146
MOZ,1996,N,123
MMR,1996,N,120
NAM,1996,N,146
NPL,1996,N,128
NLD,1996,N,172
NIC,1996,N,143
NER,1996,N,123
NGA,1996,N,130
MKD,1996,N,147
NOR,1996,N,172
PAK,1996,N,135
PAN,1996,N,155
PNG,1996,N,133
PRY,1996,N,156
PER,1996,N,149
PHL,1996,N,142
POL,1996,N,144
PRT,1996,N,163
ROU,1996,N,149
RUS,1996,N,154
RWA,1996,N,125
WSM,1996,N,147
STP,1996,N,134
SEN,1996,N,131
SRB,1996,N,155
SYC,1996,N,158
SLE,1996,N,123
SVK,1996,N,158
SVN,1996,N,163
SLB,1996,N,138
ZAF,1996,N,145
ESP,1996,N,166
LKA,1996,N,140
LCA,1996,N,141
SDN,1996,N,133
SUR,1996,U,149
SWE,1996,N,169
CHE,1996,N,177
SYR,1996,N,146
TWN,1996,N,172
TJK,1996,N,125
TZA,1996,N,123
THA,1996,N,149
TGO,1996,N,132
TON,1996,N,151
TTO,1996,N,153
TUN,1996,N,145
TUR,1996,N,151
TKM,1996,N,133
TUV,1996,N,145
UGA,1996,N,129
UKR,1996,N,145
ARE,1996,N,188
GBR,1996,N,168
USA,1996,N,176
URY,1996,N,162
UZB,1996,N,134
VUT,1996,N,140
VEN,1996,N,149
VNM,1996,N,134
PSE,1996,N,149
YEM,1996,N,143
ZMB,1996,N,136
ZWE,1996,N,145
ALB,1997,N,143
DZA,1997,N,143
AGO,1997,N,138
ARG,1997,U,158
ARM,1997,N,145
AUS,1997,N,169
AUT,1997,N,173
AZE,1997,N,144
BGD,1997,N,133
BLR,1997,N,138
BEL,1997,N,171
BLZ,1997,N,150
BEN,1997,N,130
BTN,1997,N,136
BOL,1997,N,150
BIH,1997,N,150
BWA,1997,N,147
BRA,1997,N,154
BGR,1997,N,146
BFA,1997,N,124
BDI,1997,N,120
CPV,1997,N,142
CMR,1997,N,135
CAN,1997,N,173
CAF,1997,N,123
TCD,1997,N,127
CHL,1997,N,158
CHN,1997,A,133
CHN,1997,R,130
CHN,1997,U,138
COL,1997,N,149
COM,1997,N,147
COD,1997,N,116
COG,1997,N,132
CRI,1997,N,153
CIV,1997,N,138
HRV,1997,N,158
CYP,1997,N,167
CZE,1997,N,161
DNK,1997,N,173
DJI,1997,N,140
DOM,1997,N,155
ECU,1997,N,148
EGY,1997,N,140
SLV,1997,N,148
EST,1997,N,154
SWZ,1997,N,132
ETH,1997,N,129
FJI,1997,N,147
FIN,1997,N,169
FRA,1997,N,171
GAB,1997,N,149
GMB,1997,N,127
GEO,1997,N,142
DEU,1997,N,173
GHA,1997,N,135
GRC,1997,N,165
GTM,1997,N,150
GIN,1997,N,132
GNB,1997,N,136
GUY,1997,N,147
HTI,1997,N,129
HND,1997,N,145
HUN,1997,N,156
ISL,1997,N,170
IND,1997,A,132
IND,1997,R,130
IND,1997,U,135
IDN,1997,A,131
IDN,1997,R,128
IDN,1997,U,135
IRN,1997,N,151
IRQ,1997,N,139
IRL,1997,N,168
ISR,1997,N,164
ITA,1997,N,168
JAM,1997,N,150
JPN,1997,N,170
JOR,1997,N,147
KAZ,1997,N,145
KEN,1997,N,138
KIR,1997,N,141
KOR,1997,N,166
KGZ,1997,N,138
LAO,1997,N,131
LVA,1997,N,150
LBN,1997,N,161
LSO,1997,N,137
LBR,1997,N,125
LTU,1997,N,152
LUX,1997,N,177
MDG,1997,N,127
MWI,1997,N,137
MYS,1997,N,159
MDV,1997,N,144
MLI,1997,N,123
MLT,1997,N,165
MRT,1997,N,139
MUS,1997,N,148
MEX,1997,N,148
FSM,1997,N,145
MDA,1997,N,140
MNG,1997,N,137
MNE,1997,N,153
MAR,1997,N,145
MOZ,1997,N,124
MMR,1997,N,121
NAM,1997,N,146
NPL,1997,N,129
NLD,1997,N,172
NIC,1997,N,143
NER,1997,N,123
NGA,1997,N,129
MKD,1997,N,147
NOR,1997,N,172
PAK,1997,N,135
PAN,1997,N,155
PNG,1997,N,132
PRY,1997,N,157
PER,1997,N,149
PHL,1997,N,143
POL,1997,N,152
PRT,1997,N,164
ROU,1997,N,148
RUS,1997,N,152
RWA,1997,N,126
WSM,1997,N,147
STP,1997,N,134
SEN,1997,N,131
SRB,1997,N,155
SYC,1997,N,159
SLE,1997,N,122
SVK,1997,N,158
SVN,1997,N,164
SLB,1997,N,138
ZAF,1997,N,144
ESP,1997,N,167
LKA,1997,N,141
LCA,1997,N,140
SDN,1997,N,134
SUR,1997,U,150
SWE,1997,N,170
CHE,1997,N,177
SYR,1997,N,146
TWN,1997,N,172
TJK,1997,N,129
TZA,1997,N,122
THA,1997,N,149
TGO,1997,N,134
TON,1997,N,151
TTO,1997,N,154
TUN,1997,N,145
TUR,1997,N,152
TKM,1997,N,131
TUV,1997,N,146
UGA,1997,N,128
UKR,1997,N,145
ARE,1997,N,188
GBR,1997,N,169
USA,1997,N,177
URY,1997,N,162
UZB,1997,N,134
VUT,1997,N,140
VEN,1997,N,150
VNM,1997,N,134
PSE,1997,N,150
YEM,1997,N,143
ZMB,1997,N,136
ZWE,1997,N,146
ALB,1998,N,142
DZA,1998,N,143
AGO,1998,N,139
ARG,1998,U,157
ARM,1998,N,139
AUS,1998,N,170
AUT,1998,N,173
AZE,1998,N,145
BGD,1998,N,133
BLR,1998,N,139
BEL,1998,N,172
BLZ,1998,N,149
BEN,1998,N,130
BTN,1998,N,137
BOL,1998,N,150
BIH,1998,N,152
BWA,1998,N,147
BRA,1998,N,155
BGR,1998,N,146
BFA,1998,N,125
BDI,1998,N,122
CPV,1998,N,143
CMR,1998,N,136
CAN,1998,N,173
CAF,1998,N,129
TCD,1998,N,127
CHL,1998,N,158
CHN,1998,A,133
CHN,1998,R,130
CHN,1998,U,139
COL,1998,N,149
COM,1998,N,146
COD,1998,N,116
COG,1998,N,132
CRI,1998,N,155
CIV,1998,N,137
HRV,1998,N,169
CYP,1998,N,168
CZE,1998,N,161
DNK,1998,N,173
DJI,1998,N,140
DOM,1998,N,155
ECU,1998,N,149
EGY,1998,N,141
SLV,1998,N,148
EST,1998,N,154
SWZ,1998,N,133
ETH,1998,N,128
FJI,1998,N,147
FIN,1998,N,170
FRA,1998,N,171
GAB,1998,N,149
GMB,1998,N,127
GEO,1998,N,143
DEU,1998,N,173
GHA,1998,N,136
GRC,1998,N,165
GTM,1998,N,151
GIN,1998,N,132
GNB,1998,N,130
GUY,1998,N,147
HTI,1998,N,129
HND,1998,N,146
HUN,1998,N,154
ISL,1998,N,172
IND,1998,A,132
IND,1998,R,130
IND,1998,U,136
IDN,1998,A,128
IDN,1998,R,125
IDN,1998,U,131
IRN,1998,N,152
IRQ,1998,N,143
IRL,1998,N,169
ISR,1998,N,164
ITA,1998,N,169
JAM,1998,N,151
JPN,1998,N,170
JOR,1998,N,148
KAZ,1998,N,144
KEN,1998,N,138
KIR,1998,N,142
KOR,1998,N,164
KGZ,1998,N,140
LAO,1998,N,131
LVA,1998,N,150
LBN,1998,N,161
LSO,1998,N,136
LBR,1998,N,126
LTU,1998,N,152
LUX,1998,N,177
MDG,1998,N,127
MWI,1998,N,137
MYS,1998,N,157
MDV,1998,N,145
MLI,1998,N,125
MLT,1998,N,165
MRT,1998,N,139
MUS,1998,N,148
MEX,1998,N,149
FSM,1998,N,145
MDA,1998,N,137
MNG,1998,N,135
MNE,1998,N,154
MAR,1998,N,145
MOZ,1998,N,124
MMR,1998,N,122
NAM,1998,N,146
NPL,1998,N,130
NLD,1998,N,172
NIC,1998,N,143
NER,1998,N,124
NGA,1998,N,129
MKD,1998,N,147
NOR,1998,N,173
PAK,1998,N,135
PAN,1998,N,155
PNG,1998,N,131
PRY,1998,N,156
PER,1998,N,149
PHL,1998,N,143
POL,1998,N,156
PRT,1998,N,164
ROU,1998,N,148
RUS,1998,N,151
RWA,1998,N,126
WSM,1998,N,148
STP,1998,N,134
SEN,1998,N,131
SRB,1998,N,156
SYC,1998,N,160
SLE,1998,N,123
SVK,1998,N,158
SVN,1998,N,163
SLB,1998,N,138
ZAF,1998,N,144
ESP,1998,N,168
LKA,1998,N,141
LCA,1998,N,147
SDN,1998,N,134
SUR,1998,U,150
SWE,1998,N,170
CHE,1998,N,177
SYR,1998,N,147
TWN,1998,N,173
TJK,1998,N,131
TZA,1998,N,122
THA,1998,N,149
TGO,1998,N,133
TON,1998,N,151
TTO,1998,N,155
TUN,1998,N,146
TUR,1998,N,152
TKM,1998,N,132
TUV,1998,N,148
UGA,1998,N,128
UKR,1998,N,145
ARE,1998,N,188
GBR,1998,N,170
USA,1998,N,177
URY,1998,N,163
UZB,1998,N,135
VUT,1998,N,140
VEN,1998,N,150
VNM,1998,N,135
PSE,1998,N,151
YEM,1998,N,143
ZMB,1998,N,136
ZWE,1998,N,146
ALB,1999,N,143
DZA,1999,N,144
AGO,1999,N,138
ARG,1999,U,157
ARM,1999,N,140
AUS,1999,N,170
AUT,1999,N,173
AZE,1999,N,145
BGD,1999,N,133
BLR,1999,N,140
BEL,1999,N,173
BLZ,1999,N,150
BEN,1999,N,130
BTN,1999,N,137
BOL,1999,N,148
BIH,1999,N,153
BWA,1999,N,148
BRA,1999,N,154
BGR,1999,N,147
BFA,1999,N,127
BDI,1999,N,122
CPV,1999,N,144
CMR,1999,N,137
CAN,1999,N,173
CAF,1999,N,126
TCD,1999,N,127
CHL,1999,N,157
CHN,1999,A,134
CHN,1999,R,130
CHN,1999,U,140
COL,1999,N,148
COM,1999,N,146
COD,1999,N,115
COG,1999,N,131
CRI,1999,N,154
CIV,1999,N,137
HRV,1999,N,159
CYP,1999,N,168
CZE,1999,N,162
DNK,1999,N,173
DJI,1999,N,140
DOM,1999,N,156
ECU,1999,N,147
EGY,1999,N,142
SLV,1999,N,149
EST,1999,N,153
SWZ,1999,N,135
ETH,1999,N,129
FJI,1999,N,148
FIN,1999,N,170
FRA,1999,N,171
GAB,1999,N,147
GMB,1999,N,132
GEO,1999,N,141
DEU,1999,N,174
GHA,1999,N,136
GRC,1999,N,165
GTM,1999,N,151
GIN,1999,N,131
GNB,1999,N,130
GUY,1999,N,148
HTI,1999,N,130
HND,1999,N,145
HUN,1999,N,154
ISL,1999,N,172
IND,1999,A,132
IND,1999,R,130
IND,1999,U,136
IDN,1999,A,132
IDN,1999,R,130
IDN,1999,U,135
IRN,1999,N,152
IRQ,1999,N,144
IRL,1999,N,169
ISR,1999,N,165
ITA,1999,N,169
JAM,1999,N,153
JPN,1999,N,170
JOR,1999,N,148
KAZ,1999,N,144
KEN,1999,N,137
KIR,1999,N,141
KOR,1999,N,165
KGZ,1999,N,134
LAO,1999,N,132
LVA,1999,N,151
LBN,1999,N,161
LSO,1999,N,135
LBR,1999,N,127
LTU,1999,N,152
LUX,1999,N,178
MDG,1999,N,128
MWI,1999,N,136
MYS,1999,N,156
MDV,1999,N,145
MLI,1999,N,126
MLT,1999,N,166
MRT,1999,N,140
MUS,1999,N,149
MEX,1999,N,150
FSM,1999,N,145
MDA,1999,N,135
MNG,1999,N,137
MNE,1999,N,152
MAR,1999,N,145
MOZ,1999,N,124
MMR,1999,N,123
NAM,1999,N,144
NPL,1999,N,130
NLD,1999,N,173
NIC,1999,N,142
NER,1999,N,124
NGA,1999,N,128
MKD,1999,N,146
NOR,1999,N,173
PAK,1999,N,135
PAN,1999,N,156
PNG,1999,N,132
PRY,1999,N,155
PER,1999,N,149
PHL,1999,N,142
POL,1999,N,155
PRT,1999,N,165
ROU,1999,N,142
RUS,1999,N,148
RWA,1999,N,125
WSM,1999,N,148
STP,1999,N,134
SEN,1999,N,132
SRB,1999,N,154
SYC,1999,N,160
SLE,1999,N,122
SVK,1999,N,158
SVN,1999,N,164
SLB,1999,N,137
ZAF,1999,N,144
ESP,1999,N,168
LKA,1999,N,142
LCA,1999,N,149
SDN,1999,N,134
SUR,1999,U,150
SWE,1999,N,171
CHE,1999,N,177
SYR,1999,N,147
TWN,1999,N,173
TJK,1999,N,129
TZA,1999,N,121
THA,1999,N,149
TGO,1999,N,133
TON,1999,N,151
TTO,1999,N,156
TUN,1999,N,146
TUR,1999,N,152
TKM,1999,N,134
TUV,1999,N,148
UGA,1999,N,128
UKR,1999,N,140
ARE,1999,N,187
GBR,1999,N,170
USA,1999,N,177
URY,1999,N,163
UZB,1999,N,132
VUT,1999,N,140
VEN,1999,N,149
VNM,1999,N,134
PSE,1999,N,152
YEM,1999,N,143
ZMB,1999,N,135
ZWE,1999,N,146
ALB,2000,N,144
DZA,2000,N,144
AGO,2000,N,138
ARG,2000,U,156
ARM,2000,N,139
AUS,2000,N,170
AUT,2000,N,174
AZE,2000,N,148
BGD,2000,N,134
BLR,2000,N,142
BEL,2000,N,174
BLZ,2000,N,150
BEN,2000,N,131
BTN,2000,N,138
BOL,2000,N,147
BIH,2000,N,154
BWA,2000,N,148
BRA,2000,N,155
BGR,2000,N,149
BFA,2000,N,127
BDI,2000,N,122
CPV,2000,N,146
CMR,2000,N,138
CAN,2000,N,173
CAF,2000,N,126
TCD,2000,N,126
CHL,2000,N,156
CHN,2000,A,135
CHN,2000,R,131
CHN,2000,U,141
COL,2000,N,150
COM,2000,N,147
COD,2000,N,113
COG,2000,N,132
CRI,2000,N,154
CIV,2000,N,137
HRV,2000,N,160
CYP,2000,N,169
CZE,2000,N,162
DNK,2000,N,173
DJI,2000,N,140
DOM,2000,N,156
ECU,2000,N,143
EGY,2000,N,142
SLV,2000,N,151
EST,2000,N,153
SWZ,2000,N,136
ETH,2000,N,129
FJI,2000,N,148
FIN,2000,N,171
FRA,2000,N,171
GAB,2000,N,147
GMB,2000,N,134
GEO,2000,N,140
DEU,2000,N,174
GHA,2000,N,136
GRC,2000,N,165
GTM,2000,N,152
GIN,2000,N,130
GNB,2000,N,130
GUY,2000,N,147
HTI,2000,N,132
HND,2000,N,148
HUN,2000,N,155
ISL,2000,N,173
IND,2000,A,132
IND,2000,R,130
IND,2000,U,136
IDN,2000,A,132
IDN,2000,R,130
IDN,2000,U,135
IRN,2000,N,152
IRQ,2000,N,144
IRL,2000,N,170
ISR,2000,N,166
ITA,2000,N,169
JAM,2000,N,153
JPN,2000,N,170
JOR,2000,N,150
KAZ,2000,N,143
KEN,2000,N,136
KIR,2000,N,142
KOR,2000,N,166
XKX,2000,N,139
KGZ,2000,N,133
LAO,2000,N,133
LVA,2000,N,152
LBN,2000,N,161
LSO,2000,N,134
LBR,2000,N,129
LTU,2000,N,151
LUX,2000,N,178
MDG,2000,N,128
MWI,2000,N,135
MYS,2000,N,157
MDV,2000,N,146
MLI,2000,N,125
MLT,2000,N,167
MRT,2000,N,140
MUS,2000,N,150
MEX,2000,N,152
FSM,2000,N,146
MDA,2000,N,134
MNG,2000,N,137
MNE,2000,N,153
MAR,2000,N,145
MOZ,2000,N,124
MMR,2000,N,125
NAM,2000,N,144
NPL,2000,N,132
NLD,2000,N,173
NIC,2000,N,142
NER,2000,N,124
NGA,2000,N,128
MKD,2000,N,145
NOR,2000,N,174
PAK,2000,N,134
PAN,2000,N,156
PNG,2000,N,131
PRY,2000,N,155
PER,2000,N,147
PHL,2000,N,142
POL,2000,N,155
PRT,2000,N,165
ROU,2000,N,142
