country,year,coverage_type,Mean
RUS,2000,N,149
RWA,2000,N,126
WSM,2000,N,149
STP,2000,N,134
SEN,2000,N,132
SRB,2000,N,155
SYC,2000,N,160
SLE,2000,N,123
SVK,2000,N,158
SVN,2000,N,164
SLB,2000,N,135
ZAF,2000,N,144
ESP,2000,N,169
LKA,2000,N,142
LCA,2000,N,147
SDN,2000,N,134
SUR,2000,U,150
SWE,2000,N,171
CHE,2000,N,177
SYR,2000,N,147
TWN,2000,N,173
TJK,2000,N,132
TZA,2000,N,121
THA,2000,N,149
TLS,2000,N,132
TGO,2000,N,132
TON,2000,N,151
TTO,2000,N,157
TUN,2000,N,147
TUR,2000,N,152
TKM,2000,N,135
TUV,2000,N,148
UGA,2000,N,128
UKR,2000,N,145
ARE,2000,N,188
GBR,2000,N,172
USA,2000,N,178
URY,2000,N,162
UZB,2000,N,128
VUT,2000,N,140
VEN,2000,N,149
VNM,2000,N,134
PSE,2000,N,150
YEM,2000,N,143
ZMB,2000,N,134
ZWE,2000,N,145
ALB,2001,N,144
DZA,2001,N,144
AGO,2001,N,138
ARG,2001,U,155
ARM,2001,N,139
AUS,2001,N,171
AUT,2001,N,174
AZE,2001,N,146
BGD,2001,N,134
BLR,2001,N,145
BEL,2001,N,173
BLZ,2001,N,151
BEN,2001,N,131
BTN,2001,N,137
BOL,2001,N,148
BIH,2001,N,154
BWA,2001,N,148
BRA,2001,N,155
BGR,2001,N,151
BFA,2001,N,128
BDI,2001,N,122
CPV,2001,N,146
CMR,2001,N,138
CAN,2001,N,173
CAF,2001,N,125
TCD,2001,N,127
CHL,2001,N,156
CHN,2001,A,136
CHN,2001,R,131
CHN,2001,U,142
COL,2001,N,147
COM,2001,N,147
COD,2001,N,113
COG,2001,N,132
CRI,2001,N,159
CIV,2001,N,138
HRV,2001,N,160
CYP,2001,N,170
CZE,2001,N,162
DNK,2001,N,173
DJI,2001,N,140
DOM,2001,N,156
ECU,2001,N,146
EGY,2001,N,142
SLV,2001,N,150
EST,2001,N,153
SWZ,2001,N,137
ETH,2001,N,130
FJI,2001,N,148
FIN,2001,N,171
FRA,2001,N,172
GAB,2001,N,147
GMB,2001,N,132
GEO,2001,N,140
DEU,2001,N,174
GHA,2001,N,137
GRC,2001,N,166
GTM,2001,N,152
GIN,2001,N,130
GNB,2001,N,130
GUY,2001,N,148
HTI,2001,N,132
HND,2001,N,148
HUN,2001,N,157
ISL,2001,N,172
IND,2001,A,132
IND,2001,R,130
IND,2001,U,136
IDN,2001,A,133
IDN,2001,R,131
IDN,2001,U,136
IRN,2001,N,154
IRQ,2001,N,144
IRL,2001,N,171
ISR,2001,N,166
ITA,2001,N,172
JAM,2001,N,153
JPN,2001,N,171
JOR,2001,N,150
KAZ,2001,N,143
KEN,2001,N,136
KIR,2001,N,142
KOR,2001,N,167
XKX,2001,N,143
KGZ,2001,N,134
LAO,2001,N,133
LVA,2001,N,153
LBN,2001,N,161
LSO,2001,N,132
LBR,2001,N,129
LTU,2001,N,151
LUX,2001,N,179
MDG,2001,N,128
MWI,2001,N,132
MYS,2001,N,157
MDV,2001,N,145
MLI,2001,N,130
MLT,2001,N,167
MRT,2001,N,139
MUS,2001,N,150
MEX,2001,N,152
FSM,2001,N,146
MDA,2001,N,137
MNG,2001,N,138
MNE,2001,N,153
MAR,2001,N,145
MOZ,2001,N,125
MMR,2001,N,126
NAM,2001,N,144
NPL,2001,N,133
NLD,2001,N,173
NIC,2001,N,142
NER,2001,N,125
NGA,2001,N,128
MKD,2001,N,148
NOR,2001,N,174
PAK,2001,N,134
PAN,2001,N,155
PNG,2001,N,131
PRY,2001,N,156
PER,2001,N,147
PHL,2001,N,142
POL,2001,N,155
PRT,2001,N,165
ROU,2001,N,143
RUS,2001,N,151
RWA,2001,N,126
WSM,2001,N,150
STP,2001,N,134
SEN,2001,N,133
SRB,2001,N,155
SYC,2001,N,159
SLE,2001,N,122
SVK,2001,N,158
SVN,2001,N,164
SLB,2001,N,133
ZAF,2001,N,144
ESP,2001,N,169
LKA,2001,N,142
LCA,2001,N,136
SDN,2001,N,135
SUR,2001,U,150
SWE,2001,N,171
CHE,2001,N,178
SYR,2001,N,148
TWN,2001,N,173
TJK,2001,N,133
TZA,2001,N,121
THA,2001,N,149
TLS,2001,N,134
TGO,2001,N,132
TON,2001,N,152
TTO,2001,N,158
TUN,2001,N,147
TUR,2001,N,151
TKM,2001,N,135
TUV,2001,N,148
UGA,2001,N,129
UKR,2001,N,145
ARE,2001,N,195
GBR,2001,N,173
USA,2001,N,178
URY,2001,N,162
UZB,2001,N,129
VUT,2001,N,139
VEN,2001,N,150
VNM,2001,N,134
PSE,2001,N,149
YEM,2001,N,142
ZMB,2001,N,133
ZWE,2001,N,145
ALB,2002,N,146
DZA,2002,N,145
AGO,2002,N,138
ARG,2002,U,150
ARM,2002,N,140
AUS,2002,N,171
AUT,2002,N,174
AZE,2002,N,149
BGD,2002,N,134
BLR,2002,N,146
BEL,2002,N,173
BLZ,2002,N,152
BEN,2002,N,131
BTN,2002,N,139
BOL,2002,N,148
BIH,2002,N,157
BWA,2002,N,149
BRA,2002,N,156
BGR,2002,N,150
BFA,2002,N,129
BDI,2002,N,123
CPV,2002,N,146
CMR,2002,N,138
CAN,2002,N,174
CAF,2002,N,129
TCD,2002,N,128
CHL,2002,N,156
CHN,2002,A,137
CHN,2002,R,132
CHN,2002,U,143
COL,2002,N,151
COM,2002,N,147
COD,2002,N,113
COG,2002,N,132
CRI,2002,N,159
CIV,2002,N,138
HRV,2002,N,163
CYP,2002,N,170
CZE,2002,N,162
DNK,2002,N,173
DJI,2002,N,140
DOM,2002,N,155
ECU,2002,N,149
EGY,2002,N,142
SLV,2002,N,150
EST,2002,N,153
SWZ,2002,N,137
ETH,2002,N,130
FJI,2002,N,148
FIN,2002,N,171
FRA,2002,N,172
GAB,2002,N,146
GMB,2002,N,129
GEO,2002,N,143
DEU,2002,N,174
GHA,2002,N,137
GRC,2002,N,167
GTM,2002,N,152
GIN,2002,N,129
GNB,2002,N,129
GUY,2002,N,148
HTI,2002,N,132
HND,2002,N,147
HUN,2002,N,157
ISL,2002,N,172
IND,2002,A,132
IND,2002,R,131
IND,2002,U,136
IDN,2002,A,136
IDN,2002,R,133
IDN,2002,U,139
IRN,2002,N,154
IRQ,2002,N,143
IRL,2002,N,172
ISR,2002,N,166
ITA,2002,N,171
JAM,2002,N,154
JPN,2002,N,171
JOR,2002,N,150
KAZ,2002,N,144
KEN,2002,N,135
KIR,2002,N,142
KOR,2002,N,168
XKX,2002,N,142
KGZ,2002,N,134
LAO,2002,N,134
LVA,2002,N,155
LBN,2002,N,161
LSO,2002,N,131
LBR,2002,N,129
LTU,2002,N,151
LUX,2002,N,179
MDG,2002,N,125
MWI,2002,N,130
MYS,2002,N,157
MDV,2002,N,145
MLI,2002,N,130
MLT,2002,N,167
MRT,2002,N,139
MUS,2002,N,150
MEX,2002,N,152
FSM,2002,N,147
MDA,2002,N,140
MNG,2002,N,141
MNE,2002,N,153
MAR,2002,N,146
MOZ,2002,N,125
MMR,2002,N,128
NAM,2002,N,144
NPL,2002,N,132
NLD,2002,N,173
NIC,2002,N,142
NER,2002,N,125
NGA,2002,N,129
MKD,2002,N,153
NOR,2002,N,174
PAK,2002,N,134
PAN,2002,N,156
PNG,2002,N,131
PRY,2002,N,153
PER,2002,N,150
PHL,2002,N,142
POL,2002,N,155
PRT,2002,N,166
ROU,2002,N,144
RUS,2002,N,152
RWA,2002,N,128
WSM,2002,N,150
STP,2002,N,133
SEN,2002,N,132
SRB,2002,N,157
SYC,2002,N,159
SLE,2002,N,125
SVK,2002,N,158
SVN,2002,N,164
SLB,2002,N,132
ZAF,2002,N,145
ESP,2002,N,169
LKA,2002,N,143
LCA,2002,N,147
SDN,2002,N,135
SUR,2002,U,150
SWE,2002,N,171
CHE,2002,N,178
SYR,2002,N,149
TWN,2002,N,173
TJK,2002,N,134
TZA,2002,N,123
THA,2002,N,150
TLS,2002,N,133
TGO,2002,N,132
TON,2002,N,152
TTO,2002,N,159
TUN,2002,N,147
TUR,2002,N,151
TKM,2002,N,135
TUV,2002,N,149
UGA,2002,N,129
UKR,2002,N,146
ARE,2002,N,195
GBR,2002,N,172
USA,2002,N,178
URY,2002,N,161
UZB,2002,N,129
VUT,2002,N,138
VEN,2002,N,147
VNM,2002,N,134
PSE,2002,N,148
YEM,2002,N,142
ZMB,2002,N,132
ZWE,2002,N,144
ALB,2003,N,146
DZA,2003,N,145
AGO,2003,N,137
ARG,2003,U,155
ARM,2003,N,140
AUS,2003,N,171
AUT,2003,N,174
AZE,2003,N,150
BGD,2003,N,134
BLR,2003,N,147
BEL,2003,N,172
BLZ,2003,N,152
BEN,2003,N,131
BTN,2003,N,141
BOL,2003,N,148
BIH,2003,N,158
BWA,2003,N,149
BRA,2003,N,155
BGR,2003,N,150
BFA,2003,N,130
BDI,2003,N,123
CPV,2003,N,146
CMR,2003,N,138
CAN,2003,N,174
CAF,2003,N,127
TCD,2003,N,129
CHL,2003,N,156
CHN,2003,A,138
CHN,2003,R,133
CHN,2003,U,144
COL,2003,N,150
COM,2003,N,147
COD,2003,N,113
COG,2003,N,132
CRI,2003,N,159
CIV,2003,N,137
HRV,2003,N,165
CYP,2003,N,171
CZE,2003,N,163
DNK,2003,N,173
DJI,2003,N,140
DOM,2003,N,154
ECU,2003,N,149
EGY,2003,N,141
SLV,2003,N,149
EST,2003,N,153
SWZ,2003,N,137
ETH,2003,N,129
FJI,2003,N,149
FIN,2003,N,172
FRA,2003,N,172
GAB,2003,N,146
GMB,2003,N,134
GEO,2003,N,143
DEU,2003,N,174
GHA,2003,N,138
GRC,2003,N,168
GTM,2003,N,152
GIN,2003,N,129
GNB,2003,N,129
GUY,2003,N,148
HTI,2003,N,133
HND,2003,N,146
HUN,2003,N,158
ISL,2003,N,173
IND,2003,A,133
IND,2003,R,131
IND,2003,U,136
IDN,2003,A,136
IDN,2003,R,133
IDN,2003,U,139
IRN,2003,N,156
IRQ,2003,N,137
IRL,2003,N,172
ISR,2003,N,165
ITA,2003,N,172
JAM,2003,N,154
JPN,2003,N,171
JOR,2003,N,149
KAZ,2003,N,145
KEN,2003,N,135
KIR,2003,N,142
KOR,2003,N,168
XKX,2003,N,143
KGZ,2003,N,135
LAO,2003,N,134
LVA,2003,N,156
LBN,2003,N,161
LSO,2003,N,130
LBR,2003,N,124
LTU,2003,N,156
LUX,2003,N,179
MDG,2003,N,126
MWI,2003,N,129
MYS,2003,N,158
MDV,2003,N,147
MLI,2003,N,131
MLT,2003,N,167
MRT,2003,N,140
MUS,2003,N,151
MEX,2003,N,152
FSM,2003,N,147
MDA,2003,N,142
MNG,2003,N,142
MNE,2003,N,153
MAR,2003,N,146
MOZ,2003,N,125
MMR,2003,N,129
NAM,2003,N,145
NPL,2003,N,133
NLD,2003,N,173
NIC,2003,N,142
NER,2003,N,125
NGA,2003,N,129
MKD,2003,N,152
NOR,2003,N,175
PAK,2003,N,134
PAN,2003,N,156
PNG,2003,N,131
PRY,2003,N,154
PER,2003,N,150
PHL,2003,N,142
POL,2003,N,157
PRT,2003,N,165
ROU,2003,N,145
RUS,2003,N,154
RWA,2003,N,128
WSM,2003,N,150
STP,2003,N,134
SEN,2003,N,133
SRB,2003,N,155
SYC,2003,N,158
SLE,2003,N,126
SVK,2003,N,158
SVN,2003,N,164
SLB,2003,N,133
ZAF,2003,N,146
ESP,2003,N,168
LKA,2003,N,143
LCA,2003,N,145
SDN,2003,N,136
SUR,2003,U,151
SWE,2003,N,171
CHE,2003,N,178
SYR,2003,N,148
TWN,2003,N,173
TJK,2003,N,135
TZA,2003,N,124
THA,2003,N,151
TLS,2003,N,133
TGO,2003,N,133
TON,2003,N,153
TTO,2003,N,161
TUN,2003,N,148
TUR,2003,N,151
TKM,2003,N,135
TUV,2003,N,148
UGA,2003,N,130
UKR,2003,N,147
ARE,2003,N,194
GBR,2003,N,173
USA,2003,N,178
URY,2003,N,158
UZB,2003,N,129
VUT,2003,N,139
VEN,2003,N,145
VNM,2003,N,136
PSE,2003,N,149
YEM,2003,N,142
ZMB,2003,N,132
ZWE,2003,N,141
ALB,2004,N,147
DZA,2004,N,146
AGO,2004,N,137
ARG,2004,U,156
ARM,2004,N,143
AUS,2004,N,172
AUT,2004,N,175
AZE,2004,N,150
BGD,2004,N,135
BLR,2004,N,148
BEL,2004,N,173
BLZ,2004,N,151
BEN,2004,N,132
BTN,2004,N,141
BOL,2004,N,150
BIH,2004,N,160
BWA,2004,N,149
BRA,2004,N,155
BGR,2004,N,151
BFA,2004,N,130
BDI,2004,N,124
CPV,2004,N,147
CMR,2004,N,138
CAN,2004,N,174
CAF,2004,N,128
TCD,2004,N,133
CHL,2004,N,157
CHN,2004,A,140
CHN,2004,R,134
CHN,2004,U,145
COL,2004,N,151
COM,2004,N,147
COD,2004,N,114
COG,2004,N,132
CRI,2004,N,158
CIV,2004,N,137
HRV,2004,N,166
CYP,2004,N,171
CZE,2004,N,163
DNK,2004,N,173
DJI,2004,N,140
DOM,2004,N,151
ECU,2004,N,149
EGY,2004,N,140
SLV,2004,N,150
EST,2004,N,155
SWZ,2004,N,137
ETH,2004,N,131
FJI,2004,N,149
FIN,2004,N,172
FRA,2004,N,172
GAB,2004,N,146
GMB,2004,N,136
GEO,2004,N,143
DEU,2004,N,174
GHA,2004,N,139
GRC,2004,N,168
GTM,2004,N,152
GIN,2004,N,129
GNB,2004,N,129
GUY,2004,N,148
HTI,2004,N,133
HND,2004,N,146
HUN,2004,N,159
ISL,2004,N,173
IND,2004,A,133
IND,2004,R,131
IND,2004,U,137
IDN,2004,A,136
IDN,2004,R,133
IDN,2004,U,139
IRN,2004,N,156
IRQ,2004,N,142
IRL,2004,N,173
ISR,2004,N,166
ITA,2004,N,172
JAM,2004,N,154
JPN,2004,N,171
JOR,2004,N,150
KAZ,2004,N,146
KEN,2004,N,135
KIR,2004,N,141
KOR,2004,N,168
XKX,2004,N,143
KGZ,2004,N,140
LAO,2004,N,135
LVA,2004,N,156
LBN,2004,N,161
LSO,2004,N,131
LBR,2004,N,124
LTU,2004,N,156
LUX,2004,N,179
MDG,2004,N,127
MWI,2004,N,127
MYS,2004,N,158
MDV,2004,N,147
MLI,2004,N,130
MLT,2004,N,167
MRT,2004,N,140
MUS,2004,N,151
MEX,2004,N,153
FSM,2004,N,146
MDA,2004,N,142
MNG,2004,N,144
MNE,2004,N,154
MAR,2004,N,147
MOZ,2004,N,126
MMR,2004,N,131
NAM,2004,N,146
NRU,2004,N,140
NPL,2004,N,133
NLD,2004,N,173
NIC,2004,N,141
NER,2004,N,125
NGA,2004,N,130
MKD,2004,N,156
NOR,2004,N,175
PAK,2004,N,135
PAN,2004,N,156
PNG,2004,N,131
PRY,2004,N,154
PER,2004,N,149
PHL,2004,N,143
POL,2004,N,157
PRT,2004,N,166
ROU,2004,N,146
RUS,2004,N,155
RWA,2004,N,128
WSM,2004,N,151
STP,2004,N,133
SEN,2004,N,134
SRB,2004,N,154
SYC,2004,N,157
SLE,2004,N,126
SVK,2004,N,156
SVN,2004,N,167
SLB,2004,N,133
ZAF,2004,N,148
ESP,2004,N,168
LKA,2004,N,144
LCA,2004,N,154
SDN,2004,N,136
SUR,2004,U,152
SWE,2004,N,171
CHE,2004,N,178
SYR,2004,N,149
TWN,2004,N,173
TJK,2004,N,139
TZA,2004,N,126
THA,2004,N,152
TLS,2004,N,133
TGO,2004,N,132
TON,2004,N,152
TTO,2004,N,162
TUN,2004,N,148
TUR,2004,N,154
TKM,2004,N,136
TUV,2004,N,148
UGA,2004,N,130
UKR,2004,N,149
ARE,2004,N,194
GBR,2004,N,173
USA,2004,N,178
URY,2004,N,158
UZB,2004,N,129
VUT,2004,N,141
VEN,2004,N,146
VNM,2004,N,137
PSE,2004,N,151
YEM,2004,N,141
ZMB,2004,N,132
ZWE,2004,N,140
ALB,2005,N,147
DZA,2005,N,146
AGO,2005,N,138
ARG,2005,U,157
ARM,2005,N,144
AUS,2005,N,173
AUT,2005,N,174
AZE,2005,N,152
BGD,2005,N,135
BLR,2005,N,151
BEL,2005,N,173
BLZ,2005,N,151
BEN,2005,N,131
BTN,2005,N,143
BOL,2005,N,151
BIH,2005,N,161
BWA,2005,N,150
BRA,2005,N,156
BGR,2005,N,152
BFA,2005,N,131
BDI,2005,N,124
CPV,2005,N,147
CMR,2005,N,138
CAN,2005,N,175
CAF,2005,N,129
TCD,2005,N,135
CHL,2005,N,157
CHN,2005,A,141
CHN,2005,R,135
CHN,2005,U,146
COL,2005,N,152
COM,2005,N,147
COD,2005,N,114
COG,2005,N,132
CRI,2005,N,158
CIV,2005,N,137
HRV,2005,N,166
CYP,2005,N,172
CZE,2005,N,164
DNK,2005,N,174
DJI,2005,N,140
DOM,2005,N,153
ECU,2005,N,151
EGY,2005,N,140
SLV,2005,N,150
EST,2005,N,160
SWZ,2005,N,137
ETH,2005,N,132
FJI,2005,N,150
FIN,2005,N,173
FRA,2005,N,172
GAB,2005,N,146
GMB,2005,N,135
GEO,2005,N,143
DEU,2005,N,175
GHA,2005,N,139
GRC,2005,N,168
GTM,2005,N,152
GIN,2005,N,129
GNB,2005,N,129
GUY,2005,N,148
HTI,2005,N,133
HND,2005,N,147
HUN,2005,N,159
ISL,2005,N,174
IND,2005,A,133
IND,2005,R,131
IND,2005,U,137
IDN,2005,A,137
IDN,2005,R,134
IDN,2005,U,140
IRN,2005,N,158
IRQ,2005,N,143
IRL,2005,N,173
ISR,2005,N,166
ITA,2005,N,172
JAM,2005,N,154
JPN,2005,N,171
JOR,2005,N,151
KAZ,2005,N,147
KEN,2005,N,135
KIR,2005,N,142
KOR,2005,N,169
XKX,2005,N,144
KGZ,2005,N,139
LAO,2005,N,135
LVA,2005,N,157
LBN,2005,N,160
LSO,2005,N,132
LBR,2005,N,124
LTU,2005,N,157
LUX,2005,N,180
MDG,2005,N,127
MWI,2005,N,127
MYS,2005,N,159
MDV,2005,N,145
MLI,2005,N,131
MLT,2005,N,168
MRT,2005,N,141
MUS,2005,N,151
MEX,2005,N,153
FSM,2005,N,147
MDA,2005,N,140
MNG,2005,N,145
MNE,2005,N,155
MAR,2005,N,147
MOZ,2005,N,126
MMR,2005,N,133
NAM,2005,N,146
NRU,2005,N,140
NPL,2005,N,134
NLD,2005,N,173
NIC,2005,N,141
NER,2005,N,126
NGA,2005,N,130
MKD,2005,N,153
NOR,2005,N,176
PAK,2005,N,136
PAN,2005,N,156
PNG,2005,N,132
PRY,2005,N,155
PER,2005,N,148
PHL,2005,N,143
POL,2005,N,156
PRT,2005,N,166
ROU,2005,N,147
RUS,2005,N,156
RWA,2005,N,129
WSM,2005,N,151
STP,2005,N,134
SEN,2005,N,134
SRB,2005,N,155
SYC,2005,N,158
SLE,2005,N,127
SVK,2005,N,158
SVN,2005,N,167
SLB,2005,N,134
ZAF,2005,N,150
ESP,2005,N,169
LKA,2005,N,144
LCA,2005,N,153
SDN,2005,N,137
SUR,2005,U,153
SWE,2005,N,171
CHE,2005,N,178
SYR,2005,N,150
TWN,2005,N,173
TJK,2005,N,140
TZA,2005,N,127
THA,2005,N,153
TLS,2005,N,132
TGO,2005,N,131
TON,2005,N,152
TTO,2005,N,163
TUN,2005,N,148
TUR,2005,N,154
TKM,2005,N,138
TUV,2005,N,147
UGA,2005,N,131
UKR,2005,N,152
ARE,2005,N,193
GBR,2005,N,172
USA,2005,N,178
URY,2005,N,159
UZB,2005,N,130
VUT,2005,N,141
VEN,2005,N,149
VNM,2005,N,137
PSE,2005,N,152
YEM,2005,N,141
ZMB,2005,N,133
ZWE,2005,N,139
ALB,2006,N,148
DZA,2006,N,146
AGO,2006,N,138
ARG,2006,U,159
ARM,2006,N,144
AUS,2006,N,174
AUT,2006,N,174
AZE,2006,N,156
BGD,2006,N,136
BLR,2006,N,153
BEL,2006,N,173
BLZ,2006,N,150
BEN,2006,N,131
BTN,2006,N,136
BOL,2006,N,152
BIH,2006,N,161
BWA,2006,N,151
BRA,2006,N,157
BGR,2006,N,151
BFA,2006,N,131
BDI,2006,N,124
CPV,2006,N,147
CMR,2006,N,138
CAN,2006,N,175
CAF,2006,N,123
TCD,2006,N,134
CHL,2006,N,158
CHN,2006,A,142
CHN,2006,R,136
CHN,2006,U,147
COL,2006,N,152
COM,2006,N,146
COD,2006,N,115
COG,2006,N,134
CRI,2006,N,159
CIV,2006,N,137
HRV,2006,N,166
CYP,2006,N,174
CZE,2006,N,165
DNK,2006,N,174
DJI,2006,N,140
DOM,2006,N,155
ECU,2006,N,153
EGY,2006,N,140
SLV,2006,N,150
EST,2006,N,162
SWZ,2006,N,137
ETH,2006,N,132
FJI,2006,N,150
FIN,2006,N,173
FRA,2006,N,172
GAB,2006,N,146
GMB,2006,N,135
GEO,2006,N,143
DEU,2006,N,175
GHA,2006,N,140
GRC,2006,N,169
GTM,2006,N,152
GIN,2006,N,129
GNB,2006,N,129
GUY,2006,N,148
HTI,2006,N,133
HND,2006,N,149
HUN,2006,N,159
ISL,2006,N,176
IND,2006,A,133
IND,2006,R,131
IND,2006,U,137
IDN,2006,A,136
IDN,2006,R,133
IDN,2006,U,139
IRN,2006,N,159
IRQ,2006,N,144
IRL,2006,N,174
ISR,2006,N,166
ITA,2006,N,172
JAM,2006,N,154
JPN,2006,N,171
JOR,2006,N,151
KAZ,2006,N,149
KEN,2006,N,135
KIR,2006,N,142
KOR,2006,N,169
XKX,2006,N,143
KGZ,2006,N,143
LAO,2006,N,136
LVA,2006,N,159
LBN,2006,N,160
LSO,2006,N,133
LBR,2006,N,125
LTU,2006,N,160
LUX,2006,N,180
MDG,2006,N,127
MWI,2006,N,127
MYS,2006,N,159
MDV,2006,N,147
MLI,2006,N,131
MLT,2006,N,168
MRT,2006,N,143
MUS,2006,N,152
MEX,2006,N,154
FSM,2006,N,146
MDA,2006,N,148
MNG,2006,N,146
MNE,2006,N,155
MAR,2006,N,148
MOZ,2006,N,126
MMR,2006,N,134
NAM,2006,N,147
NRU,2006,N,141
NPL,2006,N,135
NLD,2006,N,174
NIC,2006,N,148
NER,2006,N,127
NGA,2006,N,130
MKD,2006,N,154
NOR,2006,N,175
PAK,2006,N,136
PAN,2006,N,156
PNG,2006,N,133
PRY,2006,N,154
PER,2006,N,150
PHL,2006,N,143
POL,2006,N,157
PRT,2006,N,166
ROU,2006,N,147
RUS,2006,N,157
RWA,2006,N,130
WSM,2006,N,151
STP,2006,N,134
SEN,2006,N,134
SRB,2006,N,154
SYC,2006,N,158
SLE,2006,N,127
SVK,2006,N,159
SVN,2006,N,168
SLB,2006,N,134
ZAF,2006,N,151
ESP,2006,N,169
LKA,2006,N,145
LCA,2006,N,158
SDN,2006,N,138
SUR,2006,U,153
SWE,2006,N,172
CHE,2006,N,178
SYR,2006,N,150
TWN,2006,N,173
TJK,2006,N,140
TZA,2006,N,128
THA,2006,N,154
TLS,2006,N,131
TGO,2006,N,131
TON,2006,N,152
TTO,2006,N,164
TUN,2006,N,148
TUR,2006,N,155
TKM,2006,N,139
TUV,2006,N,147
UGA,2006,N,132
UKR,2006,N,153
ARE,2006,N,193
GBR,2006,N,173
USA,2006,N,178
URY,2006,N,159
UZB,2006,N,131
VUT,2006,N,141
VEN,2006,N,152
VNM,2006,N,138
PSE,2006,N,152
YEM,2006,N,141
ZMB,2006,N,132
ZWE,2006,N,139
ALB,2007,N,148
DZA,2007,N,146
AGO,2007,N,138
ARG,2007,U,159
ARM,2007,N,146
AUS,2007,N,175
AUT,2007,N,175
AZE,2007,N,159
BGD,2007,N,136
BLR,2007,N,155
BEL,2007,N,173
BLZ,2007,N,150
BEN,2007,N,132
BTN,2007,N,144
BOL,2007,N,152
BIH,2007,N,162
BWA,2007,N,152
BRA,2007,N,157
BGR,2007,N,154
BFA,2007,N,131
BDI,2007,N,124
CPV,2007,N,148
CMR,2007,N,138
CAN,2007,N,176
CAF,2007,N,130
TCD,2007,N,134
CHL,2007,N,159
CHN,2007,A,143
CHN,2007,R,137
CHN,2007,U,148
COL,2007,N,153
COM,2007,N,146
