country,year,coverage_type,Mean
COD,2007,N,117
COG,2007,N,133
CRI,2007,N,160
CIV,2007,N,137
HRV,2007,N,166
CYP,2007,N,174
CZE,2007,N,165
DNK,2007,N,174
DJI,2007,N,141
DOM,2007,N,154
ECU,2007,N,153
EGY,2007,N,140
SLV,2007,N,151
EST,2007,N,164
SWZ,2007,N,137
ETH,2007,N,132
FJI,2007,N,150
FIN,2007,N,173
FRA,2007,N,175
GAB,2007,N,147
GMB,2007,N,136
GEO,2007,N,143
DEU,2007,N,175
GHA,2007,N,140
GRC,2007,N,169
GTM,2007,N,152
GIN,2007,N,130
GNB,2007,N,129
GUY,2007,N,149
HTI,2007,N,134
HND,2007,N,150
HUN,2007,N,159
ISL,2007,N,176
IND,2007,A,134
IND,2007,R,132
IND,2007,U,138
IDN,2007,A,138
IDN,2007,R,134
IDN,2007,U,141
IRN,2007,N,160
IRQ,2007,N,144
IRL,2007,N,174
ISR,2007,N,167
ITA,2007,N,173
JAM,2007,N,155
JPN,2007,N,171
JOR,2007,N,151
KAZ,2007,N,151
KEN,2007,N,135
KIR,2007,N,141
KOR,2007,N,170
XKX,2007,N,144
KGZ,2007,N,142
LAO,2007,N,136
LVA,2007,N,161
LBN,2007,N,161
LSO,2007,N,134
LBR,2007,N,126
LTU,2007,N,162
LUX,2007,N,180
MDG,2007,N,127
MWI,2007,N,127
MYS,2007,N,159
MDV,2007,N,148
MLI,2007,N,131
MLT,2007,N,169
MRT,2007,N,142
MUS,2007,N,153
MEX,2007,N,154
FSM,2007,N,146
MDA,2007,N,150
MNG,2007,N,148
MNE,2007,N,158
MAR,2007,N,148
MOZ,2007,N,127
MMR,2007,N,136
NAM,2007,N,147
NRU,2007,N,137
NPL,2007,N,135
NLD,2007,N,175
NIC,2007,N,148
NER,2007,N,126
NGA,2007,N,130
MKD,2007,N,157
NOR,2007,N,177
PAK,2007,N,137
PAN,2007,N,157
PNG,2007,N,133
PRY,2007,N,155
PER,2007,N,151
PHL,2007,N,143
POL,2007,N,158
PRT,2007,N,166
ROU,2007,N,149
RUS,2007,N,159
RWA,2007,N,130
WSM,2007,N,151
STP,2007,N,133
SEN,2007,N,134
SRB,2007,N,154
SYC,2007,N,159
SLE,2007,N,128
SVK,2007,N,159
SVN,2007,N,169
SLB,2007,N,134
ZAF,2007,N,152
ESP,2007,N,171
LKA,2007,N,145
LCA,2007,N,158
SDN,2007,N,139
SUR,2007,U,154
SWE,2007,N,173
CHE,2007,N,178
SYR,2007,N,150
TWN,2007,N,173
TJK,2007,N,141
TZA,2007,N,129
THA,2007,N,154
TLS,2007,N,132
TGO,2007,N,130
TON,2007,N,151
TTO,2007,N,165
TUN,2007,N,149
TUR,2007,N,155
TKM,2007,N,140
TUV,2007,N,148
UGA,2007,N,133
UKR,2007,N,152
ARE,2007,N,193
GBR,2007,N,174
USA,2007,N,178
URY,2007,N,160
UZB,2007,N,132
VUT,2007,N,141
VEN,2007,N,154
VNM,2007,N,139
PSE,2007,N,151
YEM,2007,N,141
ZMB,2007,N,132
ZWE,2007,N,138
ALB,2008,N,149
DZA,2008,N,147
AGO,2008,N,138
ARG,2008,U,160
ARM,2008,N,146
AUS,2008,N,176
AUT,2008,N,175
AZE,2008,N,159
BGD,2008,N,136
BLR,2008,N,156
BEL,2008,N,174
BLZ,2008,N,149
BEN,2008,N,132
BTN,2008,N,143
BOL,2008,N,152
BIH,2008,N,161
BWA,2008,N,152
BRA,2008,N,158
BGR,2008,N,158
BFA,2008,N,131
BDI,2008,N,125
CPV,2008,N,149
CMR,2008,N,138
CAN,2008,N,176
CAF,2008,N,131
TCD,2008,N,134
CHL,2008,N,159
CHN,2008,A,144
CHN,2008,R,137
CHN,2008,U,149
COL,2008,N,153
COM,2008,N,145
COD,2008,N,119
COG,2008,N,133
CRI,2008,N,160
CIV,2008,N,137
HRV,2008,N,166
CYP,2008,N,174
CZE,2008,N,166
DNK,2008,N,174
DJI,2008,N,141
DOM,2008,N,153
ECU,2008,N,153
EGY,2008,N,140
SLV,2008,N,150
EST,2008,N,164
SWZ,2008,N,137
ETH,2008,N,132
FJI,2008,N,150
FIN,2008,N,174
FRA,2008,N,175
GAB,2008,N,146
GMB,2008,N,137
GEO,2008,N,144
DEU,2008,N,175
GHA,2008,N,141
GRC,2008,N,169
GTM,2008,N,152
GIN,2008,N,131
GNB,2008,N,129
GUY,2008,N,150
HTI,2008,N,134
HND,2008,N,150
HUN,2008,N,161
ISL,2008,N,177
IND,2008,A,134
IND,2008,R,132
IND,2008,U,138
IDN,2008,A,138
IDN,2008,R,135
IDN,2008,U,140
IRN,2008,N,159
IRQ,2008,N,144
IRL,2008,N,173
ISR,2008,N,167
ITA,2008,N,172
JAM,2008,N,154
JPN,2008,N,171
JOR,2008,N,151
KAZ,2008,N,151
KEN,2008,N,135
KIR,2008,N,141
KOR,2008,N,170
XKX,2008,N,145
KGZ,2008,N,144
LAO,2008,N,137
LVA,2008,N,161
LBN,2008,N,163
LSO,2008,N,135
LBR,2008,N,127
LTU,2008,N,160
LUX,2008,N,180
MDG,2008,N,127
MWI,2008,N,127
MYS,2008,N,160
MDV,2008,N,149
MLI,2008,N,131
MLT,2008,N,170
MRT,2008,N,142
MUS,2008,N,153
MEX,2008,N,154
FSM,2008,N,144
MDA,2008,N,149
MNG,2008,N,149
MNE,2008,N,159
MAR,2008,N,149
MOZ,2008,N,127
MMR,2008,N,137
NAM,2008,N,147
NRU,2008,N,140
NPL,2008,N,135
NLD,2008,N,175
NIC,2008,N,148
NER,2008,N,129
NGA,2008,N,130
MKD,2008,N,158
NOR,2008,N,177
PAK,2008,N,137
PAN,2008,N,160
PNG,2008,N,133
PRY,2008,N,155
PER,2008,N,152
PHL,2008,N,143
POL,2008,N,158
PRT,2008,N,166
ROU,2008,N,151
RUS,2008,N,161
RWA,2008,N,130
WSM,2008,N,151
STP,2008,N,134
SEN,2008,N,135
SRB,2008,N,154
SYC,2008,N,159
SLE,2008,N,128
SVK,2008,N,159
SVN,2008,N,169
SLB,2008,N,135
ZAF,2008,N,153
SSD,2008,N,134
ESP,2008,N,172
LKA,2008,N,145
LCA,2008,N,155
SDN,2008,N,140
SUR,2008,U,154
SWE,2008,N,174
CHE,2008,N,178
SYR,2008,N,151
TWN,2008,N,172
TJK,2008,N,142
TZA,2008,N,130
THA,2008,N,154
TLS,2008,N,131
TGO,2008,N,131
TON,2008,N,152
TTO,2008,N,165
TUN,2008,N,149
TUR,2008,N,157
TKM,2008,N,142
TUV,2008,N,149
UGA,2008,N,133
UKR,2008,N,154
ARE,2008,N,192
GBR,2008,N,173
USA,2008,N,178
URY,2008,N,162
UZB,2008,N,133
VUT,2008,N,141
VEN,2008,N,155
VNM,2008,N,139
PSE,2008,N,152
YEM,2008,N,141
ZMB,2008,N,131
ZWE,2008,N,135
ALB,2009,N,148
DZA,2009,N,147
AGO,2009,N,136
ARG,2009,U,160
ARM,2009,N,144
AUS,2009,N,175
AUT,2009,N,176
AZE,2009,N,160
BGD,2009,N,136
BLR,2009,N,156
BEL,2009,N,174
BLZ,2009,N,150
BEN,2009,N,132
BTN,2009,N,145
BOL,2009,N,153
BIH,2009,N,161
BWA,2009,N,151
BRA,2009,N,158
BGR,2009,N,158
BFA,2009,N,131
BDI,2009,N,125
CPV,2009,N,149
CMR,2009,N,138
CAN,2009,N,176
CAF,2009,N,132
TCD,2009,N,134
CHL,2009,N,159
CHN,2009,A,145
CHN,2009,R,138
CHN,2009,U,150
COL,2009,N,153
COM,2009,N,145
COD,2009,N,118
COG,2009,N,134
CRI,2009,N,162
CIV,2009,N,137
HRV,2009,N,166
CYP,2009,N,173
CZE,2009,N,166
DNK,2009,N,174
DJI,2009,N,141
DOM,2009,N,155
ECU,2009,N,152
EGY,2009,N,141
SLV,2009,N,150
EST,2009,N,164
SWZ,2009,N,137
ETH,2009,N,133
FJI,2009,N,150
FIN,2009,N,174
FRA,2009,N,175
GAB,2009,N,146
GMB,2009,N,135
GEO,2009,N,144
DEU,2009,N,175
GHA,2009,N,141
GRC,2009,N,169
GTM,2009,N,151
GIN,2009,N,130
GNB,2009,N,129
GUY,2009,N,150
HTI,2009,N,136
HND,2009,N,150
HUN,2009,N,160
ISL,2009,N,175
IND,2009,A,134
IND,2009,R,132
IND,2009,U,138
IDN,2009,A,138
IDN,2009,R,135
IDN,2009,U,141
IRN,2009,N,158
IRQ,2009,N,144
IRL,2009,N,173
ISR,2009,N,167
ITA,2009,N,172
JAM,2009,N,154
JPN,2009,N,172
JOR,2009,N,152
KAZ,2009,N,150
KEN,2009,N,135
KIR,2009,N,141
KOR,2009,N,170
XKX,2009,N,145
KGZ,2009,N,144
LAO,2009,N,137
LVA,2009,N,158
LBN,2009,N,164
LSO,2009,N,136
LBR,2009,N,127
LTU,2009,N,160
LUX,2009,N,180
MDG,2009,N,126
MWI,2009,N,127
MYS,2009,N,160
MDV,2009,N,148
MLI,2009,N,131
MLT,2009,N,169
MRT,2009,N,142
MUS,2009,N,153
MEX,2009,N,153
FSM,2009,N,146
MDA,2009,N,149
MNG,2009,N,148
MNE,2009,N,158
MAR,2009,N,150
MOZ,2009,N,128
MMR,2009,N,139
NAM,2009,N,147
NRU,2009,N,141
NPL,2009,N,136
NLD,2009,N,175
NIC,2009,N,148
NER,2009,N,127
NGA,2009,N,130
MKD,2009,N,150
NOR,2009,N,177
PAK,2009,N,137
PAN,2009,N,160
PNG,2009,N,134
PRY,2009,N,155
PER,2009,N,153
PHL,2009,N,143
POL,2009,N,159
PRT,2009,N,166
ROU,2009,N,151
RUS,2009,N,160
RWA,2009,N,130
WSM,2009,N,151
STP,2009,N,133
SEN,2009,N,134
SRB,2009,N,154
SYC,2009,N,159
SLE,2009,N,129
SVK,2009,N,158
SVN,2009,N,169
SLB,2009,N,135
ZAF,2009,N,153
SSD,2009,N,134
ESP,2009,N,172
LKA,2009,N,145
LCA,2009,N,158
SDN,2009,N,140
SUR,2009,U,155
SWE,2009,N,174
CHE,2009,N,178
SYR,2009,N,151
TWN,2009,N,171
TJK,2009,N,143
TZA,2009,N,130
THA,2009,N,155
TLS,2009,N,132
TGO,2009,N,131
TON,2009,N,151
TTO,2009,N,165
TUN,2009,N,150
TUR,2009,N,157
TKM,2009,N,143
TUV,2009,N,148
UGA,2009,N,134
UKR,2009,N,153
ARE,2009,N,186
GBR,2009,N,173
USA,2009,N,178
URY,2009,N,163
UZB,2009,N,134
VUT,2009,N,141
VEN,2009,N,154
VNM,2009,N,141
PSE,2009,N,153
YEM,2009,N,141
ZMB,2009,N,131
ZWE,2009,N,137
ALB,2010,N,148
DZA,2010,N,148
AGO,2010,N,136
ARG,2010,U,161
ARM,2010,N,144
AUS,2010,N,176
AUT,2010,N,176
AZE,2010,N,157
BGD,2010,N,136
BLR,2010,N,158
BEL,2010,N,174
BLZ,2010,N,150
BEN,2010,N,132
BTN,2010,N,147
BOL,2010,N,154
BIH,2010,N,161
BWA,2010,N,151
BRA,2010,N,159
BGR,2010,N,158
BFA,2010,N,131
BDI,2010,N,125
CPV,2010,N,149
CMR,2010,N,138
CAN,2010,N,176
CAF,2010,N,132
TCD,2010,N,136
CHL,2010,N,159
CHN,2010,A,146
CHN,2010,R,139
CHN,2010,U,151
COL,2010,N,155
COM,2010,N,145
COD,2010,N,120
COG,2010,N,136
CRI,2010,N,161
CIV,2010,N,137
HRV,2010,N,163
CYP,2010,N,174
CZE,2010,N,166
DNK,2010,N,175
DJI,2010,N,141
DOM,2010,N,154
ECU,2010,N,154
EGY,2010,N,142
SLV,2010,N,150
EST,2010,N,163
SWZ,2010,N,138
ETH,2010,N,133
FJI,2010,N,150
FIN,2010,N,174
FRA,2010,N,175
GAB,2010,N,147
GMB,2010,N,139
GEO,2010,N,144
DEU,2010,N,175
GHA,2010,N,142
GRC,2010,N,167
GTM,2010,N,151
GIN,2010,N,130
GNB,2010,N,129
GUY,2010,N,151
HTI,2010,N,134
HND,2010,N,150
HUN,2010,N,161
ISL,2010,N,173
IND,2010,A,135
IND,2010,R,133
IND,2010,U,139
IDN,2010,A,140
IDN,2010,R,137
IDN,2010,U,142
IRN,2010,N,158
IRQ,2010,N,144
IRL,2010,N,172
ISR,2010,N,168
ITA,2010,N,172
JAM,2010,N,153
JPN,2010,N,174
JOR,2010,N,152
KAZ,2010,N,151
KEN,2010,N,135
KIR,2010,N,140
KOR,2010,N,170
XKX,2010,N,146
KGZ,2010,N,143
LAO,2010,N,138
LVA,2010,N,159
LBN,2010,N,165
LSO,2010,N,136
LBR,2010,N,128
LTU,2010,N,159
LUX,2010,N,180
MDG,2010,N,125
MWI,2010,N,127
MYS,2010,N,161
MDV,2010,N,151
MLI,2010,N,131
MLT,2010,N,169
MRT,2010,N,142
MUS,2010,N,154
MEX,2010,N,153
FSM,2010,N,144
MDA,2010,N,150
MNG,2010,N,148
MNE,2010,N,157
MAR,2010,N,150
MOZ,2010,N,128
MMR,2010,N,140
NAM,2010,N,148
NRU,2010,N,143
NPL,2010,N,138
NLD,2010,N,174
NIC,2010,N,148
NER,2010,N,130
NGA,2010,N,131
MKD,2010,N,150
NOR,2010,N,177
PAK,2010,N,138
PAN,2010,N,160
PNG,2010,N,135
PRY,2010,N,156
PER,2010,N,153
PHL,2010,N,143
POL,2010,N,159
PRT,2010,N,166
ROU,2010,N,151
RUS,2010,N,161
RWA,2010,N,131
WSM,2010,N,151
STP,2010,N,133
SEN,2010,N,135
SRB,2010,N,154
SYC,2010,N,160
SLE,2010,N,129
SVK,2010,N,163
SVN,2010,N,169
SLB,2010,N,136
ZAF,2010,N,154
SSD,2010,N,135
ESP,2010,N,171
LKA,2010,N,145
LCA,2010,N,158
SDN,2010,N,139
SUR,2010,U,155
SWE,2010,N,174
CHE,2010,N,178
SYR,2010,N,151
TWN,2010,N,172
TJK,2010,N,143
TZA,2010,N,131
THA,2010,N,155
TLS,2010,N,133
TGO,2010,N,131
TON,2010,N,151
TTO,2010,N,165
TUN,2010,N,150
TUR,2010,N,157
TKM,2010,N,144
TUV,2010,N,147
UGA,2010,N,134
UKR,2010,N,154
ARE,2010,N,180
GBR,2010,N,173
USA,2010,N,178
URY,2010,N,163
UZB,2010,N,135
VUT,2010,N,141
VEN,2010,N,154
VNM,2010,N,147
PSE,2010,N,153
YEM,2010,N,141
ZMB,2010,N,131
ZWE,2010,N,139
ALB,2011,N,148
DZA,2011,N,148
AGO,2011,N,136
ARG,2011,U,161
ARM,2011,N,145
AUS,2011,N,176
AUT,2011,N,176
AZE,2011,N,160
BGD,2011,N,137
BLR,2011,N,158
BEL,2011,N,173
BLZ,2011,N,150
BEN,2011,N,132
BTN,2011,N,148
BOL,2011,N,155
BIH,2011,N,161
BWA,2011,N,151
BRA,2011,N,159
BGR,2011,N,156
BFA,2011,N,132
BDI,2011,N,125
CPV,2011,N,149
CMR,2011,N,139
CAN,2011,N,176
CAF,2011,N,133
TCD,2011,N,135
CHL,2011,N,160
CHN,2011,A,147
CHN,2011,R,140
CHN,2011,U,152
COL,2011,N,155
COM,2011,N,144
COD,2011,N,122
COG,2011,N,137
CRI,2011,N,162
CIV,2011,N,135
HRV,2011,N,160
CYP,2011,N,174
CZE,2011,N,166
DNK,2011,N,175
DJI,2011,N,142
DOM,2011,N,155
ECU,2011,N,154
EGY,2011,N,142
SLV,2011,N,149
EST,2011,N,163
SWZ,2011,N,139
ETH,2011,N,133
FJI,2011,N,149
FIN,2011,N,174
FRA,2011,N,175
GAB,2011,N,148
GMB,2011,N,138
GEO,2011,N,144
DEU,2011,N,175
GHA,2011,N,144
GRC,2011,N,165
GTM,2011,N,150
GIN,2011,N,132
GNB,2011,N,130
GUY,2011,N,151
HTI,2011,N,136
HND,2011,N,149
HUN,2011,N,161
ISL,2011,N,173
IND,2011,A,136
IND,2011,R,134
IND,2011,U,140
IDN,2011,A,142
IDN,2011,R,139
IDN,2011,U,144
IRN,2011,N,159
IRQ,2011,N,144
IRL,2011,N,172
ISR,2011,N,168
ITA,2011,N,172
JAM,2011,N,154
JPN,2011,N,174
JOR,2011,N,153
KAZ,2011,N,154
KEN,2011,N,135
KIR,2011,N,140
KOR,2011,N,171
XKX,2011,N,145
KGZ,2011,N,143
LAO,2011,N,138
LVA,2011,N,159
LBN,2011,N,164
LSO,2011,N,137
LBR,2011,N,129
LTU,2011,N,160
LUX,2011,N,179
MDG,2011,N,124
MWI,2011,N,128
MYS,2011,N,162
MDV,2011,N,156
MLI,2011,N,131
MLT,2011,N,170
MRT,2011,N,142
MUS,2011,N,154
MEX,2011,N,154
FSM,2011,N,144
MDA,2011,N,150
MNG,2011,N,150
MNE,2011,N,157
MAR,2011,N,151
MOZ,2011,N,129
MMR,2011,N,140
NAM,2011,N,149
NRU,2011,N,144
NPL,2011,N,138
NLD,2011,N,174
NIC,2011,N,149
NER,2011,N,130
NGA,2011,N,132
MKD,2011,N,150
NOR,2011,N,178
PAK,2011,N,138
PAN,2011,N,161
PNG,2011,N,135
PRY,2011,N,157
PER,2011,N,154
PHL,2011,N,143
POL,2011,N,159
PRT,2011,N,166
ROU,2011,N,150
RUS,2011,N,162
RWA,2011,N,131
WSM,2011,N,151
STP,2011,N,134
SEN,2011,N,134
SRB,2011,N,154
SYC,2011,N,162
SLE,2011,N,130
SVK,2011,N,164
SVN,2011,N,169
SLB,2011,N,137
SOM,2011,N,127
ZAF,2011,N,154
SSD,2011,N,133
ESP,2011,N,170
LKA,2011,N,146
LCA,2011,N,158
SDN,2011,N,140
SUR,2011,U,156
SWE,2011,N,174
CHE,2011,N,179
SYR,2011,N,151
TWN,2011,N,172
TJK,2011,N,144
TZA,2011,N,132
THA,2011,N,156
TLS,2011,N,133
TGO,2011,N,132
TON,2011,N,151
TTO,2011,N,165
TUN,2011,N,150
TUR,2011,N,158
TKM,2011,N,145
TUV,2011,N,148
UGA,2011,N,135
UKR,2011,N,154
ARE,2011,N,181
GBR,2011,N,173
USA,2011,N,178
URY,2011,N,164
UZB,2011,N,135
VUT,2011,N,141
VEN,2011,N,154
VNM,2011,N,148
PSE,2011,N,153
YEM,2011,N,139
ZMB,2011,N,132
ZWE,2011,N,141
ALB,2012,N,148
DZA,2012,N,149
AGO,2012,N,137
ARG,2012,U,161
ARM,2012,N,145
AUS,2012,N,176
AUT,2012,N,175
AZE,2012,N,160
BGD,2012,N,137
BLR,2012,N,160
BEL,2012,N,174
BLZ,2012,N,150
BEN,2012,N,132
BTN,2012,N,148
BOL,2012,N,155
BIH,2012,N,161
BWA,2012,N,151
BRA,2012,N,161
BGR,2012,N,157
BFA,2012,N,132
BDI,2012,N,126
CPV,2012,N,149
CMR,2012,N,139
CAN,2012,N,176
CAF,2012,N,134
TCD,2012,N,136
CHL,2012,N,161
CHN,2012,A,149
CHN,2012,R,142
CHN,2012,U,153
COL,2012,N,155
COM,2012,N,144
COD,2012,N,123
COG,2012,N,138
CRI,2012,N,162
CIV,2012,N,136
HRV,2012,N,160
CYP,2012,N,173
CZE,2012,N,166
DNK,2012,N,175
DJI,2012,N,143
DOM,2012,N,154
ECU,2012,N,155
EGY,2012,N,142
SLV,2012,N,150
EST,2012,N,164
SWZ,2012,N,141
ETH,2012,N,133
FJI,2012,N,149
FIN,2012,N,174
FRA,2012,N,175
GAB,2012,N,149
GMB,2012,N,139
GEO,2012,N,145
DEU,2012,N,175
GHA,2012,N,144
GRC,2012,N,163
GTM,2012,N,150
GIN,2012,N,133
GNB,2012,N,130
GUY,2012,N,152
HTI,2012,N,139
HND,2012,N,148
HUN,2012,N,160
ISL,2012,N,173
IND,2012,A,137
IND,2012,R,135
IND,2012,U,141
IDN,2012,A,142
IDN,2012,R,139
IDN,2012,U,144
IRN,2012,N,158
IRQ,2012,N,145
IRL,2012,N,172
ISR,2012,N,168
ITA,2012,N,171
JAM,2012,N,153
JPN,2012,N,173
JOR,2012,N,153
KAZ,2012,N,154
KEN,2012,N,135
KIR,2012,N,141
KOR,2012,N,171
XKX,2012,N,148
KGZ,2012,N,143
LAO,2012,N,139
LVA,2012,N,160
LBN,2012,N,164
LSO,2012,N,138
LBR,2012,N,131
LTU,2012,N,161
LUX,2012,N,180
MDG,2012,N,124
MWI,2012,N,127
MYS,2012,N,163
MDV,2012,N,154
MLI,2012,N,130
MLT,2012,N,170
MRT,2012,N,143
MUS,2012,N,154
MEX,2012,N,154
FSM,2012,N,143
MDA,2012,N,150
MNG,2012,N,152
MNE,2012,N,156
MAR,2012,N,151
MOZ,2012,N,130
MMR,2012,N,141
NAM,2012,N,150
NRU,2012,N,145
NPL,2012,N,140
NLD,2012,N,174
NIC,2012,N,150
NER,2012,N,131
NGA,2012,N,133
MKD,2012,N,151
NOR,2012,N,178
PAK,2012,N,139
PAN,2012,N,162
PNG,2012,N,135
PRY,2012,N,157
PER,2012,N,154
PHL,2012,N,143
POL,2012,N,159
PRT,2012,N,165
ROU,2012,N,151
RUS,2012,N,162
RWA,2012,N,131
WSM,2012,N,150
STP,2012,N,134
SEN,2012,N,135
SRB,2012,N,154
SYC,2012,N,162
SLE,2012,N,133
SVK,2012,N,163
SVN,2012,N,168
SLB,2012,N,137
SOM,2012,N,127
ZAF,2012,N,153
SSD,2012,N,126
ESP,2012,N,170
LKA,2012,N,146
LCA,2012,N,158
SDN,2012,N,140
SUR,2012,U,156
SWE,2012,N,174
CHE,2012,N,179
SYR,2012,N,148
TWN,2012,N,172
TJK,2012,N,144
TZA,2012,N,132
THA,2012,N,157
TLS,2012,N,133
TGO,2012,N,132
TON,2012,N,151
TTO,2012,N,165
TUN,2012,N,151
TUR,2012,N,159
TKM,2012,N,147
TUV,2012,N,148
UGA,2012,N,135
UKR,2012,N,155
ARE,2012,N,179
GBR,2012,N,172
USA,2012,N,178
URY,2012,N,164
UZB,2012,N,136
VUT,2012,N,141
VEN,2012,N,155
VNM,2012,N,148
PSE,2012,N,154
YEM,2012,N,139
ZMB,2012,N,133
ZWE,2012,N,142
ALB,2013,N,148
DZA,2013,N,149
AGO,2013,N,137
ARG,2013,U,161
ARM,2013,N,146
AUS,2013,N,176
AUT,2013,N,176
AZE,2013,N,162
BGD,2013,N,137
BLR,2013,N,161
BEL,2013,N,174
BLZ,2013,N,150
BEN,2013,N,132
BTN,2013,N,149
BOL,2013,N,156
BIH,2013,N,161
BWA,2013,N,151
BRA,2013,N,161
BGR,2013,N,159
BFA,2013,N,133
BDI,2013,N,126
CPV,2013,N,150
CMR,2013,N,140
CAN,2013,N,176
CAF,2013,N,127
TCD,2013,N,136
CHL,2013,N,162
CHN,2013,A,150
CHN,2013,R,144
CHN,2013,U,154
COL,2013,N,156
COM,2013,N,144
COD,2013,N,124
COG,2013,N,137
CRI,2013,N,163
CIV,2013,N,136
HRV,2013,N,159
CYP,2013,N,172
CZE,2013,N,166
DNK,2013,N,175
DJI,2013,N,141
DOM,2013,N,155
ECU,2013,N,156
EGY,2013,N,142
SLV,2013,N,151
EST,2013,N,165
SWZ,2013,N,142
ETH,2013,N,134
FJI,2013,N,150
FIN,2013,N,174
FRA,2013,N,175
GAB,2013,N,149
GMB,2013,N,140
GEO,2013,N,146
DEU,2013,N,175
GHA,2013,N,145
GRC,2013,N,162
GTM,2013,N,149
GIN,2013,N,133
GNB,2013,N,130
GUY,2013,N,153
HTI,2013,N,139
HND,2013,N,148
HUN,2013,N,161
ISL,2013,N,173
IND,2013,A,137
IND,2013,R,135
IND,2013,U,141
IDN,2013,A,143
IDN,2013,R,139
IDN,2013,U,145
IRN,2013,N,157
IRQ,2013,N,145
IRL,2013,N,172
ISR,2013,N,169
ITA,2013,N,171
JAM,2013,N,153
JPN,2013,N,173
JOR,2013,N,154
KAZ,2013,N,155
KEN,2013,N,135
KIR,2013,N,141
KOR,2013,N,171
XKX,2013,N,148
KGZ,2013,N,142
LAO,2013,N,140
LVA,2013,N,161
LBN,2013,N,164
LSO,2013,N,139
LBR,2013,N,132
LTU,2013,N,162
LUX,2013,N,179
MDG,2013,N,124
MWI,2013,N,128
MYS,2013,N,164
MDV,2013,N,157
MLI,2013,N,130
MLT,2013,N,171
MRT,2013,N,142
MUS,2013,N,154
