country,year,coverage_type,Mean
MEX,2013,N,154
FSM,2013,N,142
MDA,2013,N,151
MNG,2013,N,152
MNE,2013,N,156
MAR,2013,N,151
MOZ,2013,N,131
MMR,2013,N,142
NAM,2013,N,151
NRU,2013,N,148
NPL,2013,N,140
NLD,2013,N,174
NIC,2013,N,151
NER,2013,N,131
NGA,2013,N,132
MKD,2013,N,151
NOR,2013,N,179
PAK,2013,N,139
PAN,2013,N,162
PNG,2013,N,136
PRY,2013,N,159
PER,2013,N,155
PHL,2013,N,143
POL,2013,N,159
PRT,2013,N,165
ROU,2013,N,151
RUS,2013,N,163
RWA,2013,N,131
WSM,2013,N,150
STP,2013,N,135
SEN,2013,N,135
SRB,2013,N,154
SYC,2013,N,163
SLE,2013,N,134
SVK,2013,N,163
SVN,2013,N,168
SLB,2013,N,137
SOM,2013,N,127
ZAF,2013,N,153
SSD,2013,N,127
ESP,2013,N,169
LKA,2013,N,147
LCA,2013,N,158
SDN,2013,N,140
SUR,2013,U,156
SWE,2013,N,175
CHE,2013,N,179
SYR,2013,N,146
TWN,2013,N,172
TJK,2013,N,145
TZA,2013,N,132
THA,2013,N,157
TLS,2013,N,134
TGO,2013,N,132
TON,2013,N,151
TTO,2013,N,165
TUN,2013,N,152
TUR,2013,N,159
TKM,2013,N,148
TUV,2013,N,148
UGA,2013,N,135
UKR,2013,N,156
ARE,2013,N,180
GBR,2013,N,173
USA,2013,N,178
URY,2013,N,165
UZB,2013,N,137
VUT,2013,N,141
VEN,2013,N,155
VNM,2013,N,148
PSE,2013,N,153
YEM,2013,N,139
ZMB,2013,N,133
ZWE,2013,N,141
ALB,2014,N,149
DZA,2014,N,149
AGO,2014,N,137
ARG,2014,U,160
ARM,2014,N,146
AUS,2014,N,177
AUT,2014,N,176
AZE,2014,N,162
BGD,2014,N,137
BLR,2014,N,162
BEL,2014,N,174
BLZ,2014,N,150
BEN,2014,N,133
BTN,2014,N,149
BOL,2014,N,156
BIH,2014,N,162
BWA,2014,N,150
BRA,2014,N,162
BGR,2014,N,160
BFA,2014,N,133
BDI,2014,N,126
CPV,2014,N,150
CMR,2014,N,141
CAN,2014,N,177
CAF,2014,N,127
TCD,2014,N,137
CHL,2014,N,163
CHN,2014,A,152
CHN,2014,R,146
CHN,2014,U,155
COL,2014,N,157
COM,2014,N,143
COD,2014,N,125
COG,2014,N,138
CRI,2014,N,163
CIV,2014,N,137
HRV,2014,N,160
CYP,2014,N,171
CZE,2014,N,166
DNK,2014,N,175
DJI,2014,N,141
DOM,2014,N,155
ECU,2014,N,156
EGY,2014,N,143
SLV,2014,N,151
EST,2014,N,166
SWZ,2014,N,143
ETH,2014,N,134
FJI,2014,N,150
FIN,2014,N,174
FRA,2014,N,175
GAB,2014,N,150
GMB,2014,N,140
GEO,2014,N,147
DEU,2014,N,175
GHA,2014,N,145
GRC,2014,N,162
GTM,2014,N,149
GIN,2014,N,134
GNB,2014,N,129
GUY,2014,N,153
HTI,2014,N,139
HND,2014,N,148
HUN,2014,N,162
ISL,2014,N,174
IND,2014,A,138
IND,2014,R,136
IND,2014,U,142
IDN,2014,A,143
IDN,2014,R,140
IDN,2014,U,145
IRN,2014,N,157
IRQ,2014,N,145
IRL,2014,N,173
ISR,2014,N,169
ITA,2014,N,171
JAM,2014,N,153
JPN,2014,N,173
JOR,2014,N,153
KAZ,2014,N,154
KEN,2014,N,135
KIR,2014,N,141
KOR,2014,N,172
XKX,2014,N,148
KGZ,2014,N,143
LAO,2014,N,140
LVA,2014,N,162
LBN,2014,N,164
LSO,2014,N,139
LBR,2014,N,132
LTU,2014,N,163
LUX,2014,N,180
MDG,2014,N,124
MWI,2014,N,129
MYS,2014,N,165
MDV,2014,N,159
MLI,2014,N,130
MLT,2014,N,172
MRT,2014,N,143
MUS,2014,N,155
MEX,2014,N,154
FSM,2014,N,141
MDA,2014,N,150
MNG,2014,N,152
MNE,2014,N,157
MAR,2014,N,152
MOZ,2014,N,132
MMR,2014,N,143
NAM,2014,N,152
NRU,2014,N,150
NPL,2014,N,141
NLD,2014,N,174
NIC,2014,N,152
NER,2014,N,132
NGA,2014,N,133
MKD,2014,N,151
NOR,2014,N,179
PAK,2014,N,140
PAN,2014,N,162
PNG,2014,N,137
PRY,2014,N,160
PER,2014,N,155
PHL,2014,N,144
POL,2014,N,159
PRT,2014,N,165
ROU,2014,N,152
RUS,2014,N,163
RWA,2014,N,132
WSM,2014,N,150
STP,2014,N,137
SEN,2014,N,135
SRB,2014,N,153
SYC,2014,N,162
SLE,2014,N,135
SVK,2014,N,163
SVN,2014,N,169
SLB,2014,N,137
SOM,2014,N,126
ZAF,2014,N,153
SSD,2014,N,127
ESP,2014,N,169
LKA,2014,N,148
LCA,2014,N,159
SDN,2014,N,139
SUR,2014,U,156
SWE,2014,N,175
CHE,2014,N,179
SYR,2014,N,144
TWN,2014,N,172
TJK,2014,N,145
TZA,2014,N,132
THA,2014,N,157
TLS,2014,N,135
TGO,2014,N,132
TON,2014,N,151
TTO,2014,N,165
TUN,2014,N,153
TUR,2014,N,160
TKM,2014,N,149
TUV,2014,N,148
UGA,2014,N,135
UKR,2014,N,155
ARE,2014,N,182
GBR,2014,N,173
USA,2014,N,178
URY,2014,N,165
UZB,2014,N,138
VUT,2014,N,141
VEN,2014,N,155
VNM,2014,N,149
PSE,2014,N,152
YEM,2014,N,138
ZMB,2014,N,133
ZWE,2014,N,140
ALB,2015,N,149
DZA,2015,N,150
AGO,2015,N,137
ARG,2015,U,161
ARM,2015,N,147
AUS,2015,N,177
AUT,2015,N,176
AZE,2015,N,162
BGD,2015,N,138
BLR,2015,N,160
BEL,2015,N,174
BLZ,2015,N,150
BEN,2015,N,132
BTN,2015,N,152
BOL,2015,N,156
BIH,2015,N,162
BWA,2015,N,149
BRA,2015,N,161
BGR,2015,N,159
BFA,2015,N,133
BDI,2015,N,125
CPV,2015,N,150
CMR,2015,N,142
CAN,2015,N,177
CAF,2015,N,128
TCD,2015,N,137
CHL,2015,N,163
CHN,2015,A,152
CHN,2015,R,147
CHN,2015,U,156
COL,2015,N,156
COM,2015,N,143
COD,2015,N,126
COG,2015,N,137
CRI,2015,N,163
CIV,2015,N,137
HRV,2015,N,161
CYP,2015,N,171
CZE,2015,N,167
DNK,2015,N,175
DJI,2015,N,141
DOM,2015,N,157
ECU,2015,N,156
EGY,2015,N,143
SLV,2015,N,151
EST,2015,N,167
SWZ,2015,N,143
ETH,2015,N,134
FJI,2015,N,151
FIN,2015,N,174
FRA,2015,N,175
GAB,2015,N,150
GMB,2015,N,141
GEO,2015,N,147
DEU,2015,N,175
GHA,2015,N,145
GRC,2015,N,162
GTM,2015,N,149
GIN,2015,N,134
GNB,2015,N,130
GUY,2015,N,153
HTI,2015,N,140
HND,2015,N,148
HUN,2015,N,162
ISL,2015,N,175
IND,2015,A,138
IND,2015,R,136
IND,2015,U,142
IDN,2015,A,144
IDN,2015,R,141
IDN,2015,U,146
IRN,2015,N,157
IRQ,2015,N,144
IRL,2015,N,173
ISR,2015,N,169
ITA,2015,N,171
JAM,2015,N,153
JPN,2015,N,173
JOR,2015,N,153
KAZ,2015,N,154
KEN,2015,N,135
KIR,2015,N,142
KOR,2015,N,172
XKX,2015,N,149
KGZ,2015,N,143
LAO,2015,N,141
LVA,2015,N,163
LBN,2015,N,163
LSO,2015,N,140
LBR,2015,N,132
LTU,2015,N,164
LUX,2015,N,179
MDG,2015,N,124
MWI,2015,N,129
MYS,2015,N,165
MDV,2015,N,158
MLI,2015,N,131
MLT,2015,N,172
MRT,2015,N,144
MUS,2015,N,155
MEX,2015,N,154
FSM,2015,N,141
MDA,2015,N,151
MNG,2015,N,152
MNE,2015,N,156
MAR,2015,N,152
MOZ,2015,N,132
MMR,2015,N,144
NAM,2015,N,153
NRU,2015,N,150
NPL,2015,N,141
NLD,2015,N,175
NIC,2015,N,153
NER,2015,N,132
NGA,2015,N,133
MKD,2015,N,152
NOR,2015,N,179
PAK,2015,N,140
PAN,2015,N,163
PNG,2015,N,138
PRY,2015,N,159
PER,2015,N,155
PHL,2015,N,144
POL,2015,N,159
PRT,2015,N,166
ROU,2015,N,153
RUS,2015,N,161
RWA,2015,N,132
WSM,2015,N,151
STP,2015,N,138
SEN,2015,N,136
SRB,2015,N,155
SYC,2015,N,162
SLE,2015,N,131
SVK,2015,N,163
SVN,2015,N,169
SLB,2015,N,137
SOM,2015,N,127
ZAF,2015,N,153
SSD,2015,N,126
ESP,2015,N,170
LKA,2015,N,148
LCA,2015,N,157
SDN,2015,N,140
SUR,2015,U,155
SWE,2015,N,176
CHE,2015,N,179
SYR,2015,N,142
TWN,2015,N,172
TJK,2015,N,145
TZA,2015,N,132
THA,2015,N,158
TLS,2015,N,134
TGO,2015,N,132
TON,2015,N,151
TTO,2015,N,165
TUN,2015,N,153
TUR,2015,N,160
TKM,2015,N,150
TUV,2015,N,149
UGA,2015,N,135
UKR,2015,N,154
ARE,2015,N,179
GBR,2015,N,173
USA,2015,N,178
URY,2015,N,165
UZB,2015,N,139
VUT,2015,N,140
VNM,2015,N,150
PSE,2015,N,152
YEM,2015,N,133
ZMB,2015,N,133
ZWE,2015,N,140
ALB,2016,N,149
DZA,2016,N,150
AGO,2016,N,136
ARG,2016,U,161
ARM,2016,N,148
AUS,2016,N,177
AUT,2016,N,176
AZE,2016,N,162
BGD,2016,N,138
BLR,2016,N,160
BEL,2016,N,174
BLZ,2016,N,151
BEN,2016,N,133
BTN,2016,N,149
BOL,2016,N,155
BIH,2016,N,163
BWA,2016,N,148
BRA,2016,N,161
BGR,2016,N,162
BFA,2016,N,133
BDI,2016,N,125
CPV,2016,N,150
CMR,2016,N,142
CAN,2016,N,177
CAF,2016,N,128
TCD,2016,N,135
CHL,2016,N,164
CHN,2016,A,153
CHN,2016,R,148
CHN,2016,U,157
COL,2016,N,156
COM,2016,N,143
COD,2016,N,126
COG,2016,N,135
CRI,2016,N,163
CIV,2016,N,138
HRV,2016,N,162
CYP,2016,N,172
CZE,2016,N,167
DNK,2016,N,176
DJI,2016,N,142
DOM,2016,N,158
ECU,2016,N,156
EGY,2016,N,143
SLV,2016,N,151
EST,2016,N,168
SWZ,2016,N,143
ETH,2016,N,135
FJI,2016,N,151
FIN,2016,N,174
FRA,2016,N,175
GAB,2016,N,151
GMB,2016,N,141
GEO,2016,N,147
DEU,2016,N,175
GHA,2016,N,145
GRC,2016,N,163
GTM,2016,N,150
GIN,2016,N,135
GNB,2016,N,130
GUY,2016,N,153
HTI,2016,N,140
HND,2016,N,149
HUN,2016,N,163
ISL,2016,N,176
IND,2016,A,139
IND,2016,R,137
IND,2016,U,143
IDN,2016,A,145
IDN,2016,R,142
IDN,2016,U,146
IRN,2016,N,157
IRQ,2016,N,146
IRL,2016,N,174
ISR,2016,N,170
ITA,2016,N,172
JAM,2016,N,154
JPN,2016,N,173
JOR,2016,N,153
KAZ,2016,N,153
KEN,2016,N,135
KIR,2016,N,142
KOR,2016,N,172
XKX,2016,N,149
KGZ,2016,N,143
LAO,2016,N,141
LVA,2016,N,164
LBN,2016,N,163
LSO,2016,N,140
LBR,2016,N,132
LTU,2016,N,165
LUX,2016,N,180
MDG,2016,N,124
MWI,2016,N,128
MYS,2016,N,166
MDV,2016,N,159
MLI,2016,N,131
MLT,2016,N,173
MRT,2016,N,143
MUS,2016,N,155
MEX,2016,N,155
FSM,2016,N,141
MDA,2016,N,150
MNG,2016,N,149
MNE,2016,N,157
MAR,2016,N,152
MOZ,2016,N,132
MMR,2016,N,144
NAM,2016,N,152
NRU,2016,N,150
NPL,2016,N,141
NLD,2016,N,175
NIC,2016,N,153
NER,2016,N,132
NGA,2016,N,133
MKD,2016,N,153
NOR,2016,N,179
PAK,2016,N,141
PAN,2016,N,164
PNG,2016,N,138
PRY,2016,N,159
PER,2016,N,155
PHL,2016,N,144
POL,2016,N,160
PRT,2016,N,166
ROU,2016,N,153
RUS,2016,N,161
RWA,2016,N,132
WSM,2016,N,152
STP,2016,N,139
SEN,2016,N,136
SRB,2016,N,154
SYC,2016,N,162
SLE,2016,N,132
SVK,2016,N,163
SVN,2016,N,169
SLB,2016,N,137
SOM,2016,N,127
ZAF,2016,N,153
SSD,2016,N,124
ESP,2016,N,170
LKA,2016,N,149
LCA,2016,N,160
SDN,2016,N,140
SUR,2016,U,154
SWE,2016,N,176
CHE,2016,N,179
SYR,2016,N,140
TWN,2016,N,173
TJK,2016,N,146
TZA,2016,N,132
THA,2016,N,158
TLS,2016,N,135
TGO,2016,N,133
TON,2016,N,152
TTO,2016,N,164
TUN,2016,N,153
TUR,2016,N,161
TKM,2016,N,150
TUV,2016,N,150
UGA,2016,N,135
UKR,2016,N,154
ARE,2016,N,179
GBR,2016,N,174
USA,2016,N,179
URY,2016,N,165
UZB,2016,N,139
VUT,2016,N,140
VNM,2016,N,151
PSE,2016,N,153
YEM,2016,N,132
ZMB,2016,N,133
ZWE,2016,N,138
ALB,2017,N,149
DZA,2017,N,150
AGO,2017,N,135
ARG,2017,U,162
ARM,2017,N,147
AUS,2017,N,177
AUT,2017,N,176
AZE,2017,N,162
BGD,2017,N,139
BLR,2017,N,160
BEL,2017,N,174
BLZ,2017,N,150
BEN,2017,N,133
BTN,2017,N,149
BOL,2017,N,155
BIH,2017,N,163
BWA,2017,N,148
BRA,2017,N,161
BGR,2017,N,162
BFA,2017,N,134
BDI,2017,N,124
CPV,2017,N,151
CMR,2017,N,142
CAN,2017,N,177
CAF,2017,N,129
TCD,2017,N,134
CHL,2017,N,165
CHN,2017,A,155
CHN,2017,R,149
CHN,2017,U,158
COL,2017,N,156
COM,2017,N,143
COD,2017,N,126
COG,2017,N,134
CRI,2017,N,164
CIV,2017,N,138
HRV,2017,N,163
CYP,2017,N,172
CZE,2017,N,168
DNK,2017,N,176
DJI,2017,N,142
DOM,2017,N,157
ECU,2017,N,156
EGY,2017,N,142
SLV,2017,N,151
EST,2017,N,169
SWZ,2017,N,143
ETH,2017,N,136
FJI,2017,N,152
FIN,2017,N,175
FRA,2017,N,175
GAB,2017,N,151
GMB,2017,N,141
GEO,2017,N,148
DEU,2017,N,176
GHA,2017,N,146
GRC,2017,N,163
GTM,2017,N,150
GIN,2017,N,136
GNB,2017,N,131
GUY,2017,N,154
HTI,2017,N,140
HND,2017,N,148
HUN,2017,N,164
ISL,2017,N,177
IND,2017,A,140
IND,2017,R,138
IND,2017,U,143
IDN,2017,A,145
IDN,2017,R,143
IDN,2017,U,147
IRN,2017,N,158
IRQ,2017,N,145
IRL,2017,N,175
ISR,2017,N,170
ITA,2017,N,172
JAM,2017,N,154
JPN,2017,N,173
JOR,2017,N,153
KAZ,2017,N,154
KEN,2017,N,136
KIR,2017,N,142
KOR,2017,N,172
XKX,2017,N,149
KGZ,2017,N,143
LAO,2017,N,141
LVA,2017,N,165
LBN,2017,N,163
LSO,2017,N,140
LBR,2017,N,132
LTU,2017,N,166
LUX,2017,N,180
MDG,2017,N,124
MWI,2017,N,129
MYS,2017,N,167
MDV,2017,N,160
MLI,2017,N,132
MLT,2017,N,173
MRT,2017,N,143
MUS,2017,N,156
MEX,2017,N,155
FSM,2017,N,142
MDA,2017,N,150
MNG,2017,N,150
MNE,2017,N,158
MAR,2017,N,152
MOZ,2017,N,132
MMR,2017,N,145
NAM,2017,N,152
NRU,2017,N,149
NPL,2017,N,141
NLD,2017,N,175
NIC,2017,N,154
NER,2017,N,132
NGA,2017,N,133
MKD,2017,N,154
NOR,2017,N,179
PAK,2017,N,141
PAN,2017,N,164
PNG,2017,N,138
PRY,2017,N,159
PER,2017,N,155
PHL,2017,N,145
POL,2017,N,160
PRT,2017,N,166
ROU,2017,N,158
RUS,2017,N,161
RWA,2017,N,132
WSM,2017,N,152
STP,2017,N,140
SEN,2017,N,137
SRB,2017,N,154
SYC,2017,N,162
SLE,2017,N,132
SVK,2017,N,164
SVN,2017,N,170
SLB,2017,N,137
SOM,2017,N,126
ZAF,2017,N,153
SSD,2017,N,123
ESP,2017,N,170
LKA,2017,N,149
LCA,2017,N,161
SDN,2017,N,140
SUR,2017,U,155
SWE,2017,N,176
CHE,2017,N,179
SYR,2017,N,137
TWN,2017,N,173
TJK,2017,N,147
TZA,2017,N,132
THA,2017,N,158
TLS,2017,N,135
TGO,2017,N,133
TON,2017,N,153
TTO,2017,N,164
TUN,2017,N,153
TUR,2017,N,161
TKM,2017,N,151
TUV,2017,N,150
UGA,2017,N,135
UKR,2017,N,155
ARE,2017,N,181
GBR,2017,N,174
USA,2017,N,179
URY,2017,N,166
UZB,2017,N,140
VUT,2017,N,140
VNM,2017,N,152
PSE,2017,N,152
YEM,2017,N,131
ZMB,2017,N,133
ZWE,2017,N,138
ALB,2018,N,150
DZA,2018,N,150
AGO,2018,N,134
ARG,2018,U,160
ARM,2018,N,147
AUS,2018,N,177
AUT,2018,N,176
AZE,2018,N,162
BGD,2018,N,140
BLR,2018,N,161
BEL,2018,N,174
BLZ,2018,N,149
BEN,2018,N,133
BTN,2018,N,151
BOL,2018,N,155
BIH,2018,N,163
BWA,2018,N,148
BRA,2018,N,162
BGR,2018,N,164
BFA,2018,N,134
BDI,2018,N,124
CPV,2018,N,151
CMR,2018,N,142
CAN,2018,N,177
CAF,2018,N,129
TCD,2018,N,134
CHL,2018,N,165
CHN,2018,A,156
CHN,2018,R,150
CHN,2018,U,159
COL,2018,N,156
COM,2018,N,143
COD,2018,N,126
COG,2018,N,133
CRI,2018,N,163
CIV,2018,N,139
HRV,2018,N,164
CYP,2018,N,173
CZE,2018,N,168
DNK,2018,N,176
DJI,2018,N,142
DOM,2018,N,158
ECU,2018,N,156
EGY,2018,N,141
SLV,2018,N,152
EST,2018,N,170
SWZ,2018,N,144
ETH,2018,N,136
FJI,2018,N,152
FIN,2018,N,175
FRA,2018,N,175
GAB,2018,N,151
GMB,2018,N,142
GEO,2018,N,147
DEU,2018,N,176
GHA,2018,N,146
GRC,2018,N,163
GTM,2018,N,150
GIN,2018,N,136
GNB,2018,N,131
GUY,2018,N,154
HTI,2018,N,141
HND,2018,N,148
HUN,2018,N,165
ISL,2018,N,177
IDN,2018,A,146
IDN,2018,R,143
IDN,2018,U,148
IRN,2018,N,158
IRQ,2018,N,145
IRL,2018,N,175
ISR,2018,N,170
ITA,2018,N,172
JAM,2018,N,154
JPN,2018,N,173
JOR,2018,N,153
KAZ,2018,N,155
KEN,2018,N,136
KIR,2018,N,143
KOR,2018,N,173
XKX,2018,N,150
KGZ,2018,N,144
LAO,2018,N,142
LVA,2018,N,167
LBN,2018,N,163
LSO,2018,N,140
LBR,2018,N,132
LTU,2018,N,167
LUX,2018,N,180
MDG,2018,N,125
MWI,2018,N,129
MYS,2018,N,168
MDV,2018,N,160
MLI,2018,N,132
MLT,2018,N,173
MRT,2018,N,143
MUS,2018,N,156
MEX,2018,N,156
FSM,2018,N,142
MDA,2018,N,151
MNG,2018,N,150
MNE,2018,N,159
MAR,2018,N,153
MOZ,2018,N,132
MMR,2018,N,145
NAM,2018,N,152
NRU,2018,N,150
NPL,2018,N,141
NLD,2018,N,175
NIC,2018,N,153
NER,2018,N,133
NGA,2018,N,133
MKD,2018,N,154
NOR,2018,N,179
PAK,2018,N,141
PAN,2018,N,165
PNG,2018,N,138
PRY,2018,N,159
PER,2018,N,156
PHL,2018,N,145
POL,2018,N,160
PRT,2018,N,167
ROU,2018,N,160
RUS,2018,N,161
RWA,2018,N,132
WSM,2018,N,151
STP,2018,N,140
SEN,2018,N,137
SRB,2018,N,156
SYC,2018,N,161
SLE,2018,N,133
SVK,2018,N,164
SVN,2018,N,170
SLB,2018,N,138
SOM,2018,N,126
ZAF,2018,N,153
SSD,2018,N,122
ESP,2018,N,170
LKA,2018,N,150
LCA,2018,N,161
SDN,2018,N,140
SUR,2018,U,155
SWE,2018,N,176
CHE,2018,N,179
SYR,2018,N,135
TWN,2018,N,174
TJK,2018,N,147
TZA,2018,N,133
THA,2018,N,158
TLS,2018,N,135
TGO,2018,N,133
TON,2018,N,152
TTO,2018,N,164
TUN,2018,N,153
TUR,2018,N,161
TKM,2018,N,152
TUV,2018,N,150
UGA,2018,N,135
UKR,2018,N,156
ARE,2018,N,182
GBR,2018,N,174
USA,2018,N,180
URY,2018,N,166
UZB,2018,N,140
VUT,2018,N,140
VNM,2018,N,152
PSE,2018,N,152
YEM,2018,N,130
ZMB,2018,N,134
ZWE,2018,N,139
ALB,2019,N,150
DZA,2019,N,150
AGO,2019,N,134
ARG,2019,U,160
ARM,2019,N,146
AUS,2019,N,177
AUT,2019,N,176
AZE,2019,N,162
BGD,2019,N,140
BLR,2019,N,162
BEL,2019,N,175
BLZ,2019,N,149
BEN,2019,N,134
BTN,2019,N,152
BOL,2019,N,156
BIH,2019,N,164
BWA,2019,N,149
BRA,2019,N,162
BGR,2019,N,165
BFA,2019,N,135
BDI,2019,N,124
CPV,2019,N,152
CMR,2019,N,143
CAN,2019,N,177
CAF,2019,N,129
TCD,2019,N,134
CHL,2019,N,165
CHN,2019,A,157
CHN,2019,R,151
CHN,2019,U,160
COL,2019,N,156
COM,2019,N,143
COD,2019,N,126
COG,2019,N,132
CRI,2019,N,163
CIV,2019,N,139
HRV,2019,N,164
CYP,2019,N,173
CZE,2019,N,169
DNK,2019,N,176
DJI,2019,N,143
DOM,2019,N,158
ECU,2019,N,156
EGY,2019,N,141
SLV,2019,N,154
EST,2019,N,170
SWZ,2019,N,144
ETH,2019,N,137
FJI,2019,N,152
FIN,2019,N,175
FRA,2019,N,176
GAB,2019,N,151
GMB,2019,N,142
GEO,2019,N,147
DEU,2019,N,176
GHA,2019,N,147
GRC,2019,N,163
GTM,2019,N,151
GIN,2019,N,137
GNB,2019,N,131
GUY,2019,N,155
HTI,2019,N,140
HND,2019,N,148
HUN,2019,N,165
ISL,2019,N,177
IDN,2019,A,146
IDN,2019,R,144
IDN,2019,U,148
IRN,2019,N,157
IRQ,2019,N,145
IRL,2019,N,175
ISR,2019,N,170
ITA,2019,N,172
JAM,2019,N,154
JPN,2019,N,174
JOR,2019,N,153
KAZ,2019,N,155
KEN,2019,N,137
KIR,2019,N,143
KOR,2019,N,173
XKX,2019,N,150
KGZ,2019,N,145
LAO,2019,N,142
LVA,2019,N,167
LBN,2019,N,162
LSO,2019,N,140
LBR,2019,N,131
LTU,2019,N,168
LUX,2019,N,181
MDG,2019,N,125
MWI,2019,N,129
MYS,2019,N,168
MDV,2019,N,161
MLI,2019,N,132
MLT,2019,N,173
MRT,2019,N,144
MUS,2019,N,157
MEX,2019,N,155
FSM,2019,N,142
MDA,2019,N,152
MNG,2019,N,151
MNE,2019,N,159
MAR,2019,N,153
MOZ,2019,N,132
MMR,2019,N,146
NAM,2019,N,151
NRU,2019,N,151
NPL,2019,N,142
NLD,2019,N,176
NIC,2019,N,152
NER,2019,N,133
NGA,2019,N,133
MKD,2019,N,154
NOR,2019,N,179
PAK,2019,N,141
PAN,2019,N,165
PNG,2019,N,139
PRY,2019,N,159
PER,2019,N,156
PHL,2019,N,145
POL,2019,N,160
PRT,2019,N,167
ROU,2019,N,161
RUS,2019,N,161
RWA,2019,N,133
WSM,2019,N,152
STP,2019,N,140
SEN,2019,N,138
SRB,2019,N,157
SYC,2019,N,162
SLE,2019,N,133
SVK,2019,N,165
SVN,2019,N,171
SLB,2019,N,137
SOM,2019,N,126
ZAF,2019,N,152
SSD,2019,N,122
ESP,2019,N,170
LKA,2019,N,150
LCA,2019,N,161
SDN,2019,N,139
SUR,2019,U,155
SWE,2019,N,176
CHE,2019,N,179
SYR,2019,N,135
TWN,2019,N,174
TJK,2019,N,148
TZA,2019,N,133
THA,2019,N,158
TLS,2019,N,135
TGO,2019,N,134
TON,2019,N,152
TTO,2019,N,164
TUN,2019,N,153
TUR,2019,N,161
TKM,2019,N,152
TUV,2019,N,151
UGA,2019,N,136
UKR,2019,N,157
ARE,2019,N,183
GBR,2019,N,174
USA,2019,N,180
URY,2019,N,165
UZB,2019,N,141
VUT,2019,N,141
VNM,2019,N,153
PSE,2019,N,152
YEM,2019,N,130
ZMB,2019,N,133
ZWE,2019,N,138
