income_groups,time,poverty_rate
low_income,1800,80.34540113816828
low_income,1801,80.36235915488554
low_income,1802,80.36685085411163
low_income,1803,80.3478200840667
low_income,1804,80.59866808636177
low_income,1805,80.85854183380097
low_income,1806,80.8594196032589
low_income,1807,80.85790236836714
low_income,1808,80.87257675966299
low_income,1809,80.89327513400941
low_income,1810,80.91661911028073
low_income,1811,81.19395411492724
low_income,1812,81.20206305501368
low_income,1813,81.16063562550201
low_income,1814,81.14892439106175
low_income,1815,81.15988402669481
low_income,1816,81.63136866140583
low_income,1817,81.61880949062846
low_income,1818,81.58818276703299
low_income,1819,81.54062355328021
low_income,1820,81.48195305322837
low_income,1821,81.22056372888233
low_income,1822,81.28225840357958
low_income,1823,81.19967788058436
low_income,1824,81.10995618210006
low_income,1825,81.44472439722898
low_income,1826,81.35921390579561
low_income,1827,81.3180034314199
low_income,1828,81.29554776567686
low_income,1829,81.20149228775014
low_income,1830,81.1779289862462
low_income,1831,81.28327372193228
low_income,1832,81.07999559763319
low_income,1833,81.02195274908426
low_income,1834,80.93498417525481
low_income,1835,80.8404948884407
low_income,1836,80.76777449408551
low_income,1837,80.64084622666412
low_income,1838,80.57139676655807
low_income,1839,80.5565248236803
low_income,1840,81.9464748731485
low_income,1841,81.82963809114338
low_income,1842,81.84052962182238
low_income,1843,81.77452372463826
low_income,1844,81.72091407699924
low_income,1845,81.63048222410846
low_income,1846,81.62130261032206
low_income,1847,81.59312546603459
low_income,1848,81.49366048975796
low_income,1849,83.0635452538049
low_income,1850,82.95008539286722
low_income,1851,82.77340345607259
low_income,1852,82.70935441830977
low_income,1853,82.40145352672745
low_income,1854,82.75811118954994
low_income,1855,82.62932305413102
low_income,1856,82.72792246524267
low_income,1857,82.78886058142176
low_income,1858,82.30051782859347
low_income,1859,82.45460128152746
low_income,1860,82.28901340229774
low_income,1861,82.37475674104199
low_income,1862,82.3872695710984
low_income,1863,82.15852607161241
low_income,1864,82.01781944454515
low_income,1865,81.9814270901949
low_income,1866,81.77753690428266
low_income,1867,81.61622644769746
low_income,1868,81.69649441453497
low_income,1869,81.78192537212239
low_income,1870,81.42957488297773
low_income,1871,81.33340240613283
low_income,1872,81.78462021273015
low_income,1873,81.63892229019996
low_income,1874,81.11710947135737
low_income,1875,81.24276240991752
low_income,1876,81.1395119102836
low_income,1877,81.01663442570681
low_income,1878,80.80983323694286
low_income,1879,80.69571376165732
low_income,1880,80.7558421004501
low_income,1881,80.61465425646577
low_income,1882,80.65848493826759
low_income,1883,80.63020287601651
low_income,1884,80.6126189069958
low_income,1885,80.43957063620437
low_income,1886,80.63484355748808
low_income,1887,80.69931565970741
low_income,1888,80.43543819646902
low_income,1889,79.80247176871238
low_income,1890,79.29738283615089
low_income,1891,80.21238342562307
low_income,1892,80.0065738598737
low_income,1893,80.4510593170817
low_income,1894,79.7813640410092
low_income,1895,80.09496196707816
low_income,1896,80.87047399106547
low_income,1897,78.71593153114384
low_income,1898,78.26912149784768
low_income,1899,79.27828063085802
low_income,1900,78.94139549619703
low_income,1901,78.78665234643293
low_income,1902,77.87416882078077
low_income,1903,77.53229667418094
low_income,1904,77.5850825972585
low_income,1905,78.16008209410116
low_income,1906,78.85188127171958
low_income,1907,80.00770751169205
low_income,1908,79.908980070782
low_income,1909,77.80568867339625
low_income,1910,77.74355616549116
low_income,1911,78.00319613136276
low_income,1912,77.30870521389159
low_income,1913,77.06835104930234
low_income,1914,76.32817289821814
low_income,1915,76.66336802580193
low_income,1916,76.20500744883186
low_income,1917,76.3566029614118
low_income,1918,78.61338332242475
low_income,1919,77.57839096600202
low_income,1920,78.77656725628461
low_income,1921,77.68016844439354
low_income,1922,76.89441216846187
low_income,1923,77.04383740730292
low_income,1924,75.65986743358026
low_income,1925,75.47231188033527
low_income,1926,74.48173860465282
low_income,1927,74.98039943082036
low_income,1928,74.98512596348587
low_income,1929,74.4624531981849
low_income,1930,74.03438056734863
low_income,1931,74.29564699661591
low_income,1932,73.99538801371672
low_income,1933,75.1785113948463
low_income,1934,74.828865932237
low_income,1935,73.8322894294855
low_income,1936,72.1583216556472
low_income,1937,73.42399211398995
low_income,1938,74.17437410698099
low_income,1939,74.45672295295577
low_income,1940,74.11458319501256
low_income,1941,74.47585956068453
low_income,1942,75.84559980948505
low_income,1943,75.7496276814068
low_income,1944,76.05751515673225
low_income,1945,77.0444565176147
low_income,1946,79.31293879792196
low_income,1947,79.54000244064085
low_income,1948,79.6120661809705
low_income,1949,80.7124910883726
low_income,1950,81.18430425158597
low_income,1951,80.72233283883602
low_income,1952,79.31470328782062
low_income,1953,77.71024016630437
low_income,1954,78.33035538242964
low_income,1955,78.18555244607064
low_income,1956,77.34982307887842
low_income,1957,78.18464857720119
low_income,1958,77.53888318515439
low_income,1959,77.7715363985823
low_income,1960,77.57348999992378
low_income,1961,78.14694504664436
low_income,1962,78.04512749579762
low_income,1963,76.92058629271197
low_income,1964,76.12803815636575
low_income,1965,76.11056214320867
low_income,1966,76.88777832878625
low_income,1967,77.20696885885965
low_income,1968,78.47776222213463
low_income,1969,76.50933142937355
low_income,1970,75.43300926438653
low_income,1971,76.30364863484995
low_income,1972,77.59701555294833
low_income,1973,76.61560691374895
low_income,1974,76.16828711136682
low_income,1975,74.67018063535636
low_income,1976,75.47390690818385
low_income,1977,73.96435289015403
low_income,1978,73.22034340286564
low_income,1979,72.24248486569302
low_income,1980,72.0176609052
low_income,1981,72.6160638715651
low_income,1982,71.68289544173341
low_income,1983,69.96675373894315
low_income,1984,67.1269550826897
low_income,1985,64.39209495890054
low_income,1986,62.25339645863962
low_income,1987,59.93424359354002
low_income,1988,56.541945537849024
low_income,1989,61.958759342494865
low_income,1990,60.87657861942313
low_income,1991,59.800482191812954
low_income,1992,57.686392239202746
low_income,1993,56.05260457816961
low_income,1994,54.08959950498684
low_income,1995,51.58161936550071
low_income,1996,50.5650172081034
low_income,1997,50.615210359077444
low_income,1998,51.23656593818453
low_income,1999,50.372724795868685
low_income,2000,49.82554983388723
low_income,2001,57.94906545491118
low_income,2002,57.767028753699236
low_income,2003,55.79289344437801
low_income,2004,52.154013169776505
low_income,2005,49.20917431204188
low_income,2006,47.16238321742853
low_income,2007,44.87182278970017
low_income,2008,48.941451005334486
low_income,2009,47.77265719901421
low_income,2010,50.55515607508546
low_income,2011,48.86409872251677
low_income,2012,47.7248689916927
low_income,2013,46.55446027703985
low_income,2014,45.423946647698
low_income,2015,45.497167290851
low_income,2016,44.76148400630681
low_income,2017,44.16781013455934
low_income,2018,43.227056814776674
low_income,2019,42.45626876215967
low_income,2020,44.93967784165992
low_income,2021,45.93545458053035
low_income,2022,46.00567170377218
low_income,2023,44.93265392112389
low_income,2024,51.657987540203145
low_income,2025,50.422489116338554
low_income,2026,48.97565007893551
low_income,2027,46.546421822867465
low_income,2028,46.358142569096984
low_income,2029,46.82651281715627
low_income,2030,46.26895872628179
low_income,2031,47.120608761387736
low_income,2032,47.04217145342754
low_income,2033,46.37918546620874
low_income,2034,45.92601651067475
low_income,2035,44.88736188540763
low_income,2036,44.10951843945903
low_income,2037,43.24577761346112
low_income,2038,42.05767531248588
low_income,2039,41.300666623319856
low_income,2040,40.041670653604264
low_income,2041,39.12748007347574
low_income,2042,37.74686910106298
low_income,2043,36.87410228665106
low_income,2044,35.68226057261977
low_income,2045,31.897072489302538
low_income,2046,31.633269563552734
low_income,2047,28.939230762962932
low_income,2048,28.416013921487682
low_income,2049,28.169736764760522
low_income,2050,31.08659249095042
low_income,2051,30.96434197694109
low_income,2052,30.42989455421227
low_income,2053,32.41711359836319
low_income,2054,31.162005141497445
low_income,2055,34.01664678941497
low_income,2056,38.151842076768574
low_income,2057,32.96525841330754
low_income,2058,31.468474145364727
low_income,2059,32.55256896030279
low_income,2060,32.717466951441935
low_income,2061,37.07521885022979
low_income,2062,35.42587362788377
low_income,2063,35.408948865362625
low_income,2064,32.03526621866172
low_income,2065,32.97630517712275
low_income,2066,33.30463692390735
low_income,2067,34.664852918951595
low_income,2068,37.36498016133287
low_income,2069,34.58376425934285
low_income,2070,35.601393154441666
low_income,2071,33.85559101919627
low_income,2072,35.64674245076539
low_income,2073,35.76519172727123
low_income,2074,35.692140953364984
low_income,2075,33.94223318295054
low_income,2076,32.19638962317097
low_income,2077,30.399295483643147
low_income,2078,28.815303412332543
low_income,2079,28.851339662025115
low_income,2080,39.46586030433254
low_income,2081,39.49128041895407
low_income,2082,41.25194492248222
low_income,2083,37.82299695879894
lower_middle_income,1800,35.197315513786336
lower_middle_income,1801,34.98231955865546
lower_middle_income,1802,33.93899406344746
lower_middle_income,1803,33.62249442235468
lower_middle_income,1804,33.06157916142096
lower_middle_income,1805,32.841572170777326
lower_middle_income,1806,32.37655705741581
lower_middle_income,1807,31.59370368426308
lower_middle_income,1808,32.17581681530635
lower_middle_income,1809,31.412438515597703
lower_middle_income,1810,32.53098068835356
lower_middle_income,1811,33.30492658086301
lower_middle_income,1812,33.2894149217121
lower_middle_income,1813,32.087742299170976
lower_middle_income,1814,32.20519461055819
lower_middle_income,1815,31.607636136045443
lower_middle_income,1816,33.51824918391023
lower_middle_income,1817,32.765607555439324
lower_middle_income,1818,31.993834421433625
lower_middle_income,1819,32.47919090927683
lower_middle_income,1820,31.447214000552947
lower_middle_income,1821,31.74446423491836
lower_middle_income,1822,30.829774021048976
lower_middle_income,1823,30.390113314891376
lower_middle_income,1824,29.38132378777254
lower_middle_income,1825,29.392001967501187
lower_middle_income,1826,30.595203332543168
lower_middle_income,1827,30.0874139690377
lower_middle_income,1828,30.508363732149125
lower_middle_income,1829,30.743003866941425
lower_middle_income,1830,29.85043814629334
lower_middle_income,1831,29.27846396800224
lower_middle_income,1832,28.940795503459366
lower_middle_income,1833,28.17169048724859
lower_middle_income,1834,28.178061128746062
lower_middle_income,1835,28.373454948882877
lower_middle_income,1836,30.20039366900814
lower_middle_income,1837,31.75878475162398
lower_middle_income,1838,31.314000626672257
lower_middle_income,1839,31.39263228146295
lower_middle_income,1840,31.841376823041056
lower_middle_income,1841,33.41426343936452
lower_middle_income,1842,38.11212301408099
lower_middle_income,1843,38.11554527804774
lower_middle_income,1844,36.38652423230346
lower_middle_income,1845,35.757435467686854
lower_middle_income,1846,35.10071363471328
lower_middle_income,1847,34.22863473062614
lower_middle_income,1848,34.042326078240784
lower_middle_income,1849,32.30038482644952
lower_middle_income,1850,31.709516012361078
lower_middle_income,1851,32.05953110545974
lower_middle_income,1852,30.858362875414613
lower_middle_income,1853,31.36837176237148
lower_middle_income,1854,31.725235390009303
lower_middle_income,1855,32.2140801495808
lower_middle_income,1856,30.75611810082373
lower_middle_income,1857,29.274766070865795
lower_middle_income,1858,26.281666043743247
lower_middle_income,1859,25.848753421852955
lower_middle_income,1860,24.156061938580685
lower_middle_income,1861,25.440954811206574
lower_middle_income,1862,24.20321352162379
lower_middle_income,1863,22.337122804911285
lower_middle_income,1864,21.95725411214676
lower_middle_income,1865,22.05337335521946
lower_middle_income,1866,21.900821829124336
lower_middle_income,1867,22.05678167875644
lower_middle_income,1868,21.15606256561997
lower_middle_income,1869,20.730017525734567
lower_middle_income,1870,20.506753504812057
lower_middle_income,1871,20.779304214598305
lower_middle_income,1872,23.071150689674415
lower_middle_income,1873,22.552280249009808
lower_middle_income,1874,19.718699209172183
lower_middle_income,1875,23.487668169844756
lower_middle_income,1876,22.731514341021118
lower_middle_income,1877,20.54760483194514
lower_middle_income,1878,20.386387917279272
lower_middle_income,1879,20.838935317459107
lower_middle_income,1880,19.723082575918998
lower_middle_income,1881,16.652098522068364
lower_middle_income,1882,16.083424032185096
lower_middle_income,1883,16.153533264722565
lower_middle_income,1884,16.583471207069653
lower_middle_income,1885,16.5357770776019
lower_middle_income,1886,16.863219892342716
lower_middle_income,1887,24.303928426072
lower_middle_income,1888,24.235963782421717
lower_middle_income,1889,16.191304757663694
lower_middle_income,1890,15.950189984219602
lower_middle_income,1891,15.679601728422135
lower_middle_income,1892,19.020362448461558
lower_middle_income,1893,22.16206408968583
lower_middle_income,1894,21.496017343438734
lower_middle_income,1895,27.38363030171905
lower_middle_income,1896,22.00731139871327
lower_middle_income,1897,25.7818318921596
lower_middle_income,1898,24.73740132897873
lower_middle_income,1899,23.22190193998351
lower_middle_income,1900,23.260878135515345
lower_middle_income,1901,22.448043493710866
lower_middle_income,1902,21.900876839024445
lower_middle_income,1903,22.941069597876652
lower_middle_income,1904,23.280866538750473
lower_middle_income,1905,24.581693607623706
lower_middle_income,1906,27.2130419209765
lower_middle_income,1907,26.310130673375077
lower_middle_income,1908,25.978167310518728
lower_middle_income,1909,27.04471253009279
lower_middle_income,1910,26.283457464350747
lower_middle_income,1911,24.76913440936954
lower_middle_income,1912,23.839643377001263
lower_middle_income,1913,22.51528195299776
lower_middle_income,1914,24.36838612845934
lower_middle_income,1915,23.742274420126318
lower_middle_income,1916,22.457698146634648
lower_middle_income,1917,22.478475006077993
lower_middle_income,1918,18.559240210020622
lower_middle_income,1919,16.987022400797194
lower_middle_income,1920,18.44428250507379
lower_middle_income,1921,16.48892091674505
lower_middle_income,1922,17.73417696503474
lower_middle_income,1923,17.38779204005788
lower_middle_income,1924,25.497775990258344
lower_middle_income,1925,23.959344600498703
lower_middle_income,1926,23.23451302834869
lower_middle_income,1927,22.752249556978686
lower_middle_income,1928,23.492644292242513
lower_middle_income,1929,23.83522321547104
lower_middle_income,1930,22.127373134101173
lower_middle_income,1931,21.736599300317653
lower_middle_income,1932,20.334667263307352
lower_middle_income,1933,19.5159411899608
lower_middle_income,1934,18.52560770832703
lower_middle_income,1935,22.358662015374843
lower_middle_income,1936,24.21260942404806
lower_middle_income,1937,25.255224240983154
lower_middle_income,1938,24.578832064924192
lower_middle_income,1939,24.5007941482642
lower_middle_income,1940,22.259990513459535
lower_middle_income,1941,22.360150683460386
lower_middle_income,1942,22.767312173021608
lower_middle_income,1943,24.892343530624903
lower_middle_income,1944,25.54327160530287
lower_middle_income,1945,30.64033655776745
lower_middle_income,1946,26.53918256464071
lower_middle_income,1947,24.658324477924033
lower_middle_income,1948,23.43655401743122
lower_middle_income,1949,21.317652397825483
lower_middle_income,1950,19.655525685473684
lower_middle_income,1951,23.152264134595082
lower_middle_income,1952,24.29038624882912
lower_middle_income,1953,23.205875380851527
lower_middle_income,1954,24.105698521921088
lower_middle_income,1955,23.82794107273954
lower_middle_income,1956,24.006824216728305
lower_middle_income,1957,23.1444148076568
lower_middle_income,1958,22.385445673069256
lower_middle_income,1959,21.668966001507965
lower_middle_income,1960,20.84171170561082
lower_middle_income,1961,21.687751599407427
lower_middle_income,1962,21.842978855285455
lower_middle_income,1963,21.144002223491327
lower_middle_income,1964,23.96945354646933
lower_middle_income,1965,22.937518623506932
lower_middle_income,1966,24.251306052596526
lower_middle_income,1967,25.05851757725442
lower_middle_income,1968,26.525425849964346
lower_middle_income,1969,25.560876071338466
lower_middle_income,1970,26.121609110873173
lower_middle_income,1971,26.153450847655545
lower_middle_income,1972,25.033292166249737
lower_middle_income,1973,35.217960404116866
lower_middle_income,1974,34.53589521518269
lower_middle_income,1975,35.571957101195004
lower_middle_income,1976,37.25472378343036
lower_middle_income,1977,35.986846976014505
lower_middle_income,1978,35.852666142681905
lower_middle_income,1979,35.591869871857774
lower_middle_income,1980,33.70465843105858
lower_middle_income,1981,33.211539004710765
lower_middle_income,1982,33.29361380864384
lower_middle_income,1983,31.537045069343762
lower_middle_income,1984,31.509047214895546
lower_middle_income,1985,33.693998020753355
lower_middle_income,1986,38.248157674950384
lower_middle_income,1987,37.29167770028959
lower_middle_income,1988,35.41281520402738
lower_middle_income,1989,35.72449454630429
lower_middle_income,1990,35.59664699643727
lower_middle_income,1991,35.9773193885152
lower_middle_income,1992,36.85011972955014
lower_middle_income,1993,35.790391038005524
lower_middle_income,1994,33.7888394246858
lower_middle_income,1995,29.41534294406724
lower_middle_income,1996,39.780597688257195
lower_middle_income,1997,39.19021791298622
lower_middle_income,1998,39.98418847298774
lower_middle_income,1999,37.70057951396931
lower_middle_income,2000,35.575890130523504
lower_middle_income,2001,37.87050886166011
lower_middle_income,2002,35.6944361100862
lower_middle_income,2003,33.76537272528803
lower_middle_income,2004,31.94391017987338
lower_middle_income,2005,29.026656592185073
lower_middle_income,2006,28.281056337679644
lower_middle_income,2007,26.575871938982555
lower_middle_income,2008,25.619897771448024
lower_middle_income,2009,24.15969287424767
lower_middle_income,2010,25.94862888918098
lower_middle_income,2011,22.904770395028194
